Pda7F6D8B2u;baB773720f,12,280;ba79C5DDDf,10,280;ba42526C0f,12,280
Pda7F6E06Au;baB9C0B34f,18,280;ba83F672Df,10,280;ba4A35BF8f,18,280
Pda7F6E822u;baB9F6054f,18,280;ba890C016f,10,280;ba4F15FC0f,18,280
Pda7F6EFDAu;baB96D4D4f,10,280;ba8C2D2C8f,10,280;ba52BFDF0f,10,280
Pda7F6F791u;baB8E337Cf,10,280;ba8E5583Df,10,280;ba55724C4f,10,280
Pda7F6FF49u;baB794420f,10,280;ba8F71E39f,10,280;ba57DDA18f,10,280
Pda7F70701u;baB6DA524f,10,280;ba90AC572f,10,280;ba59D2050f,10,280
Pda7F70EB9u;baB60D3E8f,10,280;ba9160CF0f,10,280;ba5B53908f,10,280
Pda7F71671u;baB5F3444f,10,280;ba924A98Af,10,280;ba5C57544f,10,280
Pda7F71E29u;baB53D6ECf,10,280;ba92A218Af,10,280;ba5D64AA0f,10,280
Pda7F725E1u;baB55F9C8f,10,280;ba9353D48f,10,280;ba5DF4380f,10,280
Pda7F72D99u;baB55F9C8f,10,280;ba93D7144f,10,280;ba5E7777Cf,10,280
Pda7F73551u;baB52374Cf,10,280;ba94340C4f,10,280;ba5F10978f,10,280
Pda7F73D09u;baB50402Cf,10,280;ba94A4280f,10,280;ba5FA0254f,10,280
Pda7F744C1u;baB462AECf,10,280;ba94D2A40f,10,280;ba606FF50f,10,280
Pda7F74C78u;baB410A74f,10,280;ba950C100f,10,280;ba60FB68Ef,10,280
Pda7F75430u;baB488F70f,10,280;ba9573F7Cf,10,280;ba60EB00Ef,10,280
Pda7F75BE8u;baB48BB30f,10,280;ba95C75DCf,10,280;ba613BAAEf,10,280
Pda7F763A0u;baB453A50f,10,280;ba95EF03Cf,10,280;ba619B5ECf,10,280
Pda7F76B58u;baB3FAC6Cf,10,280;ba95E571Af,10,280;ba61EAAACf,10,280
Pda7F77310u;baB432D50f,10,280;ba9630A3Af,10,280;ba61FDCEAf,10,280
Pda7F77AC8u;baB47E070f,10,280;ba969CA58f,10,280;ba621E9EAf,10,280
Pda7F78280u;baB453A4Cf,10,280;ba96C0316f,10,280;ba626C8CAf,10,280
Pda7F78A38u;baB4A0350f,10,280;ba97048D6f,10,280;ba6264588f,10,280
Pda7F791F0u;baB49D790f,10,280;ba9739DF4f,10,280;ba629C666f,10,280
Pda7F799A8u;baB479ECCf,10,280;ba9759514f,10,280;ba62DF648f,10,280
Pda7F7A160u;baB45246Cf,10,280;ba97685B4f,10,280;ba6316146f,10,280
Pda7F7A917u;baB4D16C8f,10,280;ba97C1392f,10,280;ba62EFCC6f,10,280
Pda7F7B0CFu;baB515C88f,10,280;ba9809AF2f,10,280;ba62F3E68f,10,280
Pda7F7B887u;baB585E48f,10,280;ba9884BB0f,10,280;ba62FED68f,10,280
Pda7F7C03Fu;baB5CCFC8f,10,280;ba98AB02Ef,10,280;ba62DE068f,10,280
Pda7F7C7F7u;baB5BC948f,10,280;ba98F4D6Cf,10,280;ba6338424f,10,280
