Pda7F6D8B2u;baB17833Cf,12,280;ba6E01F74f,10,280;ba3C89C38f,12,280
Pda7F6E06Au;baB480C30f,12,280;ba78E18C1f,10,280;ba4460C90f,12,280
Pda7F6E822u;baB5EF2A4f,1C,280;ba7F088A5f,14,280;ba4919600f,18,280
Pda7F6EFDAu;baB609244f,18,280;ba82B5293f,10,280;ba4CAC04Cf,18,280
Pda7F6F791u;baB60D3E4f,18,280;ba8589C46f,10,280;ba4F7C860f,18,280
Pda7F6FF49u;baB5BF508f,10,280;ba878D31Df,10,280;ba51CDE14f,10,280
Pda7F70701u;baB5A3F88f,10,280;ba8912D76f,10,280;ba536EDECf,10,280
Pda7F70EB9u;baB4FD2CCf,10,280;ba8A46750f,10,280;ba5549484f,10,280
Pda7F71671u;baB48798Cf,10,280;ba8B5528Cf,10,280;ba56CD900f,10,280
Pda7F71E29u;baB4788ECf,10,280;ba8C48847f,10,280;ba57CFF5Cf,10,280
Pda7F725E1u;baB3EBBD0f,10,280;ba8D15984f,10,280;ba5929DB4f,10,280
Pda7F72D99u;baB4003F0f,10,280;ba8DDBD60f,10,280;ba59DB970f,10,280
Pda7F73551u;baB3513F4f,10,280;ba8E7FE5Df,10,280;ba5B2EA68f,10,280
Pda7F73D09u;baB3736D4f,10,280;ba8F3C91Af,10,280;ba5BC9248f,10,280
Pda7F744C1u;baB35EEB4f,10,280;ba8FC5498f,10,280;ba5C665E4f,10,280
Pda7F74C78u;baB2CB438f,10,280;ba8FCD7D8f,10,280;ba5D023A0f,10,280
Pda7F75430u;baB29E254f,10,280;ba909D4D2f,10,280;ba5DFF27Cf,10,280
Pda7F75BE8u;baB2C9E54f,10,280;ba91011B0f,10,280;ba5E3735Cf,10,280
Pda7F763A0u;baB2A23F0f,10,280;ba917294Ef,10,280;ba5ED055Cf,10,280
Pda7F76B58u;baB225D58f,10,280;ba9194C2Ef,10,280;ba5F6EED8f,10,280
Pda7F77310u;baB280118f,10,280;ba9204DEEf,10,280;ba5F84CD8f,10,280
Pda7F77AC8u;baB2AE8D8f,10,280;ba9295CAAf,10,280;ba5FE73D4f,10,280
Pda7F78280u;baB285898f,10,280;ba92D76AAf,10,280;ba6051E12f,10,280
Pda7F78A38u;baB26B8F4f,10,280;ba9307448f,10,280;ba609BB52f,10,280
Pda7F791F0u;baB2CDFF4f,10,280;ba93915A4f,10,280;ba60C35B0f,10,280
Pda7F799A8u;baB2AD2F8f,10,280;ba93EE524f,10,280;ba614122Ef,10,280
Pda7F7A160u;baB2D8EF4f,10,280;ba943D9E2f,10,280;ba6164AEEf,10,280
Pda7F7A917u;baB31BED4f,10,280;ba9475AC2f,10,280;ba6159BEEf,10,280
Pda7F7B0CFu;baB3513F0f,10,280;ba94FBA7Ef,10,280;ba61AA68Ef,10,280
Pda7F7B887u;baB3A6030f,10,280;ba9546D9Ef,10,280;ba61A0D6Cf,10,280
Pda7F7C03Fu;baB358150f,10,280;ba955327Ef,10,280;ba61FB12Cf,10,280
Pda7F7C7F7u;baB36C974f,10,280;ba959625Cf,10,280;ba62298EAf,10,280
Pda7F7CFAFu;baB423CACf,10,280;ba9642698f,10,280;ba621E9EAf,10,280
Pda7F7D767u;baB3BD414f,10,280;ba9642698f,10,280;ba6285288f,10,280
Pda7F7DF1Fu;baB450E8Cf,10,280;ba969CA58f,10,280;ba624BBCAf,10,280
Pda7F7E6D7u;baB4B09CCf,10,280;ba970F7D4f,10,280;ba625EE08f,10,280
Pda7F7EE8Fu;baB54188Cf,10,280;ba97ACB74f,10,280;ba626B2E8f,10,280
Pda7F7F647u;baB59A668f,10,280;ba97D5BB2f,10,280;ba623B548f,10,280
Pda7F7FDFEu;baB5CFB88f,10,280;ba98405F0f,10,280;ba6270A68f,10,280
Pda7F805B6u;baB684304f,10,280;ba98C240Ef,10,280;ba623E10Af,10,280
Pda7F80D6Eu;baB6DE6C4f,10,280;ba9921F4Cf,10,280;ba624388Af,10,280
Pda7F81526u;baB7A7664f,10,280;ba99B182Af,10,280;ba620A1CAf,10,280
Pda7F81CDEu;baB7CAF20f,10,280;ba9A038A8f,10,280;ba623898Af,10,280
Pda7F82496u;baB8524BCf,10,280;ba9A76626f,10,280;ba622416Af,10,280
Pda7F82C4Eu;baB924D78f,10,280;ba9AEEB24f,10,280;ba61C9DAAf,10,280
Pda7F83406u;baB9AD8F4f,10,280;ba9B553C2f,10,280;ba61A7ACCf,10,280
Pda7F83BBEu;baBA5DED4f,10,280;ba9BC9720f,10,280;ba616B84Ef,10,280
Pda7F84376u;baBAE546Cf,10,280;ba9C49F5Ef,10,280;ba6164AEEf,10,280
Pda7F84B2Eu;baBB4FEACf,10,280;ba9CBE2BCf,10,280;ba616E40Ef,10,280
Pda7F852E5u;baBC46028f,10,280;ba9D3EAFAf,10,280;ba60F8AD0f,10,280
Pda7F85A9Du;baBCE7568f,10,280;ba9DD0F98f,10,280;ba60E9A30f,10,280
Pda7F86255u;baBDF4AC4f,10,280;ba9E81572f,10,280;ba608CAB2f,10,280
Pda7F86A0Du;baBE5045Cf,10,280;ba9EAD174f,10,280;ba605CD12f,10,280
