Pda7F6D8B2u;baB772144f,12,280;ba79B417Df,10,280;ba424203Cf,12,280
Pda7F6E06Au;baB947058f,18,280;ba83A5C8Ff,10,280;ba4A5EC38f,18,280
Pda7F6E822u;baBA0A874f,18,280;ba891C696f,10,280;ba4F11E24f,18,280
Pda7F6EFDAu;baB997AF4f,10,280;ba8C3D947f,10,280;ba52A5E50f,10,280
Pda7F6F791u;baB8AC87Cf,10,280;ba8E2C7FEf,10,280;ba557FF84f,10,280
Pda7F6FF49u;baB77BA60f,10,280;ba8F7CD39f,10,280;ba58012D8f,10,280
Pda7F70701u;baB6D0C04f,10,280;ba90A5814f,10,280;ba59D4C10f,10,280
Pda7F70EB9u;baB63BBA8f,10,280;ba917C270f,10,280;ba5B406CCf,10,280
Pda7F71671u;baB5D1168f,10,280;ba922036Cf,10,280;ba5C4F204f,10,280
Pda7F71E29u;baB592328f,10,280;ba92F1648f,10,280;ba5D5F320f,10,280
Pda7F725E1u;baB53954Cf,10,280;ba9374A46f,10,280;ba5E3B4FCf,10,280
Pda7F72D99u;baB51726Cf,10,280;ba93F6864f,10,280;ba5EDF5F8f,10,280
Pda7F73551u;baB4ADE0Cf,10,280;ba9400182f,10,280;ba5F52378f,10,280
Pda7F73D09u;baB4A0350f,10,280;ba946D782f,10,280;ba5FCD434f,10,280
Pda7F744C1u;baB45502Cf,10,280;ba94E04FEf,10,280;ba608B4D2f,10,280
Pda7F74C78u;baB4705B0f,10,280;ba953513Ef,10,280;ba60C4B90f,10,280
Pda7F75430u;baB456610f,10,280;ba9537CFEf,10,280;ba60E16EEf,10,280
Pda7F75BE8u;baB3F9690f,10,280;ba956BC3Ef,10,280;ba61725ACf,10,280
Pda7F763A0u;baB40F48Cf,10,280;ba95AAA7Cf,10,280;ba619B5ECf,10,280
Pda7F76B58u;baB45246Cf,10,280;ba961965Af,10,280;ba61C71ECf,10,280
Pda7F77310u;baB4161F0f,10,280;ba961EDDAf,10,280;ba6208BEAf,10,280
Pda7F77AC8u;baB41CF50f,10,280;ba969CA58f,10,280;ba627FB08f,10,280
Pda7F78280u;baB447570f,10,280;ba96B69F6f,10,280;ba626F488f,10,280
Pda7F78A38u;baB45D36Cf,10,280;ba96F1696f,10,280;ba6294328f,10,280
Pda7F791F0u;baB47CA8Cf,10,280;ba97527B4f,10,280;ba62D5D26f,10,280
Pda7F799A8u;baB47E070f,10,280;ba974E614f,10,280;ba62D05A6f,10,280
Pda7F7A160u;baB4F656Cf,10,280;ba97AB592f,10,280;ba62B5028f,10,280
Pda7F7A917u;baB4CA970f,10,280;ba97DC912f,10,280;ba6311FA4f,10,280
Pda7F7B0CFu;baB53C108f,10,280;ba980F270f,10,280;ba62D3168f,10,280
Pda7F7B887u;baB52FC28f,10,280;ba985D150f,10,280;ba632D524f,10,280
Pda7F7C03Fu;baB52216Cf,10,280;ba988FAB0f,10,280;ba636D944f,10,280
Pda7F7C7F7u;baB5B0468f,10,280;ba98BB6AEf,10,280;ba630B246f,10,280
Pda7F7CFAFu;baB5E6F68f,10,280;ba99483CCf,10,280;ba6361464f,10,280
Pda7F7D767u;baB5A13C8f,10,280;ba99276CCf,10,280;ba6386304f,10,280
Pda7F7DF1Fu;baB60BE08f,10,280;ba996D26Cf,10,280;ba6361464f,10,280
Pda7F7E6D7u;baB6D37C4f,10,280;ba99D66CAf,10,280;ba6302F04f,10,280
Pda7F7EE8Fu;baB754000f,10,280;ba9A38DC6f,10,280;ba62E4DC6f,10,280
Pda7F7F647u;baB767244f,10,280;ba9A6F8C6f,10,280;ba6308684f,10,280
Pda7F7FDFEu;baB81E578f,10,280;ba9AEBF64f,10,280;ba62CD9E8f,10,280
Pda7F805B6u;baB8301DCf,10,280;ba9B21482f,10,280;ba62F12A6f,10,280
Pda7F80D6Eu;baB8C267Cf,10,280;ba9B6C7A2f,10,280;ba62AA128f,10,280
Pda7F81526u;baB947058f,10,280;ba9BF531Ef,10,280;ba62AE2C8f,10,280
Pda7F81CDEu;baB96A914f,10,280;ba9C0F2BEf,10,280;ba62A49A8f,10,280
Pda7F82496u;baBA480D4f,10,280;ba9C861DEf,10,280;ba623E10Af,10,280
Pda7F82C4Eu;baBADA56Cf,10,280;ba9CE88DCf,10,280;ba620E36Af,10,280
Pda7F83406u;baBBA1F28f,10,280;ba9D7D936f,10,280;ba61DBA0Cf,10,280
Pda7F83BBEu;baBB6CA10f,10,280;ba9D830B6f,10,280;ba62166ACf,10,280
Pda7F84376u;baBC7E108f,10,280;ba9DF4854f,10,280;ba617674Cf,10,280
Pda7F84B2Eu;baBCFFF2Cf,10,280;ba9E58534f,10,280;ba615860Cf,10,280
Pda7F852E5u;baBD4C824f,10,280;ba9EEA9D2f,10,280;ba619E1AAf,10,280
Pda7F85A9Du;baBE6783Cf,10,280;ba9F372D0f,10,280;ba60CFA90f,10,280
Pda7F86255u;baBEDA5C4f,10,280;ba9F8A930f,10,280;ba60B0370f,10,280
Pda7F86A0Du;baBF29A78f,10,280;ba9F9C58Ef,10,280;ba6072B12f,10,280
Pda7F871C5u;baBFE7B18f,10,280;baA0473E8f,10,280;ba605F8D0f,10,280
Pda7F8797Du;baC06DAD0f,10,280;baA06D86Cf,10,280;ba5FFFD94f,10,280
Pda7F88135u;baC0F6650f,10,280;baA0E1BC8f,10,280;ba5FEB574f,10,280
Pda7F888EDu;baC0F9210f,10,280;baA0E8928f,10,280;ba5FEF714f,10,280
Pda7F890A5u;baC18CC90f,10,280;baA142CE8f,10,280;ba5FB6054f,10,280
Pda7F8985Du;baC236508f,10,280;baA194D64f,10,280;ba5F5E858f,10,280
Pda7F8A015u;baC2C4810f,10,280;baA1E4224f,10,280;ba5F1FA18f,10,280
