Pda7F6D8B2u;ba7D86FECf,10,280;ba755F4F1f,10,280;ba77D8505f,10,280
Pda7F6E06Au;ba8357DB0f,10,280;ba780C445f,10,280;ba74B4694f,10,280
Pda7F6E822u;ba8045B9Ef,10,280;ba7A1943Cf,10,280;ba79D389Df,10,280
Pda7F6EFDAu;ba7EBD586f,10,280;ba7BBA414f,10,280;ba7CFCE8Ef,10,280
Pda7F6F791u;ba7E3CD49f,10,280;ba7CCA52Ff,10,280;ba7E8D7E7f,10,280
Pda7F6FF49u;ba7CF770Ef,14,280;ba7D46BCDf,10,280;ba804F4BEf,14,280
Pda7F70701u;ba7BFA833f,10,280;ba7D5724Df,10,280;ba815CA19f,10,280
Pda7F70EB9u;ba7B7E195f,10,280;ba7DAD46Bf,10,280;ba822F2D6f,10,280
Pda7F71671u;ba7B41F16f,10,280;ba7D89BACf,10,280;ba8247C95f,10,280
Pda7F71E29u;ba7B21217f,10,280;ba7DBDAEBf,10,280;ba829C8D4f,10,280
Pda7F725E1u;ba7AD0778f,10,280;ba7DE810Af,10,280;ba8317991f,10,280
Pda7F72D99u;ba7A2C67Bf,10,280;ba7D89BACf,10,280;ba835D530f,10,280
Pda7F73551u;ba7A4BD9Bf,10,280;ba7DA670Bf,10,280;ba835A970f,10,280
Pda7F73D09u;ba7A2433Cf,10,280;ba7DAEA4Bf,10,280;ba838A70Ff,10,280
Pda7F744C1u;ba7A35F9Bf,10,280;ba7DBC50Bf,10,280;ba838656Ff,10,280
Pda7F74C78u;ba7A3E2DBf,10,280;ba7DD0D2Af,10,280;ba8392A4Ff,10,280
Pda7F75430u;ba7A31DFBf,10,280;ba7DB002Bf,10,280;ba837E230f,10,280
Pda7F75BE8u;ba799CD9Df,10,280;ba7D7952Cf,10,280;ba83DC78Ef,10,280
Pda7F763A0u;ba794AD20f,10,280;ba7DB994Bf,10,280;ba846EC2Bf,10,280
Pda7F76B58u;ba797C09Ef,10,280;ba7D2B64Df,10,280;ba83AF5AFf,10,280
Pda7F77310u;ba79CB55Df,10,280;ba7D9608Cf,10,280;ba83CAB2Ef,10,280
Pda7F77AC8u;ba79F873Cf,10,280;ba7DC89EBf,10,280;ba83D02AEf,10,280
Pda7F78280u;ba79B98FDf,10,280;ba7D934CCf,10,280;ba83D9BCEf,10,280
Pda7F78A38u;ba79DD1BDf,10,280;ba7D6372Cf,10,280;ba838656Ff,10,280
Pda7F791F0u;ba79F9D1Cf,10,280;ba7D89BACf,10,280;ba838FE8Ff,10,280
Pda7F799A8u;ba7960B1Ff,10,280;ba7D34F6Df,10,280;ba83D444Ef,10,280
Pda7F7A160u;ba7A13CBBf,10,280;ba7DB6D8Bf,10,280;ba83A30CFf,10,280
