Pda7F6D8B2u;baA9D93C0f,10,280;ba7B84EF5f,10,280;ba51ABB38f,10,280
Pda7F6E06Au;baA4FBBB8f,10,280;ba8189BF8f,10,280;ba5C8E040f,10,280
Pda7F6E822u;baA11C864f,10,280;ba845B9ECf,10,280;ba633F186f,10,280
Pda7F6EFDAu;ba9EDCF10f,10,280;ba85F8824f,10,280;ba671B912f,10,280
Pda7F6F791u;ba9DB4436f,10,280;ba870E0BFf,10,280;ba6959C8Af,10,280
Pda7F6FF49u;ba9C719BEf,10,280;ba87C3E1Cf,10,280;ba6B5245Ef,10,280
Pda7F70701u;ba9BD3040f,10,280;ba88536FAf,10,280;ba6C806BAf,10,280
Pda7F70EB9u;ba9B37282f,10,280;ba88C7A57f,10,280;ba6D907D6f,10,280
Pda7F71671u;ba9AC9C84f,10,280;ba891DC76f,10,280;ba6E53FF2f,10,280
Pda7F71E29u;ba9A51786f,10,280;ba8963814f,10,280;ba6F1208Ef,10,280
Pda7F725E1u;ba99EF088f,10,280;ba899CED4f,10,280;ba6FADE4Af,10,280
Pda7F72D99u;ba99B0248f,10,280;ba89D4FB2f,10,280;ba7024D69f,10,280
Pda7F73551u;ba99A3D6Af,10,280;ba8A07912f,10,280;ba7063BA9f,10,280
Pda7F73D09u;ba99548AAf,10,280;ba8A29BF1f,10,280;ba70D5347f,10,280
Pda7F744C1u;ba98F4D6Af,10,280;ba8A3B850f,10,280;ba7146AE5f,10,280
Pda7F74C78u;ba98C240Ef,10,280;ba8A4D4B1f,10,280;ba718B0A3f,10,280
Pda7F75430u;ba98CBD2Ef,10,280;ba8A51651f,10,280;ba7185923f,10,280
Pda7F75BE8u;ba98AB02Ef,10,280;ba8A8814Ff,10,280;ba71DD122f,10,280
Pda7F763A0u;ba9869630f,10,280;ba8A91A6Ff,10,280;ba7228440f,10,280
Pda7F76B58u;ba9853830f,10,280;ba8A9F52Ff,10,280;ba724BD00f,10,280
Pda7F77310u;ba98356F0f,10,280;ba8AB118Ef,10,280;ba727BA9Ef,10,280
Pda7F77AC8u;ba980DC92f,10,280;ba8AC180Ff,10,280;ba72B3B7Ef,10,280
Pda7F78280u;ba9829212f,10,280;ba8AED40Ef,10,280;ba72C41FDf,10,280
Pda7F78A38u;ba97D0432f,10,280;ba8ADA1CEf,10,280;ba7309D9Cf,10,280
Pda7F791F0u;ba97BA632f,10,280;ba8ADF94Ef,10,280;ba732531Cf,10,280
