Pda7F85F3Fu;baB4161F0f,10,280;ba8E8D91Df,10,280;ba5A77730f,10,280
Pda7F866F7u;baB37BA10f,10,280;ba90C2372f,10,280;ba5D46960f,10,280
Pda7F86EAFu;baB14B15Cf,10,280;ba91F5D4Cf,10,280;ba60AABF0f,10,280
Pda7F87667u;baB00C880f,10,280;ba92F006Af,10,280;ba62E37E8f,10,280
Pda7F87E1Fu;baAF9DCA4f,10,280;ba93A47E4f,10,280;ba6406B42f,10,280
Pda7F885D6u;baAFD7364f,10,280;ba9436C84f,10,280;ba645F920f,10,280
Pda7F88D8Eu;baAFBE9A4f,10,280;ba94D81C0f,10,280;ba651981Cf,10,280
Pda7F89546u;baB02BFA0f,10,280;ba957D89Ef,10,280;ba65518FCf,10,280
Pda7F89CFEu;baB091264f,10,280;ba95FF6BCf,10,280;ba656E45Af,10,280
Pda7F8A4B6u;baB0F4F40f,10,280;ba962F458f,10,280;ba653A51Cf,10,280
Pda7F8AC6Eu;baB12211Cf,10,280;ba96B3E36f,10,280;ba6591D1Af,10,280
Pda7F8B426u;baB15CDBCf,10,280;ba96FAFB6f,10,280;ba659E1FAf,10,280
Pda7F8BBDEu;baB27EB34f,10,280;ba97DC912f,10,280;ba655DDDAf,10,280
Pda7F8C396u;baB2E3DF8f,10,280;ba9823A92f,10,280;ba653FC9Cf,10,280
Pda7F8CB4Eu;baB33F794f,10,280;ba989A9B0f,10,280;ba655B21Af,10,280
Pda7F8D306u;baB413630f,10,280;ba9928CACf,10,280;ba651567Cf,10,280
Pda7F8DABDu;baB4A70ACf,10,280;ba996A6ACf,10,280;ba64C35FEf,10,280
Pda7F8E275u;baB52E64Cf,10,280;ba99EC4C8f,10,280;ba64BDE7Ef,10,280
Pda7F8EA2Du;baB5C36A8f,10,280;ba9A7A7C6f,10,280;ba64B711Ef,10,280
Pda7F8F1E5u;baB6ABD60f,10,280;ba9AED544f,10,280;ba64417E0f,10,280
Pda7F8F99Du;baB711020f,10,280;ba9B42182f,10,280;ba6431160f,10,280
Pda7F90155u;baB82AA5Cf,10,280;ba9BD71DEf,10,280;ba63AC784f,10,280
Pda7F9090Du;baB8C3C5Cf,10,280;ba9C4739Ef,10,280;ba6383742f,10,280
Pda7F910C5u;baB9A9754f,10,280;ba9CEB49Af,10,280;ba6341D44f,10,280
Pda7F9187Du;baBA1C4D0f,10,280;ba9CEF63Af,10,280;ba62D3168f,10,280
Pda7F92035u;baBADD134f,10,280;ba9D7EF1Af,10,280;ba62A1DE6f,10,280
Pda7F927EDu;baBB4914Cf,10,280;ba9DCCDF6f,10,280;ba6283CA8f,10,280
Pda7F92FA5u;baBB6CA10f,10,280;ba9DE8376f,10,280;ba627B966f,10,280
Pda7F9375Cu;baBC80CCCf,10,280;ba9E3B9D6f,10,280;ba61BAD0Cf,10,280
Pda7F93F14u;baBCA9D0Cf,10,280;ba9E8DA54f,10,280;ba61E3D4Af,10,280
Pda7F946CCu;baBD81D48f,10,280;ba9ED35F2f,10,280;ba61518ACf,10,280
Pda7F94E84u;baBDCFC20f,10,280;ba9F0E28Ef,10,280;ba613E670f,10,280
Pda7F9563Cu;baBE429A0f,10,280;ba9F35CF0f,10,280;ba60F3350f,10,280
Pda7F95DF4u;baBE9B784f,10,280;ba9F87D6Ef,10,280;ba60EC5EEf,10,280
Pda7F965ACu;baBEF9CDCf,10,280;ba9F7E44Ef,10,280;ba6084770f,10,280
Pda7F96D64u;baBF22D1Cf,10,280;ba9FAF7CCf,10,280;ba608CAB2f,10,280
Pda7F9751Cu;baBFC4254f,10,280;ba9FCEEECf,10,280;ba600AC94f,10,280
Pda7F97CD4u;baBFA76F8f,10,280;ba9FC142Ef,10,280;ba6019D36f,10,280
Pda7F9848Cu;baBF6F614f,10,280;ba9F8934Ef,10,280;ba6019D36f,10,280
Pda7F98C43u;baBF9031Cf,10,280;ba9F9F14Cf,10,280;ba600EE32f,10,280
Pda7F993FBu;baBFA8CD8f,10,280;ba9F87D6Ef,10,280;ba5FDF094f,10,280
Pda7F99BB3u;baBF65CFCf,10,280;ba9F5AB90f,10,280;ba5FF4E94f,10,280
Pda7F9A36Bu;baBFB2600f,10,280;ba9F8A930f,10,280;ba5FD8334f,10,280
Pda7F9AB23u;baBF70BFCf,10,280;ba9F2EF92f,10,280;ba5FBE398f,10,280
Pda7F9B2DBu;baBF40E58f,10,280;ba9F14FF2f,10,280;ba5FD4194f,10,280
Pda7F9BA93u;baBEAD3E0f,10,280;ba9EBEDD2f,10,280;ba60119F4f,10,280
Pda7F9C24Bu;baBE587A0f,10,280;ba9E6CD54f,10,280;ba60145B6f,10,280
Pda7F9CA03u;baBDFB820f,10,280;ba9E34C74f,10,280;ba6039452f,10,280
Pda7F9D1BBu;baBD67DA4f,10,280;ba9DEAF38f,10,280;ba6083192f,10,280
Pda7F9D973u;baBD470A8f,10,280;ba9DD3B56f,10,280;ba608CAB2f,10,280
Pda7F9E12Au;baBC38564f,10,280;ba9D31038f,10,280;ba60F8AD0f,10,280
Pda7F9E8E2u;baBBE0D68f,10,280;ba9CEE05Cf,10,280;ba610D2F0f,10,280
Pda7F9F09Au;baBB65CACf,10,280;ba9CB07FAf,10,280;ba614AB4Ef,10,280
Pda7F9F852u;baBAEC1D0f,10,280;ba9C3AEBEf,10,280;ba614ECEEf,10,280
Pda7FA000Au;baBA322CCf,10,280;ba9BE785Ef,10,280;ba61B558Ef,10,280
Pda7FA07C2u;baB91F5FCf,10,280;ba9B69BE2f,10,280;ba624A5E8f,10,280
Pda7FA0F7Au;baB8CA9B8f,10,280;ba9B0A0A2f,10,280;ba623F6E8f,10,280
Pda7FA1732u;baB802FFCf,10,280;ba9ACC844f,10,280;ba62C9848f,10,280
Pda7FA1EEAu;baB7A8C40f,10,280;ba9A8EFE6f,10,280;ba62E63A6f,10,280
Pda7FA26A2u;baB6D0C00f,10,280;ba9A27166f,10,280;ba6356564f,10,280
Pda7FA2E5Au;baB641328f,10,280;ba99C08C8f,10,280;ba637F5A2f,10,280
Pda7FA3612u;baB554AC8f,10,280;ba995070Cf,10,280;ba63FBC42f,10,280
Pda7FA3DC9u;baB4C3C0Cf,10,280;ba991448Cf,10,280;ba6450880f,10,280
Pda7FA4581u;baB43C670f,10,280;ba98D406Ef,10,280;ba6497A00f,10,280
Pda7FA4D39u;baB3BE9F0f,10,280;ba98C4FCEf,10,280;ba65065DEf,10,280
Pda7FA54F1u;baB32AF70f,10,280;ba9865490f,10,280;ba653A51Cf,10,280
Pda7FA5CA9u;baB261FD8f,10,280;ba9834110f,10,280;ba65D2138f,10,280
Pda7FA6461u;baB1C0A9Cf,10,280;ba97D2FF2f,10,280;ba6612558f,10,280
Pda7FA6C19u;baB17AEF8f,10,280;ba979DAD2f,10,280;ba6622BD8f,10,280
Pda7FA73D1u;baB0DC57Cf,10,280;ba977B7F2f,10,280;ba669F276f,10,280
Pda7FA7B89u;baB0772C0f,10,280;ba96E7D76f,10,280;ba6670AB6f,10,280
Pda7FA8341u;baB043380f,10,280;ba971D294f,10,280;ba66D9F14f,10,280
Pda7FA8AF9u;baAF49064f,10,280;ba96D3556f,10,280;ba678A4F0f,10,280
Pda7FA92B0u;baAF241C8f,10,280;ba96A21D8f,10,280;ba677E010f,10,280
Pda7FA9A68u;baAEE11E8f,10,280;ba9690578f,10,280;ba67AF390f,10,280
Pda7FAA220u;baAE9B648f,10,280;ba967E918f,10,280;ba67E32D0f,10,280
Pda7FAA9D8u;baAE114E8f,10,280;ba9642698f,10,280;ba68311AEf,10,280
Pda7FAB190u;baADCB94Cf,10,280;ba9630A3Af,10,280;ba68650EEf,10,280
Pda7FAB948u;baAD6BE0Cf,10,280;ba95FE0DAf,10,280;ba68922CCf,10,280
Pda7FAC100u;baACF4EF0f,10,280;ba95F47BCf,10,280;ba68FF8CAf,10,280
Pda7FAC8B8u;baAD1DF30f,10,280;ba95EDA5Af,10,280;ba68CFB2Af,10,280
Pda7FAD070u;baACCEA70f,10,280;ba95E82DAf,10,280;ba691986Af,10,280
Pda7FAD828u;baACA4450f,10,280;ba95AD63Cf,10,280;ba69091EAf,10,280
Pda7FADFE0u;baAC17734f,10,280;ba95BB0FCf,10,280;ba69A39C8f,10,280
