Pda7F6D8B2u;baAC88ED4f,12,280;ba5984174f,10,280;ba2CFB2A0f,12,280
Pda7F6E06Au;baB7D9FBCf,12,280;ba72C005Df,10,280;ba3AE60A0f,12,280
Pda7F6E822u;baBD444E8f,16,280;ba7F3B204f,14,280;ba41F6D1Cf,12,280
Pda7F6EFDAu;baC00C9B8f,12,280;ba8658362f,10,280;ba464B9ACf,12,280
Pda7F6F791u;baC1B72B0f,18,280;ba8AE250Ef,10,280;ba492B25Cf,18,280
Pda7F6FF49u;baC2F2FC8f,18,280;ba8E7D29Df,10,280;ba4B8A2D0f,18,280
Pda7F70701u;baC38ABE8f,18,280;ba90B0714f,10,280;ba4D25B28f,18,280
Pda7F70EB9u;baC41D088f,18,280;ba92AFC4Af,10,280;ba4E92BC4f,18,280
Pda7F71671u;baC3CDBC8f,18,280;ba93E4C04f,10,280;ba501703Cf,18,280
Pda7F71E29u;baC410BA0f,10,280;ba958B35Ef,10,280;ba517A7B8f,10,280
Pda7F725E1u;baC45A8E8f,10,280;ba9665F5Af,10,280;ba520B674f,10,280
Pda7F72D99u;baC417900f,10,280;ba9762E34f,10,280;ba534B530f,10,280
Pda7F73551u;baC3D3348f,10,280;ba97E0AB2f,10,280;ba540D76Cf,10,280
Pda7F73D09u;baC3F97C0f,10,280;ba98CFECCf,10,280;ba54D6708f,10,280
Pda7F744C1u;baC439BE0f,10,280;ba99729ECf,10,280;ba5538E04f,10,280
Pda7F74C78u;baC3A35A8f,10,280;ba99D3B0Af,10,280;ba5630560f,10,280
Pda7F75430u;baC3C5888f,10,280;ba9A47E68f,10,280;ba56825E0f,10,280
Pda7F75BE8u;baC421228f,10,280;ba9AE3C24f,10,280;ba56C2A00f,10,280
Pda7F763A0u;baC3FD968f,10,280;ba9B22A64f,10,280;ba57250FCf,10,280
Pda7F76B58u;baC408868f,10,280;ba9B85160f,10,280;ba577C8F8f,10,280
Pda7F77310u;baC36B4C8f,10,280;ba9BB3920f,10,280;ba5848458f,10,280
Pda7F77AC8u;baC37BB48f,10,280;ba9C23ADEf,10,280;ba58A7F98f,10,280
Pda7F78280u;baC373808f,10,280;ba9C7B2DEf,10,280;ba5907AD4f,10,280
Pda7F78A38u;baC374DE8f,10,280;ba9CC501Af,10,280;ba5950234f,10,280
Pda7F791F0u;baC392F28f,10,280;ba9D1B23Af,10,280;ba5988310f,10,280
Pda7F799A8u;baC3F6C08f,10,280;ba9D94D18f,10,280;ba599E110f,10,280
Pda7F7A160u;baC3E9148f,10,280;ba9DF3276f,10,280;ba5A0A130f,10,280
Pda7F7A917u;baC4046C8f,10,280;ba9E0D216f,10,280;ba5A08B50f,10,280
Pda7F7B0CFu;baC422800f,10,280;ba9E2F4F4f,10,280;ba5A0CCF0f,10,280
Pda7F7B887u;baC3F6C08f,10,280;ba9EB28F4f,10,280;ba5ABBCECf,10,280
Pda7F7C03Fu;baC48D240f,10,280;ba9EF42F2f,10,280;ba5A670B0f,10,280
Pda7F7C7F7u;baC4AC960f,10,280;ba9F3B470f,10,280;ba5A8EB0Cf,10,280
Pda7F7CFAFu;baC4CEC40f,10,280;ba9F7B890f,10,280;ba5AACC4Cf,10,280
Pda7F7D767u;baC52D1A0f,10,280;ba9FD308Ef,10,280;ba5AA5EECf,10,280
Pda7F7DF1Fu;baC4DC708f,10,280;ba9FE8E8Cf,10,280;ba5B0C78Cf,10,280
Pda7F7E6D7u;baC571768f,10,280;baA07876Cf,10,280;ba5B0700Cf,10,280
Pda7F7EE8Fu;baC5F1FA0f,10,280;baA0E05E8f,10,280;ba5AEE64Cf,10,280
Pda7F7F647u;baC614278f,10,280;baA137DE8f,10,280;ba5B23B68f,10,280
Pda7F7FDFEu;baC6711F8f,10,280;baA16D308f,10,280;ba5AFC10Cf,10,280
Pda7F805B6u;baC6D2318f,10,280;baA1B8624f,10,280;ba5AE630Cf,10,280
Pda7F80D6Eu;baC729B18f,10,280;baA21C300f,10,280;ba5AF27ECf,10,280
Pda7F81526u;baC7828F8f,10,280;baA273B00f,10,280;ba5AF120Cf,10,280
Pda7F81CDEu;baC865830f,10,280;baA31FF3Cf,10,280;ba5ABA70Cf,10,280
Pda7F82496u;baC8F2550f,10,280;baA37CEBCf,10,280;ba5A8A96Cf,10,280
