Pda7F6D8B2u;baBA60A90f,12,280;ba74AD934f,10,280;ba3A4CEA8f,12,280
Pda7F6E06Au;baBE6A400f,12,280;ba8307312f,10,280;ba449CF14f,12,280
Pda7F6E822u;baBFC2C74f,18,280;ba89A93B3f,10,280;ba49E673Cf,18,280
Pda7F6EFDAu;baC023D90f,18,280;ba8D754C2f,10,280;ba4D5172Cf,18,280
Pda7F6F791u;baBFED29Cf,18,280;ba8FE6197f,10,280;ba4FF8EFCf,18,280
Pda7F6FF49u;baBFC6E18f,10,280;ba91D3A6Cf,10,280;ba520CC54f,10,280
Pda7F70701u;baBF22D1Cf,10,280;ba92DF9EAf,10,280;ba53BCCCCf,10,280
Pda7F70EB9u;baBEA7C5Cf,10,280;ba93A9F64f,10,280;ba5502308f,10,280
Pda7F71671u;baBE24860f,10,280;ba9483582f,10,280;ba565ED20f,10,280
Pda7F71E29u;baBD9E8A4f,10,280;ba9514440f,10,280;ba5775B9Cf,10,280
Pda7F725E1u;baBD69384f,10,280;ba95BB0FCf,10,280;ba5851D78f,10,280
Pda7F72D99u;baBD7DBA4f,10,280;ba9685678f,10,280;ba5907AD4f,10,280
Pda7F73551u;baBC8FD64f,10,280;ba967FEF8f,10,280;ba59F0190f,10,280
Pda7F73D09u;baBCDB088f,10,280;ba974FBF4f,10,280;ba5A74B6Cf,10,280
Pda7F744C1u;baBC46028f,10,280;ba9761854f,10,280;ba5B1B82Cf,10,280
Pda7F74C78u;baBC9968Cf,10,280;ba97EE572f,10,280;ba5B54EECf,10,280
Pda7F75430u;baBC4A1C8f,10,280;ba983DA30f,10,280;ba5BF3868f,10,280
Pda7F75BE8u;baBC68308f,10,280;ba9868050f,10,280;ba5BFFD44f,10,280
Pda7F763A0u;baBC3C708f,10,280;ba98BCC8Ef,10,280;ba5C80584f,10,280
Pda7F76B58u;baBC6F06Cf,10,280;ba99325CCf,10,280;ba5CC3560f,10,280
Pda7F77310u;baBBDB5ECf,10,280;ba992352Cf,10,280;ba5D47F40f,10,280
Pda7F77AC8u;baBBC57ECf,10,280;ba9958A4Af,10,280;ba5D93260f,10,280
Pda7F78280u;baBC0C964f,10,280;ba9989DCAf,10,280;ba5D7D460f,10,280
Pda7F78A38u;baBC2118Cf,10,280;ba99E2BA8f,10,280;ba5DC1A1Cf,10,280
Pda7F791F0u;baBBE234Cf,10,280;ba9A0FD88f,10,280;ba5E2DA3Cf,10,280
Pda7F799A8u;baBC18E4Cf,10,280;ba9A4EBC6f,10,280;ba5E35D7Cf,10,280
Pda7F7A160u;baBC0DF44f,10,280;ba9A72486f,10,280;ba5E6453Cf,10,280
Pda7F7A917u;baBC5E9E8f,10,280;ba9AF5884f,10,280;ba5E96E9Cf,10,280
