Pda7F6D8B2u;baC1E18D0f,12,280;ba851DC28f,10,280;ba433C354f,12,280
Pda7F6E06Au;baC3763C8f,18,280;ba8E61D1Ef,10,280;ba4AEB954f,18,280
Pda7F6E822u;baC2CF710f,18,280;ba92D1F2Af,10,280;ba500281Cf,18,280
Pda7F6EFDAu;baC20D4D0f,10,280;ba95664BEf,10,280;ba5358FECf,10,280
Pda7F6F791u;baC119F10f,10,280;ba970CC14f,10,280;ba55F2D00f,10,280
Pda7F6FF49u;baC084EB0f,10,280;ba9844790f,10,280;ba57BF8DCf,10,280
Pda7F70701u;baBFA0998f,10,280;ba98FA4ECf,10,280;ba5959B54f,10,280
Pda7F70EB9u;baBEFDE7Cf,10,280;ba996394Af,10,280;ba5A65ACCf,10,280
Pda7F71671u;baBE60AE0f,10,280;ba99F5DE8f,10,280;ba5B95308f,10,280
Pda7F71E29u;baBDCE640f,10,280;ba9A196A6f,10,280;ba5C4B064f,10,280
Pda7F725E1u;baBD923C4f,10,280;ba9A7A7C6f,10,280;ba5CE8400f,10,280
Pda7F72D99u;baBD41924f,10,280;ba9AF16E4f,10,280;ba5DAFDC0f,10,280
Pda7F73551u;baBCD9AA8f,10,280;ba9B0E244f,10,280;ba5E3479Cf,10,280
Pda7F73D09u;baBCBA388f,10,280;ba9B4D082f,10,280;ba5E92CF8f,10,280
Pda7F744C1u;baBC773A4f,10,280;ba9B69BE2f,10,280;ba5EF2838f,10,280
Pda7F74C78u;baBC566ACf,10,280;ba9BAA000f,10,280;ba5F53958f,10,280
Pda7F75430u;baBBCF10Cf,10,280;ba9B69BE2f,10,280;ba5F9AAD4f,10,280
Pda7F75BE8u;baBBDA00Cf,10,280;ba9BAB5E0f,10,280;ba5FD15D4f,10,280
Pda7F763A0u;baBBBBECCf,10,280;ba9BC9720f,10,280;ba600D852f,10,280
Pda7F76B58u;baBB74D50f,10,280;ba9BDDF40f,10,280;ba60691F2f,10,280
Pda7F77310u;baBB6B430f,10,280;ba9BE4C9Ef,10,280;ba6079870f,10,280
Pda7F77AC8u;baBB2C5F0f,10,280;ba9C00220f,10,280;ba60D3C30f,10,280
Pda7F78280u;baBB13C30f,10,280;ba9C1E35Ef,10,280;ba610A72Ef,10,280
Pda7F78A38u;baBB01FD0f,10,280;ba9C447DEf,10,280;ba614280Cf,10,280
Pda7F791F0u;baBACCAB0f,10,280;ba9C108A0f,10,280;ba6143DF0f,10,280
Pda7F799A8u;baBAA7C14f,10,280;ba9C224FEf,10,280;ba617A8EEf,10,280
Pda7F7A160u;baBA90834f,10,280;ba9C1601Ef,10,280;ba61857EEf,10,280
Pda7F7A917u;baBA7AA34f,10,280;ba9C447DEf,10,280;ba61C9DAAf,10,280
Pda7F7B0CFu;baBA45510f,10,280;ba9C175FEf,10,280;ba61D20ECf,10,280
Pda7F7B887u;baBA4AC94f,10,280;ba9C4063Cf,10,280;ba61F59ACf,10,280
Pda7F7C03Fu;baBA59D30f,10,280;ba9C5BBBCf,10,280;ba6201E8Cf,10,280
Pda7F7C7F7u;baBA42950f,10,280;ba9C58FFCf,10,280;ba62166ACf,10,280
Pda7F7CFAFu;baB9D11B8f,10,280;ba9C3573Ef,10,280;ba6264588f,10,280
Pda7F7D767u;baB9DD694f,10,280;ba9C382FEf,10,280;ba625AC68f,10,280
Pda7F7DF1Fu;baB9A8174f,10,280;ba9C3AEBEf,10,280;ba6292D4Af,10,280
Pda7F7E6D7u;baB9B3074f,10,280;ba9C431FCf,10,280;ba6290188f,10,280
Pda7F7EE8Fu;baB98E1D8f,10,280;ba9C4CB1Ef,10,280;ba62BE948f,10,280
Pda7F7F647u;baB948638f,10,280;ba9C2E9DEf,10,280;ba62E63A6f,10,280
Pda7F7FDFEu;baB95B878f,10,280;ba9C4B53Cf,10,280;ba62EFCC6f,10,280
Pda7F805B6u;baB950978f,10,280;ba9C45DBCf,10,280;ba62F5446f,10,280
Pda7F80D6Eu;baB94B1FCf,10,280;ba9C5387Cf,10,280;ba6308684f,10,280
Pda7F81526u;baB8FE8F8f,10,280;ba9C2BE1Ef,10,280;ba632D524f,10,280
Pda7F81CDEu;baB8FA758f,10,280;ba9C3C49Ef,10,280;ba6341D44f,10,280
Pda7F82496u;baB90C3BCf,10,280;ba9C4897Cf,10,280;ba633C5C4f,10,280
Pda7F82C4Eu;baB8EE27Cf,10,280;ba9C4F6DEf,10,280;ba6361464f,10,280
Pda7F83406u;baB8F65BCf,10,280;ba9C63EFCf,10,280;ba636D944f,10,280
Pda7F83BBEu;baB8CD578f,10,280;ba9C5E77Cf,10,280;ba6391204f,10,280
Pda7F84376u;baB8B4BB8f,10,280;ba9C4B53Cf,10,280;ba6396984f,10,280
Pda7F84B2Eu;baB8AC87Cf,10,280;ba9C41C1Ef,10,280;ba63953A4f,10,280
Pda7F852E5u;baB8B35D8f,10,280;ba9C5D19Ef,10,280;ba63A9BC4f,10,280
Pda7F85A9Du;baB8705FCf,10,280;ba9C4897Cf,10,280;ba63D8382f,10,280
Pda7F86255u;baB86155Cf,10,280;ba9C2FFBEf,10,280;ba63CEA62f,10,280
Pda7F86A0Du;baB83595Cf,10,280;ba9C50CBCf,10,280;ba641B362f,10,280
Pda7F871C5u;baB86F01Cf,10,280;ba9C447DEf,10,280;ba63D57C2f,10,280
Pda7F8797Du;baB86155Cf,10,280;ba9C58FFCf,10,280;ba63F7AA0f,10,280
Pda7F88135u;baB888FB8f,10,280;ba9C50CBCf,10,280;ba63C7D02f,10,280
Pda7F888EDu;baB850EDCf,10,280;ba9C58FFCf,10,280;ba6408122f,10,280
Pda7F890A5u;baB8475B8f,10,280;ba9C49F5Ef,10,280;ba64029A2f,10,280
Pda7F8985Du;baB84A17Cf,10,280;ba9C6809Cf,10,280;ba641DF22f,10,280
