Pda7F6D8B2u;baBC0462Cf,18,280;ba8932495f,10,280;ba4D2DE6Cf,18,280
Pda7F6E06Au;baBB4BD10f,10,280;ba8EB7F3Cf,10,280;ba536C230f,10,280
Pda7F6E822u;baB9CD018f,10,280;ba91C49CEf,10,280;ba57F79B8f,10,280
Pda7F6EFDAu;baB836F3Cf,10,280;ba934BA08f,10,280;ba5B14ACCf,10,280
Pda7F6F791u;baB7555E0f,10,280;ba9462882f,10,280;ba5D0D2A0f,10,280
Pda7F6FF49u;baB63BBA8f,10,280;ba950ECC0f,10,280;ba5ED3118f,10,280
Pda7F70701u;baB5DAA88f,10,280;ba95A115Cf,10,280;ba5FC66D4f,10,280
Pda7F70EB9u;baB54DD6Cf,10,280;ba9622F7Af,10,280;ba60D5210f,10,280
Pda7F71671u;baB4CA96Cf,10,280;ba965F1F8f,10,280;ba619488Ef,10,280
Pda7F71E29u;baB47F650f,10,280;ba96AD0D8f,10,280;ba622DA8Af,10,280
Pda7F725E1u;baB423CACf,10,280;ba96DCE78f,10,280;ba62B91C8f,10,280
Pda7F72D99u;baB3FEE10f,10,280;ba9710DB6f,10,280;ba6311FA4f,10,280
Pda7F73551u;baB3AA1D0f,10,280;ba9722A14f,10,280;ba6378844f,10,280
Pda7F73D09u;baB364634f,10,280;ba9762E34f,10,280;ba63FE802f,10,280
Pda7F744C1u;baB36F530f,10,280;ba9785114f,10,280;ba6415BE2f,10,280
Pda7F74C78u;baB360490f,10,280;ba97B7A74f,10,280;ba64575E0f,10,280
Pda7F75430u;baB31BED4f,10,280;ba97BBC12f,10,280;ba649FD3Ef,10,280
Pda7F75BE8u;baB31D4B4f,10,280;ba97D0432f,10,280;ba64B2F7Ef,10,280
Pda7F763A0u;baB30B850f,10,280;ba97F2710f,10,280;ba64E6EBEf,10,280
Pda7F76B58u;baB2AA734f,10,280;ba97F7E90f,10,280;ba654D75Cf,10,280
Pda7F77310u;baB2BC394f,10,280;ba9820ED2f,10,280;ba6564B3Cf,10,280
Pda7F77AC8u;baB2A0E14f,10,280;ba980DC90f,10,280;ba656CE7Cf,10,280
Pda7F78280u;baB25DE34f,10,280;ba9825070f,10,280;ba65C723Af,10,280
Pda7F78A38u;baB25C858f,10,280;ba9836CD0f,10,280;ba65DA478f,10,280
Pda7F791F0u;baB24C1DCf,10,280;ba9831550f,10,280;ba65E5378f,10,280
Pda7F799A8u;baB20BDBCf,10,280;ba9831550f,10,280;ba6625798f,10,280
Pda7F7A160u;baB1FF8D8f,10,280;ba9839890f,10,280;ba6639FB8f,10,280
Pda7F7A917u;baB1F49D8f,10,280;ba9844790f,10,280;ba664FDB8f,10,280
Pda7F7B0CFu;baB1E6F18f,10,280;ba985BB6Ef,10,280;ba6674C56f,10,280
Pda7F7B887u;baB1E5938f,10,280;ba9850C70f,10,280;ba666B336f,10,280
Pda7F7C03Fu;baB1C0A9Cf,10,280;ba985E72Ef,10,280;ba669DC94f,10,280
Pda7F7C7F7u;baB1A80DCf,10,280;ba98579D0f,10,280;ba66AF8F4f,10,280
Pda7F7CFAFu;baB1889BCf,10,280;ba9865490f,10,280;ba66DCAD4f,10,280
Pda7F7D767u;baB1AC27Cf,10,280;ba988618Ef,10,280;ba66D9F14f,10,280
Pda7F7DF1Fu;baB18323Cf,10,280;ba9872F50f,10,280;ba66EFD14f,10,280
Pda7F7E6D7u;baB16253Cf,10,280;ba986AC10f,10,280;ba67086D4f,10,280
Pda7F7EE8Fu;baB1A3F3Cf,10,280;ba98AB02Ef,10,280;ba67070F2f,10,280
Pda7F7F647u;baB17419Cf,10,280;ba988618Ef,10,280;ba6711FF4f,10,280
Pda7F7FDFEu;baB1715DCf,10,280;ba9895230f,10,280;ba6723C52f,10,280
Pda7F805B6u;baB197A5Cf,10,280;ba989A9B0f,10,280;ba6702F54f,10,280
