Pda7F6D8B2u;baBDA81C4f,18,280;ba8A00BB2f,10,280;ba4C589ECf,18,280
Pda7F6E06Au;baBD188E8f,10,280;ba8F71E39f,10,280;ba5259554f,10,280
Pda7F6E822u;baBB5C38Cf,10,280;ba924264Af,10,280;ba56E62C0f,10,280
Pda7F6EFDAu;baB9EF2F0f,10,280;ba9401764f,10,280;ba5A12470f,10,280
Pda7F6F791u;baB8E8AF8f,10,280;ba950AB1Ef,10,280;ba5C22028f,10,280
Pda7F6FF49u;baB7EE7DCf,10,280;ba95B17DCf,10,280;ba5DC3000f,10,280
Pda7F70701u;baB74D2A0f,10,280;ba96335FAf,10,280;ba5EE635Cf,10,280
Pda7F70EB9u;baB6E2864f,10,280;ba96B5418f,10,280;ba5FD2BB4f,10,280
Pda7F71671u;baB6726A4f,10,280;ba972EEF4f,10,280;ba60BC852f,10,280
Pda7F71E29u;baB5DD648f,10,280;ba974A474f,10,280;ba616CE2Cf,10,280
Pda7F725E1u;baB56258Cf,10,280;ba977A214f,10,280;ba6217C8Af,10,280
Pda7F72D99u;baB53698Cf,10,280;ba97ACB74f,10,280;ba62761E8f,10,280
Pda7F73551u;baB4F39B0f,10,280;ba97E0AB2f,10,280;ba62ED104f,10,280
Pda7F73D09u;baB4B8D0Cf,10,280;ba97F52D0f,10,280;ba633C5C4f,10,280
Pda7F744C1u;baB495450f,10,280;ba981E312f,10,280;ba6388EC2f,10,280
Pda7F74C78u;baB4656B0f,10,280;ba981E312f,10,280;ba63B8C62f,10,280
Pda7F75430u;baB431770f,10,280;ba984CAD0f,10,280;ba641B362f,10,280
Pda7F75BE8u;baB412054f,10,280;ba985D150f,10,280;ba644B100f,10,280
Pda7F763A0u;baB3BBE34f,10,280;ba9844790f,10,280;ba648895Ef,10,280
Pda7F76B58u;baB3C15B0f,10,280;ba987B28Ef,10,280;ba64B9CDEf,10,280
Pda7F77310u;baB387EF4f,10,280;ba987F42Ef,10,280;ba64F753Cf,10,280
Pda7F77AC8u;baB387EF4f,10,280;ba988B90Ef,10,280;ba6503A1Ef,10,280
Pda7F78280u;baB35EEB4f,10,280;ba989BF8Ef,10,280;ba653D0DCf,10,280
Pda7F78A38u;baB324218f,10,280;ba98A58AEf,10,280;ba658169Af,10,280
Pda7F791F0u;baB2F9BF8f,10,280;ba9893C4Ef,10,280;ba659A05Af,10,280
Pda7F799A8u;baB2CCA14f,10,280;ba98A170Ef,10,280;ba65D4CF8f,10,280
Pda7F7A160u;baB2EC130f,10,280;ba98BF84Ef,10,280;ba65D371Af,10,280
Pda7F7A917u;baB2D4D54f,10,280;ba98C4FCEf,10,280;ba65F0278f,10,280
Pda7F7B0CFu;baB2AA734f,10,280;ba98DADCCf,10,280;ba6630698f,10,280
Pda7F7B887u;baB2B4054f,10,280;ba98C65AEf,10,280;ba6612558f,10,280
Pda7F7C03Fu;baB26E4B8f,10,280;ba98D406Ef,10,280;ba6665BB6f,10,280
Pda7F7C7F7u;baB250378f,10,280;ba98C39EEf,10,280;ba6673676f,10,280
Pda7F7CFAFu;baB252F34f,10,280;ba98BF84Ef,10,280;ba666C916f,10,280
Pda7F7D767u;baB22E098f,10,280;ba98BF84Ef,10,280;ba66917B6f,10,280
Pda7F7DF1Fu;baB211538f,10,280;ba98BE26Ef,10,280;ba66ACD34f,10,280
Pda7F7E6D7u;baB1D3CD8f,10,280;ba98A2CEEf,10,280;ba66CF014f,10,280
Pda7F7EE8Fu;baB1E179Cf,10,280;ba98CBD2Ef,10,280;ba66EA594f,10,280
Pda7F7F647u;baB1EC69Cf,10,280;ba98CBD2Ef,10,280;ba66DF694f,10,280
Pda7F7FDFEu;baB1E01BCf,10,280;ba98D6C2Ef,10,280;ba66F6A72f,10,280
Pda7F805B6u;baB1BC8F8f,10,280;ba98CA74Cf,10,280;ba670DE54f,10,280
Pda7F80D6Eu;baB1DD5F8f,10,280;ba98EB44Cf,10,280;ba670DE54f,10,280
Pda7F81526u;baB18F718f,10,280;ba98CE8EEf,10,280;ba673F1D2f,10,280
Pda7F81CDEu;baB185DF8f,10,280;ba98CBD2Ef,10,280;ba6745F32f,10,280
Pda7F82496u;baB16FFF8f,10,280;ba98E72AEf,10,280;ba67772B2f,10,280
Pda7F82C4Eu;baB19A618f,10,280;ba98E72AEf,10,280;ba674CC92f,10,280
Pda7F83406u;baB18F718f,10,280;ba98E9E6Cf,10,280;ba675A752f,10,280
Pda7F83BBEu;baB189F9Cf,10,280;ba990282Cf,10,280;ba6778890f,10,280
Pda7F84376u;baB16A87Cf,10,280;ba98DC3AEf,10,280;ba6771B32f,10,280
Pda7F84B2Eu;baB13D69Cf,10,280;ba98CA74Cf,10,280;ba678D0B0f,10,280
Pda7F852E5u;baB1459DCf,10,280;ba98E5CCCf,10,280;ba67A02F0f,10,280
Pda7F85A9Du;baB14025Cf,10,280;ba98E72AEf,10,280;ba67A7052f,10,280
Pda7F86255u;baB12E5FCf,10,280;ba98E46EEf,10,280;ba67B60F0f,10,280
Pda7F86A0Du;baB146FBCf,10,280;ba98F792Cf,10,280;ba67B0970f,10,280
Pda7F871C5u;baB160F5Cf,10,280;ba990AB6Cf,10,280;ba67A9C10f,10,280
Pda7F8797Du;baB1715D8f,10,280;ba991862Cf,10,280;ba67A7052f,10,280
Pda7F88135u;baB16FFF8f,10,280;ba99260ECf,10,280;ba67B60F0f,10,280
Pda7F888EDu;baB18B57Cf,10,280;ba993676Af,10,280;ba67AB1F0f,10,280
Pda7F890A5u;baB17833Cf,10,280;ba994580Cf,10,280;ba67CD4D0f,10,280
Pda7F8985Du;baB19FD9Cf,10,280;ba994580Cf,10,280;ba67A5A70f,10,280
Pda7F8A015u;baB1922D8f,10,280;ba994422Af,10,280;ba67B1F50f,10,280
Pda7F8A7CCu;baB19BBF8f,10,280;ba99690CAf,10,280;ba67CD4D0f,10,280
Pda7F8AF84u;baB1D1118f,10,280;ba99804AAf,10,280;ba67AF390f,10,280
Pda7F8B73Cu;baB1DAA38f,10,280;ba999788Af,10,280;ba67BCE50f,10,280
Pda7F8BEF4u;baB1EF258f,10,280;ba998B3AAf,10,280;ba679C152f,10,280
Pda7F8C6ACu;baB205058f,10,280;ba99BDD08f,10,280;ba67B8CB0f,10,280
Pda7F8CE64u;baB20A7D8f,10,280;ba99BC72Af,10,280;ba67B1F50f,10,280
Pda7F8D61Cu;baB245478f,10,280;ba99DBE4Af,10,280;ba67969D2f,10,280
Pda7F8DDD4u;baB26E4B8f,10,280;ba99FB568f,10,280;ba678D0B0f,10,280
