Pda7F6D8B2u;baA30CD00f,10,280;ba8A70D70f,10,280;ba6764072f,10,280
Pda7F6E06Au;baA4C7C78f,10,280;ba8C88C66f,10,280;ba67C0FF0f,10,280
Pda7F6E822u;baA36DE1Cf,10,280;ba8DC1DC0f,10,280;ba6A53FA4f,10,280
Pda7F6EFDAu;baA223064f,10,280;ba8E4101Ff,10,280;ba6C1DFBCf,10,280
Pda7F6F791u;baA1EC564f,10,280;ba8EABA5Cf,10,280;ba6CBF4F8f,10,280
Pda7F6FF49u;baA155F28f,10,280;ba8EBEC9Bf,10,280;ba6D68D76f,10,280
Pda7F70701u;baA1012E8f,10,280;ba8EF6D7Bf,10,280;ba6DF5A92f,10,280
Pda7F70EB9u;baA128D48f,10,280;ba8F1A63Af,10,280;ba6DF18F4f,10,280
Pda7F71671u;baA077188f,10,280;ba8F17A7Af,10,280;ba6EA08F0f,10,280
Pda7F71E29u;baA0B1E2Cf,10,280;ba8F6437Af,10,280;ba6EB2550f,10,280
Pda7F725E1u;baA04F72Cf,10,280;ba8F38779f,10,280;ba6EE904Ef,10,280
Pda7F72D99u;baA078768f,10,280;ba8F5D619f,10,280;ba6EE4EB0f,10,280
Pda7F73551u;baA08A3CCf,10,280;ba8F6C6B9f,10,280;ba6EE22F0f,10,280
Pda7F73D09u;baA02EA2Cf,10,280;ba8F86658f,10,280;ba6F57C2Cf,10,280
Pda7F744C1u;baA0315ECf,10,280;ba8F52719f,10,280;ba6F2112Ef,10,280
Pda7F74C78u;baA05904Cf,10,280;ba8F7A179f,10,280;ba6F2112Ef,10,280
Pda7F75430u;baA030010f,10,280;ba8F71E39f,10,280;ba6F41E2Cf,10,280
Pda7F75BE8u;baA027CCCf,10,280;ba8F552D9f,10,280;ba6F2D60Ef,10,280
Pda7F763A0u;baA020F6Cf,10,280;ba8F824B9f,10,280;ba6F6154Cf,10,280
Pda7F76B58u;ba9FED02Af,10,280;ba8F601D9f,10,280;ba6F731AEf,10,280
Pda7F77310u;ba9FA8A6Ef,10,280;ba8F601D9f,10,280;ba6FB776Cf,10,280
Pda7F77AC8u;ba9FC6BAEf,10,280;ba8F601D9f,10,280;ba6F9962Cf,10,280
Pda7F78280u;ba9FA5EB0f,10,280;ba8F5AA59f,10,280;ba6FB4BACf,10,280
Pda7F78A38u;ba9FC2A0Ef,10,280;ba8F617BAf,10,280;ba6F9EDACf,10,280
Pda7F791F0u;ba9FAF7D0f,10,280;ba8F7E318f,10,280;ba6FCEB4Af,10,280
Pda7F799A8u;ba9F7FA2Cf,10,280;ba8F5D619f,10,280;ba6FDDBEAf,10,280
Pda7F7A160u;ba9F9168Ef,10,280;ba8F5C03Af,10,280;ba6FCA9AAf,10,280
Pda7F7A917u;ba9F69C2Ef,10,280;ba8F568BAf,10,280;ba6FECC8Af,10,280
Pda7F7B0CFu;ba9F851B0f,10,280;ba8F5D619f,10,280;ba6FD846Af,10,280
Pda7F7B887u;ba9F6DDD2f,10,280;ba8F53CFAf,10,280;ba6FE5F2Af,10,280
Pda7F7C03Fu;ba9F70990f,10,280;ba8F40AB9f,10,280;ba6FD012Af,10,280
Pda7F7C7F7u;ba9EFB052f,10,280;ba8F44C5Af,10,280;ba7049C09f,10,280
Pda7F7CFAFu;ba9F7A2B0f,10,280;ba8F53CFAf,10,280;ba6FD9A4Cf,10,280
Pda7F7D767u;ba9F9AFB0f,10,280;ba8F75FD8f,10,280;ba6FDB02Af,10,280
Pda7F7DF1Fu;ba9F5D74Ef,10,280;ba8F86658f,10,280;ba7028F09f,10,280
Pda7F7E6D7u;ba9F569F0f,10,280;ba8F6B0D9f,10,280;ba70146E9f,10,280
Pda7F7EE8Fu;ba9F2D9B2f,10,280;ba8F5947Af,10,280;ba702BAC9f,10,280
Pda7F7F647u;ba9F51270f,10,280;ba8F6C6B9f,10,280;ba701B44Af,10,280
Pda7F7FDFEu;ba9F5AB90f,10,280;ba8F5D619f,10,280;ba7002A8Af,10,280
Pda7F805B6u;ba9EE93F2f,10,280;ba8F5113Af,10,280;ba7067D48f,10,280
Pda7F80D6Eu;ba9F14FF2f,10,280;ba8F5947Af,10,280;ba7044489f,10,280
Pda7F81526u;ba9F2EF92f,10,280;ba8F4FB59f,10,280;ba7020BCAf,10,280
Pda7F81CDEu;ba9F44D90f,10,280;ba8F749F9f,10,280;ba702FC68f,10,280
Pda7F82496u;ba9F1D330f,10,280;ba8F69AF9f,10,280;ba704C7C8f,10,280
Pda7F82C4Eu;ba9EF9A72f,10,280;ba8F601D9f,10,280;ba7066769f,10,280
Pda7F83406u;ba9EC7110f,10,280;ba8F35BB9f,10,280;ba706EAA8f,10,280
Pda7F83BBEu;ba9EE5252f,10,280;ba8F7A179f,10,280;ba7094F27f,10,280
Pda7F84376u;ba9F22AB2f,10,280;ba8F6C6B9f,10,280;ba7049C09f,10,280
Pda7F84B2Eu;ba9F0B6D0f,10,280;ba8F8D3B9f,10,280;ba7081CE8f,10,280
Pda7F852E5u;ba9EFC630f,10,280;ba8F44C5Af,10,280;ba7048629f,10,280
Pda7F85A9Du;ba9EDB930f,10,280;ba8F48DF9f,10,280;ba706D4C8f,10,280
Pda7F86255u;ba9F007D0f,10,280;ba8F47819f,10,280;ba7047049f,10,280
Pda7F86A0Du;ba9EE7E10f,10,280;ba8F43679f,10,280;ba705B869f,10,280
Pda7F871C5u;ba9F165D0f,10,280;ba8F8BDD8f,10,280;ba7075807f,10,280
Pda7F8797Du;ba9F1D330f,10,280;ba8F5AA59f,10,280;ba703D728f,10,280
Pda7F88135u;ba9EA8FD4f,10,280;ba8F345DAf,10,280;ba708B607f,10,280
Pda7F888EDu;ba9F48F2Ef,10,280;ba8F982B8f,10,280;ba704F388f,10,280
Pda7F890A5u;ba9EC4552f,10,280;ba8F2D879f,10,280;ba7069329f,10,280
Pda7F8985Du;ba9EF42EEf,10,280;ba8F6B0D9f,10,280;ba7076DE8f,10,280
Pda7F8A015u;ba9EC4552f,10,280;ba8F1BC1Bf,10,280;ba70576C8f,10,280
Pda7F8A7CCu;ba9EEBFB0f,10,280;ba8F68519f,10,280;ba707C568f,10,280
Pda7F8AF84u;ba9EA6412f,10,280;ba8F1905Bf,10,280;ba7072C47f,10,280
Pda7F8B73Cu;ba9EC5B32f,10,280;ba8F3719Af,10,280;ba7071668f,10,280
Pda7F8BEF4u;ba9ECC894f,10,280;ba8F4FB59f,10,280;ba70832C7f,10,280
