Pda7F6D8B2u;baB1A80D8f,12,280;ba6EFEE50f,10,280;ba3D56D78f,12,280
Pda7F6E06Au;baB46AE2Cf,12,280;ba79843DEf,10,280;ba45195B4f,12,280
Pda7F6E822u;baB560FACf,1C,280;ba7F5BF03f,14,280;ba49FAF58f,18,280
Pda7F6EFDAu;baB5A13C8f,18,280;ba82E5032f,10,280;ba4D43C6Cf,18,280
Pda7F6F791u;baB57F0E8f,18,280;ba854AE07f,10,280;ba4FCBD20f,18,280
Pda7F6FF49u;baB5327E8f,10,280;ba8739CBFf,10,280;ba52074D4f,10,280
Pda7F70701u;baB4D842Cf,10,280;ba88B89B8f,10,280;ba53E058Cf,10,280
Pda7F70EB9u;baB4384D0f,10,280;ba89F9E52f,10,280;ba55C1980f,10,280
Pda7F71671u;baB3EBBD0f,10,280;ba8AE0F2Ef,10,280;ba56F535Cf,10,280
Pda7F71E29u;baB376290f,10,280;ba8BAE06Af,10,280;ba5837DD8f,10,280
Pda7F725E1u;baB2EAB54f,10,280;ba8C74446f,10,280;ba59898F4f,10,280
Pda7F72D99u;baB2AA738f,10,280;ba8CFA404f,10,280;ba5A4FCCCf,10,280
Pda7F73551u;baB232238f,10,280;ba8DB0161f,10,280;ba5B7DF28f,10,280
Pda7F73D09u;baB216CBCf,10,280;ba8E4679Ef,10,280;ba5C2FAE4f,10,280
Pda7F744C1u;baB190CFCf,10,280;ba8E8EEFDf,10,280;ba5CFE200f,10,280
Pda7F74C78u;baB160F5Cf,10,280;ba8F0325Bf,10,280;ba5DA2300f,10,280
Pda7F75430u;baB15F97Cf,10,280;ba8F5D619f,10,280;ba5DFDCA0f,10,280
Pda7F75BE8u;baB12BA3Cf,10,280;ba8FDB297f,10,280;ba5EAF858f,10,280
Pda7F763A0u;baB17C4D8f,10,280;ba904E014f,10,280;ba5ED1B3Cf,10,280
Pda7F76B58u;baB10C31Cf,10,280;ba908B874f,10,280;ba5F7F558f,10,280
Pda7F77310u;baB0CBF00f,10,280;ba90DC312f,10,280;ba6010414f,10,280
Pda7F77AC8u;baB0EB620f,10,280;ba9128C10f,10,280;ba603D5F2f,10,280
Pda7F78280u;baB0C6780f,10,280;ba9185B90f,10,280;ba60BF410f,10,280
Pda7F78A38u;baB0CD4DCf,10,280;ba91D248Ef,10,280;ba6104FAEf,10,280
