Pda7F85F3Fu;baB46AE2Cf,10,280;ba8E3099Ef,10,280;ba59C5B70f,10,280
Pda7F866F7u;baB47CA8Cf,10,280;ba90F8E70f,10,280;ba5C7C3E4f,10,280
Pda7F86EAFu;baB24ABF4f,10,280;ba926F82Af,10,280;ba6024C34f,10,280
Pda7F87667u;baB12E5FCf,10,280;ba9329728f,10,280;ba61FB12Cf,10,280
Pda7F87E1Fu;baB0B8CBCf,10,280;ba93FD5C4f,10,280;ba6344906f,10,280
Pda7F885D6u;baB04E280f,10,280;ba943AE22f,10,280;ba63ECBA0f,10,280
Pda7F88D8Eu;baB026824f,10,280;ba9486142f,10,280;ba645F920f,10,280
Pda7F89546u;baAFA1E44f,10,280;ba94A6E40f,10,280;ba6504FFCf,10,280
Pda7F89CFEu;baAF257A8f,10,280;ba94C0DE0f,10,280;ba659B63Af,10,280
Pda7F8A4B6u;baAE8AFCCf,10,280;ba9491040f,10,280;ba6606078f,10,280
Pda7F8AC6Eu;baAF08C44f,10,280;ba94FFC1Ef,10,280;ba65F6FD8f,10,280
Pda7F8B426u;baAE7D508f,10,280;ba94D2A40f,10,280;ba6655538f,10,280
Pda7F8BBDEu;baAEB1448f,10,280;ba951DD5Ef,10,280;ba666C916f,10,280
Pda7F8C396u;baAE66128f,10,280;ba951C780f,10,280;ba66B6656f,10,280
Pda7F8CB4Eu;baAE85848f,10,280;ba953D47Ef,10,280;ba66B7C34f,10,280
Pda7F8D306u;baAE065ECf,10,280;ba9519BC0f,10,280;ba67135D4f,10,280
Pda7F8DABDu;baAE6770Cf,10,280;ba957811Ef,10,280;ba6710A14f,10,280
Pda7F8E275u;baAE2058Cf,10,280;ba9560D3Ef,10,280;ba67407B2f,10,280
Pda7F8EA2Du;baAE0BD6Cf,10,280;ba958879Ef,10,280;ba677CA32f,10,280
Pda7F8F1E5u;baAE816ACf,10,280;ba959E59Cf,10,280;ba671CEF4f,10,280
Pda7F8F99Du;baAE25D08f,10,280;ba95920BCf,10,280;ba676C3B2f,10,280
Pda7F90155u;baAE24728f,10,280;ba95BF29Cf,10,280;ba679AB70f,10,280
Pda7F9090Du;baAE66128f,10,280;ba95DFF9Af,10,280;ba6779E72f,10,280
Pda7F910C5u;baAE58668f,10,280;ba95BDCBAf,10,280;ba6765650f,10,280
Pda7F9187Du;baAE4ABA8f,10,280;ba95D923Af,10,280;ba678E692f,10,280
Pda7F92035u;baADE6ECCf,10,280;ba95A3D1Cf,10,280;ba67BCE50f,10,280
Pda7F927EDu;baAE0244Cf,10,280;ba95DBDFAf,10,280;ba67D99AEf,10,280
Pda7F92FA5u;baAE19828f,10,280;ba9616A9Af,10,280;ba67FD270f,10,280
Pda7F9375Cu;baADF8B2Cf,10,280;ba9608FDAf,10,280;ba68104B0f,10,280
Pda7F93F14u;baAE8C5ACf,10,280;ba965F1F8f,10,280;ba67D2C50f,10,280
Pda7F946CCu;baAE86E28f,10,280;ba964EB78f,10,280;ba67C7D50f,10,280
Pda7F94E84u;baAE43E48f,10,280;ba963FAD8f,10,280;ba67FBC8Ef,10,280
Pda7F9563Cu;baAE609ACf,10,280;ba964A9D8f,10,280;ba67EA02Ef,10,280
Pda7F95DF4u;baAE55AACf,10,280;ba9674FF8f,10,280;ba681F54Ef,10,280
Pda7F965ACu;baAE64B48f,10,280;ba9679198f,10,280;ba681464Ef,10,280
Pda7F96D64u;baAEE11E8f,10,280;ba96BC176f,10,280;ba67DAF90f,10,280
Pda7F9751Cu;baAEC30A8f,10,280;ba96BD756f,10,280;ba67FA6B0f,10,280
Pda7F97CD4u;baAE9F7E8f,10,280;ba9690578f,10,280;ba67F0D90f,10,280
Pda7F9848Cu;baAEBD924f,10,280;ba96B3E36f,10,280;ba67F650Ef,10,280
Pda7F98C43u;baAF29948f,10,280;ba96EA936f,10,280;ba67C0FF0f,10,280
Pda7F993FBu;baAF55548f,10,280;ba9708A76f,10,280;ba67B3530f,10,280
Pda7F99BB3u;baAF3F744f,10,280;ba972AD54f,10,280;ba67EB610f,10,280
Pda7F9A36Bu;baAF2AF28f,10,280;ba970B636f,10,280;ba67E0710f,10,280
Pda7F9AB23u;baAFFD7E4f,10,280;ba979C4F2f,10,280;ba679ED12f,10,280
Pda7F9B2DBu;baAFF3EC0f,10,280;ba979AF12f,10,280;ba67A7052f,10,280
Pda7F9BA93u;baB065660f,10,280;ba97E7812f,10,280;ba67821B2f,10,280
Pda7F9C24Bu;baB07E020f,10,280;ba9806F32f,10,280;ba6788F12f,10,280
Pda7F9CA03u;baB0D2C60f,10,280;ba9820ED2f,10,280;ba674E272f,10,280
Pda7F9D1BBu;baB142E1Cf,10,280;ba988618Ef,10,280;ba6743372f,10,280
Pda7F9D973u;baB1A137Cf,10,280;ba98CE8EEf,10,280;ba672D574f,10,280
Pda7F9E12Au;baB21C438f,10,280;ba99118CCf,10,280;ba66F5494f,10,280
Pda7F9E8E2u;baB2635B8f,10,280;ba996650Af,10,280;ba6702F54f,10,280
Pda7F9F09Au;baB2FC7B4f,10,280;ba99AAAC8f,10,280;ba66AE316f,10,280
Pda7F9F852u;baB3671F4f,10,280;ba99EC4C8f,10,280;ba66852D6f,10,280
Pda7FA000Au;baB41CF50f,10,280;ba9A67586f,10,280;ba664A638f,10,280
Pda7FA07C2u;baB4C262Cf,10,280;ba9AD6164f,10,280;ba6613B38f,10,280
Pda7FA0F7Au;baB4EA08Cf,10,280;ba9B1FEA2f,10,280;ba6635E18f,10,280
Pda7FA1732u;baB5E9B24f,10,280;ba9B92C20f,10,280;ba65A90FAf,10,280
Pda7FA1EEAu;baB689A84f,10,280;ba9BF7EDEf,10,280;ba656E45Af,10,280
Pda7FA26A2u;baB70CE80f,10,280;ba9C6D81Cf,10,280;ba656099Af,10,280
Pda7FA2E5Au;baB848B98f,10,280;ba9D2B8B8f,10,280;ba64E2D1Ef,10,280
Pda7FA3612u;baB932838f,10,280;ba9DA7F56f,10,280;ba6475720f,10,280
Pda7FA3DC9u;baB9D2794f,10,280;ba9DFB5B6f,10,280;ba6428E22f,10,280
Pda7FA4581u;baBADBB54f,10,280;ba9EC2F74f,10,280;ba63E7422f,10,280
Pda7FA4D39u;baBBEA690f,10,280;ba9F3CA50f,10,280;ba63523C4f,10,280
Pda7FA54F1u;baBCB61E4f,10,280;ba9FD5C4Cf,10,280;ba631FA66f,10,280
Pda7FA5CA9u;baBDD53A4f,10,280;baA0489CCf,10,280;ba6273628f,10,280
Pda7FA6461u;baBEBF03Cf,10,280;baA0DAE68f,10,280;ba621BE2Cf,10,280
Pda7FA6C19u;baC0004D8f,10,280;baA1C76C4f,10,280;ba61C71ECf,10,280
Pda7FA73D1u;baC0DB0D0f,10,280;baA2494E4f,10,280;ba616E40Ef,10,280
Pda7FA7B89u;baC16A9B0f,10,280;baA286D40f,10,280;ba611C38Ef,10,280
Pda7FA8341u;baC2CB568f,10,280;baA34D120f,10,280;ba6081BB2f,10,280
Pda7FA8AF9u;baC3A8D28f,10,280;baA3DC9F8f,10,280;ba6033CD2f,10,280
Pda7FA92B0u;baC480D60f,10,280;baA4787B8f,10,280;ba5FF7A54f,10,280
Pda7FA9A68u;baC5E2F00f,10,280;baA536854f,10,280;ba5F53958f,10,280
Pda7FAA220u;baC69B818f,10,280;baA572AD0f,10,280;ba5ED72B8f,10,280
Pda7FAA9D8u;baC7986F0f,10,280;baA5D9370f,10,280;ba5E40C7Cf,10,280
Pda7FAB190u;baC8B0B50f,10,280;baA681610f,10,280;ba5DD0ABCf,10,280
Pda7FAB948u;baC8C27B0f,10,280;baA677CF0f,10,280;ba5DB553Cf,10,280
Pda7FAC100u;baC9BF690f,10,280;baA6E3D0Cf,10,280;ba5D24680f,10,280
Pda7FAC8B8u;baCA4C3A8f,10,280;baA72156Cf,10,280;ba5CD51C4f,10,280
Pda7FAD070u;baCA60BC8f,10,280;baA713AACf,10,280;ba5CB2EE0f,10,280
Pda7FAD828u;baCB062A0f,10,280;baA74E748f,10,280;ba5C484A8f,10,280
Pda7FADFE0u;baCB70CE0f,10,280;baA7942E8f,10,280;ba5C23608f,10,280
Pda7FAE797u;baCAE1408f,10,280;baA73736Cf,10,280;ba5C55F64f,10,280
Pda7FAEF4Fu;baCB8C268f,10,280;baA76DE68f,10,280;ba5BE1C08f,10,280
Pda7FAF707u;baCB31EA8f,10,280;baA735D8Cf,10,280;ba5C03EE8f,10,280
Pda7FAFEBFu;baCB13D68f,10,280;baA70342Cf,10,280;ba5BEF6C8f,10,280
