Pda7F6D8B2u;ba4C42BECf,10,280;ba72BA8DEf,10,280;baA677CF0f,10,280
Pda7F6E06Au;ba5B69708f,10,280;ba6DF8652f,10,280;ba928EF4Af,10,280
Pda7F6E822u;ba59FDC50f,10,280;ba6D00EF8f,10,280;ba93032A8f,10,280
Pda7F6EFDAu;ba58C1F34f,10,280;ba6CB301Af,10,280;ba93F10E4f,10,280
Pda7F6F791u;ba57B49D8f,10,280;ba6C9E7F8f,10,280;ba94E9E20f,10,280
Pda7F6FF49u;ba579EBD8f,10,280;ba6C6A8BAf,10,280;ba94CBCE0f,10,280
Pda7F70701u;ba5723B1Cf,10,280;ba6C45A1Af,10,280;ba9521EFEf,10,280
Pda7F70EB9u;ba567B880f,10,280;ba6C692DCf,10,280;ba95EDA5Af,10,280
Pda7F71671u;ba56FAADCf,10,280;ba6C1DFBCf,10,280;ba95234DEf,10,280
Pda7F71E29u;ba55BD7E4f,10,280;ba6BAF3DEf,10,280;ba95F1BFCf,10,280
Pda7F725E1u;ba55BEDC4f,10,280;ba6B7473Ef,10,280;ba95B597Cf,10,280
Pda7F72D99u;ba5603384f,10,280;ba6B73160f,10,280;ba956FDDCf,10,280
Pda7F73551u;ba55931C4f,10,280;ba6B4B700f,10,280;ba95B853Cf,10,280
Pda7F73D09u;ba55A2260f,10,280;ba6B6EFC0f,10,280;ba95CCD5Cf,10,280
Pda7F744C1u;ba55A4E24f,10,280;ba6B1FB02f,10,280;ba957ACDEf,10,280
Pda7F74C78u;ba553E584f,10,280;ba6AD9F62f,10,280;ba959B9DCf,10,280
Pda7F75430u;ba54A7F48f,10,280;ba6A64624f,10,280;ba95BC6DCf,10,280
Pda7F75BE8u;ba545F7E8f,10,280;ba6A720E2f,10,280;ba96128FAf,10,280
Pda7F763A0u;ba5521A28f,10,280;ba6A90224f,10,280;ba956E7FEf,10,280
Pda7F76B58u;ba54A5388f,10,280;ba6A9C702f,10,280;ba95F737Cf,10,280
Pda7F77310u;ba547400Cf,10,280;ba6A3F786f,10,280;ba95CB77Af,10,280
Pda7F77AC8u;ba54A5388f,10,280;ba6A2F106f,10,280;ba9589D7Cf,10,280
Pda7F78280u;ba5582B44f,10,280;ba6AB0F24f,10,280;ba952E3DEf,10,280
Pda7F78A38u;ba5472A28f,10,280;ba6A0F9E6f,10,280;ba959CFBCf,10,280
Pda7F791F0u;ba54209ACf,10,280;ba6A0CE26f,10,280;ba95EC47Cf,10,280
Pda7F799A8u;ba5559B04f,10,280;ba6A6F522f,10,280;ba9515A1Ef,10,280
Pda7F7A160u;ba54EAF24f,10,280;ba69F02C6f,10,280;ba950539Ef,10,280
Pda7F7A917u;ba542CE8Cf,10,280;ba69CDFE8f,10,280;ba95A115Cf,10,280
Pda7F7B0CFu;ba54A11E8f,10,280;ba69F2E86f,10,280;ba9551C9Cf,10,280
Pda7F7B887u;ba54D7CE8f,10,280;ba6A55584f,10,280;ba957D89Ef,10,280
Pda7F7C03Fu;ba550A644f,10,280;ba6A0A266f,10,280;ba94FFC1Ef,10,280
Pda7F7C7F7u;ba54D0F88f,10,280;ba69D6326f,10,280;ba950539Ef,10,280
