Pda7F6D8B2u;baB7604E0f,18,280;ba870B4FFf,10,280;ba4FAB020f,18,280
Pda7F6E06Au;baB47E070f,10,280;ba8A557F1f,10,280;ba55D7780f,10,280
Pda7F6E822u;baB1B19F8f,10,280;ba8C18AA8f,10,280;ba5A670B0f,10,280
Pda7F6EFDAu;baB0135E4f,10,280;ba8D324E3f,10,280;ba5D1EF00f,10,280
Pda7F6F791u;baAED62ECf,10,280;ba8DE6C60f,10,280;ba5F10978f,10,280
Pda7F6FF49u;baADC77B0f,10,280;ba8E4101Ff,10,280;ba6079870f,10,280
Pda7F70701u;baAD27850f,10,280;ba8EB7F3Cf,10,280;ba61906EEf,10,280
Pda7F70EB9u;baAC79E34f,10,280;ba8EF579Cf,10,280;ba627B966f,10,280
Pda7F71671u;baAC09C74f,10,280;ba8F48DF9f,10,280;ba633F186f,10,280
Pda7F71E29u;baAB7E538f,10,280;ba8F78B98f,10,280;ba63FA660f,10,280
Pda7F725E1u;baAB2DA98f,10,280;ba8FA31B8f,10,280;ba6475720f,10,280
Pda7F72D99u;baAB373B8f,10,280;ba8FF2676f,10,280;ba64BB2BEf,10,280
Pda7F73551u;baAA6E41Cf,10,280;ba8FE1FF6f,10,280;ba6573BDAf,10,280
Pda7F73D09u;baAA453D8f,10,280;ba901E274f,10,280;ba65D8E9Af,10,280
Pda7F744C1u;baA9E011Cf,10,280;ba9029174f,10,280;ba6649056f,10,280
Pda7F74C78u;baA9E16FCf,10,280;ba9077054f,10,280;ba6695954f,10,280
Pda7F75430u;baA97AE64f,10,280;ba9088CB4f,10,280;ba670DE54f,10,280
Pda7F75BE8u;baA950844f,10,280;ba9079C14f,10,280;ba67293D2f,10,280
Pda7F763A0u;baA951E20f,10,280;ba90B7472f,10,280;ba6765650f,10,280
Pda7F76B58u;baA8BF984f,10,280;ba9067FB4f,10,280;ba67A8630f,10,280
Pda7F77310u;baA8F7A64f,10,280;ba90CA6B2f,10,280;ba67D2C50f,10,280
Pda7F77AC8u;baA86AD48f,10,280;ba90C3954f,10,280;ba6858C0Cf,10,280
Pda7F78280u;baA86D908f,10,280;ba90E1A92f,10,280;ba687418Ef,10,280
Pda7F78A38u;baA871AA4f,10,280;ba90E87F2f,10,280;ba6876D4Ef,10,280
Pda7F791F0u;baA82BF08f,10,280;ba90E1A92f,10,280;ba68B5B8Cf,10,280
Pda7F799A8u;baA7E8F28f,10,280;ba90EDF72f,10,280;ba690504Af,10,280
Pda7F7A160u;baA7DF608f,10,280;ba910EC70f,10,280;ba692F66Af,10,280
Pda7F7A917u;baA82EAC8f,10,280;ba9154810f,10,280;ba6925D48f,10,280
Pda7F7B0CFu;baA7BBD44f,10,280;ba912E390f,10,280;ba6972648f,10,280
Pda7F7B887u;baA7BFEECf,10,280;ba9160CF0f,10,280;ba69A0E08f,10,280
Pda7F7C03Fu;baA7A7528f,10,280;ba914C4D0f,10,280;ba69A4FA6f,10,280
Pda7F7C7F7u;baA76C888f,10,280;ba9144190f,10,280;ba69D7906f,10,280
Pda7F7CFAFu;baA7761ACf,10,280;ba915CB50f,10,280;ba69E69A6f,10,280
Pda7F7D767u;baA75C20Cf,10,280;ba9169030f,10,280;ba6A0CE26f,10,280
Pda7F7DF1Fu;baA73E0CCf,10,280;ba919E550f,10,280;ba6A60484f,10,280
Pda7F7E6D7u;baA71BDECf,10,280;ba9189D2Ef,10,280;ba6A6DF44f,10,280
Pda7F7EE8Fu;baA6CF4E8f,10,280;ba91622D0f,10,280;ba6A92DE4f,10,280
Pda7F7F647u;baA6F6F4Cf,10,280;ba91A52AEf,10,280;ba6AAE364f,10,280
Pda7F7FDFEu;baA6E3D0Cf,10,280;ba9188750f,10,280;ba6AA4A42f,10,280
Pda7F805B6u;baA6F438Cf,10,280;ba91819F0f,10,280;ba6A8D662f,10,280
Pda7F80D6Eu;baA6B8110f,10,280;ba91A6890f,10,280;ba6AEE780f,10,280
Pda7F81526u;baA6AD20Cf,10,280;ba919CF6Ef,10,280;ba6AEFD62f,10,280
Pda7F81CDEu;baA6AE7ECf,10,280;ba91B6F0Ef,10,280;ba6B08720f,10,280
Pda7F82496u;baA6A64ACf,10,280;ba91C5FAEf,10,280;ba6B1FB02f,10,280
Pda7F82C4Eu;baA693270f,10,280;ba91AAA2Ef,10,280;ba6B177C2f,10,280
Pda7F83406u;baA651870f,10,280;ba91B84EEf,10,280;ba6B66C80f,10,280
Pda7F83BBEu;baA632150f,10,280;ba91AD5EEf,10,280;ba6B7B4A0f,10,280
Pda7F84376u;baA64AB0Cf,10,280;ba91BC68Ef,10,280;ba6B71B7Ef,10,280
Pda7F84B2Eu;baA668C50f,10,280;ba91D662Cf,10,280;ba6B6D9DEf,10,280
Pda7F852E5u;baA66B80Cf,10,280;ba91E986Cf,10,280;ba6B7E060f,10,280
Pda7F85A9Du;baA619794f,10,280;ba91B9ACEf,10,280;ba6BA033Ef,10,280
Pda7F86255u;baA649530f,10,280;ba9200C4Cf,10,280;ba6BB771Ef,10,280
Pda7F86A0Du;baA5E5854f,10,280;ba91C33EEf,10,280;ba6BDDB9Ef,10,280
Pda7F871C5u;baA612A30f,10,280;ba91E6CACf,10,280;ba6BD427Cf,10,280
Pda7F8797Du;baA5CE474f,10,280;ba91CF8CEf,10,280;ba6C0145Cf,10,280
Pda7F88135u;baA5E2C90f,10,280;ba91D7C0Ef,10,280;ba6BF4F7Ef,10,280
Pda7F888EDu;baA5CCE90f,10,280;ba91B6F0Ef,10,280;ba6BEA07Ef,10,280
Pda7F890A5u;baA5C1F90f,10,280;ba91D91ECf,10,280;ba6C1725Cf,10,280
Pda7F8985Du;baA5A6A14f,10,280;ba91D0EAEf,10,280;ba6C2A49Cf,10,280
Pda7F8A015u;baA5AC190f,10,280;ba91E152Cf,10,280;ba6C3539Af,10,280
Pda7F8A7CCu;baA5CCE90f,10,280;ba91F890Cf,10,280;ba6C2BA7Cf,10,280
Pda7F8AF84u;baA5665F4f,10,280;ba91CB72Ef,10,280;ba6C6513Af,10,280
Pda7F8B73Cu;baA597970f,10,280;ba92112CCf,10,280;ba6C7995Af,10,280
Pda7F8BEF4u;baA5EC5B0f,10,280;ba9213E8Cf,10,280;ba6C278DCf,10,280
Pda7F8C6ACu;baA5AC190f,10,280;ba921546Ef,10,280;ba6C692DCf,10,280
Pda7F8CE64u;baA581B74f,10,280;ba91F476Ef,10,280;ba6C72BFAf,10,280
Pda7F8D61Cu;baA59A534f,10,280;ba91F732Ef,10,280;ba6C5CDFAf,10,280
Pda7F8DDD4u;baA5665F4f,10,280;ba91E40ECf,10,280;ba6C7DAFAf,10,280
Pda7F8E58Cu;baA58CA70f,10,280;ba91FE08Cf,10,280;ba6C7161Af,10,280
Pda7F8ED44u;baA52E514f,10,280;ba91EAE4Ef,10,280;ba6CBC938f,10,280
Pda7F8F4FCu;baA56BD78f,10,280;ba92128AEf,10,280;ba6CA6B38f,10,280
Pda7F8FCB4u;baA57AE14f,10,280;ba922036Cf,10,280;ba6CA555Af,10,280
Pda7F9046Bu;baA5691B0f,10,280;ba9213E8Cf,10,280;ba6CAACDAf,10,280
Pda7F90C23u;baA51DE94f,10,280;ba91D7C0Ef,10,280;ba6CB9D78f,10,280
Pda7F913DBu;baA56D354f,10,280;ba922C84Cf,10,280;ba6CBF4F8f,10,280
Pda7F91B93u;baA555F74f,10,280;ba922DE2Cf,10,280;ba6CD7EBAf,10,280
Pda7F9234Bu;baA56FF14f,10,280;ba9225AECf,10,280;ba6CB5BDAf,10,280
Pda7F92B03u;baA523614f,10,280;ba921960Cf,10,280;ba6CF5FF8f,10,280
Pda7F932BBu;baA594DB0f,10,280;ba925588Af,10,280;ba6CC0AD8f,10,280
