Pda7F85F3Fu;baB429430f,10,280;ba8D7EDE2f,10,280;ba59559B4f,10,280
Pda7F866F7u;baB3257F4f,10,280;ba9074494f,10,280;ba5D4ECA0f,10,280
Pda7F86EAFu;baB1D26FCf,10,280;ba924BF6Cf,10,280;ba6079870f,10,280
Pda7F87667u;baB09959Cf,10,280;ba92F1648f,10,280;ba62580AAf,10,280
Pda7F87E1Fu;baAFACD44f,10,280;ba9387C86f,10,280;ba63DAF42f,10,280
Pda7F885D6u;baAF06088f,10,280;ba93DC8C4f,10,280;ba64D683Ef,10,280
Pda7F88D8Eu;baAF3B5A4f,10,280;ba9445D22f,10,280;ba650A77Cf,10,280
Pda7F89546u;baAE7BF28f,10,280;ba944E062f,10,280;ba65D2138f,10,280
Pda7F89CFEu;baAE5708Cf,10,280;ba946ABC2f,10,280;ba6613B38f,10,280
Pda7F8A4B6u;baAE4286Cf,10,280;ba94A8422f,10,280;ba6665BB6f,10,280
Pda7F8AC6Eu;baADEC64Cf,10,280;ba9470342f,10,280;ba6683CF6f,10,280
Pda7F8B426u;baADAD80Cf,10,280;ba9478682f,10,280;ba66CAE74f,10,280
Pda7F8BBDEu;baADF498Cf,10,280;ba94C7B40f,10,280;ba66D31B4f,10,280
Pda7F8C396u;baAE114ECf,10,280;ba954837Ef,10,280;ba6736E92f,10,280
Pda7F8CB4Eu;baADEF20Cf,10,280;ba94FFC1Ef,10,280;ba6710A14f,10,280
Pda7F8D306u;baADE9A8Cf,10,280;ba951B19Ef,10,280;ba6731712f,10,280
Pda7F8DABDu;baAD7AEACf,10,280;ba9528C5Ef,10,280;ba67ADDB0f,10,280
Pda7F8E275u;baAD9BBACf,10,280;ba95185DEf,10,280;ba677CA32f,10,280
Pda7F8EA2Du;baAD575ECf,10,280;ba9521EFEf,10,280;ba67CA910f,10,280
Pda7F8F1E5u;baADD940Cf,10,280;ba959E59Cf,10,280;ba67C5190f,10,280
Pda7F8F99Du;baAD9228Cf,10,280;ba955CB9Cf,10,280;ba67CA910f,10,280
Pda7F90155u;baAD2A410f,10,280;ba955B5BEf,10,280;ba68311AEf,10,280
Pda7F9090Du;baAD7F050f,10,280;ba95A273Cf,10,280;ba68236EEf,10,280
Pda7F910C5u;baAD013D0f,10,280;ba9560D3Ef,10,280;ba685F96Ef,10,280
Pda7F9187Du;baAD67C70f,10,280;ba957299Ef,10,280;ba680AD30f,10,280
Pda7F92035u;baAD6A830f,10,280;ba95C75DCf,10,280;ba685CDAEf,10,280
Pda7F927EDu;baAD9A5D0f,10,280;ba959369Cf,10,280;ba67F90CEf,10,280
Pda7F92FA5u;baAD8CB0Cf,10,280;ba95CB77Af,10,280;ba683EC6Ef,10,280
Pda7F9375Cu;baAD9BBACf,10,280;ba95B853Cf,10,280;ba681C98Ef,10,280
Pda7F93F14u;baADC4BECf,10,280;ba95F061Af,10,280;ba682BA2Ef,10,280
Pda7F946CCu;baAD58BCCf,10,280;ba95CE33Af,10,280;ba687576Cf,10,280
Pda7F94E84u;baADD684Cf,10,280;ba960FD3Af,10,280;ba68394EEf,10,280
Pda7F9563Cu;baAD72B70f,10,280;ba95EAE9Af,10,280;ba687832Cf,10,280
Pda7F95DF4u;baADD684Cf,10,280;ba9622F7Af,10,280;ba684C72Ef,10,280
Pda7F965ACu;baADC360Cf,10,280;ba9625B3Af,10,280;ba686252Ef,10,280
Pda7F96D64u;baADF1DCCf,10,280;ba9651738f,10,280;ba685F96Ef,10,280
Pda7F9751Cu;baADCCF2Cf,10,280;ba96493FAf,10,280;ba687C4CEf,10,280
Pda7F97CD4u;baADB870Cf,10,280;ba96286FAf,10,280;ba686FFECf,10,280
Pda7F9848Cu;baAE00E6Cf,10,280;ba96765D8f,10,280;ba687576Cf,10,280
Pda7F98C43u;baAE3E6CCf,10,280;ba9686C58f,10,280;ba684858Cf,10,280
Pda7F993FBu;baAE3BB08f,10,280;ba96AA518f,10,280;ba686EA0Ef,10,280
Pda7F99BB3u;baAEF6FE4f,10,280;ba96FC596f,10,280;ba68055B0f,10,280
Pda7F9A36Bu;baAECC9C8f,10,280;ba96FAFB6f,10,280;ba682E5EEf,10,280
Pda7F9AB23u;baAF07664f,10,280;ba9723FF6f,10,280;ba681C98Ef,10,280
Pda7F9B2DBu;baAF5ACC4f,10,280;ba975C0D4f,10,280;ba680140Ef,10,280
Pda7F9BA93u;baAF76240f,10,280;ba9776074f,10,280;ba67FFE30f,10,280
Pda7F9C24Bu;baAF73684f,10,280;ba97892B2f,10,280;ba6815C30f,10,280
Pda7F9CA03u;baAFD8948f,10,280;ba97BD1F2f,10,280;ba67E48AEf,10,280
Pda7F9D1BBu;baB07E020f,10,280;ba9852250f,10,280;ba67D422Ef,10,280
Pda7F9D973u;baB0B1F60f,10,280;ba98786D0f,10,280;ba67C6770f,10,280
Pda7F9E12Au;baB137F1Cf,10,280;ba98A012Ef,10,280;ba6768210f,10,280
Pda7F9E8E2u;baB17F09Cf,10,280;ba98BCC8Ef,10,280;ba673DBF2f,10,280
Pda7F9F09Au;baB2586B8f,10,280;ba9964F2Cf,10,280;ba670C872f,10,280
Pda7F9F852u;baB2363DCf,10,280;ba99729ECf,10,280;ba673C612f,10,280
Pda7FA000Au;baB2A6598f,10,280;ba99CE388f,10,280;ba6727DF4f,10,280
Pda7FA07C2u;baB3BBE34f,10,280;ba9A4C006f,10,280;ba66901D4f,10,280
Pda7FA0F7Au;baB3F3F10f,10,280;ba9A61E06f,10,280;ba666DEF6f,10,280
Pda7FA1732u;baB466C90f,10,280;ba9AB12C6f,10,280;ba664A638f,10,280
Pda7FA1EEAu;baB53698Cf,10,280;ba9B64462f,10,280;ba662DAD8f,10,280
Pda7FA26A2u;baB63FD44f,10,280;ba9BFC07Ef,10,280;ba65BC33Af,10,280
Pda7FA2E5Au;baB6D0C00f,10,280;ba9C7F47Cf,10,280;ba65AE87Af,10,280
Pda7FA3612u;baB7A4A9Cf,10,280;ba9CB07FAf,10,280;ba650BD5Ef,10,280
Pda7FA3DC9u;baB875D7Cf,10,280;ba9D5331Af,10,280;ba64DD59Cf,10,280
Pda7FA4581u;baB96EAB8f,10,280;ba9DDBE96f,10,280;ba646D3E0f,10,280
Pda7FA4D39u;baBA3D1D4f,10,280;ba9E56F56f,10,280;ba6419D80f,10,280
Pda7FA54F1u;baBB31D6Cf,10,280;ba9EFC630f,10,280;ba63CA8C2f,10,280
Pda7FA5CA9u;baBC87A28f,10,280;ba9FCEEECf,10,280;ba63474C4f,10,280
Pda7FA6461u;baBD5B8C8f,10,280;baA049FACf,10,280;ba62EE6E8f,10,280
Pda7FA6C19u;baBEC1BF8f,10,280;baA1028C8f,10,280;ba6240CCCf,10,280
Pda7FA73D1u;baBF7BAFCf,10,280;baA194D64f,10,280;ba621926Af,10,280
Pda7FA7B89u;baC0B6238f,10,280;baA2336E4f,10,280;ba617D4ACf,10,280
Pda7FA8341u;baC14F438f,10,280;baA29CB40f,10,280;ba614D70Cf,10,280
Pda7FA8AF9u;baC2B5768f,10,280;baA3437FCf,10,280;ba608E092f,10,280
Pda7FA92B0u;baC3349C8f,10,280;baA3A74D8f,10,280;ba6072B12f,10,280
Pda7FA9A68u;baC4890A8f,10,280;baA45A678f,10,280;ba5FD15D4f,10,280
Pda7FAA220u;baC4EE360f,10,280;baA487858f,10,280;ba5F994F8f,10,280
