Pda7F6D8B2u;baADD6850f,12,280;ba6B2AA00f,10,280;ba3D541B0f,12,280
Pda7F6E06Au;baB004544f,12,280;ba74848F5f,10,280;ba44803B0f,12,280
Pda7F6E822u;baB128E80f,18,280;ba7A4503Bf,10,280;ba491C1BCf,18,280
Pda7F6EFDAu;baB1A1378f,18,280;ba7DDFDCAf,10,280;ba4C3EA50f,18,280
Pda7F6F791u;baB1F1E18f,1C,280;ba80E5AFBf,14,280;ba4EF3CE4f,18,280
Pda7F6FF49u;baB26A318f,18,280;ba8330351f,10,280;ba50C6038f,18,280
Pda7F70701u;baB23A578f,10,280;ba8519A88f,10,280;ba52DF510f,10,280
Pda7F70EB9u;baB219878f,10,280;ba868D881f,10,280;ba547400Cf,10,280
Pda7F71671u;baB1FB73Cf,10,280;ba882395Bf,10,280;ba5628220f,10,280
Pda7F71E29u;baB19903Cf,10,280;ba893E975f,10,280;ba57A593Cf,10,280
Pda7F725E1u;baB13693Cf,10,280;ba8A3CE30f,10,280;ba59064F4f,10,280
Pda7F72D99u;baB0EA040f,10,280;ba8B254ECf,10,280;ba5A3B4ACf,10,280
Pda7F73551u;baB0FE860f,10,280;ba8C2A708f,10,280;ba5B2BEACf,10,280
Pda7F73D09u;baB0ECBFCf,10,280;ba8CEB365f,10,280;ba5BFE768f,10,280
Pda7F744C1u;baB095400f,10,280;ba8DA3C81f,10,280;ba5D0E880f,10,280
Pda7F74C78u;baB03F1E0f,10,280;ba8E244BEf,10,280;ba5DE52DCf,10,280
Pda7F75430u;baB0614C0f,10,280;ba8EE255Cf,10,280;ba5E8109Cf,10,280
Pda7F75BE8u;baB053A00f,10,280;ba8F52719f,10,280;ba5EFED18f,10,280
Pda7F763A0u;baB02A9C4f,10,280;ba8FC28D8f,10,280;ba5F97F14f,10,280
Pda7F76B58u;baB068220f,10,280;ba90860F4f,10,280;ba601DED2f,10,280
Pda7F77310u;baB0342E0f,10,280;ba9105352f,10,280;ba60D106Ef,10,280
Pda7F77AC8u;baB064084f,10,280;ba914AEF0f,10,280;ba60E6E6Ef,10,280
Pda7F78280u;baAFF3EC0f,10,280;ba91BB0AEf,10,280;ba61C71ECf,10,280
Pda7F78A38u;baB059180f,10,280;ba920FCEEf,10,280;ba61B6B6Cf,10,280
Pda7F791F0u;baB02A9C0f,10,280;ba925B00Af,10,280;ba6230648f,10,280
Pda7F799A8u;baB048B00f,10,280;ba92A790Af,10,280;ba625EE08f,10,280
Pda7F7A160u;baB0C6780f,10,280;ba9377606f,10,280;ba62B0E86f,10,280
Pda7F7A917u;baB097FBCf,10,280;ba93708A6f,10,280;ba62D88E8f,10,280
Pda7F7B0CFu;baB08BAE0f,10,280;ba93C2926f,10,280;ba6336E44f,10,280
Pda7F7B887u;baB0EB620f,10,280;ba9425022f,10,280;ba6339A06f,10,280
Pda7F7C03Fu;baB111AA0f,10,280;ba94A5862f,10,280;ba6393DC2f,10,280
Pda7F7C7F7u;baB146FBCf,10,280;ba94CE8A0f,10,280;ba63878E4f,10,280
Pda7F7CFAFu;baB17DABCf,10,280;ba9555E3Ef,10,280;ba63D8382f,10,280
