Pda7F85F3Fu;baB5A9704f,10,280;ba8E00BFFf,10,280;ba58574F8f,10,280
Pda7F866F7u;baB542E6Cf,10,280;ba9110252f,10,280;ba5BCD3E8f,10,280
Pda7F86EAFu;baB385334f,10,280;ba927A72Af,10,280;ba5EF53F8f,10,280
Pda7F87667u;baB229EF8f,10,280;ba9325586f,10,280;ba60FB68Ef,10,280
Pda7F87E1Fu;baB1A137Cf,10,280;ba93E4C04f,10,280;ba624388Af,10,280
Pda7F885D6u;baB11B3BCf,10,280;ba943EFC4f,10,280;ba6323C08f,10,280
Pda7F88D8Eu;baB0821C0f,10,280;ba9454DC2f,10,280;ba63D2C02f,10,280
Pda7F89546u;baB031724f,10,280;ba9493C00f,10,280;ba64624E0f,10,280
Pda7F89CFEu;baAFEFD24f,10,280;ba94C7B40f,10,280;ba64D7E1Cf,10,280
Pda7F8A4B6u;baAF76244f,10,280;ba94B5EE0f,10,280;ba653FC9Cf,10,280
Pda7F8AC6Eu;baAF671A4f,10,280;ba94E1AE0f,10,280;ba657A93Cf,10,280
Pda7F8B426u;baAF77824f,10,280;ba950539Ef,10,280;ba658DB7Af,10,280
Pda7F8BBDEu;baAF12564f,10,280;ba9512E5Ef,10,280;ba66008F8f,10,280
Pda7F8C396u;baAF53F64f,10,280;ba955F75Cf,10,280;ba660B7F8f,10,280
Pda7F8CB4Eu;baAF10F88f,10,280;ba9576B3Cf,10,280;ba6665BB6f,10,280
Pda7F8D306u;baAEABCCCf,10,280;ba953BE9Ef,10,280;ba66901D4f,10,280
Pda7F8DABDu;baAEABCC8f,10,280;ba954C51Ef,10,280;ba66A0856f,10,280
Pda7F8E275u;baAE84268f,10,280;ba9564EDCf,10,280;ba66E0C74f,10,280
Pda7F8EA2Du;baAEBAD68f,10,280;ba959B9DCf,10,280;ba66E0C74f,10,280
Pda7F8F1E5u;baAEE6968f,10,280;ba95A3D1Cf,10,280;ba66BD3B4f,10,280
Pda7F8F99Du;baAE85848f,10,280;ba95C1E5Cf,10,280;ba673C612f,10,280
