Pda7F6D8B2u;baAE751C8f,10,280;ba8919AD6f,10,280;ba5AA490Cf,10,280
Pda7F6E06Au;baACC2590f,10,280;ba8B80E8Bf,10,280;ba5EBE8F8f,10,280
Pda7F6E822u;baAA6A27Cf,10,280;ba8C97D06f,10,280;ba622DA8Af,10,280
Pda7F6EFDAu;baA96E984f,10,280;ba8D5E0E3f,10,280;ba63EF760f,10,280
Pda7F6F791u;baA856528f,10,280;ba8DE5680f,10,280;ba658F15Af,10,280
Pda7F6FF49u;baA857B08f,10,280;ba8E7E87Ef,10,280;ba6626D76f,10,280
Pda7F70701u;baA7E6364f,10,280;ba8EB7F3Cf,10,280;ba66D1BD4f,10,280
Pda7F70EB9u;baA74A5ACf,10,280;ba8EC027Cf,10,280;ba6775CD0f,10,280
Pda7F71671u;baA6F2DACf,10,280;ba8EE511Cf,10,280;ba67F2370f,10,280
Pda7F71E29u;baA724128f,10,280;ba8F38779f,10,280;ba681464Ef,10,280
Pda7F725E1u;baA6C044Cf,10,280;ba8F601D9f,10,280;ba689FD8Cf,10,280
Pda7F72D99u;baA722B48f,10,280;ba8FC9637f,10,280;ba68A6AECf,10,280
Pda7F73551u;baA6A906Cf,10,280;ba8FDB297f,10,280;ba693222Af,10,280
Pda7F73D09u;baA68C510f,10,280;ba8FC5498f,10,280;ba6938F88f,10,280
Pda7F744C1u;baA6DA3ECf,10,280;ba9027B96f,10,280;ba694D7A8f,10,280
Pda7F74C78u;baA6A4ECCf,10,280;ba901F856f,10,280;ba697A988f,10,280
Pda7F75430u;baA65DD50f,10,280;ba900F1D6f,10,280;ba69B1488f,10,280
Pda7F75BE8u;baA67A8B0f,10,280;ba9067FB4f,10,280;ba69ED706f,10,280
Pda7F763A0u;baA6AE7ECf,10,280;ba9075A74f,10,280;ba69C7286f,10,280
Pda7F76B58u;baA6AD20Cf,10,280;ba90A99B2f,10,280;ba69FC7A6f,10,280
Pda7F77310u;baA68AF2Cf,10,280;ba909BEF4f,10,280;ba6A10FC4f,10,280
Pda7F77AC8u;baA6C9D6Cf,10,280;ba90D8172f,10,280;ba6A0E404f,10,280
Pda7F78280u;baA682BF0f,10,280;ba90E7212f,10,280;ba6A64624f,10,280
Pda7F78A38u;baA6A7A90f,10,280;ba90EF552f,10,280;ba6A47AC4f,10,280
Pda7F791F0u;baA6EEC0Cf,10,280;ba9153230f,10,280;ba6A64624f,10,280
Pda7F799A8u;baA6AFDD0f,10,280;ba9137CB2f,10,280;ba6A87EE2f,10,280
Pda7F7A160u;baA722B48f,10,280;ba91977EEf,10,280;ba6A74CA2f,10,280
Pda7F7A917u;baA73CAECf,10,280;ba91AAA2Ef,10,280;ba6A6DF44f,10,280
Pda7F7B0CFu;baA792D08f,10,280;ba91D504Ef,10,280;ba6A42346f,10,280
Pda7F7B887u;baA72570Cf,10,280;ba91A7E6Ef,10,280;ba6A82762f,10,280
Pda7F7C03Fu;baA7C8228f,10,280;ba9238D2Cf,10,280;ba6A70B04f,10,280
Pda7F7C7F7u;baA80B208f,10,280;ba924106Cf,10,280;ba6A35E64f,10,280
Pda7F7CFAFu;baA7ACCA8f,10,280;ba921D7ACf,10,280;ba6A70B04f,10,280
Pda7F7D767u;baA826784f,10,280;ba9270E0Cf,10,280;ba6A4A684f,10,280
Pda7F7DF1Fu;baA854F44f,10,280;ba92AFC4Af,10,280;ba6A5AD04f,10,280
