Pda7F6D8B2u;baBA97590f,18,280;ba8A425B0f,10,280;ba4FAB020f,18,280
Pda7F6E06Au;baB918894f,10,280;ba8EDCDDAf,10,280;ba55C4544f,10,280
Pda7F6E822u;baB728404f,10,280;ba91589B0f,10,280;ba5A305ACf,10,280
Pda7F6EFDAu;baB5D3D24f,10,280;ba92BAB4Af,10,280;ba5CE6E24f,10,280
Pda7F6F791u;baB49ABCCf,10,280;ba93A47E4f,10,280;ba5F09C18f,10,280
Pda7F6FF49u;baB3EA5F0f,10,280;ba9444742f,10,280;ba605A150f,10,280
Pda7F70701u;baB37BA14f,10,280;ba94DC360f,10,280;ba616094Ef,10,280
Pda7F70EB9u;baB2DA4D4f,10,280;ba952091Ef,10,280;ba624644Cf,10,280
Pda7F71671u;baB25F414f,10,280;ba956FDDCf,10,280;ba63109C6f,10,280
Pda7F71E29u;baB2091F8f,10,280;ba95B6F5Cf,10,280;ba63ADD62f,10,280
Pda7F725E1u;baB1C8DD8f,10,280;ba95D923Af,10,280;ba6410462f,10,280
Pda7F72D99u;baB181C5Cf,10,280;ba9600C9Af,10,280;ba647F040f,10,280
Pda7F73551u;baB124CDCf,10,280;ba96286FAf,10,280;ba6503A1Ef,10,280
Pda7F73D09u;baB1443FCf,10,280;ba9659A78f,10,280;ba651567Cf,10,280
Pda7F744C1u;baB0ECBFCf,10,280;ba965B05Af,10,280;ba656E45Af,10,280
Pda7F74C78u;baB0837A0f,10,280;ba9665F5Af,10,280;ba65E27B8f,10,280
Pda7F75430u;baB0C3BBCf,10,280;ba96A21D8f,10,280;ba65DE61Af,10,280
Pda7F75BE8u;baB0AB200f,10,280;ba96B1276f,10,280;ba6606078f,10,280
Pda7F763A0u;baB070560f,10,280;ba96AFC98f,10,280;ba663F738f,10,280
Pda7F76B58u;baB06D9A0f,10,280;ba96CC7F8f,10,280;ba665EE56f,10,280
Pda7F77310u;baB030144f,10,280;ba96C9C38f,10,280;ba6699AF6f,10,280
Pda7F77AC8u;baB014BC0f,10,280;ba96ED4F6f,10,280;ba66D8934f,10,280
Pda7F78280u;baB027E04f,10,280;ba96F00B6f,10,280;ba66C82B4f,10,280
Pda7F78A38u;baAFC5704f,10,280;ba9701D16f,10,280;ba673C612f,10,280
Pda7F791F0u;baAFCDA44f,10,280;ba96FAFB6f,10,280;ba672D574f,10,280
Pda7F799A8u;baAFB7C44f,10,280;ba9705EB6f,10,280;ba674E272f,10,280
Pda7F7A160u;baAFBA804f,10,280;ba971D294f,10,280;ba6762A92f,10,280
Pda7F7A917u;baAFB24C4f,10,280;ba972D914f,10,280;ba677B450f,10,280
Pda7F7B0CFu;baAF83D04f,10,280;ba971FE54f,10,280;ba679C152f,10,280
Pda7F7B887u;baAF82724f,10,280;ba971FE54f,10,280;ba679D730f,10,280
Pda7F7C03Fu;baAF73684f,10,280;ba972AD54f,10,280;ba67B76D0f,10,280
Pda7F7C7F7u;baAF70AC4f,10,280;ba9737234f,10,280;ba67C6770f,10,280
Pda7F7CFAFu;baAF33264f,10,280;ba97255D4f,10,280;ba67F2370f,10,280
Pda7F7D767u;baAF1BE84f,10,280;ba9716536f,10,280;ba67FA6B0f,10,280
Pda7F7DF1Fu;baAF2C504f,10,280;ba9744CF4f,10,280;ba68187EEf,10,280
Pda7F7E6D7u;baAF1A8A8f,10,280;ba9743716f,10,280;ba6828E6Ef,10,280
Pda7F7EE8Fu;baAF0F9A8f,10,280;ba973F574f,10,280;ba682FBCEf,10,280
Pda7F7F647u;baAEF6FE8f,10,280;ba9734674f,10,280;ba683D68Ef,10,280
Pda7F7FDFEu;baAEFB188f,10,280;ba9743716f,10,280;ba684858Cf,10,280
Pda7F805B6u;baAEF9BA8f,10,280;ba974E614f,10,280;ba6854A6Ef,10,280
Pda7F80D6Eu;baAEEAB08f,10,280;ba9760274f,10,280;ba687576Cf,10,280
Pda7F81526u;baAEED6C8f,10,280;ba9756954f,10,280;ba686928Ef,10,280
Pda7F81CDEu;baAEC8824f,10,280;ba97659F4f,10,280;ba689D1CCf,10,280
Pda7F82496u;baAEA9108f,10,280;ba97511D4f,10,280;ba68A80CCf,10,280
Pda7F82C4Eu;baAEDE628f,10,280;ba97511D4f,10,280;ba6872BACf,10,280
Pda7F83406u;baAE9A068f,10,280;ba974FBF4f,10,280;ba68B5B8Cf,10,280
Pda7F83BBEu;baAEAFE68f,10,280;ba9756954f,10,280;ba68A6AECf,10,280
Pda7F84376u;baAEA9108f,10,280;ba9760274f,10,280;ba68B716Af,10,280
Pda7F84B2Eu;baAE90748f,10,280;ba97659F4f,10,280;ba68D52ACf,10,280
Pda7F852E5u;baAEBC348f,10,280;ba97734B4f,10,280;ba68B716Af,10,280
Pda7F85A9Du;baAE7EAE8f,10,280;ba976F314f,10,280;ba68F082Cf,10,280
Pda7F86255u;baAE91D28f,10,280;ba9764414f,10,280;ba68D26ECf,10,280
Pda7F86A0Du;baAE7A948f,10,280;ba97708F4f,10,280;ba68F5FACf,10,280
Pda7F871C5u;baAE8F168f,10,280;ba9774A94f,10,280;ba68E592Cf,10,280
Pda7F8797Du;baAE544C8f,10,280;ba975D6B4f,10,280;ba69091EAf,10,280
Pda7F88135u;baAE95ECCf,10,280;ba9790014f,10,280;ba68FA14Af,10,280
Pda7F888EDu;baAE7BF28f,10,280;ba9782554f,10,280;ba690662Af,10,280
Pda7F890A5u;baAE974ACf,10,280;ba9790014f,10,280;ba68F8B6Af,10,280
Pda7F8985Du;baAE544CCf,10,280;ba9774A94f,10,280;ba69205CAf,10,280
Pda7F8A015u;baAE88408f,10,280;ba979F0B2f,10,280;ba6916CAAf,10,280
Pda7F8A7CCu;baAEA3988f,10,280;ba97915F2f,10,280;ba68EDC6Cf,10,280
Pda7F8AF84u;baAE82C88f,10,280;ba9795794f,10,280;ba6912B0Af,10,280
Pda7F8B73Cu;baAE5F3C8f,10,280;ba9778C32f,10,280;ba691986Af,10,280
Pda7F8BEF4u;baAE7260Cf,10,280;ba97A5E12f,10,280;ba6933808f,10,280
Pda7F8C6ACu;baAE767ACf,10,280;ba97B6492f,10,280;ba693FCEAf,10,280
Pda7F8CE64u;baAE800CCf,10,280;ba97ACB74f,10,280;ba692CAAAf,10,280
Pda7F8D61Cu;baAEA9108f,10,280;ba97A73F4f,10,280;ba68FE2EAf,10,280
Pda7F8DDD4u;baAEA4F68f,10,280;ba97BBC12f,10,280;ba6916CAAf,10,280
Pda7F8E58Cu;baAE93308f,10,280;ba97BBC12f,10,280;ba6928908f,10,280
Pda7F8ED44u;baAE8AFCCf,10,280;ba97C5532f,10,280;ba693A56Af,10,280
Pda7F8F4FCu;baAEB2A24f,10,280;ba97F68B2f,10,280;ba6943E8Af,10,280
Pda7F8FCB4u;baAEC30A8f,10,280;ba97D1A12f,10,280;ba690E96Af,10,280
Pda7F9046Bu;baAEC30A8f,10,280;ba97E6232f,10,280;ba6923188f,10,280
Pda7F90C23u;baAEC7248f,10,280;ba97E3672f,10,280;ba691C42Af,10,280
