Pda7F0BE7Du;ba8C992E2f,12,280;ba7FD832Ep,12,280;ba7FD4F94p,12,280
Pda7F0C635u;ba8CE1A4Af,12,280;ba7FD83C5p,12,280;ba7FD4F02p,12,280
Pda7F0CDEDu;ba8E31F7Cf,12,280;ba7FD89C9p,12,280;ba7FD4FA4p,12,280
Pda7F0D5A5u;ba8F3B342f,12,280;ba7FD8E72p,12,280;ba7FD500Fp,12,280
Pda7F0DD5Du;ba90C90D4f,12,280;ba7FD962Bp,12,280;ba7FD516Ap,12,280
Pda7F0E515u;ba91E56CEf,12,280;ba7FD9C29p,12,280;ba7FD52DCp,12,280
Pda7F0ECCDu;ba931E820f,12,280;ba7FDA30Dp,12,280;ba7FD54BDp,12,280
Pda7F0F485u;ba93F3CAEf,12,280;ba7FDA9B9p,12,280;ba7FD5800p,12,280
Pda7F0FC3Du;ba953513Af,12,280;ba7FDB0A3p,12,280;ba7FD59C5p,12,280
Pda7F103F5u;ba961D7FAf,12,280;ba7FDB770p,12,280;ba7FD5CDBp,12,280
Pda7F10BACu;ba9738814f,12,280;ba7FDBFBBp,12,280;ba7FD609Ep,12,280
Pda7F11364u;ba98A6E9Cf,12,280;ba7FDC86Ap,12,280;ba7FD6370p,12,280
Pda7F11B1Cu;ba989D566f,12,280;ba7FDCB6Fp,12,280;ba7FD669Cp,12,280
Pda7F122D4u;ba9B0A0AEf,12,280;ba7FDD7FDp,12,280;ba7FD693Cp,12,280
Pda7F12A8Cu;ba9C175F4f,12,280;ba7FDDE28p,12,280;ba7FD6B18p,12,280
Pda7F13244u;ba9D4841Af,12,280;ba7FDE70Ap,12,280;ba7FD6F19p,12,280
Pda7F139FCu;ba9F39E92f,12,280;ba7FDF1D3p,12,280;ba7FD71ECp,12,280
Pda7F141B4u;baA140128f,12,280;ba7FDFC1Bp,12,280;ba7FD73E9p,12,280
Pda7F1496Cu;baA3900F8f,12,280;ba7FE0614p,12,280;ba7FD746Ap,12,280
Pda7F15124u;baA58314Cf,12,280;ba7FE1265p,12,280;ba7FD78BFp,12,280
Pda7F158DCu;baA69E168f,12,280;ba7FE1933p,12,280;ba7FD7B05p,12,280
Pda7F16093u;baA7E4D8Cf,12,280;ba7FE20AEp,12,280;ba7FD7D46p,12,280
Pda7F1684Bu;baAA197E0f,12,280;ba7FE2B55p,12,280;ba7FD7EE4p,12,280
Pda7F17003u;baAB0F958f,12,280;ba7FE30F4p,12,280;ba7FD8094p,12,280
Pda7F177BBu;baAD624ECf,12,280;ba7FE3BEAp,12,280;ba7FD8205p,12,280
Pda7F17F73u;baAEDA490f,12,280;ba7FE4429p,12,280;ba7FD8440p,12,280
Pda7F1872Bu;baAF82720f,12,280;ba7FE49ACp,12,280;ba7FD8713p,12,280
Pda7F18EE3u;baB0CEAC4f,12,280;ba7FE4F9Fp,12,280;ba7FD87B5p,12,280
Pda7F1969Bu;baB2ED710f,12,280;ba7FE5AE3p,12,280;ba7FD8A4Ap,12,280
Pda7F19E53u;baB4C9390f,12,280;ba7FE62F0p,12,280;ba7FD8ABAp,12,280
Pda7F1A60Bu;baB636424f,12,280;ba7FE6BBBp,12,280;ba7FD8DAEp,12,280
Pda7F1ADC3u;baB74E884f,12,280;ba7FE728Fp,12,280;ba7FD9005p,12,280
Pda7F1B57Au;baB89EDC0f,12,280;ba20CB418f,12,280;ba7FD921Fp,12,280
