Pda7F85F3Fu;baB3AB7B0f,10,280;ba8E904DCf,10,280;ba5AE4D2Cf,10,280
Pda7F866F7u;baB3DCB34f,10,280;ba91350F2f,10,280;ba5D585C0f,10,280
Pda7F86EAFu;baB1BDEDCf,10,280;ba924106Cf,10,280;ba6083192f,10,280
Pda7F87667u;baB0B6100f,10,280;ba931D248f,10,280;ba626714Af,10,280
Pda7F87E1Fu;baAFCAE80f,10,280;ba937E366f,10,280;ba63B34E2f,10,280
Pda7F885D6u;baAF95964f,10,280;ba93E8DA4f,10,280;ba6453440f,10,280
Pda7F88D8Eu;baAF0F9A8f,10,280;ba9432AE2f,10,280;ba652313Cf,10,280
Pda7F89546u;baAEC30A8f,10,280;ba9401764f,10,280;ba653E6BAf,10,280
Pda7F89CFEu;baAE974ACf,10,280;ba9471920f,10,280;ba65DA478f,10,280
Pda7F8A4B6u;baAE3FCACf,10,280;ba947B242f,10,280;ba663B596f,10,280
Pda7F8AC6Eu;baAE767ACf,10,280;ba94C39A0f,10,280;ba664D1F8f,10,280
Pda7F8B426u;baAE98A88f,10,280;ba94E04FEf,10,280;ba6647A78f,10,280
Pda7F8BBDEu;baAD9E770f,10,280;ba94A9A00f,10,280;ba670B294f,10,280
Pda7F8C396u;baADB03C8f,10,280;ba94C7B40f,10,280;ba6717774f,10,280
Pda7F8CB4Eu;baAE337CCf,10,280;ba950AB1Ef,10,280;ba66D7354f,10,280
Pda7F8D306u;baAD5F930f,10,280;ba94DAD80f,10,280;ba677B450f,10,280
Pda7F8DABDu;baAE0BD6Cf,10,280;ba95392DEf,10,280;ba672D574f,10,280
Pda7F8E275u;baADCCF2Cf,10,280;ba9533B5Ef,10,280;ba6766C32f,10,280
Pda7F8EA2Du;baAD8B52Cf,10,280;ba9507F5Ef,10,280;ba677CA32f,10,280
Pda7F8F1E5u;baAD6E9D0f,10,280;ba9521EFEf,10,280;ba67B3530f,10,280
Pda7F8F99Du;baAD2CFCCf,10,280;ba952091Ef,10,280;ba67F3950f,10,280
Pda7F90155u;baAD575ECf,10,280;ba953A8BEf,10,280;ba67E32D0f,10,280
Pda7F9090Du;baAD75730f,10,280;ba951F340f,10,280;ba67A9C10f,10,280
Pda7F910C5u;baAD27850f,10,280;ba952E3DEf,10,280;ba6806B8Ef,10,280
