Pda7F6D8B2u;ba8054D34p,12,280;ba802BA93p,12,280;ba7FD6D5Fp,12,280
Pda7F6E06Au;ba80566EEp,12,280;ba802BD38p,12,280;ba7FD564Bp,12,280
Pda7F6E822u;ba80567BDp,12,280;ba802BEE8p,12,280;ba7FD572Bp,12,280
Pda7F6EFDAu;ba80551E3p,12,280;ba802BDECp,12,280;ba7FD6C09p,12,280
Pda7F6F791u;ba80551B6p,12,280;ba802BC90p,12,280;ba7FD6ADBp,12,280
Pda7F6FF49u;ba8052BA6p,12,280;ba802B9C4p,12,280;ba7FD8E1Ep,12,280
Pda7F70701u;ba804DFF1p,12,280;ba802B3D6p,12,280;ba7FDD3E6p,12,280
Pda7F70EB9u;ba8040CBDp,12,280;ba802B1E4p,12,280;ba2B51F88f,12,280
Pda7F71671u;ba8039AE1p,12,280;ba802AC34p,12,280;ba45BAAE8f,12,280
Pda7F71E29u;ba80352F4p,12,280;ba802A464p,12,280;ba5561E48f,10,280
Pda7F725E1u;ba8030FE3p,12,280;ba802994Dp,12,280;ba630C826f,10,280
Pda7F72D99u;ba802D66Bp,12,280;ba8028EC2p,12,280;ba6E811D0f,10,280
Pda7F73551u;ba802A6DDp,12,280;ba8027C94p,12,280;ba75AD3CFf,10,280
Pda7F73D09u;ba802A352p,12,280;ba802682Cp,12,280;ba718F242f,10,280
Pda7F744C1u;ba802C529p,12,280;ba80250BEp,12,280;ba6393DC2f,10,280
Pda7F74C78u;ba802F4D3p,1A,280;ba8023128p,12,280;ba503A8FCf,18,280
Pda7F75430u;ba8030D4Ep,12,280;ba80217E9p,12,280;ba4416F58f,12,280
Pda7F75BE8u;ba80310DFp,12,280;ba80205EEp,12,280;ba3ED4490f,12,280
Pda7F763A0u;ba80305D3p,12,280;ba801F367p,12,280;ba3D00B58f,12,280
Pda7F76B58u;ba802F4EFp,12,280;ba801E369p,12,280;ba3D38C38f,12,280
Pda7F77310u;ba802ED63p,12,280;ba801D94Ep,12,280;ba3C98CD8f,12,280
Pda7F77AC8u;ba802E925p,12,280;ba801D4CDp,12,280;ba3C88658f,12,280
Pda7F78280u;ba802E348p,12,280;ba801C935p,12,280;ba3B22318f,12,280
Pda7F78A38u;ba802DCDAp,12,280;ba801C32Bp,12,280;ba3B3ACE0f,12,280
Pda7F791F0u;ba802CED4p,12,280;ba801B87Ep,12,280;ba3C0BFB8f,12,280
Pda7F799A8u;ba802CDFAp,12,280;ba801B25Ep,12,280;ba3AC27E0f,12,280
Pda7F7A160u;ba802C801p,12,280;ba801ABC9p,12,280;ba3A9C360f,12,280
Pda7F7A917u;ba802C7D4p,12,280;ba801A8DAp,12,280;ba39EFF20f,12,280
Pda7F7B0CFu;ba802C460p,12,280;ba801A4F0p,12,280;ba39D33C0f,12,280
Pda7F7B887u;ba802BEAAp,12,280;ba8019BA4p,12,280;ba38F3048f,12,280
Pda7F7C03Fu;ba802BE34p,12,280;ba8019A05p,12,280;ba38AA8E8f,12,280
Pda7F7C7F7u;ba802BC04p,12,280;ba80196BDp,12,280;ba3866330f,12,280
Pda7F7CFAFu;ba802BBCCp,12,280;ba8019055p,12,280;ba36E3490f,12,280
Pda7F7D767u;ba802BACBp,12,280;ba801937Bp,12,280;ba37E70D0f,12,280
Pda7F7DF1Fu;ba802B66Bp,12,280;ba8018E30p,12,280;ba37ADA10f,12,280
Pda7F7E6D7u;ba802B3B4p,12,280;ba8018CEBp,12,280;ba3807DD0f,12,280
Pda7F7EE8Fu;ba802B3F8p,12,280;ba8018AE2p,12,280;ba37784F0f,12,280
Pda7F7F647u;ba802AA7Fp,12,280;baDF46848f,12,280;ba38A6750f,12,280
Pda7F7FDFEu;ba802A9FEp,12,280;baDE2A250f,12,280;ba37A9870f,12,280
Pda7F805B6u;ba802AB5Fp,12,280;baDE27690f,12,280;ba3750A90f,12,280
Pda7F80D6Eu;ba802AA1Ap,12,280;baDE4AF50f,12,280;ba37C3810f,12,280
Pda7F81526u;ba802A390p,12,280;baDCF7E58f,12,280;ba38093A8f,12,280
Pda7F81CDEu;ba802A5A9p,12,280;baDD0DC58f,12,280;ba379BDB0f,12,280
Pda7F82496u;ba802A38Ap,12,280;baDD4B4B0f,12,280;ba385DFE8f,12,280
Pda7F82C4Eu;ba802A6C1p,12,280;baDDB5EF0f,12,280;ba37FFA88f,12,280
Pda7F83406u;ba802A17Cp,12,280;baDCC1358f,12,280;ba38546C8f,12,280
Pda7F83BBEu;ba802A218p,12,280;baDD2A7B0f,12,280;ba38976A8f,12,280
Pda7F84376u;ba802A6ABp,12,280;baDD4CA90f,12,280;ba379BDB0f,12,280
Pda7F84B2Eu;ba802A416p,12,280;baDDDC370f,12,280;ba38CCBC8f,12,280
Pda7F852E5u;ba802A22Fp,12,280;baDD1A130f,12,280;ba38818A8f,12,280
Pda7F85A9Du;ba802A336p,12,280;baDD7DE10f,12,280;ba38A5168f,12,280
Pda7F86255u;ba802A0FBp,12,280;baDD291D0f,12,280;ba38DBC68f,12,280
Pda7F86A0Du;ba802A544p,12,280;baDD44750f,12,280;ba37EB268f,12,280
Pda7F871C5u;ba802A6DDp,12,280;baDCC6AD0f,12,280;ba3709910f,12,280
Pda7F8797Du;ba802A5C0p,12,280;baDD6C1B0f,12,280;ba37F4B88f,12,280
Pda7F88135u;ba802A3A6p,12,280;baDCD03F8f,12,280;ba37DC1D0f,12,280
Pda7F888EDu;ba802A0F5p,12,280;baDCBFD70f,12,280;ba3873DE8f,12,280
Pda7F890A5u;ba802A37Fp,12,280;baDCA5DD8f,12,280;ba37BB4D0f,12,280
Pda7F8985Du;ba802A5B4p,12,280;baDC9C4B0f,12,280;ba3727A50f,12,280
Pda7F8A015u;ba802A8D0p,12,280;baDD291D0f,12,280;ba36F2530f,12,280
Pda7F8A7CCu;ba802AA58p,12,280;baDCEA390f,12,280;ba3653BB8f,12,280
Pda7F8AF84u;ba802AAC2p,12,280;baDD612B0f,12,280;ba36B0B30f,12,280
Pda7F8B73Cu;ba802AB3Dp,12,280;baDE59FE8f,12,280;ba378B728f,12,280
Pda7F8BEF4u;ba802AB27p,12,280;baDCF10F0f,12,280;ba3627FB8f,12,280
Pda7F8C6ACu;ba802AA58p,12,280;baDC6DCF8f,12,280;ba35D7518f,12,280
Pda7F8CE64u;ba802ACFDp,12,280;baDD62890f,12,280;ba36269D0f,12,280
Pda7F8D61Cu;ba802B21Cp,12,280;baDDC4F90f,12,280;ba3549218f,12,280
Pda7F8DDD4u;ba802AEFBp,12,280;baDCAE118f,12,280;ba34F5BB8f,12,280
Pda7F8E58Cu;ba802B1BCp,12,280;baDD5A550f,12,280;ba34F5BB8f,12,280
Pda7F8ED44u;ba802B2C9p,12,280;baDD84B70f,12,280;ba34DE7D8f,12,280
Pda7F8F4FCu;ba802B334p,12,280;baDD43178f,12,280;ba3482E40f,12,280
Pda7F8FCB4u;ba802B008p,12,280;baDCC54F8f,12,280;ba34CB598f,12,280
Pda7F9046Bu;ba802AD6Dp,12,280;baDBFF118f,12,280;ba34A7CE0f,12,280
Pda7F90C23u;ba802B02Fp,12,280;baDC34630f,12,280;ba3430DC0f,12,280
Pda7F913DBu;ba802B0F3p,12,280;baDBEA8F8f,12,280;ba33B72E0f,12,280
Pda7F91B93u;ba802B0AAp,12,280;baDC0E1B8f,12,280;ba33EC800f,12,280
Pda7F9234Bu;ba802B0FEp,12,280;baDB8ADB8f,12,280;ba3354BE8f,12,280
Pda7F92B03u;ba802B0DCp,12,280;baDB9CA18f,12,280;ba336EB80f,12,280
Pda7F932BBu;ba802B26Ap,12,280;baDC04898f,12,280;ba33758E8f,12,280
Pda7F93A73u;ba802ADA0p,12,280;baDAEEFF8f,12,280;ba338B6E0f,12,280
Pda7F9422Bu;ba802B17Fp,12,280;baDB50118f,12,280;ba32FA820f,12,280
Pda7F949E3u;ba802B61Cp,12,280;baDBF4218f,12,280;ba327E188f,12,280
Pda7F9519Bu;ba802B2FCp,12,280;baDB79158f,12,280;ba32C68E0f,12,280
Pda7F95952u;ba802B0F8p,12,280;baDB91B18f,12,280;ba335CF20f,12,280
Pda7F9610Au;ba802B5CEp,12,280;baDB64938f,12,280;ba3201AE8f,12,280
Pda7F968C2u;ba802B2A8p,12,280;baDBFDB38f,12,280;ba335FAE8f,12,280
Pda7F9707Au;ba802B024p,12,280;baDB25AF8f,12,280;ba3324E40f,12,280
Pda7F97832u;ba802B168p,12,280;baDB6CC78f,12,280;ba331CB00f,12,280
Pda7F97FEAu;ba802AE53p,12,280;baDAE56D8f,12,280;ba33561C8f,12,280
Pda7F987A2u;ba802AF98p,12,280;baDB77B78f,12,280;ba33991A0f,12,280
Pda7F98F5Au;ba802B1ACp,12,280;baDB08FA0f,12,280;ba32A87A8f,12,280
Pda7F99712u;ba802B01Ep,12,280;baDB31FE0f,12,280;ba3332900f,12,280
Pda7F99ECAu;ba802B130p,12,280;baDADFF60f,12,280;ba329D8A8f,12,280
Pda7F9A682u;ba802B36Cp,12,280;baDB52CE0f,12,280;ba3284EE0f,12,280
Pda7F9AE39u;ba802B2E0p,12,280;baDB29CA0f,12,280;ba327E188f,12,280
Pda7F9B5F1u;ba802B398p,12,280;baDB309F8f,12,280;ba3257D08f,12,280
Pda7F9BDA9u;ba802B6E6p,12,280;baDC14F18f,12,280;ba326DB08f,12,280
Pda7F9C561u;ba802B27Bp,12,280;baDACB740f,12,280;ba32385E8f,12,280
