Pda7F6D8B2u;baC123830f,16,280;ba7EFD9A5f,14,280;ba3DDA170f,12,280
Pda7F6E06Au;baC104118f,12,280;ba880C57Af,10,280;ba4708464f,12,280
Pda7F6E822u;baC095538f,18,280;ba8CA2C06f,10,280;ba4C0D6D0f,18,280
Pda7F6EFDAu;baBF7795Cf,18,280;ba8F1649Bf,10,280;ba4F9EB40f,18,280
Pda7F6F791u;baBEA7C5Cf,10,280;ba90C4F32f,10,280;ba521D2D4f,10,280
Pda7F6FF49u;baBDC0B84f,10,280;ba91F9EEEf,10,280;ba543936Cf,10,280
Pda7F70701u;baBCDDC48f,10,280;ba92D094Af,10,280;ba55F2D00f,10,280
Pda7F70EB9u;baBC46028f,10,280;ba936DCE6f,10,280;ba5727CBCf,10,280
Pda7F71671u;baBBDB5ECf,10,280;ba942BD84f,10,280;ba5850798f,10,280
Pda7F71E29u;baBB15210f,10,280;ba9483582f,10,280;ba596E370f,10,280
Pda7F725E1u;baBADBB4Cf,10,280;ba94DC360f,10,280;ba5A00810f,10,280
Pda7F72D99u;baBA2CB50f,10,280;ba951DD5Ef,10,280;ba5AF120Cf,10,280
Pda7F73551u;baB980714f,10,280;ba953EA5Ef,10,280;ba5BBE348f,10,280
Pda7F73D09u;baB951F58f,10,280;ba9589D7Cf,10,280;ba5C37E28f,10,280
Pda7F744C1u;baB8E1D9Cf,10,280;ba95DBDFAf,10,280;ba5CFA060f,10,280
Pda7F74C78u;baB8CA9B8f,10,280;ba95E82DAf,10,280;ba5D1D920f,10,280
Pda7F75430u;baB8F917Cf,10,280;ba9690578f,10,280;ba5D97400f,10,280
Pda7F75BE8u;baB8A9CB8f,10,280;ba969E036f,10,280;ba5DF4380f,10,280
Pda7F763A0u;baB8879D8f,10,280;ba96C8656f,10,280;ba5E40C7Cf,10,280
Pda7F76B58u;baB845FE0f,10,280;ba96DA2B8f,10,280;ba5E942D8f,10,280
Pda7F77310u;baB83C6B8f,10,280;ba970CC14f,10,280;ba5ED055Cf,10,280
Pda7F77AC8u;baB810ABCf,10,280;ba97478B4f,10,280;ba5F36DF8f,10,280
Pda7F78280u;baB7DE15Cf,10,280;ba9717B14f,10,280;ba5F399B8f,10,280
Pda7F78A38u;baB7B7CE0f,10,280;ba9769B94f,10,280;ba5FB1EB4f,10,280
Pda7F791F0u;baB7C1600f,10,280;ba97A4834f,10,280;ba5FE3234f,10,280
Pda7F799A8u;baB796FE0f,10,280;ba97C1392f,10,280;ba602A3B4f,10,280
Pda7F7A160u;baB7D89DCf,10,280;ba97F1132f,10,280;ba6018752f,10,280
Pda7F7A917u;baB79027Cf,10,280;ba97D0432f,10,280;ba60401B4f,10,280
Pda7F7B0CFu;baB785380f,10,280;ba981F8F0f,10,280;ba609A570f,10,280
Pda7F7B887u;baB754000f,10,280;ba98001D0f,10,280;ba60AC1D2f,10,280
Pda7F7C03Fu;baB78D6C0f,10,280;ba9868050f,10,280;ba60DA990f,10,280
Pda7F7C7F7u;baB74FE64f,10,280;ba9831550f,10,280;ba60E16EEf,10,280
Pda7F7CFAFu;baB7F5540f,10,280;ba98DEF6Ef,10,280;ba60E9A30f,10,280
Pda7F7D767u;baB78C0E0f,10,280;ba98CD30Cf,10,280;ba614122Ef,10,280
Pda7F7DF1Fu;baB7AF99Cf,10,280;ba98D2A8Cf,10,280;ba61230F0f,10,280
Pda7F7E6D7u;baB7CDADCf,10,280;ba992096Cf,10,280;ba6152E8Cf,10,280
Pda7F7EE8Fu;baB81CF9Cf,10,280;ba992E42Cf,10,280;ba611148Ef,10,280
Pda7F7F647u;baB85FF7Cf,10,280;ba99BB148f,10,280;ba615B1CEf,10,280
Pda7F7FDFEu;baB81781Cf,10,280;ba998C98Af,10,280;ba617516Ef,10,280
Pda7F805B6u;baB83C6B8f,10,280;ba99C08C8f,10,280;ba618420Ef,10,280
Pda7F80D6Eu;baB85A7FCf,10,280;ba99E5768f,10,280;ba618AF6Ef,10,280
Pda7F81526u;baB85665Cf,10,280;ba99D2528f,10,280;ba617BECCf,10,280
Pda7F81CDEu;baB84341Cf,10,280;ba9A06468f,10,280;ba61C304Af,10,280
Pda7F82496u;baB9014B4f,10,280;ba9A4AA28f,10,280;ba614956Ef,10,280
Pda7F82C4Eu;baB8A197Cf,10,280;ba9A4EBC6f,10,280;ba61AD24Cf,10,280
Pda7F83406u;baB8EB6BCf,10,280;ba9A9F666f,10,280;ba61B3FAAf,10,280
Pda7F83BBEu;baB94DDB8f,10,280;ba9ACC844f,10,280;ba617EA8Ef,10,280
Pda7F84376u;baB974234f,10,280;ba9B31B02f,10,280;ba61BD8CCf,10,280
Pda7F84B2Eu;baB9D94F8f,10,280;ba9B21482f,10,280;ba6147F8Cf,10,280
Pda7F852E5u;baB9C7894f,10,280;ba9B5D702f,10,280;ba6195E6Cf,10,280
Pda7F85A9Du;baBA677F4f,10,280;ba9BA32A0f,10,280;ba613BAAEf,10,280
Pda7F86255u;baBAABDB0f,10,280;ba9BF275Ef,10,280;ba61469AEf,10,280
Pda7F86A0Du;baBAD79B0f,10,280;ba9C2BE1Ef,10,280;ba615446Ef,10,280
Pda7F871C5u;baBB97030f,10,280;ba9C9941Cf,10,280;ba61023F0f,10,280
Pda7F8797Du;baBB7BAACf,10,280;ba9C9EB9Cf,10,280;ba61230F0f,10,280
Pda7F88135u;baBBF972Cf,10,280;ba9CECA7Cf,10,280;ba60F3350f,10,280
Pda7F888EDu;baBC53AE8f,10,280;ba9D0ABBAf,10,280;ba60B70D2f,10,280
Pda7F890A5u;baBC93F08f,10,280;ba9D5B658f,10,280;ba60C7752f,10,280
Pda7F8985Du;baBC9EE08f,10,280;ba9D781B6f,10,280;ba60D93B0f,10,280
Pda7F8A015u;baBD28F60f,10,280;ba9DB4436f,10,280;ba608B4D2f,10,280
Pda7F8A7CCu;baBD667C0f,10,280;ba9DC8C56f,10,280;ba6062492f,10,280
Pda7F8AF84u;baBDC0B84f,10,280;ba9E2DF14f,10,280;ba606D392f,10,280
Pda7F8B73Cu;baBE0EA60f,10,280;ba9E501F2f,10,280;ba6041794f,10,280
Pda7F8BEF4u;baBE94A1Cf,10,280;ba9E86CF2f,10,280;ba5FF22D4f,10,280
Pda7F8C6ACu;baBEE807Cf,10,280;ba9ED35F2f,10,280;ba5FEB574f,10,280
Pda7F8CE64u;baBF672DCf,10,280;ba9F1FEF0f,10,280;ba5FB8C18f,10,280
Pda7F8D61Cu;baBF70BFCf,10,280;ba9F3B470f,10,280;ba5FCA874f,10,280
