Pda7F6D8B2u;ba5145298f,10,280;ba6FCA9AAf,10,280;ba9E85712f,10,280
Pda7F6E06Au;ba5B406C8f,10,280;ba6DBEF94f,10,280;ba927E8CCf,10,280
Pda7F6E822u;ba597FFD4f,10,280;ba6D7A9D6f,10,280;ba93FAA04f,10,280
Pda7F6EFDAu;ba5814518f,10,280;ba6D2B516f,10,280;ba9517000f,10,280
Pda7F6F791u;ba57EE09Cf,10,280;ba6D4C218f,10,280;ba955E17Ef,10,280
Pda7F6FF49u;ba57952BCf,10,280;ba6D33858f,10,280;ba959E59Cf,10,280
Pda7F70701u;ba56CD900f,10,280;ba6CC3698f,10,280;ba95F5D9Af,10,280
Pda7F70EB9u;ba56F6940f,10,280;ba6CF75D8f,10,280;ba9600C9Af,10,280
Pda7F71671u;ba56F11BCf,10,280;ba6C9E7F8f,10,280;ba95AD63Cf,10,280
Pda7F71E29u;ba56E62BCf,10,280;ba6C964BAf,10,280;ba95B01FCf,10,280
Pda7F725E1u;ba5612420f,10,280;ba6C3D6DAf,10,280;ba962B2BAf,10,280
Pda7F72D99u;ba56569E0f,10,280;ba6C130BCf,10,280;ba95BC6DCf,10,280
Pda7F73551u;ba56372C0f,10,280;ba6BB771Ef,10,280;ba958045Ef,10,280
Pda7F73D09u;ba56EBA40f,10,280;ba6C49BBCf,10,280;ba955E17Ef,10,280
Pda7F744C1u;ba5608B04f,10,280;ba6BDAFDEf,10,280;ba95D24DCf,10,280
Pda7F74C78u;ba5652840f,10,280;ba6BCEAFCf,10,280;ba957C2BCf,10,280
Pda7F75430u;ba556B764f,10,280;ba6B788E0f,10,280;ba960D17Af,10,280
Pda7F75BE8u;ba5558524f,10,280;ba6B50E80f,10,280;ba95F895Af,10,280
Pda7F763A0u;ba5542724f,10,280;ba6AEE780f,10,280;ba95AC05Cf,10,280
Pda7F76B58u;ba55C4544f,10,280;ba6B48B40f,10,280;ba95845FCf,10,280
Pda7F77310u;ba55CDE60f,10,280;ba6B61500f,10,280;ba959369Cf,10,280
Pda7F77AC8u;ba5579224f,10,280;ba6B32D40f,10,280;ba95B9B1Cf,10,280
