Pda7F6D8B2u;baB4BB8CCf,12,280;ba72B7D1Ef,10,280;ba3DFC450f,12,280
Pda7F6E06Au;baB810AC0f,12,280;ba7E74E28f,10,280;ba4664368f,12,280
Pda7F6E822u;baB8CA9B8f,18,280;ba844C94Cf,10,280;ba4B81F94f,18,280
Pda7F6EFDAu;baB942EBCf,18,280;ba883141Af,10,280;ba4EEE564f,18,280
Pda7F6F791u;baB8CA9B8f,10,280;ba8A9462Ff,10,280;ba51C9C74f,10,280
Pda7F6FF49u;baB8F917Cf,10,280;ba8CD6B44f,10,280;ba53DD9CCf,10,280
Pda7F70701u;baB82947Cf,10,280;ba8DFE03Ff,10,280;ba55D4BC4f,10,280
Pda7F70EB9u;baB7A34BCf,10,280;ba8F23F5Af,10,280;ba5780A9Cf,10,280
Pda7F71671u;baB701F84f,10,280;ba8FE8D57f,10,280;ba58E6DD4f,10,280
Pda7F71E29u;baB6B2AC4f,10,280;ba90BB614f,10,280;ba5A08B50f,10,280
Pda7F725E1u;baB612B64f,10,280;ba9155DF0f,10,280;ba5B43288f,10,280
Pda7F72D99u;baB5FCD68f,10,280;ba91FE08Cf,10,280;ba5C01324f,10,280
Pda7F73551u;baB5B9D88f,10,280;ba92A218Af,10,280;ba5CE8400f,10,280
Pda7F73D09u;baB549BC8f,10,280;ba92DB848f,10,280;ba5D91C80f,10,280
Pda7F744C1u;baB5964C8f,10,280;ba937B7A6f,10,280;ba5DE52DCf,10,280
Pda7F74C78u;baB54F348f,10,280;ba93EE524f,10,280;ba5E9F1D8f,10,280
Pda7F75430u;baB50C36Cf,10,280;ba9422462f,10,280;ba5F160F8f,10,280
Pda7F75BE8u;baB5146B0f,10,280;ba94951E2f,10,280;ba5F80B34f,10,280
Pda7F763A0u;baB4591D0f,10,280;ba9462882f,10,280;ba60096B2f,10,280
Pda7F76B58u;baB4AB250f,10,280;ba94F4D20f,10,280;ba6049AD2f,10,280
Pda7F77310u;baB4912ACf,10,280;ba953257Ef,10,280;ba60A12D2f,10,280
Pda7F77AC8u;baB41CF50f,10,280;ba954C51Ef,10,280;ba612F5CEf,10,280
Pda7F78280u;baB3FD830f,10,280;ba957555Ef,10,280;ba6177D2Cf,10,280
Pda7F78A38u;baB45D36Cf,10,280;ba95EC47Cf,10,280;ba618F10Ef,10,280
Pda7F791F0u;baB4912ACf,10,280;ba9608FDAf,10,280;ba6177D2Cf,10,280
Pda7F799A8u;baB441DF0f,10,280;ba965B05Af,10,280;ba621926Af,10,280
Pda7F7A160u;baB436EF0f,10,280;ba9659A78f,10,280;ba6222B8Af,10,280
Pda7F7A917u;baB469850f,10,280;ba96AE6B6f,10,280;ba6244E68f,10,280
Pda7F7B0CFu;baB47E06Cf,10,280;ba9712394f,10,280;ba6294328f,10,280
Pda7F7B887u;baB4003F0f,10,280;ba96CF3B8f,10,280;ba62CEFC8f,10,280
Pda7F7C03Fu;baB48BB30f,10,280;ba9721436f,10,280;ba6295908f,10,280
Pda7F7C7F7u;baB4C3C0Cf,10,280;ba97708F4f,10,280;ba62ACCE6f,10,280
Pda7F7CFAFu;baB462AECf,10,280;ba97659F4f,10,280;ba6302F04f,10,280
