Pda7F6D8B2u;baA808648f,12,280;ba62F12A6f,10,280;ba3AE8C60f,12,280
Pda7F6E06Au;baACADD70f,12,280;ba6F449ECf,10,280;ba4296C7Cf,12,280
Pda7F6E822u;baAEFF324f,12,280;ba7631DAEf,10,280;ba4732A88f,12,280
Pda7F6EFDAu;baB0CA920f,18,280;ba7B21217f,10,280;ba4A568F8f,18,280
Pda7F6F791u;baB1BB318f,18,280;ba7EC1726f,10,280;ba4D0640Cf,18,280
Pda7F6FF49u;baB1E84F8f,18,280;ba8166339f,10,280;ba4F7DE40f,18,280
Pda7F70701u;baB2428B8f,18,280;ba839146Ff,10,280;ba514EBB8f,18,280
Pda7F70EB9u;baB1D7E7Cf,10,280;ba8549827f,10,280;ba53719B0f,10,280
Pda7F71671u;baB23E714f,10,280;ba871A59Ff,10,280;ba54DBE88f,10,280
Pda7F71E29u;baB1F49D8f,10,280;ba8867F19f,10,280;ba5673540f,10,280
Pda7F725E1u;baB1B5B98f,10,280;ba899A314f,10,280;ba57E477Cf,10,280
Pda7F72D99u;baB13D69Cf,10,280;ba8A8C2EFf,10,280;ba594EC54f,10,280
Pda7F73551u;baB1508D8f,10,280;ba8B8D36Af,10,280;ba5A3CA90f,10,280
Pda7F73D09u;baB1666DCf,10,280;ba8C81F07f,10,280;ba5B1B82Cf,10,280
Pda7F744C1u;baB0CBF00f,10,280;ba8D01164f,10,280;ba5C35264f,10,280
Pda7F74C78u;baB0EB620f,10,280;ba8DEEFA0f,10,280;ba5D03980f,10,280
Pda7F75430u;baB05D320f,10,280;ba8E7BCBEf,10,280;ba5E1E99Cf,10,280
Pda7F75BE8u;baB0C7D60f,10,280;ba8F0F73Af,10,280;ba5E479DCf,10,280
Pda7F763A0u;baB05FEE0f,10,280;ba8F552D9f,10,280;ba5EF53F8f,10,280
Pda7F76B58u;baB08379Cf,10,280;ba9001716f,10,280;ba5F7DF78f,10,280
Pda7F77310u;baB02D584f,10,280;ba906C154f,10,280;ba603EBD2f,10,280
Pda7F77AC8u;baB041DA4f,10,280;ba90A5814f,10,280;ba6063A72f,10,280
Pda7F78280u;baAFE4E20f,10,280;ba9103D70f,10,280;ba611EF50f,10,280
