Pda7F6D8B2u;baB2412DCf,12,280;ba62BE948f,10,280;ba307D670f,12,280
Pda7F6E06Au;baBB20110f,12,280;ba7951A7Ff,10,280;ba3E31970f,12,280
Pda7F6E822u;baBF92ED8f,12,280;ba845B9ECf,10,280;ba44C8B10f,12,280
Pda7F6EFDAu;baC1FFA10f,18,280;ba8AF574Df,10,280;ba48F5D40f,18,280
Pda7F6F791u;baC359868f,18,280;ba8F089DBf,10,280;ba4BAF170f,18,280
Pda7F6FF49u;baC388028f,18,280;ba91CCD0Ef,10,280;ba4E44CE8f,18,280
Pda7F70701u;baC3C2CC8f,18,280;ba93F5284f,10,280;ba50325BCf,18,280
Pda7F70EB9u;baC3B5208f,10,280;ba955327Ef,10,280;ba519E074f,10,280
Pda7F71671u;baC41BAA8f,10,280;ba9701D16f,10,280;ba52E6270f,10,280
Pda7F71E29u;baC3ED2E8f,10,280;ba97EE572f,10,280;ba5401288f,10,280
Pda7F725E1u;baC342488f,10,280;ba9872F50f,10,280;ba5530AC8f,10,280
Pda7F72D99u;baC351528f,10,280;ba994580Cf,10,280;ba55F42E4f,10,280
Pda7F73551u;baC30CF70f,10,280;ba99C1EAAf,10,280;ba56B4F3Cf,10,280
Pda7F73D09u;baC293488f,10,280;ba9A06468f,10,280;ba5772FDCf,10,280
Pda7F744C1u;baC2FF4B0f,10,280;ba9AB6A46f,10,280;ba57B7598f,10,280
Pda7F74C78u;baC2587F0f,10,280;ba9B0CC62f,10,280;ba58B4474f,10,280
Pda7F75430u;baC260B28f,10,280;ba9B4A4C2f,10,280;ba58E9994f,10,280
Pda7F75BE8u;baC25DF68f,10,280;ba9BB2340f,10,280;ba59543D4f,10,280
Pda7F763A0u;baC25F548f,10,280;ba9C0F2BEf,10,280;ba59AFD74f,10,280
Pda7F76B58u;baC22A030f,10,280;ba9C54E5Ef,10,280;ba5A2AE2Cf,10,280
Pda7F77310u;baC232370f,10,280;ba9C3AEBEf,10,280;ba5A08B50f,10,280
Pda7F77AC8u;baC209328f,10,280;ba9CA6EDCf,10,280;ba5A9DBACf,10,280
Pda7F78280u;baC1F8CB0f,10,280;ba9CD40BAf,10,280;ba5ADB40Cf,10,280
Pda7F78A38u;baC228A48f,10,280;ba9D21F98f,10,280;ba5AF954Cf,10,280
Pda7F791F0u;baC1CE690f,10,280;ba9D11918f,10,280;ba5B43288f,10,280
Pda7F799A8u;baC241410f,10,280;ba9DD7CF6f,10,280;ba5B968E8f,10,280
Pda7F7A160u;baC22F7B0f,10,280;ba9DC34D6f,10,280;ba5B93D28f,10,280
Pda7F7A917u;baC23A6B0f,10,280;ba9DE9954f,10,280;ba5BAF2A8f,10,280
Pda7F7B0CFu;baC2429F0f,10,280;ba9DF89F6f,10,280;ba5BB6008f,10,280
Pda7F7B887u;baC259DD0f,10,280;ba9E501F2f,10,280;ba5BF6424f,10,280
Pda7F7C03Fu;baC23FE30f,10,280;ba9E724D4f,10,280;ba5C326A8f,10,280
Pda7F7C7F7u;baC260B28f,10,280;ba9EA0C92f,10,280;ba5C40164f,10,280
Pda7F7CFAFu;baC2A9290f,10,280;ba9F05F50f,10,280;ba5C5CCC4f,10,280
Pda7F7D767u;baC243FD0f,10,280;ba9EF0152f,10,280;ba5CAC184f,10,280
Pda7F7DF1Fu;baC3077E8f,10,280;ba9F595AEf,10,280;ba5C51DC4f,10,280
Pda7F7E6D7u;baC308DC8f,10,280;ba9F8D4EEf,10,280;ba5C84724f,10,280
Pda7F7EE8Fu;baC32F248f,10,280;ba9FAF7CCf,10,280;ba5C80584f,10,280
Pda7F7F647u;baC394508f,10,280;ba9FF950Cf,10,280;ba5C65004f,10,280
Pda7F7FDFEu;baC3D0780f,10,280;baA054EACf,10,280;ba5C84724f,10,280
Pda7F805B6u;baC432E88f,10,280;baA0BCD28f,10,280;ba5C89EA4f,10,280
Pda7F80D6Eu;baC45A8E8f,10,280;baA0CD3A8f,10,280;ba5C72AC4f,10,280
Pda7F81526u;baC4D1800f,10,280;baA14C608f,10,280;ba5C7AE04f,10,280
Pda7F81CDEu;baC54F480f,10,280;baA1A2824f,10,280;ba5C533A8f,10,280
Pda7F82496u;baC5EDDF8f,10,280;baA1E0084f,10,280;ba5BF2288f,10,280
Pda7F82C4Eu;baC615858f,10,280;baA219744f,10,280;ba5C03EE8f,10,280
Pda7F83406u;baC639120f,10,280;baA261EA0f,10,280;ba5C28D88f,10,280
Pda7F83BBEu;baC6BF0D8f,10,280;baA2A7A40f,10,280;ba5BE8968f,10,280
Pda7F84376u;baC71C058f,10,280;baA301E00f,10,280;ba5BE5DA4f,10,280
