Pda7F6D8B2u;baAFE79E0f,12,280;ba6FC680Af,10,280;ba3FDEE28f,12,280
Pda7F6E06Au;baB2AD2F8f,12,280;ba79D4E7Df,10,280;ba4727B84f,12,280
Pda7F6E822u;baB3A8BF4f,1C,280;ba7F18F25f,14,280;ba4B70330f,18,280
Pda7F6EFDAu;baB41E530f,18,280;ba82C2D53f,10,280;ba4EA4824f,18,280
Pda7F6F791u;baB41FB10f,18,280;ba851C648f,10,280;ba50FCB38f,18,280
Pda7F6FF49u;baB3D8990f,10,280;ba872AC1Ef,10,280;ba5352290f,10,280
Pda7F70701u;baB356B70f,10,280;ba88BF718f,10,280;ba5568BA4f,10,280
Pda7F70EB9u;baB343934f,10,280;ba8A153D1f,10,280;ba56D1AA0f,10,280
Pda7F71671u;baB286E78f,10,280;ba8AEBE2Ef,10,280;ba5864FB4f,10,280
Pda7F71E29u;baB22CAB8f,10,280;ba8BDDE09f,10,280;ba59B1350f,10,280
Pda7F725E1u;baB1F0838f,10,280;ba8CC2325f,10,280;ba5AD1AECf,10,280
Pda7F72D99u;baB1B2FDCf,10,280;ba8D93601f,10,280;ba5BE0624f,10,280
Pda7F73551u;baB19647Cf,10,280;ba8E47D7Df,10,280;ba5CB1904f,10,280
Pda7F73D09u;baB133D80f,10,280;ba8EA371Cf,10,280;ba5D6F9A0f,10,280
Pda7F744C1u;baB1443FCf,10,280;ba8F4CF99f,10,280;ba5E08BA0f,10,280
Pda7F74C78u;baB11307Cf,10,280;ba8FD9CB7f,10,280;ba5EC6C3Cf,10,280
Pda7F75430u;baB0E32DCf,10,280;ba902BD34f,10,280;ba5F48A58f,10,280
Pda7F75BE8u;baB11C9A0f,10,280;ba90DEED2f,10,280;ba5FC2534f,10,280
Pda7F763A0u;baB0D2C60f,10,280;ba91143F2f,10,280;ba6041794f,10,280
Pda7F76B58u;baB0FE860f,10,280;ba917D84Ef,10,280;ba607EFF0f,10,280
Pda7F77310u;baB1104C0f,10,280;ba9225AECf,10,280;ba611562Ef,10,280
Pda7F77AC8u;baB0F4F40f,10,280;ba9234B8Cf,10,280;ba613FC4Ef,10,280
Pda7F78280u;baB0FA6C0f,10,280;ba92C4468f,10,280;ba61C9DAAf,10,280
Pda7F78A38u;baB120B3Cf,10,280;ba932EEA8f,10,280;ba620E36Af,10,280
Pda7F791F0u;baB11F55Cf,10,280;ba933B386f,10,280;ba621BE2Cf,10,280
Pda7F799A8u;baB1311BCf,10,280;ba93B4E66f,10,280;ba6283CA8f,10,280
Pda7F7A160u;baB12FBDCf,10,280;ba93E3624f,10,280;ba62B3A48f,10,280
Pda7F7A917u;baB14025Cf,10,280;ba9418B42f,10,280;ba62D88E8f,10,280
Pda7F7B0CFu;baB19903Cf,10,280;ba94967C0f,10,280;ba62FD784f,10,280
Pda7F7B887u;baB1C77F8f,10,280;ba9506980f,10,280;ba633F186f,10,280
Pda7F7C03Fu;baB1D1118f,10,280;ba953671Ef,10,280;ba6365606f,10,280
Pda7F7C7F7u;baB251958f,10,280;ba95CB77Af,10,280;ba6379E22f,10,280
Pda7F7CFAFu;baB255AF8f,10,280;ba95E157Cf,10,280;ba638BA84f,10,280
Pda7F7D767u;baB29E254f,10,280;ba961AC3Af,10,280;ba637C9E4f,10,280
Pda7F7DF1Fu;baB319314f,10,280;ba969B476f,10,280;ba6382164f,10,280
Pda7F7E6D7u;baB2F5A54f,10,280;ba96C2ED6f,10,280;ba63CD482f,10,280
Pda7F7EE8Fu;baB3959B0f,10,280;ba974FBF4f,10,280;ba63BA244f,10,280
Pda7F7F647u;baB40B2F0f,10,280;ba97BA634f,10,280;ba63AF344f,10,280
Pda7F7FDFEu;baB44B710f,10,280;ba981A170f,10,280;ba63CEA62f,10,280
Pda7F805B6u;baB46826Cf,10,280;ba984E0B0f,10,280;ba63E5E42f,10,280
Pda7F80D6Eu;baB51DFCCf,10,280;ba98C39EEf,10,280;ba63A5A22f,10,280
Pda7F81526u;baB537F6Cf,10,280;ba98E888Cf,10,280;ba63B0922f,10,280
Pda7F81CDEu;baB61C488f,10,280;ba997816Cf,10,280;ba635BCE4f,10,280
Pda7F82496u;baB673C84f,10,280;ba99C7628f,10,280;ba63539A4f,10,280
Pda7F82C4Eu;baB6F0324f,10,280;ba9A33648f,10,280;ba6343324f,10,280
Pda7F83406u;baB73A060f,10,280;ba9A6E2E6f,10,280;ba6334286f,10,280
Pda7F83BBEu;baB7FACC0f,10,280;ba9AED544f,10,280;ba62F2884f,10,280
Pda7F84376u;baB884E1Cf,10,280;ba9B71F22f,10,280;ba62ED104f,10,280
Pda7F84B2Eu;baB8B6198f,10,280;ba9BAF780f,10,280;ba62F95E8f,10,280
Pda7F852E5u;baB939598f,10,280;ba9BE36C0f,10,280;ba62AA128f,10,280
Pda7F85A9Du;baB9E9B74f,10,280;ba9C6291Cf,10,280;ba6278DA8f,10,280
Pda7F86255u;baBA3D1D4f,10,280;ba9CC501Af,10,280;ba6287E4Af,10,280
Pda7F86A0Du;baBADFCF0f,10,280;ba9D15ABAf,10,280;ba6235DC8f,10,280
Pda7F871C5u;baBB31D6Cf,10,280;ba9D4C5B8f,10,280;ba621A848f,10,280
Pda7F8797Du;baBB8D70Cf,10,280;ba9DA6978f,10,280;ba621926Af,10,280
Pda7F88135u;baBC3C708f,10,280;ba9DFE174f,10,280;ba61C1A6Cf,10,280
Pda7F888EDu;baBC9AC68f,10,280;ba9E3A3F4f,10,280;ba619F78Ef,10,280
Pda7F890A5u;baBCEB70Cf,10,280;ba9EA79F4f,10,280;ba61BC2ECf,10,280
Pda7F8985Du;baBD4B244f,10,280;ba9EA8FD4f,10,280;ba615DD8Cf,10,280
