Pda7F85F3Fu;baABC6C94f,10,280;ba9E70EF2f,10,280;ba72AA25Ef,10,280
Pda7F866F7u;baB111A9Cf,10,280;ba999A44Af,10,280;ba68889ACf,10,280
Pda7F86EAFu;baB111A9Cf,10,280;ba9761854f,10,280;ba664FDB8f,10,280
Pda7F87667u;baB133D80f,10,280;ba96542F8f,10,280;ba652057Cf,10,280
Pda7F87E1Fu;baB1311BCf,10,280;ba95CF91Cf,10,280;ba649E75Ef,10,280
Pda7F885D6u;baB23FCF8f,10,280;ba9656EB8f,10,280;ba64171C0f,10,280
Pda7F88D8Eu;baB22B4DCf,10,280;ba96558DAf,10,280;ba642A400f,10,280
Pda7F89546u;baB252F34f,10,280;ba967FEF8f,10,280;ba642CFC0f,10,280
Pda7F89CFEu;baB317D34f,10,280;ba9755374f,10,280;ba643D640f,10,280
Pda7F8A4B6u;baB3720F4f,10,280;ba979AF12f,10,280;ba6428E22f,10,280
Pda7F8AC6Eu;baB3DE110f,10,280;ba97DB332f,10,280;ba63FD220f,10,280
Pda7F8B426u;baB4CA970f,10,280;ba988A330f,10,280;ba63BF9C4f,10,280
Pda7F8BBDEu;baB54B1ACf,10,280;ba992A28Cf,10,280;ba63DF0E2f,10,280
Pda7F8C396u;baB5F0888f,10,280;ba999210Af,10,280;ba63A1884f,10,280
Pda7F8CB4Eu;baB62CB04f,10,280;ba99E9908f,10,280;ba63BCE04f,10,280
Pda7F8D306u;baB72583Cf,10,280;ba9A7FF46f,10,280;ba635A706f,10,280
Pda7F8DABDu;baB7E2300f,10,280;ba9B0E244f,10,280;ba632BF46f,10,280
Pda7F8E275u;baB8B4BBCf,10,280;ba9B94202f,10,280;ba62DF648f,10,280
Pda7F8EA2Du;baB911B38f,10,280;ba9BD87C0f,10,280;ba62C6C86f,10,280
Pda7F8F1E5u;baB937FB4f,10,280;ba9BFAA9Ef,10,280;ba62C2AE8f,10,280
Pda7F8F99Du;baBA95FB0f,10,280;ba9CE059Af,10,280;ba624A5E8f,10,280
Pda7F90155u;baBB44FACf,10,280;ba9D45858f,10,280;ba62008ACf,10,280
