Pda7F6D8B2u;baB6ABD60f,12,280;ba6D36418f,10,280;ba368A6B8f,12,280
Pda7F6E06Au;baBC05C0Cf,12,280;ba7D8186Cf,10,280;ba417BC60f,12,280
Pda7F6E822u;baBE34EE4f,12,280;ba8527548f,10,280;ba46F2664f,12,280
Pda7F6EFDAu;baBF0E4FCf,18,280;ba8A06332f,10,280;ba4AF7E34f,18,280
Pda7F6F791u;baBF918FCf,18,280;ba8D07EC4f,10,280;ba4D765C8f,18,280
Pda7F6FF49u;baBF6E034f,18,280;ba8F38779f,10,280;ba4FCA740f,18,280
Pda7F70701u;baBFAE45Cf,18,280;ba90E04B2f,10,280;ba5132058f,18,280
Pda7F70EB9u;baBF737B8f,10,280;ba92335ACf,10,280;ba52BFDF0f,10,280
Pda7F71671u;baBF00A40f,10,280;ba9346288f,10,280;ba5445848f,10,280
Pda7F71E29u;baBE94A20f,10,280;ba94149A4f,10,280;ba557FF84f,10,280
Pda7F725E1u;baBEAE9C0f,10,280;ba9530F9Ef,10,280;ba56825E0f,10,280
Pda7F72D99u;baBE55BE0f,10,280;ba95BB0FCf,10,280;ba576551Cf,10,280
Pda7F73551u;baBE2B5C0f,10,280;ba96542F8f,10,280;ba5828D38f,10,280
Pda7F73D09u;baBDB5C84f,10,280;ba967BD58f,10,280;ba58C60D4f,10,280
Pda7F744C1u;baBD45AC8f,10,280;ba96BED36f,10,280;ba5979270f,10,280
Pda7F74C78u;baBD11B88f,10,280;ba9721436f,10,280;ba5A0F8B0f,10,280
Pda7F75430u;baBD78420f,10,280;ba97CACB2f,10,280;ba5A52890f,10,280
Pda7F75BE8u;baBDDC104f,10,280;ba988E4CEf,10,280;ba5AB23CCf,10,280
Pda7F763A0u;baBD2FCC8f,10,280;ba986C1EEf,10,280;ba5B3C528f,10,280
Pda7F76B58u;baBDD7F60f,10,280;ba993BEEAf,10,280;ba5B63F88f,10,280
Pda7F77310u;baBD67DA4f,10,280;ba99325CCf,10,280;ba5BCA828f,10,280
Pda7F77AC8u;baBCEF8A8f,10,280;ba997C30Af,10,280;ba5C8CA64f,10,280
Pda7F78280u;baBD02AE4f,10,280;ba99A692Af,10,280;ba5CA3E44f,10,280
Pda7F78A38u;baBD22204f,10,280;ba99F3228f,10,280;ba5CD1024f,10,280
Pda7F791F0u;baBD3ED64f,10,280;ba9A49446f,10,280;ba5D0A6E4f,10,280
Pda7F799A8u;baBD509C0f,10,280;ba9A82B06f,10,280;ba5D32140f,10,280
Pda7F7A160u;baBD61044f,10,280;ba9ACB264f,10,280;ba5D6A220f,10,280
Pda7F7A917u;baBD40344f,10,280;ba9AED544f,10,280;ba5DAD200f,10,280
Pda7F7B0CFu;baBDCBA84f,10,280;ba9B62E80f,10,280;ba5D97400f,10,280
Pda7F7B887u;baBDF7680f,10,280;ba9B8EA80f,10,280;ba5D97400f,10,280
Pda7F7C03Fu;baBDDECC4f,10,280;ba9BE6280f,10,280;ba5E075BCf,10,280
Pda7F7C7F7u;baBE801FCf,10,280;ba9C6EDFCf,10,280;ba5DEEC00f,10,280
Pda7F7CFAFu;baBE429A8f,10,280;ba9C75B5Ef,10,280;ba5E331BCf,10,280
Pda7F7D767u;baBE794A0f,10,280;ba9C8A37Cf,10,280;ba5E10EDCf,10,280
Pda7F7DF1Fu;baBEF4560f,10,280;ba9D4C5B8f,10,280;ba5E5805Cf,10,280
Pda7F7E6D7u;baBF44FFCf,10,280;ba9D416B8f,10,280;ba5DFC6BCf,10,280
Pda7F7EE8Fu;baBF721E0f,10,280;ba9DB0298f,10,280;ba5E3E0BCf,10,280
Pda7F7F647u;baBFBD4F8f,10,280;ba9DD0F98f,10,280;ba5E13AA0f,10,280
Pda7F7FDFEu;baBFFEEF8f,10,280;ba9E47EB4f,10,280;ba5E48FBCf,10,280
Pda7F805B6u;baC0E1E30f,10,280;ba9EC7110f,10,280;ba5DE52DCf,10,280
Pda7F80D6Eu;baC1082B8f,10,280;ba9F19192f,10,280;ba5E10EDCf,10,280
Pda7F81526u;baC120C70f,10,280;ba9F39E92f,10,280;ba5E1921Cf,10,280
Pda7F81CDEu;baC1965B0f,10,280;ba9FA32EEf,10,280;ba5E0CD3Cf,10,280
Pda7F82496u;baC280250f,10,280;baA03F0ACf,10,280;ba5DBEE60f,10,280
Pda7F82C4Eu;baC2F5B88f,10,280;baA0B3408f,10,280;ba5DBD880f,10,280
Pda7F83406u;baC390360f,10,280;baA1186C8f,10,280;ba5D88360f,10,280
Pda7F83BBEu;baC466DC0f,10,280;baA1AD724f,10,280;ba5D46960f,10,280
Pda7F84376u;baC4F9260f,10,280;baA242780f,10,280;ba5D49520f,10,280
Pda7F84B2Eu;baC590E80f,10,280;baA263480f,10,280;ba5CD2600f,10,280
Pda7F852E5u;baC65F598f,10,280;baA2EEBBCf,10,280;ba5C8F624f,10,280
Pda7F85A9Du;baC6B8380f,10,280;baA33E07Cf,10,280;ba5C85D04f,10,280
Pda7F86255u;baC7631D8f,10,280;baA3D9E3Cf,10,280;ba5C76C64f,10,280
Pda7F86A0Du;baC805CF0f,10,280;baA45BC58f,10,280;ba5C55F64f,10,280
Pda7F871C5u;baC8D85B0f,10,280;baA4A43B8f,10,280;ba5BCBE08f,10,280
Pda7F8797Du;baC93D870f,10,280;baA502918f,10,280;ba5BC50A8f,10,280
Pda7F88135u;baCA34FC8f,10,280;baA58CA70f,10,280;ba5B57AA8f,10,280
Pda7F888EDu;baCB56D48f,10,280;baA651870f,10,280;ba5AFAB2Cf,10,280
Pda7F890A5u;baCBACF60f,10,280;baA673B50f,10,280;ba5AC6BECf,10,280
Pda7F8985Du;baCBCB0A8f,10,280;baA6A906Cf,10,280;ba5ADDFCCf,10,280
Pda7F8A015u;baCCBA4C0f,10,280;baA72C46Cf,10,280;ba5A71FB0f,10,280
Pda7F8A7CCu;baCD27AC0f,10,280;baA7761ACf,10,280;ba5A4E6F0f,10,280
Pda7F8AF84u;baCDA82F8f,10,280;baA7735E8f,10,280;ba59CB2F0f,10,280
Pda7F8B73Cu;baCE71290f,10,280;baA827D68f,10,280;ba59B6AD0f,10,280
Pda7F8BEF4u;baCE795D8f,10,280;baA81A2A8f,10,280;ba59A0CD0f,10,280
Pda7F8C6ACu;baCF062F0f,10,280;baA863FE8f,10,280;ba595DCF0f,10,280
Pda7F8CE64u;baCF3B810f,10,280;baA895364f,10,280;ba5959B54f,10,280
Pda7F8D61Cu;baCF9C930f,10,280;baA8A6FC4f,10,280;ba590A694f,10,280
Pda7F8DDD4u;baD026A90f,10,280;baA917184f,10,280;ba58F06F4f,10,280
Pda7F8E58Cu;baD026A90f,10,280;baA8ECB64f,10,280;ba58C60D4f,10,280
Pda7F8ED44u;baD078B08f,10,280;baA94C6A0f,10,280;ba58D3B94f,10,280
Pda7F8F4FCu;baD0C1270f,10,280;baA9417A4f,10,280;ba5880534f,10,280
Pda7F8FCB4u;baD120DA8f,10,280;baA9417A4f,10,280;ba58209F8f,10,280
Pda7F9046Bu;baD123968f,10,280;baA95F8E0f,10,280;ba583BF78f,10,280
Pda7F90C23u;baD1404C8f,10,280;baA945944f,10,280;ba5805478f,10,280
Pda7F913DBu;baD10F148f,10,280;baA903F40f,10,280;ba57F4DFCf,10,280
Pda7F91B93u;baD09EF88f,10,280;baA8D15E4f,10,280;ba5832658f,10,280
Pda7F9234Bu;baD118A70f,10,280;baA8DF0A4f,10,280;ba57C6638f,10,280
Pda7F92B03u;baD0A5CF0f,10,280;baA899504f,10,280;ba57F3818f,10,280
Pda7F932BBu;baD04E4E8f,10,280;baA88E604f,10,280;ba5840118f,10,280
Pda7F93A73u;baD03C888f,10,280;baA816104f,10,280;ba57D987Cf,10,280
Pda7F9422Bu;baCFC8530f,10,280;baA81B884f,10,280;ba5853358f,10,280
Pda7F949E3u;baCF7FDD8f,10,280;baA7C8228f,10,280;ba5848458f,10,280
