Pda7F85F3Fu;baB41FB10f,10,280;ba8DE6C60f,10,280;ba59C7150f,10,280
Pda7F866F7u;baB36B390f,10,280;ba90EC992f,10,280;ba5D81600f,10,280
Pda7F86EAFu;baB17419Cf,10,280;ba92723EAf,10,280;ba60FE250f,10,280
Pda7F87667u;baB069800f,10,280;ba933DF46f,10,280;ba62D4748f,10,280
Pda7F87E1Fu;baAFD7364f,10,280;ba93D2FA6f,10,280;ba63FBC42f,10,280
Pda7F885D6u;baAF74C64f,10,280;ba94356A2f,10,280;ba64C0A3Ef,10,280
Pda7F88D8Eu;baAEDFC08f,10,280;ba946C1A2f,10,280;ba658C59Af,10,280
Pda7F89546u;baAF13B48f,10,280;ba94A2CA2f,10,280;ba658F15Af,10,280
Pda7F89CFEu;baAED62ECf,10,280;ba94CBCE0f,10,280;ba65F59F8f,10,280
Pda7F8A4B6u;baAEABCCCf,10,280;ba94D4020f,10,280;ba6628358f,10,280
Pda7F8AC6Eu;baAE7102Cf,10,280;ba9509540f,10,280;ba6698514f,10,280
Pda7F8B426u;baAE114E8f,10,280;ba94E883Ef,10,280;ba66D7354f,10,280
Pda7F8BBDEu;baAE16C6Cf,10,280;ba94FBA7Ef,10,280;ba66E4E14f,10,280
Pda7F8C396u;baAE2E04Cf,10,280;ba955327Ef,10,280;ba6725234f,10,280
Pda7F8CB4Eu;baAE3796Cf,10,280;ba954003Ef,10,280;ba67086D4f,10,280
Pda7F8D306u;baADA54CCf,10,280;ba952CDFEf,10,280;ba6787930f,10,280
Pda7F8DABDu;baADAC22Cf,10,280;ba953A8BEf,10,280;ba678E692f,10,280
Pda7F8E275u;baADE84ACf,10,280;ba9551C9Cf,10,280;ba67697F2f,10,280
Pda7F8EA2Du;baAE065E8f,10,280;ba958F4FCf,10,280;ba6788F12f,10,280
Pda7F8F1E5u;baADEDC2Cf,10,280;ba95AC05Cf,10,280;ba67BE430f,10,280
Pda7F8F99Du;baAE495CCf,10,280;ba95A3D1Cf,10,280;ba675A752f,10,280
Pda7F90155u;baAE0A78Cf,10,280;ba95C5FFAf,10,280;ba67BB870f,10,280
Pda7F9090Du;baAD69250f,10,280;ba95920BCf,10,280;ba6828E6Ef,10,280
Pda7F910C5u;baAE0E92Cf,10,280;ba95AD63Cf,10,280;ba679ED12f,10,280
