Pda7F6D8B2u;baB954B14f,12,280;ba77F24A6f,10,280;ba3E9D990f,12,280
Pda7F6E06Au;baBC7CB28f,12,280;ba8445BECf,10,280;ba47C90C4f,12,280
Pda7F6E822u;baBDB0508f,18,280;ba8A6E1B0f,10,280;ba4CBDCACf,18,280
Pda7F6EFDAu;baBDA1464f,18,280;ba8DCA101f,10,280;ba5028C9Cf,18,280
Pda7F6F791u;baBD2A544f,10,280;ba8FF5236f,10,280;ba52CACF0f,10,280
Pda7F6FF49u;baBC92928f,10,280;ba915E130f,10,280;ba54CB808f,10,280
Pda7F70701u;baBC3022Cf,10,280;ba92930EAf,10,280;ba5662EC0f,10,280
Pda7F70EB9u;baBBDE1A8f,10,280;ba939F064f,10,280;ba57C0EB8f,10,280
Pda7F71671u;baBAE546Cf,10,280;ba9409AA4f,10,280;ba5924634f,10,280
Pda7F71E29u;baBA8F250f,10,280;ba9475AC2f,10,280;ba59E6870f,10,280
Pda7F725E1u;baBA1F094f,10,280;ba9514440f,10,280;ba5AF53ACf,10,280
Pda7F72D99u;baBA09294f,10,280;ba9585BDEf,10,280;ba5B7C948f,10,280
Pda7F73551u;baB97F134f,10,280;ba95C4A1Cf,10,280;ba5C458E4f,10,280
Pda7F73D09u;baB927938f,10,280;ba963E4FAf,10,280;ba5D16BC0f,10,280
Pda7F744C1u;baB92BAD4f,10,280;ba9699E98f,10,280;ba5D6E3C0f,10,280
Pda7F74C78u;baB90D99Cf,10,280;ba96D4B38f,10,280;ba5DC719Cf,10,280
Pda7F75430u;baB8DF1DCf,10,280;ba9717B14f,10,280;ba5E3893Cf,10,280
Pda7F75BE8u;baB908218f,10,280;ba977B7F2f,10,280;ba5E735D8f,10,280
Pda7F763A0u;baB8CEB5Cf,10,280;ba97BD1F2f,10,280;ba5EEE698f,10,280
Pda7F76B58u;baB893EBCf,10,280;ba97B7A74f,10,280;ba5F23BB8f,10,280
Pda7F77310u;baB88E73Cf,10,280;ba97EB9B2f,10,280;ba5F5D278f,10,280
Pda7F77AC8u;baB8C7DF8f,10,280;ba9847350f,10,280;ba5F7F558f,10,280
Pda7F78280u;baB896A7Cf,10,280;ba9881FF0f,10,280;ba5FEB574f,10,280
Pda7F78A38u;baB888FB8f,10,280;ba9893C4Ef,10,280;ba600AC94f,10,280
Pda7F791F0u;baB81781Cf,10,280;ba987B28Ef,10,280;ba6063A72f,10,280
Pda7F799A8u;baB89549Cf,10,280;ba98F634Ef,10,280;ba6060EB4f,10,280
Pda7F7A160u;baB8B7778f,10,280;ba992E42Cf,10,280;ba6076CB2f,10,280
Pda7F7A917u;baB85FF80f,10,280;ba99053ECf,10,280;ba60A5470f,10,280
Pda7F7B0CFu;baB8B4BBCf,10,280;ba99690CAf,10,280;ba60B4510f,10,280
Pda7F7B887u;baB8E337Cf,10,280;ba9981A8Af,10,280;ba609E710f,10,280
Pda7F7C03Fu;baB8C1098f,10,280;ba99CB7C8f,10,280;ba610A72Ef,10,280
Pda7F7C7F7u;baB9369DCf,10,280;ba9A3B986f,10,280;ba6104FAEf,10,280
Pda7F7CFAFu;baB8AF43Cf,10,280;ba99D3B0Af,10,280;ba61246D0f,10,280
Pda7F7D767u;baB98A034f,10,280;ba9A89866f,10,280;ba60FF830f,10,280
Pda7F7DF1Fu;baB9B9DD0f,10,280;ba9AABB44f,10,280;ba60F1D72f,10,280
Pda7F7E6D7u;baB95B878f,10,280;ba9A9F666f,10,280;ba6143DF0f,10,280
Pda7F7EE8Fu;baB9C62B0f,10,280;ba9B297C2f,10,280;ba6163510f,10,280
Pda7F7F647u;baB9E9B74f,10,280;ba9B31B02f,10,280;ba6147F8Cf,10,280
Pda7F7FDFEu;baBA82D70f,10,280;ba9B92C20f,10,280;ba610FEAEf,10,280
Pda7F805B6u;baBAEABF0f,10,280;ba9BD9D9Ef,10,280;ba60EF1B0f,10,280
Pda7F80D6Eu;baBAC9EF0f,10,280;ba9C0F2BEf,10,280;ba61453CEf,10,280
Pda7F81526u;baBB5EF48f,10,280;ba9C7871Cf,10,280;ba61197D0f,10,280
Pda7F81CDEu;baBBBBECCf,10,280;ba9CBB6FAf,10,280;ba60FF830f,10,280
Pda7F82496u;baBBD4890f,10,280;ba9C877BCf,10,280;ba60B2F32f,10,280
Pda7F82C4Eu;baBC6C4ACf,10,280;ba9D21F98f,10,280;ba60B5AF0f,10,280
Pda7F83406u;baBCC5288f,10,280;ba9D7979Af,10,280;ba60B4510f,10,280
Pda7F83BBEu;baBD5FA64f,10,280;ba9DEAF38f,10,280;ba608B4D2f,10,280
Pda7F84376u;baBD85EE8f,10,280;ba9E038F4f,10,280;ba607DA12f,10,280
Pda7F84B2Eu;baBE33904f,10,280;ba9E97370f,10,280;ba6063A72f,10,280
Pda7F852E5u;baBEDFD40f,10,280;ba9F372D0f,10,280;ba6057592f,10,280
Pda7F85A9Du;baBF2DC18f,10,280;ba9F4D0CEf,10,280;ba601F4B4f,10,280
Pda7F86255u;baBFE239Cf,10,280;ba9F9DB6Ef,10,280;ba5FBB7D4f,10,280
Pda7F86A0Du;baC046078f,10,280;ba9FD880Ef,10,280;ba5F92794f,10,280
Pda7F871C5u;baC0EB750f,10,280;baA05D1E8f,10,280;ba5F71A94f,10,280
Pda7F8797Du;baC13AC18f,10,280;baA08366Cf,10,280;ba5F48A58f,10,280
Pda7F88135u;baC1BE010f,10,280;baA0FD148f,10,280;ba5F3F138f,10,280
Pda7F888EDu;baC282E10f,10,280;baA141708f,10,280;ba5EBE8F8f,10,280
Pda7F890A5u;baC2F0408f,10,280;baA189E64f,10,280;ba5E99A58f,10,280
Pda7F8985Du;baC383E88f,10,280;baA20E844f,10,280;ba5E8A9BCf,10,280
Pda7F8A015u;baC3A09E8f,10,280;baA211400f,10,280;ba5E70A1Cf,10,280
Pda7F8A7CCu;baC405CA8f,10,280;baA238E64f,10,280;ba5E331BCf,10,280
Pda7F8AF84u;baC462C20f,10,280;baA29E120f,10,280;ba5E3B4FCf,10,280
Pda7F8B73Cu;baC4FD400f,10,280;baA2DCF60f,10,280;ba5DDFB5Cf,10,280
Pda7F8BEF4u;baC570188f,10,280;baA310EA0f,10,280;ba5DA0D1Cf,10,280
Pda7F8C6ACu;baC5F8D00f,10,280;baA34A55Cf,10,280;ba5D51860f,10,280
Pda7F8CE64u;baC61F180f,10,280;baA37CEBCf,10,280;ba5D5DD40f,10,280
Pda7F8D61Cu;baC6B9960f,10,280;baA3ED078f,10,280;ba5D33720f,10,280
Pda7F8DDD4u;baC6E2998f,10,280;baA3D30D8f,10,280;ba5CF0744f,10,280
Pda7F8E58Cu;baC71C050f,10,280;baA3CAD9Cf,10,280;ba5CAED44f,10,280
Pda7F8ED44u;baC7217D8f,10,280;baA3E631Cf,10,280;ba5CC4B44f,10,280
Pda7F8F4FCu;baC73E338f,10,280;baA3EA4BCf,10,280;ba5CAC184f,10,280
Pda7F8FCB4u;baC77A5B8f,10,280;baA3FECDCf,10,280;ba5C84724f,10,280
Pda7F9046Bu;baC704C78f,10,280;baA3D7278f,10,280;ba5CD2600f,10,280
Pda7F90C23u;baC76CAF8f,10,280;baA422598f,10,280;ba5CB5AA4f,10,280
Pda7F913DBu;baC72C6D8f,10,280;baA3B7B58f,10,280;ba5C8B484f,10,280
Pda7F91B93u;baC708E10f,10,280;baA39C5DCf,10,280;ba5C937C4f,10,280
Pda7F9234Bu;baC74A818f,10,280;baA39843Cf,10,280;ba5C4DC28f,10,280
Pda7F92B03u;baC729B18f,10,280;baA38EB1Cf,10,280;ba5C65004f,10,280
Pda7F932BBu;baC69CDF8f,10,280;baA35ED7Cf,10,280;ba5CC1F84f,10,280
Pda7F93A73u;baC67C0F8f,10,280;baA310EA0f,10,280;ba5C94DA4f,10,280
Pda7F9422Bu;baC6116C0f,10,280;baA2D0A80f,10,280;ba5CBF3C4f,10,280
Pda7F949E3u;baC609378f,10,280;baA2B3F20f,10,280;ba5CAABA4f,10,280
Pda7F9519Bu;baC587568f,10,280;baA26F964f,10,280;ba5CE8400f,10,280
Pda7F95952u;baC4DC708f,10,280;baA238E64f,10,280;ba5D5C760f,10,280
Pda7F9610Au;baC450FC0f,10,280;baA1D3BA4f,10,280;ba5D82BE0f,10,280
Pda7F968C2u;baC3C5888f,10,280;baA1A69C4f,10,280;ba5DE113Cf,10,280
Pda7F9707Au;baC374DE8f,10,280;baA160E28f,10,280;ba5DEC03Cf,10,280
Pda7F97832u;baC2EEE30f,10,280;baA11B288f,10,280;ba5E2C45Cf,10,280
Pda7F97FEAu;baC2390D0f,10,280;baA09C028f,10,280;ba5E62F5Cf,10,280
Pda7F987A2u;baC1A4070f,10,280;baA07B328f,10,280;ba5ED72B8f,10,280
Pda7F98F5Au;baC0FD3B8f,10,280;baA01E3ACf,10,280;ba5F20FF8f,10,280
Pda7F99712u;baC0D2D98f,10,280;ba9FC3FECf,10,280;ba5EF125Cf,10,280
Pda7F99ECAu;baC0004D8f,10,280;ba9F9C58Ef,10,280;ba5F9C0B4f,10,280
Pda7F9A682u;baBF9B21Cf,10,280;ba9F618F0f,10,280;ba5FC66D4f,10,280
Pda7F9AE39u;baBF514DCf,10,280;ba9F0F872f,10,280;ba5FBE398f,10,280
Pda7F9B5F1u;baBE7D63Cf,10,280;ba9EC1990f,10,280;ba6044352f,10,280
Pda7F9BDA9u;baBDB30C4f,10,280;ba9E7FF92f,10,280;ba60CCED2f,10,280
Pda7F9C561u;baBCD84CCf,10,280;ba9DC0918f,10,280;ba60E8450f,10,280
Pda7F9CD19u;baBCA4584f,10,280;ba9DD3B56f,10,280;ba612F5CEf,10,280
Pda7F9D4D1u;baBBFC2E8f,10,280;ba9D85C78f,10,280;ba618998Ef,10,280
Pda7F9DC89u;baBB73768f,10,280;ba9D3EAFAf,10,280;ba61CB38Cf,10,280
Pda7F9E441u;baBAD3814f,10,280;ba9D1F3DAf,10,280;ba624BBCAf,10,280
Pda7F9EBF9u;baBAAD390f,10,280;ba9D06A18f,10,280;ba6259688f,10,280
Pda7F9F3B1u;baBA59D30f,10,280;ba9CCBD7Af,10,280;ba627204Af,10,280
Pda7F9FB69u;baB974234f,10,280;ba9C6133Cf,10,280;ba62ED104f,10,280
Pda7FA0321u;baB954B14f,10,280;ba9C75B5Ef,10,280;ba6321046f,10,280
Pda7FA0AD8u;baB8ADE5Cf,10,280;ba9BE36C0f,10,280;ba6335866f,10,280
Pda7FA1290u;baB884E1Cf,10,280;ba9BE785Ef,10,280;ba6362A44f,10,280
Pda7FA1A48u;baB86F01Cf,10,280;ba9BECFDEf,10,280;ba637DFC2f,10,280
Pda7FA2200u;baB7CAF20f,10,280;ba9B96DC2f,10,280;ba63CBEA2f,10,280
Pda7FA29B8u;baB74D2A0f,10,280;ba9B62E80f,10,280;ba6415BE2f,10,280
Pda7FA3170u;baB726E20f,10,280;ba9B52802f,10,280;ba642B9E2f,10,280
Pda7FA3928u;baB6C9EA4f,10,280;ba9B330E4f,10,280;ba646923Ef,10,280
Pda7FA40E0u;baB6D0C04f,10,280;ba9B5C122f,10,280;ba648B51Ef,10,280
