Pda7F6D8B2u;ba50118BCf,10,280;ba717AA23f,10,280;baA169164f,10,280
Pda7F6E06Au;ba5B613C8f,10,280;ba6E61AB0f,10,280;ba93006E8f,10,280
Pda7F6E822u;ba59DE534f,10,280;ba6DC0574f,10,280;ba93E2044f,10,280
Pda7F6EFDAu;ba59A4E70f,10,280;ba6E63092f,10,280;ba94BE220f,10,280
Pda7F6F791u;ba58AC134f,10,280;ba6D9F874f,10,280;ba94F373Ef,10,280
Pda7F6FF49u;ba57B083Cf,10,280;ba6D9F874f,10,280;ba95EF03Cf,10,280
Pda7F70701u;ba578CF7Cf,10,280;ba6D2CAF6f,10,280;ba959FB7Cf,10,280
Pda7F70EB9u;ba5757A5Cf,10,280;ba6D454B6f,10,280;ba95EDA5Af,10,280
Pda7F71671u;ba56EA45Cf,10,280;ba6C8E17Af,10,280;ba95A3D1Cf,10,280
Pda7F71E29u;ba56BE85Cf,10,280;ba6CA811Af,10,280;ba95E98BCf,10,280
Pda7F725E1u;ba56776E0f,10,280;ba6C8CB9Af,10,280;ba96154BAf,10,280
Pda7F72D99u;ba5624080f,10,280;ba6C311FCf,10,280;ba960D17Af,10,280
Pda7F73551u;ba5653E24f,10,280;ba6C1B3FCf,10,280;ba95C75DCf,10,280
Pda7F73D09u;ba5633124f,10,280;ba6BE1D3Ef,10,280;ba95AEC1Cf,10,280
Pda7F744C1u;ba564BAE0f,10,280;ba6BFBCDCf,10,280;ba95B01FCf,10,280
Pda7F74C78u;ba55EEB64f,10,280;ba6B995DEf,10,280;ba95AAA7Cf,10,280
Pda7F75430u;ba560CCA0f,10,280;ba6BA709Ef,10,280;ba959A3FCf,10,280
Pda7F75BE8u;ba55CDE60f,10,280;ba6BD427Cf,10,280;ba960641Af,10,280
Pda7F763A0u;ba55FB044f,10,280;ba6B9287Ef,10,280;ba959783Cf,10,280
Pda7F76B58u;ba55E2680f,10,280;ba6B45F80f,10,280;ba95638FEf,10,280
Pda7F77310u;ba55DFAC4f,10,280;ba6B47560f,10,280;ba9567A9Cf,10,280
Pda7F77AC8u;ba565D744f,10,280;ba6B93E5Ef,10,280;ba953671Ef,10,280
Pda7F78280u;ba55E10A0f,10,280;ba6AED1A2f,10,280;ba950C100f,10,280
Pda7F78A38u;ba561FEE4f,10,280;ba6B05B60f,10,280;ba94E5C7Ef,10,280
Pda7F791F0u;ba55F1720f,10,280;ba6B02FA0f,10,280;ba9511880f,10,280
Pda7F799A8u;ba5631B40f,10,280;ba6B18DA0f,10,280;ba94E7260f,10,280
Pda7F7A160u;ba55EA9C4f,10,280;ba6AF3F00f,10,280;ba9509540f,10,280
Pda7F7A917u;ba55E93E4f,10,280;ba6AFD822f,10,280;ba9514440f,10,280
Pda7F7B0CFu;ba56AF7BCf,10,280;ba6B13620f,10,280;ba9463E62f,10,280
Pda7F7B887u;ba55D7780f,10,280;ba6AE7A22f,10,280;ba951029Ef,10,280
Pda7F7C03Fu;ba568519Cf,10,280;ba6AE0CC0f,10,280;ba945BB22f,10,280
Pda7F7C7F7u;ba56569E0f,10,280;ba6B30180f,10,280;ba94D97A0f,10,280
Pda7F7CFAFu;ba5647940f,10,280;ba6B2EBA0f,10,280;ba94E7260f,10,280
Pda7F7D767u;ba5694240f,10,280;ba6B0F482f,10,280;ba947B242f,10,280
Pda7F7DF1Fu;ba5695820f,10,280;ba6AF9680f,10,280;ba9463E62f,10,280
Pda7F7E6D7u;ba56BFE40f,10,280;ba6B07142f,10,280;ba9447302f,10,280
Pda7F7EE8Fu;ba5713498f,10,280;ba6B41DE0f,10,280;ba942E944f,10,280
Pda7F7F647u;ba57266DCf,10,280;ba6B449A0f,10,280;ba941E2C2f,10,280
Pda7F7FDFEu;ba5736D60f,10,280;ba6B75D20f,10,280;ba943EFC4f,10,280
Pda7F805B6u;ba577C8F8f,10,280;ba6B69840f,10,280;ba93ECF44f,10,280
Pda7F80D6Eu;ba580D7B8f,10,280;ba6BA2EFEf,10,280;ba9395746f,10,280
Pda7F81526u;ba5722540f,10,280;ba6B48B40f,10,280;ba9426604f,10,280
Pda7F81CDEu;ba5779D3Cf,10,280;ba6B4B700f,10,280;ba93D19C4f,10,280
Pda7F82496u;ba5810378f,10,280;ba6BE5EDCf,10,280;ba93D5B64f,10,280
Pda7F82C4Eu;ba5889E54f,10,280;ba6BF7B3Ef,10,280;ba936DCE6f,10,280
Pda7F83406u;ba58FA014f,10,280;ba6C311FCf,10,280;ba93371E8f,10,280
Pda7F83BBEu;ba59B9690f,10,280;ba6C534DCf,10,280;ba9299E4Af,10,280
Pda7F84376u;ba59D0A6Cf,10,280;ba6C54ABAf,10,280;ba928404Cf,10,280
Pda7F84B2Eu;ba59B80B0f,10,280;ba6C85E3Af,10,280;ba92CDD8Af,10,280
Pda7F852E5u;ba5A4FCCCf,10,280;ba6CFCD58f,10,280;ba92AD08Af,10,280
Pda7F85A9Du;ba5AD1AECf,10,280;ba6D1C478f,10,280;ba924A98Af,10,280
Pda7F86255u;ba5BC7C68f,10,280;ba6DB5676f,10,280;ba91EDA0Ef,10,280
Pda7F86A0Du;ba5B54EE8f,10,280;ba6D21BF8f,10,280;ba91CCD0Ef,10,280
Pda7F871C5u;ba5BCE9C8f,10,280;ba6DC5CF4f,10,280;ba91F732Ef,10,280
Pda7F8797Du;ba5C8F624f,10,280;ba6E2F152f,10,280;ba919FB2Ef,10,280
Pda7F88135u;ba5D76700f,10,280;ba6E70B52f,10,280;ba90FA452f,10,280
Pda7F888EDu;ba5DEEC00f,10,280;ba6E8AAF2f,10,280;ba909BEF4f,10,280
Pda7F890A5u;ba5E2AE78f,10,280;ba6ED324Ef,10,280;ba90A83D4f,10,280
Pda7F8985Du;ba5EDCA38f,10,280;ba6F475ACf,10,280;ba906AB74f,10,280
Pda7F8A015u;ba602FB30f,10,280;ba6FF7B8Af,10,280;ba8FC8058f,10,280
Pda7F8A7CCu;ba6033CD6f,10,280;ba6FC7DEAf,10,280;ba8F94117f,10,280
Pda7F8AF84u;ba612B432f,10,280;ba7066769f,10,280;ba8F3B339f,10,280
Pda7F8B73Cu;ba61FB12Cf,10,280;ba70FB7C6f,10,280;ba8F0069Bf,10,280
Pda7F8BEF4u;ba62C9848f,10,280;ba7145504f,10,280;ba8E7BCBEf,10,280
Pda7F8C6ACu;ba63D41E2f,10,280;ba71F0361f,10,280;ba8E1C17Ff,10,280
Pda7F8CE64u;ba647DA5Ef,10,280;ba721BF60f,10,280;ba8D9E501f,10,280
Pda7F8D61Cu;ba65544BAf,10,280;ba72827FEf,10,280;ba8D2E343f,10,280
Pda7F8DDD4u;ba6606078f,10,280;ba7327EDCf,10,280;ba8D21E63f,10,280
Pda7F8E58Cu;ba671A332f,10,280;ba736573Af,10,280;ba8C4B407f,10,280
Pda7F8ED44u;ba6793E12f,10,280;ba73F0E77f,10,280;ba8C5D067f,10,280
Pda7F8F4FCu;ba68938ACf,10,280;ba7499115f,10,280;ba8C05868f,10,280
Pda7F8FCB4u;ba69D7906f,10,280;ba74CE633f,10,280;ba8AF6D2Df,10,280
Pda7F9046Bu;ba6AB9262f,10,280;ba756E591f,10,280;ba8AB532Ef,10,280
