Pda7F6D8B2u;baB8EF858f,18,280;ba89456D5f,10,280;ba5055E7Cf,18,280
Pda7F6E06Au;baB7BEA40f,10,280;ba8E2865Ef,10,280;ba5669C20f,10,280
Pda7F6E822u;baB5BC948f,10,280;ba908B874f,10,280;ba5ACEF2Cf,10,280
Pda7F6EFDAu;baB439AB0f,10,280;ba92063CCf,10,280;ba5DCC91Cf,10,280
Pda7F6F791u;baB2EAB54f,10,280;ba92CF368f,10,280;ba5FE4814f,10,280
Pda7F6FF49u;baB28B018f,10,280;ba93ACB24f,10,280;ba6121B0Ef,10,280
Pda7F70701u;baB1CA3BCf,10,280;ba942A7A2f,10,280;ba62603E8f,10,280
Pda7F70EB9u;baB1666D8f,10,280;ba9486142f,10,280;ba631FA66f,10,280
Pda7F71671u;baB111A9Cf,10,280;ba94DD93Ef,10,280;ba63CBEA2f,10,280
Pda7F71E29u;baB0A18E0f,10,280;ba9519BC0f,10,280;ba64782E0f,10,280
Pda7F725E1u;baB068220f,10,280;ba955B5BEf,10,280;ba64F339Ef,10,280
Pda7F72D99u;baB07E020f,10,280;ba95A115Cf,10,280;ba652313Cf,10,280
Pda7F73551u;baAFC4124f,10,280;ba959A3FCf,10,280;ba65D62DAf,10,280
Pda7F73D09u;baAFE79E4f,10,280;ba95C5FFAf,10,280;ba65DE61Af,10,280
Pda7F744C1u;baAF901E4f,10,280;ba95DE9BAf,10,280;ba664E7D6f,10,280
Pda7F74C78u;baAF76244f,10,280;ba95E2B5Af,10,280;ba666C916f,10,280
Pda7F75430u;baAF78E08f,10,280;ba960641Af,10,280;ba668D614f,10,280
Pda7F75BE8u;baAF9B0E4f,10,280;ba963A358f,10,280;ba669F276f,10,280
Pda7F763A0u;baAF4BC24f,10,280;ba962199Af,10,280;ba66D5D74f,10,280
Pda7F76B58u;baAF17CE4f,10,280;ba963CF18f,10,280;ba6725234f,10,280
Pda7F77310u;baAF22BE8f,10,280;ba96542F8f,10,280;ba6731712f,10,280
Pda7F77AC8u;baAF04AA8f,10,280;ba9661DB8f,10,280;ba675D312f,10,280
Pda7F78280u;baAEBAD68f,10,280;ba964683Af,10,280;ba678BAD2f,10,280
Pda7F78A38u;baAEA3988f,10,280;ba965C638f,10,280;ba67B8CB0f,10,280
Pda7F791F0u;baAEAE888f,10,280;ba9677BB8f,10,280;ba67C9330f,10,280
Pda7F799A8u;baAE9B648f,10,280;ba9682AB8f,10,280;ba67E746Ef,10,280
Pda7F7A160u;baAE974ACf,10,280;ba968EF98f,10,280;ba67F7AF0f,10,280
Pda7F7A917u;baAE7D508f,10,280;ba9691B58f,10,280;ba681464Ef,10,280
Pda7F7B0CFu;baAE5708Cf,10,280;ba9688238f,10,280;ba68311AEf,10,280
Pda7F7B887u;baAE9CC28f,10,280;ba96C18F8f,10,280;ba6824CCEf,10,280
Pda7F7C03Fu;baAE52EECf,10,280;ba9695CF8f,10,280;ba6842E0Ef,10,280
Pda7F7C7F7u;baAE4ABA8f,10,280;ba96BED36f,10,280;ba687418Ef,10,280
Pda7F7CFAFu;baAE50328f,10,280;ba96CC7F8f,10,280;ba687C4CEf,10,280
Pda7F7D767u;baAE4286Cf,10,280;ba969CA58f,10,280;ba685A1EEf,10,280
Pda7F7DF1Fu;baAE272ECf,10,280;ba96B5418f,10,280;ba688E12Cf,10,280
Pda7F7E6D7u;baAE45428f,10,280;ba96CDDD6f,10,280;ba68889ACf,10,280
Pda7F7EE8Fu;baADFE2B0f,10,280;ba96C5A96f,10,280;ba68C77EAf,10,280
Pda7F7F647u;baADFCCCCf,10,280;ba96D8CD6f,10,280;ba68DC00Af,10,280
Pda7F7FDFEu;baAE288CCf,10,280;ba96D4B38f,10,280;ba68AC26Cf,10,280
Pda7F805B6u;baAE0244Cf,10,280;ba96D6116f,10,280;ba68D3CCCf,10,280
Pda7F80D6Eu;baADCE50Cf,10,280;ba96D0996f,10,280;ba690248Af,10,280
Pda7F81526u;baADEC64Cf,10,280;ba96EA936f,10,280;ba68FE2EAf,10,280
Pda7F81CDEu;baAE00E6Cf,10,280;ba96F6E16f,10,280;ba68F5FACf,10,280
Pda7F82496u;baAE0FF08f,10,280;ba96EEAD6f,10,280;ba68DEBCAf,10,280
Pda7F82C4Eu;baAE140ACf,10,280;ba9705EB6f,10,280;ba68F1E0Af,10,280
Pda7F83406u;baADFA108f,10,280;ba971BCB6f,10,280;ba6921BAAf,10,280
Pda7F83BBEu;baADC202Cf,10,280;ba96F83F6f,10,280;ba69363C8f,10,280
Pda7F84376u;baAE2F628f,10,280;ba9733096f,10,280;ba6903A6Af,10,280
Pda7F84B2Eu;baADFE2B0f,10,280;ba971BCB6f,10,280;ba691DA0Af,10,280
Pda7F852E5u;baADEDC2Cf,10,280;ba9722A14f,10,280;ba6934DEAf,10,280
Pda7F85A9Du;baAE03A2Cf,10,280;ba972D914f,10,280;ba6929EEAf,10,280
Pda7F86255u;baADFCCCCf,10,280;ba972D914f,10,280;ba6930C48f,10,280
Pda7F86A0Du;baAE495CCf,10,280;ba97511D4f,10,280;ba6907C0Af,10,280
Pda7F871C5u;baAE25D0Cf,10,280;ba97511D4f,10,280;ba692B4C8f,10,280
Pda7F8797Du;baAE4C18Cf,10,280;ba97734B4f,10,280;ba692732Af,10,280
Pda7F88135u;baAE5F3C8f,10,280;ba976DD34f,10,280;ba690E96Af,10,280
Pda7F888EDu;baAE71028f,10,280;ba978EA32f,10,280;ba691DA0Af,10,280
Pda7F890A5u;baAEA4F68f,10,280;ba979C4F2f,10,280;ba68F758Af,10,280
Pda7F8985Du;baAE7D508f,10,280;ba979AF12f,10,280;ba691DA0Af,10,280
Pda7F8A015u;baAE84268f,10,280;ba97B4EB4f,10,280;ba6930C48f,10,280
Pda7F8A7CCu;baAECB3E8f,10,280;ba97C6B12f,10,280;ba68FB72Af,10,280
Pda7F8AF84u;baAEE11E8f,10,280;ba97D8772f,10,280;ba68F758Af,10,280
Pda7F8B73Cu;baAEE5388f,10,280;ba97F7E90f,10,280;ba6912B0Af,10,280
Pda7F8BEF4u;baAF21604f,10,280;ba98175B0f,10,280;ba68F5FACf,10,280
Pda7F8C6ACu;baAF22BE4f,10,280;ba9802D90f,10,280;ba68E01ACf,10,280
Pda7F8CE64u;baAF3E164f,10,280;ba9831550f,10,280;ba68F33ECf,10,280
Pda7F8D61Cu;baAF4BC24f,10,280;ba981CD30f,10,280;ba68D110Cf,10,280
Pda7F8DDD4u;baAF60444f,10,280;ba9825070f,10,280;ba68C4C2Af,10,280
Pda7F8E58Cu;baAF8AA64f,10,280;ba98563F0f,10,280;ba68CB98Cf,10,280
Pda7F8ED44u;baAFC6CE4f,10,280;ba9863EAEf,10,280;ba689D1CCf,10,280
Pda7F8F4FCu;baAFCDA44f,10,280;ba9863EAEf,10,280;ba689646Cf,10,280
Pda7F8FCB4u;baAFF3EC0f,10,280;ba986EDAEf,10,280;ba687AEECf,10,280
Pda7F9046Bu;baAFF6A80f,10,280;ba98A42CEf,10,280;ba68AD84Cf,10,280
Pda7F90C23u;baB0161A0f,10,280;ba98A58AEf,10,280;ba688F70Cf,10,280
Pda7F913DBu;baB080BE0f,10,280;ba98CA74Cf,10,280;ba6849B6Ef,10,280
