Pda7F6D8B2u;baB76F57Cf,12,280;ba72EBC5Cf,10,280;ba3B7C6E0f,12,280
Pda7F6E06Au;baB94C7DCf,12,280;ba7C66851f,10,280;ba431A078f,12,280
Pda7F6E822u;baB9C8E74f,12,280;ba82020F6f,10,280;ba4839280f,12,280
Pda7F6EFDAu;baBA12BB4f,18,280;ba859A2C6f,10,280;ba4B87714f,18,280
Pda7F6F791u;baB9DD694f,18,280;ba880F13Af,10,280;ba4E31AA4f,18,280
Pda7F6FF49u;baB94B1F4f,18,280;ba89E81F3f,10,280;ba509CFFCf,18,280
Pda7F70701u;baB939598f,10,280;ba8B5D5CCf,10,280;ba5224034f,10,280
Pda7F70EB9u;baB8E8AF8f,10,280;ba8CA57C6f,10,280;ba53BCCCCf,10,280
Pda7F71671u;baB818DFCf,10,280;ba8D88702f,10,280;ba556F904f,10,280
Pda7F71E29u;baB75D924f,10,280;ba8E218FEf,10,280;ba56C3FDCf,10,280
Pda7F725E1u;baB71A93Cf,10,280;ba8EF993Bf,10,280;ba57DEFFCf,10,280
Pda7F72D99u;baB711024f,10,280;ba8FACAD7f,10,280;ba589BAB4f,10,280
Pda7F73551u;baB6F2EE4f,10,280;ba907F394f,10,280;ba598C4B0f,10,280
Pda7F73D09u;baB633864f,10,280;ba90DAD32f,10,280;ba5AA74CCf,10,280
Pda7F744C1u;baB615724f,10,280;ba9159F90f,10,280;ba5B4486Cf,10,280
Pda7F74C78u;baB5B9D88f,10,280;ba91AEBCEf,10,280;ba5BF4E44f,10,280
Pda7F75430u;baB5BDF28f,10,280;ba920380Cf,10,280;ba5C458E4f,10,280
Pda7F75BE8u;baB5EDCC8f,10,280;ba929B42Af,10,280;ba5CAD764f,10,280
Pda7F763A0u;baB5C20CCf,10,280;ba930B5E8f,10,280;ba5D49520f,10,280
Pda7F76B58u;baB542E6Cf,10,280;ba9331A68f,10,280;ba5DEEC00f,10,280
Pda7F77310u;baB53698Cf,10,280;ba937E366f,10,280;ba5E479DCf,10,280
Pda7F77AC8u;baB53C108f,10,280;ba93ECF44f,10,280;ba5EB0E3Cf,10,280
Pda7F78280u;baB571628f,10,280;ba94488E2f,10,280;ba5ED72B8f,10,280
Pda7F78A38u;baB53D6E8f,10,280;ba94B1D40f,10,280;ba5F74658f,10,280
Pda7F791F0u;baB4FA70Cf,10,280;ba94C39A0f,10,280;ba5FC9298f,10,280
Pda7F799A8u;baB5806CCf,10,280;ba952CDFEf,10,280;ba5FAC734f,10,280
Pda7F7A160u;baB519E2Cf,10,280;ba956A65Cf,10,280;ba6050834f,10,280
Pda7F7A917u;baB589FE4f,10,280;ba95B9B1Cf,10,280;ba602FB34f,10,280
Pda7F7B0CFu;baB59BC48f,10,280;ba962711Af,10,280;ba608B4D2f,10,280
Pda7F7B887u;baB5AD8ACf,10,280;ba9673A18f,10,280;ba60C616Ef,10,280
Pda7F7C03Fu;baB64EDE4f,10,280;ba96F5836f,10,280;ba60A6A52f,10,280
Pda7F7C7F7u;baB620628f,10,280;ba9705EB6f,10,280;ba60E588Ef,10,280
Pda7F7CFAFu;baB6F9C44f,10,280;ba97A9FB4f,10,280;ba60B0370f,10,280
Pda7F7D767u;baB6FB21Cf,10,280;ba9808510f,10,280;ba610D2F0f,10,280
Pda7F7DF1Fu;baB6F2EE4f,10,280;ba9820ED2f,10,280;ba612DFF0f,10,280
Pda7F7E6D7u;baB754000f,10,280;ba988CEF0f,10,280;ba6138EF0f,10,280
Pda7F7EE8Fu;baB7FEE5Cf,10,280;ba9921F4Cf,10,280;ba61230F0f,10,280
Pda7F7F647u;baB86411Cf,10,280;ba996FE2Cf,10,280;ba610BD0Ef,10,280
Pda7F7FDFEu;baB8E8AF8f,10,280;ba99E9908f,10,280;ba6100E0Ef,10,280
Pda7F805B6u;baB94C7DCf,10,280;ba9A0D1C8f,10,280;ba60C09EEf,10,280
Pda7F80D6Eu;baB9E2E18f,10,280;ba9AE93A4f,10,280;ba610658Ef,10,280
Pda7F81526u;baBA5DED4f,10,280;ba9B4A4C2f,10,280;ba60EC5EEf,10,280
Pda7F81CDEu;baBB193B0f,10,280;ba9BE785Ef,10,280;ba60CE4B0f,10,280
Pda7F82496u;baBBEBC6Cf,10,280;ba9C8361Cf,10,280;ba60979B2f,10,280
Pda7F82C4Eu;baBC1786Cf,10,280;ba9CCD35Cf,10,280;ba60B5AF0f,10,280
Pda7F83406u;baBD237E4f,10,280;ba9D4AFD8f,10,280;ba60277F2f,10,280
Pda7F83BBEu;baBDF4AC4f,10,280;ba9E43D14f,10,280;ba604F252f,10,280
Pda7F84376u;baBE9CD64f,10,280;ba9E6F912f,10,280;ba5FD2BB4f,10,280
Pda7F84B2Eu;baBF37540f,10,280;ba9F04972f,10,280;ba5FCD434f,10,280
Pda7F852E5u;baC005C58f,10,280;ba9FAB630f,10,280;ba5FA59D4f,10,280
Pda7F85A9Du;baC0BA3D8f,10,280;ba9FF27AEf,10,280;ba5F383D8f,10,280
Pda7F86255u;baC1B3110f,10,280;baA0F79C8f,10,280;ba5F448B8f,10,280
Pda7F86A0Du;baC2DA610f,10,280;baA154944f,10,280;ba5E7A33Cf,10,280
Pda7F871C5u;baC3CB008f,10,280;baA224644f,10,280;ba5E5963Cf,10,280
Pda7F8797Du;baC469980f,10,280;baA277CA0f,10,280;ba5E0E320f,10,280
Pda7F88135u;baC4FFFC0f,10,280;baA2D6200f,10,280;ba5DD623Cf,10,280
Pda7F888EDu;baC590E80f,10,280;baA36C83Cf,10,280;ba5DDB9BCf,10,280
Pda7F890A5u;baC700AD8f,10,280;baA3FC118f,10,280;ba5CFB644f,10,280
Pda7F8985Du;baC786A90f,10,280;baA459098f,10,280;ba5CD2600f,10,280
Pda7F8A015u;baC8B2130f,10,280;baA515B54f,10,280;ba5C63A24f,10,280
Pda7F8A7CCu;baC93D870f,10,280;baA598F50f,10,280;ba5C5B6E4f,10,280
Pda7F8AF84u;baC95FB48f,10,280;baA58E050f,10,280;ba5C2E508f,10,280
Pda7F8B73Cu;baC9DEDA8f,10,280;baA5F74B0f,10,280;ba5C18708f,10,280
Pda7F8BEF4u;baCA66340f,10,280;baA62F590f,10,280;ba5BC9248f,10,280
Pda7F8C6ACu;baCB34A68f,10,280;baA688370f,10,280;ba5B53908f,10,280
Pda7F8CE64u;baCC228A0f,10,280;baA6F01ECf,10,280;ba5ACD94Cf,10,280
Pda7F8D61Cu;baCC6DBC0f,10,280;baA72F02Cf,10,280;ba5AC146Cf,10,280
Pda7F8DDD4u;baCCA0520f,10,280;baA735D8Cf,10,280;ba5A9586Cf,10,280
Pda7F8E58Cu;baCCE1F20f,10,280;baA76DE68f,10,280;ba5A8BF4Cf,10,280
Pda7F8ED44u;baCD2FE00f,10,280;baA78BFA8f,10,280;ba5A5C1ACf,10,280
Pda7F8F4FCu;baCD8B798f,10,280;baA7735E8f,10,280;ba59E7E50f,10,280
Pda7F8FCB4u;baCE026B8f,10,280;baA7A7528f,10,280;ba59A4E74f,10,280
Pda7F9046Bu;baCDC6438f,10,280;baA783C68f,10,280;ba59BD830f,10,280
Pda7F90C23u;baCDB0638f,10,280;baA765B2Cf,10,280;ba59B54F4f,10,280
Pda7F913DBu;baCD9A838f,10,280;baA738948f,10,280;ba599E110f,10,280
Pda7F91B93u;baCD88BD8f,10,280;baA7347ACf,10,280;ba59ABBD0f,10,280
Pda7F9234Bu;baCD5E5B8f,10,280;baA738948f,10,280;ba59DA390f,10,280
Pda7F92B03u;baCDA2B78f,10,280;baA6E68CCf,10,280;ba5943D54f,10,280
Pda7F932BBu;baCD0DB20f,10,280;baA6B13ACf,10,280;ba59A3890f,10,280
Pda7F93A73u;baCC4A300f,10,280;baA63D050f,10,280;ba59F2D50f,10,280
Pda7F9422Bu;baCC179A0f,10,280;baA625C70f,10,280;ba5A0E2D0f,10,280
Pda7F949E3u;baCB83F20f,10,280;baA5BB234f,10,280;ba5A37310f,10,280
Pda7F9519Bu;baCB3E380f,10,280;baA56BD74f,10,280;ba5A2D9F0f,10,280
Pda7F95952u;baCAE8168f,10,280;baA5326B4f,10,280;ba5A4A54Cf,10,280
Pda7F9610Au;baC979AF0f,10,280;baA4820D8f,10,280;ba5B085E8f,10,280
Pda7F968C2u;baC910690f,10,280;baA466B58f,10,280;ba5B564CCf,10,280
Pda7F9707Au;baC8CAAE8f,10,280;baA3CD958f,10,280;ba5B02E68f,10,280
Pda7F97832u;baC73A198f,10,280;baA32EFDCf,10,280;ba5BF4E44f,10,280
Pda7F97FEAu;baC6D9078f,10,280;baA30A13Cf,10,280;ba5C310C4f,10,280
Pda7F987A2u;baC630DE0f,10,280;baA28AEE0f,10,280;ba5C5A104f,10,280
Pda7F98F5Au;baC505740f,10,280;baA1EAF84f,10,280;ba5CE5844f,10,280
Pda7F99712u;baC40B428f,10,280;baA164FC4f,10,280;ba5D59BA0f,10,280
Pda7F99ECAu;baC30B988f,10,280;baA0C24A8f,10,280;ba5DB6B1Cf,10,280
Pda7F9A682u;baC1C6350f,10,280;baA03834Cf,10,280;ba5E71FFCf,10,280
Pda7F9AE39u;baC1263F8f,10,280;ba9FE0B4Cf,10,280;ba5EBA758f,10,280
Pda7F9B5F1u;baC070690f,10,280;ba9F825EEf,10,280;ba5F11F58f,10,280
