Pda7F6D8B2u;baBB009F0f,18,280;ba88CE7B7f,10,280;ba4DCDDC8f,18,280
Pda7F6E06Au;baB9DEC74f,10,280;ba8DE2AC0f,10,280;ba5403E4Cf,10,280
Pda7F6E822u;baB7F96DCf,10,280;ba90B7472f,10,280;ba58BDD98f,10,280
Pda7F6EFDAu;baB66E500f,10,280;ba923A30Cf,10,280;ba5BCBE08f,10,280
Pda7F6F791u;baB581CACf,10,280;ba935EC48f,10,280;ba5DDCF9Cf,10,280
Pda7F6FF49u;baB4863ACf,10,280;ba940B082f,10,280;ba5F84CD8f,10,280
Pda7F70701u;baB37E5D4f,10,280;ba946ED60f,10,280;ba60F078Ef,10,280
Pda7F70EB9u;baB369DB4f,10,280;ba94F373Ef,10,280;ba618998Ef,10,280
Pda7F71671u;baB304AF8f,10,280;ba9537CFEf,10,280;ba623320Af,10,280
Pda7F71E29u;baB282CD8f,10,280;ba958879Ef,10,280;ba6305AC6f,10,280
Pda7F725E1u;baB234DF4f,10,280;ba95A52FCf,10,280;ba6370506f,10,280
Pda7F72D99u;baB1D689Cf,10,280;ba95E157Cf,10,280;ba640ACE2f,10,280
Pda7F73551u;baB1C6218f,10,280;ba96203BAf,10,280;ba645A1A0f,10,280
Pda7F73D09u;baB18481Cf,10,280;ba9634BD8f,10,280;ba64B03BEf,10,280
Pda7F744C1u;baB14B15Cf,10,280;ba9659A78f,10,280;ba650E91Cf,10,280
Pda7F74C78u;baB12211Cf,10,280;ba966B6DAf,10,280;ba65495BAf,10,280
Pda7F75430u;baB124CDCf,10,280;ba96A37B6f,10,280;ba657EADAf,10,280
Pda7F75BE8u;baB0ECBFCf,10,280;ba9699E98f,10,280;ba65AD298f,10,280
Pda7F763A0u;baB0CBF00f,10,280;ba96ABAF6f,10,280;ba65DFBF8f,10,280
Pda7F76B58u;baB084D80f,10,280;ba96BD756f,10,280;ba66389D8f,10,280
Pda7F77310u;baB084D80f,10,280;ba96CDDD6f,10,280;ba6649056f,10,280
Pda7F77AC8u;baB04CCA0f,10,280;ba96E6796f,10,280;ba6699AF6f,10,280
Pda7F78280u;baB064080f,10,280;ba96F5836f,10,280;ba66917B6f,10,280
Pda7F78A38u;baB01CF04f,10,280;ba96F4256f,10,280;ba66D7354f,10,280
Pda7F791F0u;baB02EB60f,10,280;ba97048D6f,10,280;ba66D5D74f,10,280
Pda7F799A8u;baAFE79E4f,10,280;ba9701D16f,10,280;ba671A334f,10,280
Pda7F7A160u;baB025244f,10,280;ba9731AB4f,10,280;ba670C872f,10,280
Pda7F7A917u;baAFDE0C4f,10,280;ba9713976f,10,280;ba67358B4f,10,280
Pda7F7B0CFu;baAFDE0C4f,10,280;ba9726BB6f,10,280;ba6748AF2f,10,280
Pda7F7B887u;baAFBFF80f,10,280;ba972C334f,10,280;ba676C3B2f,10,280
Pda7F7C03Fu;baAF95960f,10,280;ba972AD54f,10,280;ba67953F0f,10,280
Pda7F7C7F7u;baAFA4A04f,10,280;ba9729776f,10,280;ba6784D72f,10,280
Pda7F7CFAFu;baAF77828f,10,280;ba973B3D6f,10,280;ba67C3BB0f,10,280
Pda7F7D767u;baAF34848f,10,280;ba9723FF6f,10,280;ba67EF7AEf,10,280
Pda7F7DF1Fu;baAF40D24f,10,280;ba971E876f,10,280;ba67DDB50f,10,280
Pda7F7E6D7u;baAF21608f,10,280;ba973B3D6f,10,280;ba6819DCEf,10,280
Pda7F7EE8Fu;baAF4E7E8f,10,280;ba9735C56f,10,280;ba67E746Ef,10,280
Pda7F7F647u;baAF0B808f,10,280;ba9738816f,10,280;ba682D00Ef,10,280
Pda7F7FDFEu;baAF34848f,10,280;ba9753D94f,10,280;ba681F54Ef,10,280
Pda7F805B6u;baAF2DAE8f,10,280;ba9761854f,10,280;ba6833D6Ef,10,280
Pda7F80D6Eu;baAEF4428f,10,280;ba973F574f,10,280;ba684B14Cf,10,280
Pda7F81526u;baAF0E3C8f,10,280;ba9759514f,10,280;ba684B14Cf,10,280
Pda7F81CDEu;baAEF85C8f,10,280;ba9764414f,10,280;ba686BE4Ef,10,280
Pda7F82496u;baAF16704f,10,280;ba9778C32f,10,280;ba686252Ef,10,280
Pda7F82C4Eu;baAEE3DA8f,10,280;ba9764414f,10,280;ba688066Cf,10,280
Pda7F83406u;baAF15128f,10,280;ba975EC94f,10,280;ba6849B6Ef,10,280
Pda7F83BBEu;baAED78C8f,10,280;ba97659F4f,10,280;ba688E12Cf,10,280
Pda7F84376u;baAED78C8f,10,280;ba9761854f,10,280;ba6889F8Cf,10,280
Pda7F84B2Eu;baAE84268f,10,280;ba974D034f,10,280;ba68C8DCCf,10,280
Pda7F852E5u;baAEC1AC8f,10,280;ba976B174f,10,280;ba68A96ACf,10,280
Pda7F85A9Du;baAEB9788f,10,280;ba9777654f,10,280;ba68BDECCf,10,280
Pda7F86255u;baAECF588f,10,280;ba9785114f,10,280;ba68B5B8Cf,10,280
Pda7F86A0Du;baAE84268f,10,280;ba9762E34f,10,280;ba68DEBCAf,10,280
Pda7F871C5u;baAE767ACf,10,280;ba9764414f,10,280;ba68EDC6Cf,10,280
Pda7F8797Du;baAE7EAE8f,10,280;ba9756954f,10,280;ba68D7E6Cf,10,280
Pda7F88135u;baAE9CC28f,10,280;ba977CDD4f,10,280;ba68E01ACf,10,280
Pda7F888EDu;baAE88408f,10,280;ba9778C32f,10,280;ba68F082Cf,10,280
Pda7F890A5u;baAE9E204f,10,280;ba978BE72f,10,280;ba68EDC6Cf,10,280
Pda7F8985Du;baAE86E28f,10,280;ba9782554f,10,280;ba68FB72Af,10,280
Pda7F8A015u;baAEAD2A8f,10,280;ba97A0692f,10,280;ba68F33ECf,10,280
Pda7F8A7CCu;baAEB55ECf,10,280;ba97ACB74f,10,280;ba68F758Af,10,280
Pda7F8AF84u;baAED2144f,10,280;ba97A4834f,10,280;ba68D26ECf,10,280
Pda7F8B73Cu;baAE88408f,10,280;ba97B38D2f,10,280;ba692B4C8f,10,280
Pda7F8BEF4u;baAE82C88f,10,280;ba978EA32f,10,280;ba690BDAAf,10,280
Pda7F8C6ACu;baAEC4688f,10,280;ba97B7A74f,10,280;ba68F33ECf,10,280
Pda7F8CE64u;baAEBC348f,10,280;ba97B4EB4f,10,280;ba68F8B6Af,10,280
Pda7F8D61Cu;baAEC1AC8f,10,280;ba97B6492f,10,280;ba68F49CAf,10,280
Pda7F8DDD4u;baAE9E208f,10,280;ba97ACB74f,10,280;ba690E96Af,10,280
Pda7F8E58Cu;baAEC7248f,10,280;ba97CD872f,10,280;ba690662Af,10,280
Pda7F8ED44u;baAEE11E8f,10,280;ba97EB9B2f,10,280;ba690A7CAf,10,280
Pda7F8F4FCu;baAEF4428f,10,280;ba97E8DF2f,10,280;ba68F49CAf,10,280
Pda7F8FCB4u;baAEEC0E8f,10,280;ba97F2710f,10,280;ba690662Af,10,280
Pda7F9046Bu;baAEFB188f,10,280;ba97E7812f,10,280;ba68EC68Af,10,280
Pda7F90C23u;baAEE27C8f,10,280;ba98017B2f,10,280;ba691EFEAf,10,280
Pda7F913DBu;baAF15128f,10,280;ba980C6B0f,10,280;ba68F758Af,10,280
Pda7F91B93u;baAF1D464f,10,280;ba9831550f,10,280;ba69140EAf,10,280
Pda7F9234Bu;baAF58108f,10,280;ba9836CD0f,10,280;ba68DEBCAf,10,280
Pda7F92B03u;baAF192C8f,10,280;ba9813412f,10,280;ba68FA14Af,10,280
Pda7F932BBu;baAF464A4f,10,280;ba9834110f,10,280;ba68EDC6Cf,10,280
Pda7F93A73u;baAF5D884f,10,280;ba9850C70f,10,280;ba68F33ECf,10,280
Pda7F9422Bu;baAF464A4f,10,280;ba9854E10f,10,280;ba690E96Af,10,280
Pda7F949E3u;baAF8EC08f,10,280;ba9868050f,10,280;ba68D944Af,10,280
Pda7F9519Bu;baAF73684f,10,280;ba9866A6Ef,10,280;ba68F33ECf,10,280
Pda7F95952u;baAFF1304f,10,280;ba988FAB0f,10,280;ba689E7ACf,10,280
Pda7F9610Au;baAFA5FE4f,10,280;ba986EDAEf,10,280;ba68C8DCCf,10,280
Pda7F968C2u;baAFB6664f,10,280;ba98A012Ef,10,280;ba68E9ACAf,10,280
Pda7F9707Au;baAFE6404f,10,280;ba98AB02Ef,10,280;ba68C4C2Af,10,280
Pda7F97832u;baAFF1304f,10,280;ba98BCC8Ef,10,280;ba68CB98Cf,10,280
Pda7F97FEAu;baB03F1E0f,10,280;ba98CBD2Ef,10,280;ba688CB4Cf,10,280
Pda7F987A2u;baB04E280f,10,280;ba98DEF6Ef,10,280;ba6890CECf,10,280
Pda7F98F5Au;baB0BE440f,10,280;ba99276CCf,10,280;ba686928Ef,10,280
Pda7F99712u;baB09ED20f,10,280;ba991704Cf,10,280;ba687832Cf,10,280
Pda7F99ECAu;baB0BCE60f,10,280;ba9903E0Ef,10,280;ba6846FAEf,10,280
Pda7F9A682u;baB0AF3A0f,10,280;ba992CE4Cf,10,280;ba687DAACf,10,280
Pda7F9AE39u;baB0EA040f,10,280;ba9937D4Cf,10,280;ba684DD0Cf,10,280
Pda7F9B5F1u;baB0FA6C0f,10,280;ba994DB4Cf,10,280;ba685348Cf,10,280
Pda7F9BDA9u;baB12D01Cf,10,280;ba996FE2Cf,10,280;ba6842E0Ef,10,280
Pda7F9C561u;baB16D43Cf,10,280;ba999210Af,10,280;ba6824CCEf,10,280
Pda7F9CD19u;baB1650FCf,10,280;ba9981A8Af,10,280;ba681C98Ef,10,280
Pda7F9D4D1u;baB19FD9Cf,10,280;ba99AEC6Af,10,280;ba680EECEf,10,280
Pda7F9DC89u;baB1922D8f,10,280;ba99AAAC8f,10,280;ba68187EEf,10,280
Pda7F9E441u;baB1D9458f,10,280;ba99C6048f,10,280;ba67ECBEEf,10,280
Pda7F9EBF9u;baB1D52BCf,10,280;ba99D0F4Af,10,280;ba67FBC8Ef,10,280
Pda7F9F3B1u;baB1EDC7Cf,10,280;ba99D66CAf,10,280;ba67E8A50f,10,280
Pda7F9FB69u;baB212B1Cf,10,280;ba99D928Af,10,280;ba67C6770f,10,280
Pda7FA0321u;baB25C858f,10,280;ba9A09028f,10,280;ba67AC7D0f,10,280
Pda7FA0AD8u;baB232238f,10,280;ba99DBE4Af,10,280;ba67A9C10f,10,280
