Pda7F6D8B2u;baC3C42A0f,12,280;ba8384F8Ff,10,280;ba3FC0CE8f,12,280
Pda7F6E06Au;baC5D95E0f,12,280;ba8E38CDFf,10,280;ba485F700f,12,280
Pda7F6E822u;baC5B3158f,18,280;ba9340B08f,10,280;ba4D8D9ACf,18,280
Pda7F6EFDAu;baC502B80f,18,280;ba95F5D9Af,10,280;ba50F321Cf,18,280
Pda7F6F791u;baC46AF68f,10,280;ba97E0AB2f,10,280;ba5375B50f,10,280
Pda7F6FF49u;baC3970C8f,10,280;ba992B86Cf,10,280;ba55947A4f,10,280
Pda7F70701u;baC2BF088f,10,280;ba99DBE4Af,10,280;ba571CDC0f,10,280
Pda7F70EB9u;baC21DB48f,10,280;ba9A99EE6f,10,280;ba587C398f,10,280
Pda7F71671u;baC163C50f,10,280;ba9B123E2f,10,280;ba59AE790f,10,280
Pda7F71E29u;baC14DE50f,10,280;ba9B957E0f,10,280;ba5A47990f,10,280
Pda7F725E1u;baC0C3CF0f,10,280;ba9BE20DEf,10,280;ba5B1E3E8f,10,280
Pda7F72D99u;baC075E18f,10,280;ba9C3159Ef,10,280;ba5BBB788f,10,280
Pda7F73551u;baBFF3FF8f,10,280;ba9C6291Cf,10,280;ba5C6E924f,10,280
Pda7F73D09u;baBFFAD5Cf,10,280;ba9C926BCf,10,280;ba5C97964f,10,280
Pda7F744C1u;baBF7E6B8f,10,280;ba9CC501Af,10,280;ba5D46960f,10,280
Pda7F74C78u;baBF15258f,10,280;ba9CC3A3Cf,10,280;ba5DAE7E0f,10,280
Pda7F75430u;baBF08D80f,10,280;ba9CF8F5Af,10,280;ba5DF01DCf,10,280
Pda7F75BE8u;baBF0B940f,10,280;ba9D11918f,10,280;ba5E05FDCf,10,280
Pda7F763A0u;baBEC737Cf,10,280;ba9D42C98f,10,280;ba5E7B91Cf,10,280
Pda7F76B58u;baBE8597Cf,10,280;ba9D48418f,10,280;ba5EC2A98f,10,280
Pda7F77310u;baBE6A3FCf,10,280;ba9D50758f,10,280;ba5EE635Cf,10,280
Pda7F77AC8u;baBE4EE80f,10,280;ba9D804F8f,10,280;ba5F31678f,10,280
Pda7F78280u;baBDE4440f,10,280;ba9D81AD8f,10,280;ba5F9D694f,10,280
Pda7F78A38u;baBDE4440f,10,280;ba9D71458f,10,280;ba5F8D014f,10,280
Pda7F791F0u;baBD79A00f,10,280;ba9D7EF1Af,10,280;ba6005514f,10,280
Pda7F799A8u;baBD79A00f,10,280;ba9D755F8f,10,280;ba5FFBBF4f,10,280
Pda7F7A160u;baBDA4020f,10,280;ba9DA27D6f,10,280;ba5FFE7B4f,10,280
Pda7F7A917u;baBD3D788f,10,280;ba9DAD6D6f,10,280;ba606FF50f,10,280
Pda7F7B0CFu;baBD4C824f,10,280;ba9DA6978f,10,280;ba605A150f,10,280
Pda7F7B887u;baBD056A8f,10,280;ba9DA6978f,10,280;ba60A12D2f,10,280
Pda7F7C03Fu;baBCF3A48f,10,280;ba9DB0298f,10,280;ba60BC852f,10,280
Pda7F7C7F7u;baBCB8DA4f,10,280;ba9DA27D6f,10,280;ba60E9A30f,10,280
Pda7F7CFAFu;baBCA9D08f,10,280;ba9DA9536f,10,280;ba60FF830f,10,280
Pda7F7D767u;baBCA19C4f,10,280;ba9DA5398f,10,280;ba61039D0f,10,280
Pda7F7DF1Fu;baBC57C8Cf,10,280;ba9DB6FF6f,10,280;ba615F36Ef,10,280
Pda7F7E6D7u;baBC4B7A8f,10,280;ba9DA6978f,10,280;ba615B1CEf,10,280
Pda7F7EE8Fu;baBC8E78Cf,10,280;ba9DD5138f,10,280;ba61469AEf,10,280
Pda7F7F647u;baBC3B124f,10,280;ba9DAECB6f,10,280;ba6173B8Ef,10,280
Pda7F7FDFEu;baBC0F524f,10,280;ba9DB4436f,10,280;ba61A4F0Ef,10,280
Pda7F805B6u;baBC1CFE8f,10,280;ba9DB6FF6f,10,280;ba619A00Ef,10,280
Pda7F80D6Eu;baBBF5588f,10,280;ba9DAC0F8f,10,280;ba61B6B6Cf,10,280
Pda7F81526u;baBBDA00Cf,10,280;ba9DA9536f,10,280;ba61CF52Af,10,280
Pda7F81CDEu;baBBFC2E8f,10,280;ba9DC1EF6f,10,280;ba61C5C0Cf,10,280
Pda7F82496u;baBBD4890f,10,280;ba9DD5138f,10,280;ba62008ACf,10,280
Pda7F82C4Eu;baBBBEA90f,10,280;ba9DC0918f,10,280;ba6201E8Cf,10,280
Pda7F83406u;baBB8C128f,10,280;ba9DD3B56f,10,280;ba6247A2Af,10,280
Pda7F83BBEu;baBBBBED0f,10,280;ba9DE6D96f,10,280;ba622AEC8f,10,280
Pda7F84376u;baBBA8C90f,10,280;ba9DDBE96f,10,280;ba623320Af,10,280
Pda7F84B2Eu;baBBA1F28f,10,280;ba9DF9FD4f,10,280;ba62580AAf,10,280
Pda7F852E5u;baBB6CA10f,10,280;ba9DCCDF6f,10,280;ba62603E8f,10,280
Pda7F85A9Du;baBB4E8D4f,10,280;ba9DCF9B8f,10,280;ba62810E6f,10,280
Pda7F86255u;baBB439CCf,10,280;ba9DA5398f,10,280;ba62619CAf,10,280
Pda7F86A0Du;baBB3F830f,10,280;ba9DDD476f,10,280;ba629DC48f,10,280
Pda7F871C5u;baBB55630f,10,280;ba9DC34D6f,10,280;ba626DEAAf,10,280
Pda7F8797Du;baBAEED90f,10,280;ba9DAC0F8f,10,280;ba62BD368f,10,280
Pda7F88135u;baBB28454f,10,280;ba9DE41D4f,10,280;ba62BBD86f,10,280
Pda7F888EDu;baBB4A730f,10,280;ba9DDA8B8f,10,280;ba6290188f,10,280
Pda7F890A5u;baBB51494f,10,280;ba9E0BC36f,10,280;ba62BA7A8f,10,280
Pda7F8985Du;baBB423F0f,10,280;ba9DD6716f,10,280;ba6294328f,10,280
Pda7F8A015u;baBB1A98Cf,10,280;ba9DE1616f,10,280;ba62C6C86f,10,280
Pda7F8A7CCu;baBAFB274f,10,280;ba9DEDAF6f,10,280;ba62F2884f,10,280
Pda7F8AF84u;baBB3078Cf,10,280;ba9E1ACD4f,10,280;ba62EA546f,10,280
Pda7F8B73Cu;baBB216F0f,10,280;ba9E07A96f,10,280;ba62E63A6f,10,280
Pda7F8BEF4u;baBB26E74f,10,280;ba9E13F74f,10,280;ba62ED104f,10,280
Pda7F8C6ACu;baBB28454f,10,280;ba9E196F4f,10,280;ba62F12A6f,10,280
Pda7F8CE64u;baBB77910f,10,280;ba9E38E14f,10,280;ba62C1506f,10,280
Pda7F8D61Cu;baBB40E10f,10,280;ba9E16B36f,10,280;ba62D5D26f,10,280
Pda7F8DDD4u;baBB77910f,10,280;ba9E271B6f,10,280;ba62AF8A8f,10,280
Pda7F8E58Cu;baBB68870f,10,280;ba9E37836f,10,280;ba62CEFC8f,10,280
Pda7F8ED44u;baBB6CA10f,10,280;ba9E42734f,10,280;ba62D5D26f,10,280
Pda7F8F4FCu;baBBA4AECf,10,280;ba9E60872f,10,280;ba62BBD86f,10,280
Pda7F8FCB4u;baBB26E74f,10,280;ba9E320B6f,10,280;ba630B246f,10,280
Pda7F9046Bu;baBB78EECf,10,280;ba9E52DB4f,10,280;ba62D9EC8f,10,280
Pda7F90C23u;baBB7FC50f,10,280;ba9E8C472f,10,280;ba630C826f,10,280
Pda7F913DBu;baBB81230f,10,280;ba9E5DCB4f,10,280;ba62DCA86f,10,280
Pda7F91B93u;baBB9DD88f,10,280;ba9EA0C92f,10,280;ba6302F04f,10,280
Pda7F9234Bu;baBBF6B6Cf,10,280;ba9EA2274f,10,280;ba62AB706f,10,280
Pda7F92B03u;baBC0462Cf,10,280;ba9EAD174f,10,280;ba62A8B48f,10,280
Pda7F932BBu;baBC087C8f,10,280;ba9EDB930f,10,280;ba62D3168f,10,280
Pda7F93A73u;baBC36F8Cf,10,280;ba9EE3C72f,10,280;ba62ACCE6f,10,280
Pda7F9422Bu;baBBDF788f,10,280;ba9EAA5B2f,10,280;ba62CAE26f,10,280
Pda7F949E3u;baBC10B0Cf,10,280;ba9EDA352f,10,280;ba62C9848f,10,280
Pda7F9519Bu;baBC73208f,10,280;ba9EE5252f,10,280;ba627204Af,10,280
Pda7F95952u;baBC0DF44f,10,280;ba9EB6A92f,10,280;ba62A8B48f,10,280
Pda7F9610Au;baBC66D28f,10,280;ba9EED590f,10,280;ba6286866f,10,280
Pda7F968C2u;baBC6AEC8f,10,280;ba9EF2D10f,10,280;ba6287E4Af,10,280
Pda7F9707Au;baBC6AECCf,10,280;ba9EDFAD2f,10,280;ba6274C08f,10,280
Pda7F97832u;baBC73208f,10,280;ba9F0B6D0f,10,280;ba62984C8f,10,280
Pda7F97FEAu;baBC980ACf,10,280;ba9EF6EB0f,10,280;ba625EE08f,10,280
Pda7F987A2u;baBC8BBC4f,10,280;ba9F12430f,10,280;ba6286866f,10,280
Pda7F98F5Au;baBCA7148f,10,280;ba9F10E50f,10,280;ba6269D08f,10,280
Pda7F99712u;baBC93F0Cf,10,280;ba9F13A12f,10,280;ba627FB08f,10,280
Pda7F99ECAu;baBCDB088f,10,280;ba9F40BF0f,10,280;ba6265B68f,10,280
Pda7F9A682u;baBCDB088f,10,280;ba9F3B470f,10,280;ba62603E8f,10,280
Pda7F9AE39u;baBCADEACf,10,280;ba9F40BF0f,10,280;ba6292D4Af,10,280
Pda7F9B5F1u;baBCFFF24f,10,280;ba9F5284Ef,10,280;ba625292Af,10,280
Pda7F9BDA9u;baBCECCECf,10,280;ba9F3CA50f,10,280;ba624FD68f,10,280
Pda7F9C561u;baBCC26CCf,10,280;ba9F3CA50f,10,280;ba627A388f,10,280
Pda7F9CD19u;baBCAF488f,10,280;ba9F1A772f,10,280;ba626B2E8f,10,280
Pda7F9D4D1u;baBC71C28f,10,280;ba9F165D0f,10,280;ba62A49A8f,10,280
Pda7F9DC89u;baBCA19C4f,10,280;ba9F14FF2f,10,280;ba6273628f,10,280
Pda7F9E441u;baBC9C248f,10,280;ba9F0CCB0f,10,280;ba6270A68f,10,280
Pda7F9EBF9u;baBC65744f,10,280;ba9F03390f,10,280;ba629DC48f,10,280
Pda7F9F3B1u;baBC773A4f,10,280;ba9EFF1F2f,10,280;ba6287E4Af,10,280
Pda7F9FB69u;baBC822ACf,10,280;ba9EE7E10f,10,280;ba6265B68f,10,280
Pda7FA0321u;baBC39B4Cf,10,280;ba9ED61B2f,10,280;ba629C666f,10,280
Pda7FA0AD8u;baBC2EC4Cf,10,280;ba9EC86F4f,10,280;ba6299AA8f,10,280
Pda7FA1290u;baBC1786Cf,10,280;ba9EBEDD2f,10,280;ba62A7566f,10,280
Pda7FA1A48u;baBBCAF68f,10,280;ba9E98954f,10,280;ba62CD9E8f,10,280
Pda7FA2200u;baBBE0D68f,10,280;ba9EABB92f,10,280;ba62CAE26f,10,280
Pda7FA29B8u;baBBC0070f,10,280;ba9ECC890f,10,280;ba630C826f,10,280
Pda7FA3170u;baBBCDB2Cf,10,280;ba9E947B2f,10,280;ba62C6C86f,10,280
Pda7FA3928u;baBB6F5CCf,10,280;ba9E7FF92f,10,280;ba63109C6f,10,280
Pda7FA40E0u;baBB04B8Cf,10,280;ba9E3B9D6f,10,280;ba6336E44f,10,280
Pda7FA4898u;baBB12654f,10,280;ba9E43D14f,10,280;ba63316C4f,10,280
Pda7FA5050u;baBA9CD0Cf,10,280;ba9E02316f,10,280;ba6365606f,10,280
Pda7FA5808u;baBAAFF50f,10,280;ba9E12996f,10,280;ba6362A44f,10,280
Pda7FA5FBFu;baBA8C698f,10,280;ba9DF06B8f,10,280;ba6364022f,10,280
Pda7FA6777u;baBA4D850f,10,280;ba9DE6D96f,10,280;ba6399544f,10,280
