Pda7F85F3Fu;baB41E530f,10,280;ba8DFB47Ff,10,280;ba59DCF50f,10,280
Pda7F866F7u;baB471B8Cf,10,280;ba9074494f,10,280;ba5C02908f,10,280
Pda7F86EAFu;baB2CCA10f,10,280;ba91C33EEf,10,280;ba5EF69D8f,10,280
Pda7F87667u;baB1B9D38f,10,280;ba928404Cf,10,280;ba60CA310f,10,280
Pda7F87E1Fu;baB0FA6C0f,10,280;ba93190A8f,10,280;ba621E9EAf,10,280
Pda7F885D6u;baB0D009Cf,10,280;ba938D406f,10,280;ba62BD368f,10,280
Pda7F88D8Eu;baB084D84f,10,280;ba93D2FA6f,10,280;ba634E224f,10,280
Pda7F89546u;baB09ED20f,10,280;ba946C1A2f,10,280;ba63CD482f,10,280
Pda7F89CFEu;baB095400f,10,280;ba94AC5C0f,10,280;ba64171C0f,10,280
Pda7F8A4B6u;baB08A500f,10,280;ba9509540f,10,280;ba647F040f,10,280
Pda7F8AC6Eu;baB0837A0f,10,280;ba952F9BEf,10,280;ba64AC21Ef,10,280
Pda7F8B426u;baB135360f,10,280;ba95B6F5Cf,10,280;ba6481C00f,10,280
Pda7F8BBDEu;baB0E5E9Cf,10,280;ba95D0EFAf,10,280;ba64EB05Ef,10,280
Pda7F8C396u;baB12A460f,10,280;ba961965Af,10,280;ba64EF1FCf,10,280
Pda7F8CB4Eu;baB1459DCf,10,280;ba965015Af,10,280;ba650A77Cf,10,280
Pda7F8D306u;baB1B5B9Cf,10,280;ba96AFC98f,10,280;ba64FA0FCf,10,280
Pda7F8DABDu;baB234DF8f,10,280;ba96F99D6f,10,280;ba64C4BDEf,10,280
Pda7F8E275u;baB27EB34f,10,280;ba9790014f,10,280;ba65114DCf,10,280
Pda7F8EA2Du;baB32DB34f,10,280;ba9811E30f,10,280;ba64E42FEf,10,280
Pda7F8F1E5u;baB33B5F4f,10,280;ba98001D0f,10,280;ba64C4BDEf,10,280
Pda7F8F99Du;baB3BA850f,10,280;ba98ADBEEf,10,280;ba64F339Ef,10,280
Pda7F90155u;baB455030f,10,280;ba98FE68Ef,10,280;ba64A965Ef,10,280
Pda7F9090Du;baB4DAFECf,10,280;ba998C98Af,10,280;ba64B199Ef,10,280
Pda7F910C5u;baB587428f,10,280;ba99EAEE8f,10,280;ba6463ABEf,10,280
Pda7F9187Du;baB67EB84f,10,280;ba9AA4DE6f,10,280;ba6426262f,10,280
Pda7F92035u;baB6FF3C4f,10,280;ba9B1D2E2f,10,280;ba641DF22f,10,280
Pda7F927EDu;baB7DCB80f,10,280;ba9B9AF60f,10,280;ba63BE3E2f,10,280
Pda7F92FA5u;baB88A5A0f,10,280;ba9BF3D3Ef,10,280;ba63697A2f,10,280
Pda7F9375Cu;baB9B9DD8f,10,280;ba9CFA53Af,10,280;ba6340766f,10,280
Pda7F93F14u;baBA30CF4f,10,280;ba9D499FAf,10,280;ba6318D04f,10,280
Pda7F946CCu;baBAF2F2Cf,10,280;ba9DD92D6f,10,280;ba62E63A6f,10,280
Pda7F94E84u;baBC0304Cf,10,280;ba9E4AA72f,10,280;ba6247A2Af,10,280
Pda7F9563Cu;baBD5E484f,10,280;ba9F35CF0f,10,280;ba61D786Cf,10,280
Pda7F95DF4u;baBDD1200f,10,280;ba9FA1D0Ef,10,280;ba61D0B0Cf,10,280
Pda7F965ACu;baBEE965Cf,10,280;baA03992Cf,10,280;ba61502CEf,10,280
Pda7F96D64u;baBFBEAD8f,10,280;baA0ECAC8f,10,280;ba612DFF0f,10,280
Pda7F9751Cu;baC119F10f,10,280;baA181B28f,10,280;ba6067C12f,10,280
Pda7F97CD4u;baC1939F0f,10,280;baA1E83C4f,10,280;ba60549D0f,10,280
Pda7F9848Cu;baC32F248f,10,280;baA2D2060f,10,280;ba5FA2E18f,10,280
Pda7F98C43u;baC3E7B68f,10,280;baA34E6FCf,10,280;ba5F66B94f,10,280
Pda7F993FBu;baC511C20f,10,280;baA3F3DDCf,10,280;ba5EE21B8f,10,280
Pda7F99BB3u;baC5D95D8f,10,280;baA448A18f,10,280;ba5E6F43Cf,10,280
Pda7F9A36Bu;baC70CFC0f,10,280;baA528D94f,10,280;ba5E1BDDCf,10,280
Pda7F9AB23u;baC7BBFB8f,10,280;baA520A54f,10,280;ba5D64AA0f,10,280
Pda7F9B2DBu;baC837070f,10,280;baA59FCB4f,10,280;ba5D68C40f,10,280
Pda7F9BA93u;baC936B08f,10,280;baA65F330f,10,280;ba5D28820f,10,280
Pda7F9C24Bu;baC9DEDA8f,10,280;baA670F8Cf,10,280;ba5C921E4f,10,280
Pda7F9CA03u;baCABF128f,10,280;baA6DFB6Cf,10,280;ba5C20A44f,10,280
Pda7F9D1BBu;baCB194E0f,10,280;baA6ED62Cf,10,280;ba5BD4148f,10,280
Pda7F9D973u;baCB74E88f,10,280;baA704A0Cf,10,280;ba5B8FB88f,10,280
Pda7F9E12Au;baCC66E60f,10,280;baA75D7E8f,10,280;ba5AF698Cf,10,280
Pda7F9E8E2u;baCCB2180f,10,280;baA786828f,10,280;ba5AD46ACf,10,280
Pda7F9F09Au;baCD8F940f,10,280;baA8018E8f,10,280;ba5A71FB0f,10,280
Pda7F9F852u;baCD01638f,10,280;baA77FACCf,10,280;ba5A7E48Cf,10,280
Pda7FA000Au;baCE07E30f,10,280;baA7CEF88f,10,280;ba59C7150f,10,280
Pda7FA07C2u;baCDEC8B8f,10,280;baA78BFA8f,10,280;ba599F6F4f,10,280
Pda7FA0F7Au;baCE03C98f,10,280;baA79F1E8f,10,280;ba599B554f,10,280
Pda7FA1732u;baCDDEDF8f,10,280;baA7347ACf,10,280;ba59559B4f,10,280
Pda7FA1EEAu;baCDA1598f,10,280;baA71666Cf,10,280;ba59750D4f,10,280
Pda7FA26A2u;baCCF7D20f,10,280;baA65B18Cf,10,280;ba5963470f,10,280
Pda7FA2E5Au;baCCFD4A0f,10,280;baA651870f,10,280;ba59543D4f,10,280
Pda7FA3612u;baCC8A720f,10,280;baA5C6134f,10,280;ba593BA14f,10,280
Pda7FA3DC9u;baCBACF60f,10,280;baA56D350f,10,280;ba59C03F0f,10,280
Pda7FA4581u;baCB63220f,10,280;baA4D82F8f,10,280;ba59750D4f,10,280
Pda7FA4D39u;baCAB0088f,10,280;baA46ACF8f,10,280;ba59BAC74f,10,280
Pda7FA54F1u;baC99FF68f,10,280;baA3D46BCf,10,280;ba5A34750f,10,280
Pda7FA5CA9u;baC9189D0f,10,280;baA31FF3Cf,10,280;ba5A07570f,10,280
Pda7FA6461u;baC8600B0f,10,280;baA2E1100f,10,280;ba5A8104Cf,10,280
Pda7FA6C19u;baC74FF98f,10,280;baA21C300f,10,280;ba5ACC36Cf,10,280
Pda7FA73D1u;baC6AEA58f,10,280;baA1921A8f,10,280;ba5AE374Cf,10,280
Pda7FA7B89u;baC5A9838f,10,280;baA0EF688f,10,280;ba5B45E4Cf,10,280
Pda7FA8341u;baC4A71E0f,10,280;baA072FECf,10,280;ba5BCBE08f,10,280
Pda7FA8AF9u;baC39C848f,10,280;baA018C2Cf,10,280;ba5C7C3E4f,10,280
Pda7FA92B0u;baC2B15C8f,10,280;ba9F4D0CEf,10,280;ba5C9BB04f,10,280
Pda7FA9A68u;baC1965B0f,10,280;ba9E84134f,10,280;ba5CEDB80f,10,280
Pda7FAA220u;baC0CC038f,10,280;ba9E320B6f,10,280;ba5D66080f,10,280
Pda7FAA9D8u;baBFBA93Cf,10,280;ba9DBB198f,10,280;ba5E0085Cf,10,280
Pda7FAB190u;baBF16838f,10,280;ba9D351DAf,10,280;ba5E1E99Cf,10,280
Pda7FAB948u;baBDEDD68f,10,280;ba9CBCCDCf,10,280;ba5ECEF78f,10,280
Pda7FAC100u;baBCECCECf,10,280;ba9C3C49Ef,10,280;ba5F4F7B8f,10,280
Pda7FAC8B8u;baBBDCBC8f,10,280;ba9BD87C0f,10,280;ba5FFBBF4f,10,280
Pda7FAD070u;baBAEABF0f,10,280;ba9B4D082f,10,280;ba6062492f,10,280
Pda7FAD828u;baBA115D4f,10,280;ba9AC86A4f,10,280;ba60B70D2f,10,280
Pda7FADFE0u;baB9B4654f,10,280;ba9AB3E86f,10,280;ba60FF830f,10,280
Pda7FAE797u;baB8C109Cf,10,280;ba9A4EBC6f,10,280;ba618DB2Cf,10,280
Pda7FAEF4Fu;baB81781Cf,10,280;ba9A219E6f,10,280;ba620A1CAf,10,280
Pda7FAF707u;baB774D00f,10,280;ba99D2528f,10,280;ba625D82Af,10,280
Pda7FAFEBFu;baB6E3E40f,10,280;ba99A278Af,10,280;ba62BE948f,10,280
Pda7FB0677u;baB69CCC4f,10,280;ba999210Af,10,280;ba62F5446f,10,280
Pda7FB0E2Fu;baB59E808f,10,280;ba990124Ef,10,280;ba6362A44f,10,280
Pda7FB15E7u;baB554AC8f,10,280;ba992CE4Cf,10,280;ba63D8382f,10,280
Pda7FB1D9Fu;baB461510f,10,280;ba98CFECCf,10,280;ba646E9BEf,10,280
Pda7FB2557u;baB3F2934f,10,280;ba989108Ef,10,280;ba649E75Ef,10,280
Pda7FB2D0Fu;baB36DF50f,10,280;ba986962Ef,10,280;ba64FB6DEf,10,280
Pda7FB34C7u;baB334894f,10,280;ba985D150f,10,280;ba65288BCf,10,280
Pda7FB3C7Eu;baB23E714f,10,280;ba982A7F0f,10,280;ba65EC0DAf,10,280
Pda7FB4436u;baB271078f,10,280;ba9818B92f,10,280;ba65A7B1Af,10,280
Pda7FB4BEEu;baB154A80f,10,280;ba97D45D2f,10,280;ba667FB56f,10,280
Pda7FB53A6u;baB17AEF8f,10,280;ba97BA634f,10,280;ba663F738f,10,280
Pda7FB5B5Eu;baB17577Cf,10,280;ba97B6492f,10,280;ba6640D16f,10,280
Pda7FB6316u;baB0CBF00f,10,280;ba97B9052f,10,280;ba66ED154f,10,280
