Pda7F6D8B2u;baB1BB318f,12,280;ba7512BF2f,10,280;ba43578D8f,12,280
Pda7F6E06Au;baB326DD4f,18,280;ba7DF878Af,10,280;ba4AD19B4f,18,280
Pda7F6E822u;baB383D54f,18,280;ba82BD5D3f,10,280;ba4F39880f,18,280
Pda7F6EFDAu;baB2BD974f,10,280;ba85CF7E5f,10,280;ba5311E70f,10,280
Pda7F6F791u;baB1A137Cf,10,280;ba87C3E1Cf,10,280;ba5622AA0f,10,280
Pda7F6FF49u;baB0FFE40f,10,280;ba896FCF5f,10,280;ba586FEB4f,10,280
Pda7F70701u;baB05A760f,10,280;ba8AB532Ef,10,280;ba5A5ABCCf,10,280
Pda7F70EB9u;baAFEE744f,10,280;ba8BDDE09f,10,280;ba5BEF6C8f,10,280
Pda7F71671u;baAF15128f,10,280;ba8C5FC27f,10,280;ba5D4AB00f,10,280
Pda7F71E29u;baAEC9E08f,10,280;ba8D30F03f,10,280;ba5E670FCf,10,280
Pda7F725E1u;baAE899ECf,10,280;ba8DD5000f,10,280;ba5F4B614f,10,280
Pda7F72D99u;baAE3E6C8f,10,280;ba8E5425Ef,10,280;ba6015B94f,10,280
Pda7F73551u;baADB2F90f,10,280;ba8E6CC1Df,10,280;ba60B9C90f,10,280
Pda7F73D09u;baADD26ACf,10,280;ba8F31A1Af,10,280;ba615F36Ef,10,280
Pda7F744C1u;baADC202Cf,10,280;ba8FAF697f,10,280;ba61ED66Af,10,280
Pda7F74C78u;baAD1DF30f,10,280;ba8FB8FB7f,10,280;ba629B088f,10,280
Pda7F75430u;baAD2B9F0f,10,280;ba90314B6f,10,280;ba6305AC6f,10,280
Pda7F75BE8u;baAD0EE8Cf,10,280;ba9079C14f,10,280;ba636AD86f,10,280
Pda7F763A0u;baAD220CCf,10,280;ba90AF132f,10,280;ba638D064f,10,280
Pda7F76B58u;baAD5B790f,10,280;ba9119B72f,10,280;ba63BE3E2f,10,280
Pda7F77310u;baAD3C06Cf,10,280;ba91622D0f,10,280;ba6426262f,10,280
Pda7F77AC8u;baACF3910f,10,280;ba91780CEf,10,280;ba64847C0f,10,280
Pda7F78280u;baADAEDECf,10,280;ba922036Cf,10,280;ba6471580f,10,280
Pda7F78A38u;baAD7158Cf,10,280;ba9252CCAf,10,280;ba64E173Ef,10,280
Pda7F791F0u;baAD81C0Cf,10,280;ba9268ACCf,10,280;ba64E6EBEf,10,280
Pda7F799A8u;baAD74150f,10,280;ba929CA0Af,10,280;ba65288BCf,10,280
Pda7F7A160u;baAD90CACf,10,280;ba92E0FC8f,10,280;ba655031Cf,10,280
Pda7F7A917u;baADD10C8f,10,280;ba9335C06f,10,280;ba6564B3Cf,10,280
Pda7F7B0CFu;baADCA36Cf,10,280;ba9366F86f,10,280;ba659CC1Af,10,280
Pda7F7B887u;baAE55AACf,10,280;ba93BA5E6f,10,280;ba6564B3Cf,10,280
Pda7F7C03Fu;baAE4ABACf,10,280;ba93D7144f,10,280;ba658C59Af,10,280
Pda7F7C7F7u;baAE495C8f,10,280;ba940C664f,10,280;ba65C309Af,10,280
Pda7F7CFAFu;baAEA4F68f,10,280;ba94744E0f,10,280;ba65CF578f,10,280
Pda7F7D767u;baAE974ACf,10,280;ba9492622f,10,280;ba65FB178f,10,280
Pda7F7DF1Fu;baAF3CB84f,10,280;ba94FD060f,10,280;ba65C04DAf,10,280
Pda7F7E6D7u;baAF917C4f,10,280;ba955E17Ef,10,280;ba65CC9B8f,10,280
Pda7F7EE8Fu;baAFDB504f,10,280;ba959A3FCf,10,280;ba65BEEFAf,10,280
Pda7F7F647u;baB03DC00f,10,280;ba9600C9Af,10,280;ba65C309Af,10,280
Pda7F7FDFEu;baB0E48C0f,10,280;ba9689818f,10,280;ba65A4F5Af,10,280
Pda7F805B6u;baB0F7AFCf,10,280;ba969F618f,10,280;ba65A7B1Af,10,280
Pda7F80D6Eu;baB1443FCf,10,280;ba96EBF16f,10,280;ba65A7B1Af,10,280
Pda7F81526u;baB1C8DDCf,10,280;ba97462D6f,10,280;ba657D4FAf,10,280
Pda7F81CDEu;baB25F418f,10,280;ba97E6232f,10,280;ba6586E1Af,10,280
Pda7F82496u;baB304AF8f,10,280;ba9815FD2f,10,280;ba65114DCf,10,280
Pda7F82C4Eu;baB3736D4f,10,280;ba9880A0Ef,10,280;ba650D33Cf,10,280
Pda7F83406u;baB385334f,10,280;ba988CEF0f,10,280;ba6507BBCf,10,280
Pda7F83BBEu;baB40C8D0f,10,280;ba99118CCf,10,280;ba6504FFCf,10,280
Pda7F84376u;baB47E070f,10,280;ba9964F2Cf,10,280;ba64E6EBEf,10,280
Pda7F84B2Eu;baB547008f,10,280;ba99D66CAf,10,280;ba648F6C0f,10,280
Pda7F852E5u;baB5C6268f,10,280;ba9A52D68f,10,280;ba648CB00f,10,280
Pda7F85A9Du;baB673C84f,10,280;ba9AB8024f,10,280;ba64443A0f,10,280
