Pda7F6D8B2u;baBE02580f,16,280;ba802BBFFf,14,280;ba422967Cf,12,280
Pda7F6E06Au;baC00F578f,18,280;ba89FF5D2f,10,280;ba49F0058f,18,280
Pda7F6E822u;baC04E3B0f,18,280;ba8F1FDBAf,10,280;ba4ED1A04f,18,280
Pda7F6EFDAu;baBFB25F8f,10,280;ba91DBDACf,10,280;ba52297B4f,10,280
Pda7F6F791u;baBEAD3E0f,10,280;ba93C9684f,10,280;ba551C2A8f,10,280
Pda7F6FF49u;baBE3A660f,10,280;ba955485Cf,10,280;ba571A1FCf,10,280
Pda7F70701u;baBD96564f,10,280;ba9643C7Af,10,280;ba58AD718f,10,280
Pda7F70EB9u;baBCEB70Cf,10,280;ba96FAFB6f,10,280;ba5A0F8B0f,10,280
Pda7F71671u;baBC71C28f,10,280;ba97941B2f,10,280;ba5B22588f,10,280
Pda7F71E29u;baBBEBC6Cf,10,280;ba981B752f,10,280;ba5C2FAE4f,10,280
Pda7F725E1u;baBB8C130f,10,280;ba988A330f,10,280;ba5CFE200f,10,280
Pda7F72D99u;baBB3F830f,10,280;ba98D820Cf,10,280;ba5D989E0f,10,280
Pda7F73551u;baBB04B8Cf,10,280;ba992A28Cf,10,280;ba5E256FCf,10,280
Pda7F73D09u;baBAC4770f,10,280;ba995CBEAf,10,280;ba5E98478f,10,280
Pda7F744C1u;baBA84350f,10,280;ba998464Af,10,280;ba5F002F8f,10,280
Pda7F74C78u;baBA677F4f,10,280;ba99E2BA8f,10,280;ba5F7B3B4f,10,280
Pda7F75430u;baBA15774f,10,280;ba99F1C48f,10,280;ba5FDC4D4f,10,280
Pda7F75BE8u;baBA20674f,10,280;ba9A180C8f,10,280;ba5FF7A54f,10,280
Pda7F763A0u;baB9A8174f,10,280;ba9A4EBC6f,10,280;ba60A6A52f,10,280
Pda7F76B58u;baB9A8174f,10,280;ba9A5C686f,10,280;ba60B4510f,10,280
Pda7F77310u;baB947058f,10,280;ba9A584E6f,10,280;ba611148Ef,10,280
Pda7F77AC8u;baB9146F8f,10,280;ba9A61E06f,10,280;ba614D70Cf,10,280
Pda7F78280u;baB905658f,10,280;ba9A98904f,10,280;ba61932ACf,10,280
Pda7F78A38u;baB920BD4f,10,280;ba9AC5AE4f,10,280;ba61A4F0Ef,10,280
Pda7F791F0u;baB8CEB5Cf,10,280;ba9AB8024f,10,280;ba61E94CAf,10,280
Pda7F799A8u;baB8AC87Cf,10,280;ba9ADFA84f,10,280;ba623320Af,10,280
Pda7F7A160u;baB8B4BBCf,10,280;ba9ACDE24f,10,280;ba621926Af,10,280
Pda7F7A917u;baB86989Cf,10,280;ba9AF2CC4f,10,280;ba6289428f,10,280
Pda7F7B0CFu;baB845FDCf,10,280;ba9AEA984f,10,280;ba62A49A8f,10,280
Pda7F7B887u;baB85BDDCf,10,280;ba9AF9A22f,10,280;ba629DC48f,10,280
Pda7F7C03Fu;baB805BBCf,10,280;ba9AEA984f,10,280;ba62E4DC6f,10,280
Pda7F7C7F7u;baB810AC0f,10,280;ba9AFDBC4f,10,280;ba62ED104f,10,280
Pda7F7CFAFu;baB805BC0f,10,280;ba9B0E244f,10,280;ba6308684f,10,280
Pda7F7D767u;baB7A7660f,10,280;ba9AED544f,10,280;ba6345EE6f,10,280
Pda7F7DF1Fu;baB7B2560f,10,280;ba9AFDBC4f,10,280;ba634B666f,10,280
Pda7F7E6D7u;baB7AB800f,10,280;ba9B14FA2f,10,280;ba63697A2f,10,280
Pda7F7EE8Fu;baB76467Cf,10,280;ba9B19142f,10,280;ba63B4AC4f,10,280
Pda7F7F647u;baB7581A0f,10,280;ba9B16582f,10,280;ba63BE3E2f,10,280
Pda7F7FDFEu;baB79027Cf,10,280;ba9B074E2f,10,280;ba6377264f,10,280
Pda7F805B6u;baB70E460f,10,280;ba9B04922f,10,280;ba63F64C2f,10,280
Pda7F80D6Eu;baB713BE4f,10,280;ba9B2EF42f,10,280;ba641B362f,10,280
Pda7F81526u;baB752A24f,10,280;ba9B4BAA2f,10,280;ba63F9082f,10,280
Pda7F81CDEu;baB746540f,10,280;ba9B602C2f,10,280;ba6419D80f,10,280
Pda7F82496u;baB6FC804f,10,280;ba9B26C02f,10,280;ba642A400f,10,280
Pda7F82C4Eu;baB7167A0f,10,280;ba9B46322f,10,280;ba642FB80f,10,280
Pda7F83406u;baB6F1904f,10,280;ba9B52802f,10,280;ba6460EFEf,10,280
Pda7F83BBEu;baB6D6380f,10,280;ba9B4A4C2f,10,280;ba6474140f,10,280
Pda7F84376u;baB6EED40f,10,280;ba9B602C2f,10,280;ba6471580f,10,280
Pda7F84B2Eu;baB6C9EA4f,10,280;ba9B52802f,10,280;ba648895Ef,10,280
Pda7F852E5u;baB68DC24f,10,280;ba9B2D964f,10,280;ba649FD3Ef,10,280
Pda7F85A9Du;baB65F464f,10,280;ba9B2D964f,10,280;ba64CE4FEf,10,280
Pda7F86255u;baB6B8244f,10,280;ba9B59562f,10,280;ba64A131Ef,10,280
Pda7F86A0Du;baB686EC4f,10,280;ba9B53DE2f,10,280;ba64CCF1Cf,10,280
Pda7F871C5u;baB6710C4f,10,280;ba9B4D082f,10,280;ba64DBFBEf,10,280
Pda7F8797Du;baB649664f,10,280;ba9B51222f,10,280;ba6507BBCf,10,280
Pda7F88135u;baB629F44f,10,280;ba9B281E4f,10,280;ba64FE29Ef,10,280
Pda7F888EDu;baB65F464f,10,280;ba9B4FC42f,10,280;ba64F07DEf,10,280
Pda7F890A5u;baB64EDE8f,10,280;ba9B59562f,10,280;ba650A77Cf,10,280
Pda7F8985Du;baB664BE4f,10,280;ba9B553C2f,10,280;ba64F07DEf,10,280
Pda7F8A015u;baB63FD44f,10,280;ba9B4D082f,10,280;ba650D33Cf,10,280
Pda7F8A7CCu;baB627388f,10,280;ba9B69BE2f,10,280;ba654285Cf,10,280
Pda7F8AF84u;baB66A364f,10,280;ba9B7E400f,10,280;ba651409Cf,10,280
Pda7F8B73Cu;baB63FD44f,10,280;ba9B6DD80f,10,280;ba652E03Cf,10,280
Pda7F8BEF4u;baB62F6C8f,10,280;ba9B7B840f,10,280;ba654C17Af,10,280
Pda7F8C6ACu;baB62CB04f,10,280;ba9B6C7A2f,10,280;ba653FC9Cf,10,280
Pda7F8CE64u;baB648084f,10,280;ba9B89300f,10,280;ba654127Af,10,280
Pda7F8D61Cu;baB615724f,10,280;ba9B67022f,10,280;ba65518FCf,10,280
Pda7F8DDD4u;baB63FD44f,10,280;ba9B8D4A0f,10,280;ba654D75Cf,10,280
Pda7F8E58Cu;baB67A9E8f,10,280;ba9B87D20f,10,280;ba650D33Cf,10,280
Pda7F8ED44u;baB64EDE4f,10,280;ba9B86740f,10,280;ba653795Cf,10,280
Pda7F8F4FCu;baB63D184f,10,280;ba9B94202f,10,280;ba655707Cf,10,280
Pda7F8FCB4u;baB65B2C8f,10,280;ba9B9DB20f,10,280;ba654285Cf,10,280
Pda7F9046Bu;baB642904f,10,280;ba9BA7440f,10,280;ba6564B3Cf,10,280
Pda7F90C23u;baB642904f,10,280;ba9BA7440f,10,280;ba6564B3Cf,10,280
Pda7F913DBu;baB62CB04f,10,280;ba9BAA000f,10,280;ba657D4FAf,10,280
Pda7F91B93u;baB6231E4f,10,280;ba9B9DB20f,10,280;ba657A93Cf,10,280
Pda7F9234Bu;baB634E44f,10,280;ba9BBA680f,10,280;ba658583Af,10,280
Pda7F92B03u;baB63D184f,10,280;ba9BB4F00f,10,280;ba6577D7Cf,10,280
Pda7F932BBu;baB659CE4f,10,280;ba9BCC2E0f,10,280;ba65725FCf,10,280
Pda7F93A73u;baB632284f,10,280;ba9B9DB20f,10,280;ba656B89Af,10,280
Pda7F9422Bu;baB625DA8f,10,280;ba9BB90A0f,10,280;ba65932FAf,10,280
Pda7F949E3u;baB652F84f,10,280;ba9BB3920f,10,280;ba656099Af,10,280
Pda7F9519Bu;baB664BE4f,10,280;ba9BCC2E0f,10,280;ba65676FCf,10,280
Pda7F95952u;baB663604f,10,280;ba9BFD65Ef,10,280;ba659A05Af,10,280
Pda7F9610Au;baB668D84f,10,280;ba9BB7AC0f,10,280;ba654ED3Af,10,280
Pda7F968C2u;baB648084f,10,280;ba9BD87C0f,10,280;ba659073Af,10,280
Pda7F9707Au;baB646AA8f,10,280;ba9BD3040f,10,280;ba658C59Af,10,280
Pda7F97832u;baB636428f,10,280;ba9BE0B00f,10,280;ba65AA6D8f,10,280
Pda7F97FEAu;baB659CE4f,10,280;ba9BDF51Ef,10,280;ba658583Af,10,280
Pda7F987A2u;baB65F464f,10,280;ba9BE20DEf,10,280;ba6582C7Af,10,280
Pda7F98F5Au;baB6454C8f,10,280;ba9BDDF40f,10,280;ba6598A7Af,10,280
Pda7F99712u;baB649664f,10,280;ba9BD71DEf,10,280;ba658DB7Af,10,280
Pda7F99ECAu;baB65F464f,10,280;ba9BD461Ef,10,280;ba65751BCf,10,280
Pda7F9A682u;baB6726A4f,10,280;ba9BFD65Ef,10,280;ba658AFBAf,10,280
Pda7F9AE39u;baB643EE8f,10,280;ba9BD87C0f,10,280;ba65948DAf,10,280
Pda7F9B5F1u;baB676844f,10,280;ba9BE6280f,10,280;ba656FA3Cf,10,280
Pda7F9BDA9u;baB6198C8f,10,280;ba9BD0480f,10,280;ba65B6BBAf,10,280
Pda7F9C561u;baB633864f,10,280;ba9BD5C00f,10,280;ba65A239Af,10,280
Pda7F9CD19u;baB630CA8f,10,280;ba9BC8140f,10,280;ba659749Af,10,280
