Pda7F85F3Fu;baAD53450f,10,280;ba87AE01Df,10,280;ba5A5ABCCf,10,280
Pda7F866F7u;baAA9745Cf,10,280;ba8ABD66Ff,10,280;ba6026214f,10,280
Pda7F86EAFu;baA875C44f,10,280;ba8C18AA8f,10,280;ba63A2E62f,10,280
Pda7F87667u;baA72156Cf,10,280;ba8CEF505f,10,280;ba65CDF9Af,10,280
Pda7F87E1Fu;baA67A8ACf,10,280;ba8D9FAE1f,10,280;ba6725234f,10,280
Pda7F885D6u;baA5A5434f,10,280;ba8DAA9E1f,10,280;ba68055B0f,10,280
Pda7F88D8Eu;baA52E514f,10,280;ba8DED9C0f,10,280;ba68BF4AAf,10,280
Pda7F89546u;baA562454f,10,280;ba8E95C5Cf,10,280;ba6933808f,10,280
Pda7F89CFEu;baA4D98D4f,10,280;ba8E855DDf,10,280;ba69ABD08f,10,280
Pda7F8A4B6u;baA50EDF4f,10,280;ba8EEA89Cf,10,280;ba69DBAA6f,10,280
Pda7F8AC6Eu;baA4BB794f,10,280;ba8F1905Bf,10,280;ba6A5D8C4f,10,280
Pda7F8B426u;baA4E9F54f,10,280;ba8F1FDBAf,10,280;ba6A35E64f,10,280
Pda7F8BBDEu;baA4E5DB4f,10,280;ba8F2ACB9f,10,280;ba6A44F04f,10,280
Pda7F8C396u;baA447438f,10,280;ba8F345DAf,10,280;ba6AED1A2f,10,280
Pda7F8CB4Eu;baA4836B8f,10,280;ba8F6B0D9f,10,280;ba6AE7A22f,10,280
Pda7F8D306u;baA431638f,10,280;ba8F4209Af,10,280;ba6B10A60f,10,280
Pda7F8DABDu;baA44B5D8f,10,280;ba8F6DC98f,10,280;ba6B226C2f,10,280
Pda7F8E275u;baA3EA4BCf,10,280;ba8F6C6B9f,10,280;ba6B821FEf,10,280
Pda7F8EA2Du;baA4613D8f,10,280;ba8FC9637f,10,280;ba6B6825Ef,10,280
Pda7F8F1E5u;baA3D5C9Cf,10,280;ba8F8E998f,10,280;ba6BB8CFEf,10,280
Pda7F8F99Du;baA444878f,10,280;ba8FD2F58f,10,280;ba6B8E6E0f,10,280
Pda7F90155u;baA3D1AFCf,10,280;ba8FAB4F8f,10,280;ba6BD99FCf,10,280
Pda7F9090Du;baA43F0FCf,10,280;ba9001716f,10,280;ba6BC261Ef,10,280
Pda7F910C5u;baA40F358f,10,280;ba900C616f,10,280;ba6BFD2BEf,10,280
Pda7F9187Du;baA41B838f,10,280;ba903D994f,10,280;ba6C2215Cf,10,280
Pda7F92035u;baA425158f,10,280;ba903ADD4f,10,280;ba6C15C7Cf,10,280
Pda7F927EDu;baA4134FCf,10,280;ba904B454f,10,280;ba6C37F5Af,10,280
Pda7F92FA5u;baA432C18f,10,280;ba9074494f,10,280;ba6C4187Cf,10,280
Pda7F9375Cu;baA41CE18f,10,280;ba9077054f,10,280;ba6C5A23Af,10,280
Pda7F93F14u;baA44CBB8f,10,280;ba9061254f,10,280;ba6C1469Cf,10,280
Pda7F946CCu;baA4357D8f,10,280;ba9080974f,10,280;ba6C4B19Af,10,280
Pda7F94E84u;baA463F98f,10,280;ba9072EB4f,10,280;ba6C0EF1Cf,10,280
Pda7F9563Cu;baA468138f,10,280;ba90D3FD2f,10,280;ba6C6BE9Cf,10,280
Pda7F95DF4u;baA479D98f,10,280;ba90D9752f,10,280;ba6C5F9BAf,10,280
Pda7F965ACu;baA4E1C18f,10,280;ba91366D0f,10,280;ba6C54ABAf,10,280
Pda7F96D64u;baA4E7394f,10,280;ba9137CB2f,10,280;ba6C5091Cf,10,280
Pda7F9751Cu;baA4B8BD8f,10,280;ba91350F2f,10,280;ba6C7C51Af,10,280
Pda7F97CD4u;baA4D2B74f,10,280;ba9123490f,10,280;ba6C5091Cf,10,280
Pda7F9848Cu;baA5326B4f,10,280;ba916A60Ef,10,280;ba6C37F5Af,10,280
Pda7F98C43u;baA5AED54f,10,280;ba91B592Ef,10,280;ba6C06BDCf,10,280
Pda7F993FBu;baA594DB4f,10,280;ba91BF24Ef,10,280;ba6C2A49Cf,10,280
Pda7F99BB3u;baA5E5854f,10,280;ba921960Cf,10,280;ba6C33DBCf,10,280
Pda7F9A36Bu;baA632150f,10,280;ba92493ACf,10,280;ba6C1725Cf,10,280
Pda7F9AB23u;baA630B70f,10,280;ba9243C2Cf,10,280;ba6C130BCf,10,280
Pda7F9B2DBu;baA6EAA6Cf,10,280;ba92D60C8f,10,280;ba6BEB65Cf,10,280
Pda7F9BA93u;baA6D20B0f,10,280;ba92CB1CAf,10,280;ba6BF911Cf,10,280
Pda7F9C24Bu;baA7810ACf,10,280;ba9333046f,10,280;ba6BB1F9Ef,10,280
