Pda7F85F3Fu;baAD05570f,10,280;ba82D49B3f,10,280;ba55CF444f,10,280
Pda7F866F7u;baA92E560f,10,280;ba869C921f,10,280;ba5D6E3C0f,10,280
Pda7F86EAFu;baA77A348f,10,280;ba88CFD97f,10,280;ba6155A4Ef,10,280
Pda7F87667u;baA6181B0f,10,280;ba8A153D1f,10,280;ba63FD220f,10,280
Pda7F87E1Fu;baA5691B4f,10,280;ba8B1BBCCf,10,280;ba65B2A18f,10,280
Pda7F885D6u;baA514574f,10,280;ba8BE1FA9f,10,280;ba66CDA34f,10,280
Pda7F88D8Eu;baA47DF38f,10,280;ba8C397A8f,10,280;ba67BB870f,10,280
Pda7F89546u;baA432C18f,10,280;ba8CB06C5f,10,280;ba687DAACf,10,280
Pda7F89CFEu;baA3C561Cf,10,280;ba8D01164f,10,280;ba693BB48f,10,280
Pda7F8A4B6u;baA3EA4BCf,10,280;ba8D64E42f,10,280;ba697A988f,10,280
Pda7F8AC6Eu;baA371FC0f,10,280;ba8DAA9E1f,10,280;ba6A38A24f,10,280
Pda7F8B426u;baA31BD9Cf,10,280;ba8DB6EC0f,10,280;ba6A9B124f,10,280
Pda7F8BBDEu;baA328280f,10,280;ba8DF88C0f,10,280;ba6AD0642f,10,280
Pda7F8C396u;baA3033E0f,10,280;ba8E1ED3Ff,10,280;ba6B1B960f,10,280
Pda7F8CB4Eu;baA35ABDCf,10,280;ba8E74F5Df,10,280;ba6B1A382f,10,280
Pda7F8D306u;baA2F1780f,10,280;ba8E9DF9Cf,10,280;ba6BAC81Ef,10,280
Pda7F8DABDu;baA35ED7Cf,10,280;ba8EEBE7Bf,10,280;ba6B8D0FEf,10,280
Pda7F8E275u;baA32985Cf,10,280;ba8EE7CDCf,10,280;ba6BBE47Cf,10,280
Pda7F8EA2Du;baA34D120f,10,280;ba8F10D1Bf,10,280;ba6BC3BFCf,10,280
Pda7F8F1E5u;baA30E2DCf,10,280;ba8F1D1FAf,10,280;ba6C0EF1Cf,10,280
Pda7F8F99Du;baA2FB0A0f,10,280;ba8F10D1Bf,10,280;ba6C15C7Cf,10,280
Pda7F90155u;baA2BC260f,10,280;ba8F2D879f,10,280;ba6C7161Af,10,280
Pda7F9090Du;baA2EEBBCf,10,280;ba8F4FB59f,10,280;ba6C60F9Cf,10,280
Pda7F910C5u;baA2D2060f,10,280;ba8F70858f,10,280;ba6C9E7F8f,10,280
Pda7F9187Du;baA2B96A0f,10,280;ba8F5AA59f,10,280;ba6CA13B8f,10,280
Pda7F92035u;baA2FC680f,10,280;ba8FAE0B8f,10,280;ba6CB1A38f,10,280
Pda7F927EDu;baA2E52A0f,10,280;ba8FA05F8f,10,280;ba6CBB35Af,10,280
Pda7F92FA5u;baA2FDC60f,10,280;ba8FB8FB7f,10,280;ba6CBB35Af,10,280
Pda7F9375Cu;baA31FF3Cf,10,280;ba8FFD576f,10,280;ba6CDD63Af,10,280
Pda7F93F14u;baA301E00f,10,280;ba8FE0A17f,10,280;ba6CDEC18f,10,280
Pda7F946CCu;baA32985Cf,10,280;ba9029174f,10,280;ba6CFF918f,10,280
Pda7F94E84u;baA34BB3Cf,10,280;ba902A756f,10,280;ba6CDEC18f,10,280
