Pda7F85F3Fu;baB594EE8f,10,280;ba8E34B3Ef,10,280;ba589FC54f,10,280
Pda7F866F7u;baB4FE8A8f,10,280;ba90F62B0f,10,280;ba5BF7A08f,10,280
Pda7F86EAFu;baB392DF4f,10,280;ba92E7D2Af,10,280;ba5F54F38f,10,280
Pda7F87667u;baB21AE58f,10,280;ba936F2C6f,10,280;ba615446Ef,10,280
Pda7F87E1Fu;baB18CB5Cf,10,280;ba9401764f,10,280;ba6274C08f,10,280
Pda7F885D6u;baB13535Cf,10,280;ba94744E0f,10,280;ba633F186f,10,280
Pda7F88D8Eu;baB1262B8f,10,280;ba94DD93Ef,10,280;ba63B7684f,10,280
Pda7F89546u;baB079E80f,10,280;ba94EC9E0f,10,280;ba6472B60f,10,280
Pda7F89CFEu;baB04CCA0f,10,280;ba94EDFBEf,10,280;ba64A131Ef,10,280
Pda7F8A4B6u;baB0003A0f,10,280;ba953D47Ef,10,280;ba653D0DCf,10,280
Pda7F8AC6Eu;baAF8C044f,10,280;ba9530F9Ef,10,280;ba65A4F5Af,10,280
Pda7F8B426u;baAF65BC4f,10,280;ba954C51Ef,10,280;ba65E695Af,10,280
Pda7F8BBDEu;baAF7E584f,10,280;ba959E59Cf,10,280;ba6620018f,10,280
Pda7F8C396u;baAF720A4f,10,280;ba957D89Ef,10,280;ba660B7F8f,10,280
Pda7F8CB4Eu;baAF438E8f,10,280;ba9590ADEf,10,280;ba664D1F8f,10,280
Pda7F8D306u;baAF53F64f,10,280;ba95920BCf,10,280;ba663E156f,10,280
Pda7F8DABDu;baAF1EA44f,10,280;ba95B853Cf,10,280;ba6699AF6f,10,280
Pda7F8E275u;baAEFC764f,10,280;ba95CB77Af,10,280;ba66CF014f,10,280
Pda7F8EA2Du;baAF35E24f,10,280;ba95C343Af,10,280;ba668D614f,10,280
Pda7F8F1E5u;baAEB2A24f,10,280;ba95D923Af,10,280;ba6726812f,10,280
