Pda7F6D8B2u;baB20BDBCf,18,280;ba7E89647f,10,280;ba4C7D88Cf,18,280
Pda7F6E06Au;baB1715DCf,10,280;ba84E03C9f,10,280;ba536EDECf,10,280
Pda7F6E822u;baAF40D24f,10,280;ba881747Af,10,280;ba58D6754f,10,280
Pda7F6EFDAu;baAE4D76Cf,10,280;ba89D39D2f,10,280;ba5B86268f,10,280
Pda7F6F791u;baAD368ECf,10,280;ba8B4B96Cf,10,280;ba5E1507Cf,10,280
Pda7F6FF49u;baAC93DD0f,10,280;ba8C016C8f,10,280;ba5F6D8F8f,10,280
Pda7F70701u;baABC9854f,10,280;ba8CCBC45f,10,280;ba61023F0f,10,280
Pda7F70EB9u;baAB9DC54f,10,280;ba8D4DA62f,10,280;ba61AFE0Ef,10,280
Pda7F71671u;baAB1A858f,10,280;ba8DC5F60f,10,280;ba62AB706f,10,280
Pda7F71E29u;baAAAFE1Cf,10,280;ba8DFCA5Ff,10,280;ba634CC44f,10,280
Pda7F725E1u;baAA73B9Cf,10,280;ba8E8AD5Df,10,280;ba64171C0f,10,280
Pda7F72D99u;baAA79318f,10,280;ba8F09FBAf,10,280;ba6490C9Ef,10,280
Pda7F73551u;baA9E6E80f,10,280;ba8F1649Bf,10,280;ba652F61Cf,10,280
Pda7F73D09u;baA9C4BA0f,10,280;ba8F32FF9f,10,280;ba656E45Af,10,280
Pda7F744C1u;baA965064f,10,280;ba8F1649Bf,10,280;ba65B143Af,10,280
Pda7F74C78u;baA9979C0f,10,280;ba8FAE0B8f,10,280;ba66166F8f,10,280
Pda7F75430u;baA95B744f,10,280;ba8FDDE57f,10,280;ba6682716f,10,280
Pda7F75BE8u;baA918760f,10,280;ba8FBE737f,10,280;ba66A5FD6f,10,280
Pda7F763A0u;baA8E4824f,10,280;ba8FD4537f,10,280;ba66EFD14f,10,280
Pda7F76B58u;baA8E4824f,10,280;ba903D994f,10,280;ba6759172f,10,280
Pda7F77310u;baA8E4824f,10,280;ba904B454f,10,280;ba6766C32f,10,280
Pda7F77AC8u;baA8B34A4f,10,280;ba90718D4f,10,280;ba67BE430f,10,280
Pda7F78280u;baA8B34A4f,10,280;ba90A0094f,10,280;ba67ECBEEf,10,280
Pda7F78A38u;baA897F28f,10,280;ba90ADB54f,10,280;ba6815C30f,10,280
Pda7F791F0u;baA857B08f,10,280;ba90BCBF2f,10,280;ba68650EEf,10,280
Pda7F799A8u;baA85D284f,10,280;ba90CE852f,10,280;ba68715CEf,10,280
Pda7F7A160u;baA86C328f,10,280;ba91208D0f,10,280;ba68B45AAf,10,280
Pda7F7A917u;baA836E08f,10,280;ba90FFBD2f,10,280;ba68C8DCCf,10,280
Pda7F7B0CFu;baA85E864f,10,280;ba913EA10f,10,280;ba68E01ACf,10,280
Pda7F7B887u;baA7D5CE8f,10,280;ba9111832f,10,280;ba693BB48f,10,280
Pda7F7C03Fu;baA811F64f,10,280;ba9123490f,10,280;ba691152Af,10,280
Pda7F7C7F7u;baA818CC8f,10,280;ba9164E8Ef,10,280;ba694C1CAf,10,280
Pda7F7CFAFu;baA7ACCA8f,10,280;ba9127632f,10,280;ba697A988f,10,280
Pda7F7D767u;baA7C4088f,10,280;ba91350F2f,10,280;ba6971068f,10,280
Pda7F7DF1Fu;baA813548f,10,280;ba9182FD0f,10,280;ba696FA88f,10,280
Pda7F7E6D7u;baA7B4FECf,10,280;ba91796B0f,10,280;ba69C46C6f,10,280
Pda7F7EE8Fu;baA7A3388f,10,280;ba91A1110f,10,280;ba69FDD86f,10,280
Pda7F7F647u;baA79DC08f,10,280;ba917C270f,10,280;ba69DE666f,10,280
Pda7F7FDFEu;baA79DC08f,10,280;ba918C8EEf,10,280;ba69EECE6f,10,280
Pda7F805B6u;baA759648f,10,280;ba91A7E6Ef,10,280;ba6A4E824f,10,280
