Pda7F6D8B2u;baB34A690f,10,280;ba8B0064Df,10,280;ba57B5FBCf,10,280
Pda7F6E06Au;baB0B6100f,10,280;ba8D67A02f,10,280;ba5CB1904f,10,280
Pda7F6E822u;baAE77D8Cf,10,280;ba8EC185Bf,10,280;ba6049AD2f,10,280
Pda7F6EFDAu;baAD171CCf,10,280;ba8F5947Af,10,280;ba62422AAf,10,280
Pda7F6F791u;baACFD230f,10,280;ba9061254f,10,280;ba6364022f,10,280
Pda7F6FF49u;baABE37F8f,10,280;ba9063E14f,10,280;ba648061Ef,10,280
Pda7F70701u;baABF95F8f,10,280;ba90EC992f,10,280;ba64F339Ef,10,280
Pda7F70EB9u;baAB761F8f,10,280;ba9103D70f,10,280;ba658DB7Af,10,280
Pda7F71671u;baAB4BBD8f,10,280;ba91573D0f,10,280;ba660B7F8f,10,280
Pda7F71E29u;baAB0A1DCf,10,280;ba9182FD0f,10,280;ba6678DF6f,10,280
Pda7F725E1u;baAB0CD98f,10,280;ba91B9ACEf,10,280;ba66ACD34f,10,280
Pda7F72D99u;baAB373B8f,10,280;ba920BB4Cf,10,280;ba66D4794f,10,280
Pda7F73551u;baAAD629Cf,10,280;ba9229C8Cf,10,280;ba67539F2f,10,280
Pda7F73D09u;baAAE5338f,10,280;ba92467ECf,10,280;ba67614B2f,10,280
Pda7F744C1u;baAB10F38f,10,280;ba9274FAAf,10,280;ba6764072f,10,280
Pda7F74C78u;baAB01E98f,10,280;ba92BD70Af,10,280;ba67BB870f,10,280
Pda7F75430u;baAB07618f,10,280;ba92BC128f,10,280;ba67B4B10f,10,280
Pda7F75BE8u;baAAE3D58f,10,280;ba92DA26Af,10,280;ba67F650Ef,10,280
Pda7F763A0u;baAB347F8f,10,280;ba9330486f,10,280;ba67FBC8Ef,10,280
Pda7F76B58u;baAAF9B58f,10,280;ba932D8C6f,10,280;ba6833D6Ef,10,280
Pda7F77310u;baAB7FB1Cf,10,280;ba9369B46f,10,280;ba67EA02Ef,10,280
Pda7F77AC8u;baABA49B8f,10,280;ba93DC8C4f,10,280;ba6837F0Ef,10,280
Pda7F78280u;baAB9B094f,10,280;ba93E0A64f,10,280;ba68459CCf,10,280
Pda7F78A38u;baAB5D838f,10,280;ba93A8986f,10,280;ba684B14Cf,10,280
Pda7F791F0u;baAB9DC54f,10,280;ba9409AA4f,10,280;ba686BE4Ef,10,280
Pda7F799A8u;baABF3E74f,10,280;ba9450C22f,10,280;ba685CDAEf,10,280
Pda7F7A160u;baAC267D4f,10,280;ba94744E0f,10,280;ba684DD0Cf,10,280
Pda7F7A917u;baAC50DF4f,10,280;ba94A4280f,10,280;ba685348Cf,10,280
Pda7F7B0CFu;baACADD70f,10,280;ba94E46A0f,10,280;ba683692Ef,10,280
Pda7F7B887u;baACF3910f,10,280;ba9533B5Ef,10,280;ba684024Ef,10,280
Pda7F7C03Fu;baAD3C070f,10,280;ba955B5BEf,10,280;ba681F54Ef,10,280
Pda7F7C7F7u;baADBC8ACf,10,280;ba95C5FFAf,10,280;ba680974Ef,10,280
Pda7F7CFAFu;baADB870Cf,10,280;ba95B439Cf,10,280;ba67FBC8Ef,10,280
Pda7F7D767u;baADE84B0f,10,280;ba95EC47Cf,10,280;ba6803FCEf,10,280
Pda7F7DF1Fu;baAE7EAE8f,10,280;ba968C3D8f,10,280;ba680D8F0f,10,280
Pda7F7E6D7u;baAEF85C8f,10,280;ba96972D8f,10,280;ba679ED12f,10,280
Pda7F7EE8Fu;baAF8D628f,10,280;ba97462D6f,10,280;ba67B8CB0f,10,280
Pda7F7F647u;baB03F1E0f,10,280;ba97866F2f,10,280;ba6747512f,10,280
Pda7F7FDFEu;baB043380f,10,280;ba979DAD2f,10,280;ba675A752f,10,280
Pda7F805B6u;baB0D6DFCf,10,280;ba9826652f,10,280;ba674F852f,10,280
Pda7F80D6Eu;baB19E7BCf,10,280;ba98C39EEf,10,280;ba6725234f,10,280
Pda7F81526u;baB1C8DDCf,10,280;ba98D820Cf,10,280;ba670F432f,10,280
Pda7F81CDEu;baB2842B8f,10,280;ba9933BACf,10,280;ba66AF8F4f,10,280
Pda7F82496u;baB30CE34f,10,280;ba998F54Af,10,280;ba6682716f,10,280
Pda7F82C4Eu;baB396F90f,10,280;ba9A180C8f,10,280;ba6681136f,10,280
Pda7F83406u;baB43C670f,10,280;ba9A3B986f,10,280;ba65FF318f,10,280
Pda7F83BBEu;baB4912ACf,10,280;ba9A89866f,10,280;ba65F85B8f,10,280
Pda7F84376u;baB549BCCf,10,280;ba9ADE4A4f,10,280;ba65948DAf,10,280
Pda7F84B2Eu;baB5BF504f,10,280;ba9B4A4C2f,10,280;ba658AFBAf,10,280
Pda7F852E5u;baB6503C8f,10,280;ba9B825A2f,10,280;ba65321DCf,10,280
Pda7F85A9Du;baB70FA40f,10,280;ba9BDDF40f,10,280;ba64CE4FEf,10,280
