Pda7F6D8B2u;baB8E07BCf,18,280;ba81C7457f,10,280;ba48E6C9Cf,18,280
Pda7F6E06Au;baB90EF78f,18,280;ba8903CD7f,10,280;ba4FF4D60f,18,280
Pda7F6E822u;baB7BEA3Cf,10,280;ba8CB4865f,10,280;ba54F5E28f,10,280
Pda7F6EFDAu;baB63E764f,10,280;ba8EDB7FBf,10,280;ba589D098f,10,280
Pda7F6F791u;baB4F6568f,10,280;ba9045CD4f,10,280;ba5B4F76Cf,10,280
Pda7F6FF49u;baB44756Cf,10,280;ba91780CEf,10,280;ba5D30B64f,10,280
Pda7F70701u;baB3529D4f,10,280;ba92309ECf,10,280;ba5EDE018f,10,280
Pda7F70EB9u;baB2B6C14f,10,280;ba92AD08Af,10,280;ba5FF6474f,10,280
Pda7F71671u;baB25DE34f,10,280;ba93387C6f,10,280;ba60DA990f,10,280
Pda7F71E29u;baB1938BCf,10,280;ba9374A46f,10,280;ba61E118Cf,10,280
Pda7F725E1u;baB14183Cf,10,280;ba93E2044f,10,280;ba62A0806f,10,280
Pda7F72D99u;baB0EA040f,10,280;ba9404324f,10,280;ba631A2E6f,10,280
Pda7F73551u;baB0B4B20f,10,280;ba94612A2f,10,280;ba63AC784f,10,280
Pda7F73D09u;baB0565C0f,10,280;ba9491040f,10,280;ba643AA80f,10,280
Pda7F744C1u;baB025244f,10,280;ba94B5EE0f,10,280;ba6490C9Ef,10,280
Pda7F74C78u;baAFDB504f,10,280;ba94D5600f,10,280;ba64FA0FCf,10,280
Pda7F75430u;baAFA0864f,10,280;ba94E9E20f,10,280;ba65495BAf,10,280
Pda7F75BE8u;baAF8AA64f,10,280;ba94FFC1Ef,10,280;ba65751BCf,10,280
Pda7F763A0u;baAF5C2A4f,10,280;ba952767Ef,10,280;ba65CB3DAf,10,280
Pda7F76B58u;baAF42304f,10,280;ba95441DEf,10,280;ba6601ED8f,10,280
Pda7F77310u;baAF241C8f,10,280;ba954F0DCf,10,280;ba662AF18f,10,280
Pda7F77AC8u;baAEF85C8f,10,280;ba9576B3Cf,10,280;ba667E576f,10,280
Pda7F78280u;baAEB1448f,10,280;ba95664BEf,10,280;ba66B5074f,10,280
Pda7F78A38u;baAE948ECf,10,280;ba958301Ef,10,280;ba66EE734f,10,280
Pda7F791F0u;baAE816ACf,10,280;ba959B9DCf,10,280;ba671A334f,10,280
Pda7F799A8u;baAE6E468f,10,280;ba95B01FCf,10,280;ba6741D92f,10,280
Pda7F7A160u;baAE816ACf,10,280;ba95CA19Cf,10,280;ba6748AF2f,10,280
Pda7F7A917u;baAE495C8f,10,280;ba95C343Af,10,280;ba6779E72f,10,280
Pda7F7B0CFu;baAE29EACf,10,280;ba95D24DCf,10,280;ba67A8630f,10,280
Pda7F7B887u;baAE0D34Cf,10,280;ba95B853Cf,10,280;ba67AB1F0f,10,280
Pda7F7C03Fu;baADE58ECf,10,280;ba95D509Cf,10,280;ba67EF7AEf,10,280
Pda7F7C7F7u;baADC360Cf,10,280;ba95C343Af,10,280;ba67FFE30f,10,280
Pda7F7CFAFu;baADCE50Cf,10,280;ba95DD3DCf,10,280;ba680EECEf,10,280
Pda7F7D767u;baADA9670f,10,280;ba95D509Cf,10,280;ba682BA2Ef,10,280
Pda7F7DF1Fu;baAD6A830f,10,280;ba95E82DAf,10,280;ba687DAACf,10,280
Pda7F7E6D7u;baAD798D0f,10,280;ba95E98BCf,10,280;ba686FFECf,10,280
Pda7F7EE8Fu;baAD6A830f,10,280;ba95F737Cf,10,280;ba688CB4Cf,10,280
Pda7F7F647u;baAD53450f,10,280;ba960385Af,10,280;ba68B040Cf,10,280
Pda7F7FDFEu;baAD7C48Cf,10,280;ba960E75Af,10,280;ba68922CCf,10,280
Pda7F805B6u;baAD6A830f,10,280;ba9613EDAf,10,280;ba68A96ACf,10,280
Pda7F80D6Eu;baAD58BD0f,10,280;ba961D7FAf,10,280;ba68C4C2Af,10,280
