Pda7F85F3Fu;baB455030f,10,280;ba8E0BAFFf,10,280;ba59B6AD0f,10,280
Pda7F866F7u;baB3894D4f,10,280;ba90FE5F0f,10,280;ba5D75120f,10,280
Pda7F86EAFu;baB1CCF7Cf,10,280;ba929CA0Af,10,280;ba60CFA90f,10,280
Pda7F87667u;baB0ECBFCf,10,280;ba93B22A6f,10,280;ba62C56A6f,10,280
Pda7F87E1Fu;baB03F1E0f,10,280;ba9406EE4f,10,280;ba63C7D02f,10,280
Pda7F885D6u;baAF596E8f,10,280;ba940DC42f,10,280;ba64B455Ef,10,280
Pda7F88D8Eu;baAF4E7E8f,10,280;ba9478682f,10,280;ba6529E9Cf,10,280
Pda7F89546u;baAEED6C8f,10,280;ba9493C00f,10,280;ba65A653Af,10,280
Pda7F89CFEu;baAECC9C8f,10,280;ba94A16C0f,10,280;ba65D4CF8f,10,280
Pda7F8A4B6u;baAE46A08f,10,280;ba94B74C0f,10,280;ba6670AB6f,10,280
Pda7F8AC6Eu;baAE72608f,10,280;ba94F8EBEf,10,280;ba66868B6f,10,280
Pda7F8B426u;baAE544CCf,10,280;ba951C780f,10,280;ba66C82B4f,10,280
Pda7F8BBDEu;baADF754Cf,10,280;ba94E5C7Ef,10,280;ba66EE734f,10,280
Pda7F8C396u;baAE38F48f,10,280;ba95392DEf,10,280;ba6700394f,10,280
Pda7F8CB4Eu;baAE544C8f,10,280;ba954995Ef,10,280;ba66F5494f,10,280
Pda7F8D306u;baAE0E92Cf,10,280;ba955E17Ef,10,280;ba674F852f,10,280
Pda7F8DABDu;baAE091ACf,10,280;ba95664BEf,10,280;ba675D312f,10,280
Pda7F8E275u;baADFF88Cf,10,280;ba9560D3Ef,10,280;ba67614B2f,10,280
Pda7F8EA2Du;baADD26ACf,10,280;ba959A3FCf,10,280;ba67C7D50f,10,280
Pda7F8F1E5u;baADC77B0f,10,280;ba958879Ef,10,280;ba67C0FF0f,10,280
Pda7F8F99Du;baADAD80Cf,10,280;ba9594C7Cf,10,280;ba67E746Ef,10,280
Pda7F90155u;baADB9CF0f,10,280;ba959625Cf,10,280;ba67DC56Ef,10,280
Pda7F9090Du;baADA8090f,10,280;ba95A115Cf,10,280;ba67F90CEf,10,280
Pda7F910C5u;baADAEDECf,10,280;ba95CE33Af,10,280;ba681F54Ef,10,280
Pda7F9187Du;baADA3EECf,10,280;ba95AEC1Cf,10,280;ba680AD30f,10,280
Pda7F92035u;baADA808Cf,10,280;ba95C8BBAf,10,280;ba6820B2Ef,10,280
Pda7F927EDu;baADA8090f,10,280;ba95C75DCf,10,280;ba681F54Ef,10,280
Pda7F92FA5u;baADB712Cf,10,280;ba95CB77Af,10,280;ba681464Ef,10,280
Pda7F9375Cu;baAD575ECf,10,280;ba95A115Cf,10,280;ba6849B6Ef,10,280
Pda7F93F14u;baADB2F90f,10,280;ba95F31DAf,10,280;ba684024Ef,10,280
Pda7F946CCu;baADD684Cf,10,280;ba9600C9Af,10,280;ba682A44Ef,10,280
Pda7F94E84u;baAE38F48f,10,280;ba966339Af,10,280;ba682A44Ef,10,280
Pda7F9563Cu;baAE3BB08f,10,280;ba964D598f,10,280;ba6811A8Ef,10,280
Pda7F95DF4u;baAE288CCf,10,280;ba9645258f,10,280;ba681C98Ef,10,280
Pda7F965ACu;baAEA9104f,10,280;ba969B476f,10,280;ba67F2370f,10,280
Pda7F96D64u;baAE4128Cf,10,280;ba9674FF8f,10,280;ba6833D6Ef,10,280
Pda7F9751Cu;baAE90748f,10,280;ba96B69F6f,10,280;ba68262AEf,10,280
Pda7F97CD4u;baAED2144f,10,280;ba96D8CD6f,10,280;ba6806B8Ef,10,280
Pda7F9848Cu;baAED8EA8f,10,280;ba96E6796f,10,280;ba680D8F0f,10,280
