Pda7F6D8B2u;ba7CA6C70f,14,280;ba7D051CEf,10,280;ba805E55Ef,14,280
Pda7F6E06Au;ba8A12811f,10,280;ba7DF45EAf,10,280;ba73E1DD8f,10,280
Pda7F6E822u;ba88C6477f,14,280;ba7F5EAC3f,14,280;ba769864Cf,10,280
Pda7F6EFDAu;ba86DA180f,14,280;ba7FAB3C2f,14,280;ba78D1242f,10,280
Pda7F6F791u;ba8695BC2f,14,280;ba8090EBDf,14,280;ba79FB2FCf,10,280
Pda7F6FF49u;ba85B4265f,14,280;ba80F35BBf,14,280;ba7B3F356f,10,280
Pda7F70701u;ba8617F44f,10,280;ba819F9F8f,10,280;ba7B87AB5f,10,280
Pda7F70EB9u;ba856FCA7f,10,280;ba81D0D77f,10,280;ba7C610D1f,10,280
Pda7F71671u;ba8525F68f,10,280;ba81C7457f,10,280;ba7CA14F0f,10,280
Pda7F71E29u;ba851C648f,10,280;ba81FF536f,10,280;ba7CE2EEFf,10,280
Pda7F725E1u;ba8497C6Bf,10,280;ba81D3937f,10,280;ba7D3BCCDf,10,280
Pda7F72D99u;ba84F4BE9f,10,280;ba8260655f,10,280;ba7D6BA6Cf,10,280
Pda7F73551u;ba845784Cf,10,280;ba81F87D6f,10,280;ba7DA0F8Bf,10,280
Pda7F73D09u;ba843556Cf,10,280;ba81DD257f,10,280;ba7DA7CEBf,10,280
Pda7F744C1u;ba8418A0Df,10,280;ba81DE837f,10,280;ba7DC5E2Bf,10,280
Pda7F74C78u;ba842232Df,10,280;ba821C096f,10,280;ba7DF9D6Af,10,280
Pda7F75430u;ba847C6EBf,10,280;ba81FC976f,10,280;ba7D8028Cf,10,280
Pda7F75BE8u;ba83AC9EFf,10,280;ba81CF797f,10,280;ba7E22DA9f,10,280
Pda7F763A0u;ba83E092Ef,10,280;ba81769B9f,10,280;ba7D9608Cf,10,280
Pda7F76B58u;ba83DC78Ef,10,280;ba81BDB38f,10,280;ba7DE13AAf,10,280
Pda7F77310u;ba83C7F6Ef,10,280;ba81B1658f,10,280;ba7DE96EAf,10,280
Pda7F77AC8u;ba838E8AFf,10,280;ba81A25B8f,10,280;ba7E13D09f,10,280
Pda7F78280u;ba83A884Ff,10,280;ba819E418f,10,280;ba7DF5BCAf,10,280
Pda7F78A38u;ba83C27EFf,10,280;ba81CE1B7f,10,280;ba7E0B9C9f,10,280
Pda7F791F0u;ba838912Ff,10,280;ba819B858f,10,280;ba7E12729f,10,280
Pda7F799A8u;ba83BE64Ef,10,280;ba81C32B7f,10,280;ba7E04C6Af,10,280
Pda7F7A160u;ba837B670f,10,280;ba8173DF9f,10,280;ba7DF878Af,10,280
Pda7F7A917u;ba8364290f,10,280;ba8187039f,10,280;ba7E22DA9f,10,280
Pda7F7B0CFu;ba830F651f,10,280;ba8159E59f,10,280;ba7E4A808f,10,280
Pda7F7B887u;ba8378AB0f,10,280;ba816D099f,10,280;ba7DF45EAf,10,280
Pda7F7C03Fu;ba839146Ff,10,280;ba81976B8f,10,280;ba7E0624Af,10,280
Pda7F7C7F7u;ba8335AD1f,10,280;ba817D719f,10,280;ba7E47C48f,10,280
Pda7F7CFAFu;ba83997AFf,10,280;ba813E8DAf,10,280;ba7DA512Bf,10,280
Pda7F7D767u;ba83BFC2Ef,10,280;ba8166339f,10,280;ba7DA670Bf,10,280
Pda7F7DF1Fu;ba834A2F0f,10,280;ba814D97Af,10,280;ba7E0368Af,10,280
Pda7F7E6D7u;ba83BBA8Ef,10,280;ba816BAB9f,10,280;ba7DB002Bf,10,280
Pda7F7EE8Fu;ba83BA4AEf,10,280;ba8173DF9f,10,280;ba7DB994Bf,10,280
Pda7F7F647u;ba8369A10f,10,280;ba8155CB9f,10,280;ba7DEC2AAf,10,280
Pda7F7FDFEu;ba8419FECf,10,280;ba818B1D8f,10,280;ba7D711ECf,10,280
Pda7F805B6u;ba839D94Ff,10,280;ba816E679f,10,280;ba7DD0D2Af,10,280
Pda7F80D6Eu;ba83BD06Ef,10,280;ba8179579f,10,280;ba7DBC50Bf,10,280
Pda7F81526u;ba83B78EEf,10,280;ba8184479f,10,280;ba7DCCB8Bf,10,280
Pda7F81CDEu;ba83F514Df,10,280;ba8182E99f,10,280;ba7D8DD4Cf,10,280
Pda7F82496u;ba83ECE0Ef,10,280;ba819B858f,10,280;ba7DAEA4Bf,10,280
Pda7F82C4Eu;ba83C954Ef,10,280;ba81818B9f,10,280;ba7DB836Bf,10,280
Pda7F83406u;ba83AC9EFf,10,280;ba8159E59f,10,280;ba7DAD46Bf,10,280
Pda7F83BBEu;ba83F0FADf,10,280;ba8190958f,10,280;ba7D9F9ABf,10,280
Pda7F84376u;ba840DB0Df,10,280;ba81769B9f,10,280;ba7D68EACf,10,280
Pda7F84B2Eu;ba841486Df,10,280;ba81C06F7f,10,280;ba7DABE8Bf,10,280
Pda7F852E5u;ba842390Df,10,280;ba819A278f,10,280;ba7D7696Cf,10,280
Pda7F85A9Du;ba83EA24Ef,10,280;ba8193518f,10,280;ba7DA92CBf,10,280
Pda7F86255u;ba845FB8Cf,10,280;ba81BAF78f,10,280;ba7D5B3EDf,10,280
Pda7F86A0Du;ba846C06Bf,10,280;ba81BF118f,10,280;ba7D530ADf,10,280
Pda7F871C5u;ba842D22Cf,10,280;ba81BC558f,10,280;ba7D8F32Cf,10,280
Pda7F8797Du;ba8420D4Df,10,280;ba816D099f,10,280;ba7D4C34Df,10,280
Pda7F88135u;ba845626Cf,10,280;ba81B83B8f,10,280;ba7D6214Cf,10,280
Pda7F888EDu;ba83FBEADf,10,280;ba81A6758f,10,280;ba7DAA8ABf,10,280
Pda7F890A5u;ba84B062Af,10,280;ba81D64F7f,10,280;ba7D25ECEf,10,280
Pda7F8985Du;ba84C8FEAf,10,280;ba82036D6f,10,280;ba7D3A6EDf,10,280
Pda7F8A015u;ba84CD18Af,10,280;ba81D2357f,10,280;ba7D051CEf,10,280
Pda7F8A7CCu;ba8512D29f,10,280;ba823F955f,10,280;ba7D2CC2Df,10,280
Pda7F8AF84u;ba84B738Af,10,280;ba81B0078f,10,280;ba7CF8CEEf,10,280
Pda7F8B73Cu;ba8511748f,10,280;ba8231E95f,10,280;ba7D2074Ef,10,280
Pda7F8BEF4u;ba8510168f,10,280;ba8220236f,10,280;ba7D100CEf,10,280
Pda7F8C6ACu;ba85010C8f,10,280;ba81E6B77f,10,280;ba7CE5AAFf,10,280
Pda7F8CE64u;ba8553147f,10,280;ba822B136f,10,280;ba7CD7FEFf,10,280
Pda7F8D61Cu;ba8525F68f,10,280;ba823B7B5f,10,280;ba7D1584Ef,10,280
Pda7F8DDD4u;ba8535008f,10,280;ba82259B6f,10,280;ba7CF09AFf,10,280
Pda7F8E58Cu;ba857C186f,10,280;ba82673B5f,10,280;ba7CEB22Ff,10,280
Pda7F8ED44u;ba8560C07f,10,280;ba824E9F5f,10,280;ba7CEDDEFf,10,280
Pda7F8F4FCu;ba85EC344f,10,280;ba82C2D53f,10,280;ba7CD6A0Ff,10,280
Pda7F8FCB4u;ba85C74A5f,10,280;ba826E114f,10,280;ba7CA6C70f,10,280
Pda7F9046Bu;ba85A7D86f,10,280;ba82919D4f,10,280;ba7CE9C4Ff,10,280
Pda7F90C23u;ba85F8824f,10,280;ba82D8B52f,10,280;ba7CE032Ff,10,280
Pda7F913DBu;ba860A484f,10,280;ba82A0A73f,10,280;ba7C965F0f,10,280
Pda7F91B93u;ba866B5A2f,10,280;ba8301B92f,10,280;ba7C965F0f,10,280
Pda7F9234Bu;ba86A8E01f,10,280;ba82F8272f,10,280;ba7C4F471f,10,280
Pda7F92B03u;ba8690441f,10,280;ba8303172f,10,280;ba7C72D31f,10,280
Pda7F932BBu;ba86C17C0f,10,280;ba83344F1f,10,280;ba7C72D31f,10,280
Pda7F93A73u;ba86D0861f,10,280;ba8332F11f,10,280;ba7C626B1f,10,280
Pda7F9422Bu;ba86E24C0f,10,280;ba8322891f,10,280;ba7C403D2f,10,280
Pda7F949E3u;ba86EA800f,10,280;ba834A2F0f,10,280;ba7C5FAF1f,10,280
Pda7F9519Bu;ba870CADFf,10,280;ba835A970f,10,280;ba7C4DE91f,10,280
Pda7F95952u;ba87B0BDDf,10,280;ba838D2CFf,10,280;ba7BDC6F3f,10,280
Pda7F9610Au;ba873C87Ef,10,280;ba8371D50f,10,280;ba7C354D2f,10,280
Pda7F968C2u;ba86FDA3Ff,10,280;ba8343591f,10,280;ba7C45B52f,10,280
Pda7F9707Au;ba8850B3Af,10,280;ba8406DADf,10,280;ba7BB6274f,10,280
Pda7F97832u;ba881E1DBf,10,280;ba840F0EDf,10,280;ba7BF0F13f,10,280
Pda7F97FEAu;ba8878599f,10,280;ba83F92EDf,10,280;ba7B80D55f,10,280
Pda7F987A2u;ba8888C19f,10,280;ba8411CADf,10,280;ba7B89095f,10,280
Pda7F98F5Au;ba8818A5Af,10,280;ba8420D4Df,10,280;ba7C082F3f,10,280
Pda7F99712u;ba88A8337f,10,280;ba843556Cf,10,280;ba7B8D235f,10,280
Pda7F99ECAu;ba88D96B8f,10,280;ba844F50Cf,10,280;ba7B75E55f,10,280
Pda7F9A682u;ba89249D6f,10,280;ba84A414Af,10,280;ba7B7F775f,10,280
Pda7F9AE39u;ba892E2F6f,10,280;ba84CE76Af,10,280;ba7BA0474f,10,280
Pda7F9B5F1u;ba89679B4f,10,280;ba849E9CAf,10,280;ba7B37016f,10,280
Pda7F9BDA9u;ba89728B4f,10,280;ba84C4E4Af,10,280;ba7B52596f,10,280
Pda7F9C561u;ba89F5CB2f,10,280;ba84EDE89f,10,280;ba7AF81D7f,10,280
Pda7F9CD19u;ba89E6C13f,10,280;ba84EC8A9f,10,280;ba7B05C97f,10,280
Pda7F9D4D1u;ba8A6A010f,10,280;ba854EFA7f,10,280;ba7AE4F98f,10,280
Pda7F9DC89u;ba8A22E91f,10,280;ba8537BC8f,10,280;ba7B14D37f,10,280
Pda7F9E441u;ba8A9C96Ff,10,280;ba854D9C7f,10,280;ba7AB1059f,10,280
Pda7F9EBF9u;ba8B1900Cf,10,280;ba858C806f,10,280;ba7A737FAf,10,280
