Pda7F6D8B2u;baBE33904f,16,280;ba7F732E3f,14,280;ba413F9E0f,12,280
Pda7F6E06Au;baBFE0DB8f,18,280;ba897D7B4f,10,280;ba499C9FCf,18,280
Pda7F6E822u;baC009DF8f,18,280;ba8EC6FDBf,10,280;ba4EBD1E4f,18,280
Pda7F6EFDAu;baBEDFD40f,10,280;ba9164E8Ef,10,280;ba5285154f,10,280
Pda7F6F791u;baBE59D80f,10,280;ba9373466f,10,280;ba55196E4f,10,280
Pda7F6FF49u;baBD32888f,10,280;ba94B3320f,10,280;ba5780A9Cf,10,280
Pda7F70701u;baBC96ACCf,10,280;ba95A115Cf,10,280;ba590A694f,10,280
Pda7F70EB9u;baBBAA270f,10,280;ba965B05Af,10,280;ba5AB0DECf,10,280
Pda7F71671u;baBAE9610f,10,280;ba96CDDD6f,10,280;ba5BE47C8f,10,280
Pda7F71E29u;baBAAFF50f,10,280;ba977F994f,10,280;ba5CCFA44f,10,280
Pda7F725E1u;baBA45518f,10,280;ba97D0432f,10,280;ba5D8AF20f,10,280
Pda7F72D99u;baB9BDF74f,10,280;ba98017B2f,10,280;ba5E4383Cf,10,280
Pda7F73551u;baB981CF4f,10,280;ba9870390f,10,280;ba5EEE698f,10,280
Pda7F73D09u;baB937FBCf,10,280;ba98A012Ef,10,280;ba5F68178f,10,280
Pda7F744C1u;baB902A9Cf,10,280;ba98CFECCf,10,280;ba5FCD434f,10,280
Pda7F74C78u;baB88D15Cf,10,280;ba98E46EEf,10,280;ba6057592f,10,280
Pda7F75430u;baB86F01Cf,10,280;ba99118CCf,10,280;ba60A28B2f,10,280
Pda7F75BE8u;baB875D7Cf,10,280;ba995CBEAf,10,280;ba60E6E6Ef,10,280
Pda7F763A0u;baB81FB60f,10,280;ba9967AECf,10,280;ba6147F8Cf,10,280
Pda7F76B58u;baB81B9BCf,10,280;ba998464Af,10,280;ba6168C90f,10,280
Pda7F77310u;baB7985C0f,10,280;ba99729ECf,10,280;ba61DA42Cf,10,280
Pda7F77AC8u;baB77FC00f,10,280;ba9990B2Af,10,280;ba6210F2Cf,10,280
Pda7F78280u;baB731D20f,10,280;ba998F54Af,10,280;ba625D82Af,10,280
Pda7F78A38u;baB749104f,10,280;ba99EAEE8f,10,280;ba62A1DE6f,10,280
Pda7F791F0u;baB7200C0f,10,280;ba99E9908f,10,280;ba62C9848f,10,280
Pda7F799A8u;baB71D500f,10,280;ba99FB568f,10,280;ba62DE068f,10,280
Pda7F7A160u;baB6C9EA4f,10,280;ba9A0A608f,10,280;ba6340766f,10,280
Pda7F7A917u;baB6A3A28f,10,280;ba99DBE4Af,10,280;ba6338424f,10,280
Pda7F7B0CFu;baB68C640f,10,280;ba99FCB48f,10,280;ba6370506f,10,280
Pda7F7B887u;baB694984f,10,280;ba9A038A8f,10,280;ba636EF22f,10,280
Pda7F7C03Fu;baB646AA8f,10,280;ba9A00CE8f,10,280;ba63BA244f,10,280
Pda7F7C7F7u;baB65DE84f,10,280;ba9A28748f,10,280;ba63CA8C2f,10,280
Pda7F7CFAFu;baB65C8A4f,10,280;ba9A2DEC8f,10,280;ba63D1622f,10,280
Pda7F7D767u;baB5EC6E8f,10,280;ba9A1D848f,10,280;ba6431160f,10,280
Pda7F7DF1Fu;baB6050A8f,10,280;ba9A219E6f,10,280;ba641C940f,10,280
Pda7F7E6D7u;baB59E808f,10,280;ba9A00CE8f,10,280;ba64624E0f,10,280
Pda7F7EE8Fu;baB5D3D24f,10,280;ba9A41106f,10,280;ba646D3E0f,10,280
Pda7F7F647u;baB5A13C8f,10,280;ba9A3FB26f,10,280;ba649E75Ef,10,280
Pda7F7FDFEu;baB592328f,10,280;ba9A41106f,10,280;ba64AEDDEf,10,280
Pda7F805B6u;baB587428f,10,280;ba9A4AA28f,10,280;ba64C35FEf,10,280
