Pda7F6D8B2u;baBE0D480f,18,280;ba8A8AD0Ff,10,280;ba4C7D88Cf,18,280
Pda7F6E06Au;baBD90DE0f,10,280;ba9000136f,10,280;ba526F354f,10,280
Pda7F6E822u;baBBFD8C8f,10,280;ba92DE408f,10,280;ba56E0B40f,10,280
Pda7F6EFDAu;baBA8B0B0f,10,280;ba9466A22f,10,280;ba59DB970f,10,280
Pda7F6F791u;baB9576D4f,10,280;ba9559FDCf,10,280;ba5C02908f,10,280
Pda7F6FF49u;baB89AC1Cf,10,280;ba961D7FAf,10,280;ba5D82BE0f,10,280
Pda7F70701u;baB7E9058f,10,280;ba96B3E36f,10,280;ba5ECADDCf,10,280
Pda7F70EB9u;baB72F160f,10,280;ba96F5836f,10,280;ba5FC66D4f,10,280
Pda7F71671u;baB6AE920f,10,280;ba974A474f,10,280;ba609BB52f,10,280
Pda7F71E29u;baB66CF20f,10,280;ba97A5E12f,10,280;ba6138EF0f,10,280
Pda7F725E1u;baB6231E4f,10,280;ba97C2972f,10,280;ba619F78Ef,10,280
Pda7F72D99u;baB5EF2A8f,10,280;ba980C6B0f,10,280;ba621D40Af,10,280
Pda7F73551u;baB581CACf,10,280;ba9832B30f,10,280;ba62B0E86f,10,280
Pda7F73D09u;baB5146B0f,10,280;ba9836CD0f,10,280;ba6322624f,10,280
Pda7F744C1u;baB5353A8f,10,280;ba98770EEf,10,280;ba6341D44f,10,280
Pda7F74C78u;baB5081C8f,10,280;ba987DE4Ef,10,280;ba6375C84f,10,280
Pda7F75430u;baB4E076Cf,10,280;ba98A6E8Ef,10,280;ba63C6722f,10,280
Pda7F75BE8u;baB4CBF4Cf,10,280;ba98A9A4Ef,10,280;ba63DDB02f,10,280
Pda7F763A0u;baB47CA8Cf,10,280;ba98D97EEf,10,280;ba645CD60f,10,280
Pda7F76B58u;baB4788ECf,10,280;ba98C65AEf,10,280;ba644DCC0f,10,280
Pda7F77310u;baB453A4Cf,10,280;ba98E310Cf,10,280;ba648F6C0f,10,280
Pda7F77AC8u;baB410A70f,10,280;ba98DD98Cf,10,280;ba64CCF1Cf,10,280
Pda7F78280u;baB3DE110f,10,280;ba98CE8EEf,10,280;ba64F07DEf,10,280
Pda7F78A38u;baB3ED1B0f,10,280;ba98F378Ef,10,280;ba65065DEf,10,280
Pda7F791F0u;baB3D8990f,10,280;ba98F4D6Cf,10,280;ba651C3DCf,10,280
