Pda7F6D8B2u;baB10141Cf,12,280;ba744DDF6f,10,280;ba434C9D8f,12,280
Pda7F6E06Au;baB26FA98f,18,280;ba7D100CEf,10,280;ba4AA0638f,18,280
Pda7F6E822u;baB34FE10f,18,280;ba824E9F5f,10,280;ba4EFEBE4f,18,280
Pda7F6EFDAu;baB2C1B14f,10,280;ba853BD68f,10,280;ba527A254f,10,280
Pda7F6F791u;baB17AEFCf,10,280;ba8778AFDf,10,280;ba55FDC00f,10,280
Pda7F6FF49u;baB102A00f,10,280;ba892CD16f,10,280;ba582A318f,10,280
Pda7F70701u;baB002F64f,10,280;ba8A5AF70f,10,280;ba5A58010f,10,280
Pda7F70EB9u;baAF596E8f,10,280;ba8B5D5CCf,10,280;ba5C03EE8f,10,280
Pda7F71671u;baAF20028f,10,280;ba8C627E7f,10,280;ba5D427C0f,10,280
Pda7F71E29u;baAE88408f,10,280;ba8CCD225f,10,280;ba5E44E1Cf,10,280
Pda7F725E1u;baAE63568f,10,280;ba8D8F461f,10,280;ba5F2BEF4f,10,280
Pda7F72D99u;baADFE2ACf,10,280;ba8E17FDFf,10,280;ba6019D36f,10,280
Pda7F73551u;baADBB2CCf,10,280;ba8E7A6DDf,10,280;ba60BF410f,10,280
Pda7F73D09u;baAD3AA90f,10,280;ba8ED1EDBf,10,280;ba619744Cf,10,280
Pda7F744C1u;baAD32750f,10,280;ba8F69AF9f,10,280;ba62373AAf,10,280
Pda7F74C78u;baAD56010f,10,280;ba8F956F8f,10,280;ba623F6E8f,10,280
Pda7F75430u;baACD0050f,10,280;ba8FC9637f,10,280;ba62F95E8f,10,280
Pda7F75BE8u;baACDF0F0f,10,280;ba90397F6f,10,280;ba635A706f,10,280
Pda7F763A0u;baACC2590f,10,280;ba905A4F6f,10,280;ba6397F64f,10,280
Pda7F76B58u;baAD187ACf,10,280;ba90D29F2f,10,280;ba63BA244f,10,280
Pda7F77310u;baACD57D0f,10,280;ba90F62B0f,10,280;ba6420AE2f,10,280
Pda7F77AC8u;baACF4EF0f,10,280;ba9149910f,10,280;ba6454A20f,10,280
Pda7F78280u;baACF2330f,10,280;ba91A52AEf,10,280;ba64B2F7Ef,10,280
Pda7F78A38u;baACF9090f,10,280;ba91DD38Ef,10,280;ba64E42FEf,10,280
Pda7F791F0u;baACFBC54f,10,280;ba922450Cf,10,280;ba65288BCf,10,280
Pda7F799A8u;baACF64D0f,10,280;ba92467ECf,10,280;ba655031Cf,10,280
Pda7F7A160u;baAD28E30f,10,280;ba929DFEAf,10,280;ba65751BCf,10,280
