Pda7F6D8B2u;baA7DCA44f,12,280;ba62BFF26f,10,280;ba3AE34E0f,12,280
Pda7F6E06Au;baAC77278f,12,280;ba6F252CEf,10,280;ba42AE058f,12,280
Pda7F6E822u;baAED8EA8f,12,280;ba762014Df,10,280;ba47472A4f,12,280
Pda7F6EFDAu;baB087940f,18,280;ba7B1BA97f,10,280;ba4A94158f,18,280
Pda7F6F791u;baB1534A0f,18,280;ba7E8EDC7f,10,280;ba4D3B928f,18,280
Pda7F6FF49u;baB1EF258f,18,280;ba813E8DAf,10,280;ba4F4F680f,18,280
Pda7F70701u;baB1C8DDCf,10,280;ba8346151f,10,280;ba517D378f,10,280
Pda7F70EB9u;baB223198f,10,280;ba8548247f,10,280;ba53250B0f,10,280
Pda7F71671u;baB1E5938f,10,280;ba86DB760f,10,280;ba54F5E28f,10,280
Pda7F71E29u;baB1F5FB8f,10,280;ba884C99Af,10,280;ba56569E0f,10,280
Pda7F725E1u;baB19903Cf,10,280;ba897C1D4f,10,280;ba57E3198f,10,280
Pda7F72D99u;baB16EA1Cf,10,280;ba8AA8E4Ef,10,280;ba593A434f,10,280
Pda7F73551u;baB1187FCf,10,280;ba8B66EEBf,10,280;ba5A4E6F0f,10,280
Pda7F73D09u;baB0D00A0f,10,280;ba8C34028f,10,280;ba5B63F88f,10,280
Pda7F744C1u;baB0C3BBCf,10,280;ba8D1C6E3f,10,280;ba5C58B28f,10,280
Pda7F74C78u;baB08FC7Cf,10,280;ba8D94BE1f,10,280;ba5D04F64f,10,280
Pda7F75430u;baB09D740f,10,280;ba8E91ABDf,10,280;ba5DF4380f,10,280
Pda7F75BE8u;baB054FE0f,10,280;ba8EC59FCf,10,280;ba5E70A1Cf,10,280
Pda7F763A0u;baAFE8FC4f,10,280;ba8F2C29Af,10,280;ba5F432D8f,10,280
Pda7F76B58u;baB0342E0f,10,280;ba8FF6817f,10,280;ba5FC2534f,10,280
Pda7F77310u;baB03DC00f,10,280;ba9067FB4f,10,280;ba602A3B4f,10,280
Pda7F77AC8u;baAFF28E4f,10,280;ba90BCBF2f,10,280;ba60CA310f,10,280
Pda7F78280u;baAFF28E4f,10,280;ba91094F0f,10,280;ba6116C0Ef,10,280
Pda7F78A38u;baAFE79E4f,10,280;ba9155DF0f,10,280;ba616E40Ef,10,280
Pda7F791F0u;baAFF9640f,10,280;ba91D504Ef,10,280;ba61DBA0Cf,10,280
Pda7F799A8u;baB032D04f,10,280;ba9256E6Cf,10,280;ba622416Af,10,280
Pda7F7A160u;baAFDCAE4f,10,280;ba9270E0Cf,10,280;ba6294328f,10,280
Pda7F7A917u;baB0161A0f,10,280;ba92AA4CAf,10,280;ba6294328f,10,280
Pda7F7B0CFu;baB01E4E0f,10,280;ba9329728f,10,280;ba630B246f,10,280
Pda7F7B887u;baB014BC0f,10,280;ba9348E48f,10,280;ba6334286f,10,280
Pda7F7C03Fu;baB01FAC0f,10,280;ba936B126f,10,280;ba634B666f,10,280
Pda7F7C7F7u;baB00DE64f,10,280;ba93BA5E6f,10,280;ba63AC784f,10,280
Pda7F7CFAFu;baB0210A0f,10,280;ba9402D42f,10,280;ba63E1CA2f,10,280
Pda7F7D767u;baB08E6A0f,10,280;ba944CA82f,10,280;ba63BE3E2f,10,280
Pda7F7DF1Fu;baB0E1CFCf,10,280;ba94C9120f,10,280;ba63E7422f,10,280
Pda7F7E6D7u;baB092840f,10,280;ba94CA700f,10,280;ba6437EC0f,10,280
