Pda7F6D8B2u;baB69E2A0f,12,280;ba74C0B74f,10,280;ba3E228D0f,12,280
Pda7F6E06Au;baB987478f,16,280;ba7FA4662f,14,280;ba461D1F0f,12,280
Pda7F6E822u;baBA066D8f,18,280;ba851C648f,10,280;ba4B15F74f,18,280
Pda7F6EFDAu;baBA64C38f,18,280;ba88C9037f,10,280;ba4E64404f,18,280
Pda7F6F791u;baBA7AA34f,18,280;ba8B8660Af,10,280;ba510BBD8f,18,280
Pda7F6FF49u;baBA3BBF4f,10,280;ba8D84562f,10,280;ba534896Cf,10,280
Pda7F70701u;baB9B1A98f,10,280;ba8F122FAf,10,280;ba5560864f,10,280
Pda7F70EB9u;baB9353FCf,10,280;ba8FEFAB6f,10,280;ba56BA6BCf,10,280
Pda7F71671u;baB93AB78f,10,280;ba9149910f,10,280;ba580ED98f,10,280
Pda7F71E29u;baB937FBCf,10,280;ba92335ACf,10,280;ba58FB5F4f,10,280
Pda7F725E1u;baB8FE8F8f,10,280;ba9314F08f,10,280;ba5A16610f,10,280
Pda7F72D99u;baB8FFED4f,10,280;ba93B6444f,10,280;ba5AB656Cf,10,280
Pda7F73551u;baB86F01Cf,10,280;ba9458F62f,10,280;ba5BE9F48f,10,280
Pda7F73D09u;baB8A9CBCf,10,280;ba94D5600f,10,280;ba5C2B944f,10,280
Pda7F744C1u;baB86155Cf,10,280;ba9537CFEf,10,280;ba5CD67A4f,10,280
Pda7F74C78u;baB9369DCf,10,280;ba9645258f,10,280;ba5D0E880f,10,280
Pda7F75430u;baB932838f,10,280;ba96B3E36f,10,280;ba5D81600f,10,280
Pda7F75BE8u;baB92E694f,10,280;ba9722A14f,10,280;ba5DF4380f,10,280
Pda7F763A0u;baB967D58f,10,280;ba97A73F4f,10,280;ba5E3F69Cf,10,280
Pda7F76B58u;baB9F7638f,10,280;ba9839890f,10,280;ba5E4225Cf,10,280
Pda7F77310u;baBA39030f,10,280;ba98B494Ef,10,280;ba5E7B91Cf,10,280
Pda7F77AC8u;baBA91E14f,10,280;ba99325CCf,10,280;ba5EA07BCf,10,280
Pda7F78280u;baBA9E2F4f,10,280;ba9985C2Af,10,280;ba5EE7938f,10,280
Pda7F78A38u;baBB26E74f,10,280;ba9A1AC88f,10,280;ba5EF3E18f,10,280
Pda7F791F0u;baBBA76ACf,10,280;ba9AAA564f,10,280;ba5F02EB8f,10,280
Pda7F799A8u;baBC0F52Cf,10,280;ba9B1E8C2f,10,280;ba5F0F398f,10,280
Pda7F7A160u;baBC3022Cf,10,280;ba9B5C122f,10,280;ba5F2BEF4f,10,280
Pda7F7A917u;baBCE8B48f,10,280;ba9C14A3Ef,10,280;ba5F2BEF4f,10,280
Pda7F7B0CFu;baBD61044f,10,280;ba9C79CFCf,10,280;ba5F18CB8f,10,280
Pda7F7B887u;baBE0A8C4f,10,280;ba9D0ABBAf,10,280;ba5F002F8f,10,280
Pda7F7C03Fu;baBE9A19Cf,10,280;ba9D6A6F8f,10,280;ba5ED055Cf,10,280
Pda7F7C7F7u;baBF61B5Cf,10,280;ba9DE0038f,10,280;ba5E7E4D8f,10,280
Pda7F7CFAFu;baBF69E98f,10,280;ba9E320B6f,10,280;ba5EC8218f,10,280
Pda7F7D767u;baBFE6538f,10,280;ba9EB8074f,10,280;ba5ED1B3Cf,10,280
Pda7F7DF1Fu;baC06DAD0f,10,280;ba9EE7E10f,10,280;ba5E7A33Cf,10,280
Pda7F7E6D7u;baC0AC910f,10,280;ba9F3312Ef,10,280;ba5E8681Cf,10,280
Pda7F7EE8Fu;baC123838f,10,280;ba9F86790f,10,280;ba5E62F5Cf,10,280
Pda7F7F647u;baC199170f,10,280;ba9FFD6AEf,10,280;ba5E6453Cf,10,280
Pda7F7FDFEu;baC27EC70f,10,280;baA079D4Cf,10,280;ba5DFB0DCf,10,280
Pda7F805B6u;baC2B8328f,10,280;baA0CD3A8f,10,280;ba5E1507Cf,10,280
Pda7F80D6Eu;baC352B08f,10,280;baA1028C8f,10,280;ba5DAFDC0f,10,280
Pda7F81526u;baC3A35A8f,10,280;baA136808f,10,280;ba5D93260f,10,280
Pda7F81CDEu;baC3E7B60f,10,280;baA16E8E4f,10,280;ba5D86D80f,10,280
Pda7F82496u;baC429568f,10,280;baA1A9584f,10,280;ba5D80020f,10,280
Pda7F82C4Eu;baC462C20f,10,280;baA1B02E4f,10,280;ba5D4D6C0f,10,280
Pda7F83406u;baC49D8C8f,10,280;baA1E83C4f,10,280;ba5D4AB00f,10,280
Pda7F83BBEu;baC51CB28f,10,280;baA245344f,10,280;ba5D28820f,10,280
Pda7F84376u;baC4F9260f,10,280;baA1FCBE0f,10,280;ba5D03980f,10,280
Pda7F84B2Eu;baC4F2508f,10,280;baA21AD24f,10,280;ba5D28820f,10,280
Pda7F852E5u;baC4B0B08f,10,280;baA20BC80f,10,280;ba5D5B180f,10,280
Pda7F85A9Du;baC4DDCE8f,10,280;baA1FB604f,10,280;ba5D1D920f,10,280
Pda7F86255u;baC48D240f,10,280;baA1D0FE4f,10,280;ba5D43DA0f,10,280
Pda7F86A0Du;baC457D28f,10,280;baA1C1F44f,10,280;ba5D6A220f,10,280
Pda7F871C5u;baC49C2E8f,10,280;baA1B9C04f,10,280;ba5D1D920f,10,280
Pda7F8797Du;baC4253C0f,10,280;baA1A7FA4f,10,280;ba5D82BE0f,10,280
Pda7F88135u;baC3FD960f,10,280;baA164FC4f,10,280;ba5D67660f,10,280
Pda7F888EDu;baC372228f,10,280;baA148468f,10,280;ba5DD623Cf,10,280
Pda7F890A5u;baC306208f,10,280;baA0E8928f,10,280;ba5DE2720f,10,280
Pda7F8985Du;baC2BAEF0f,10,280;baA0C24A8f,10,280;ba5E075BCf,10,280
Pda7F8A015u;baC23E850f,10,280;baA082088f,10,280;ba5E4383Cf,10,280
Pda7F8A7CCu;baC2390D0f,10,280;baA075BA8f,10,280;ba5E3CADCf,10,280
Pda7F8AF84u;baC19A750f,10,280;baA04324Cf,10,280;ba5EA8AF8f,10,280
Pda7F8B73Cu;baC0F3A98f,10,280;ba9FE370Cf,10,280;ba5EEFC78f,10,280
Pda7F8BEF4u;baC074838f,10,280;ba9F76110f,10,280;ba5F018D8f,10,280
Pda7F8C6ACu;baBFDE1F8f,10,280;ba9F4BAF0f,10,280;ba5F6D8F8f,10,280
Pda7F8CE64u;baBF42438f,10,280;ba9F165D0f,10,280;ba5FD4194f,10,280
Pda7F8D61Cu;baBE6A400f,10,280;ba9E882D4f,10,280;ba601DED2f,10,280
Pda7F8DDD4u;baBE10040f,10,280;ba9E20454f,10,280;ba6010414f,10,280
Pda7F8E58Cu;baBD76E44f,10,280;ba9DF4854f,10,280;ba607DA12f,10,280
Pda7F8ED44u;baBC9D828f,10,280;ba9D81AD8f,10,280;ba60E42B0f,10,280
Pda7F8F4FCu;baBC10B0Cf,10,280;ba9D3A95Af,10,280;ba6129E4Ef,10,280
Pda7F8FCB4u;baBBBA8ECf,10,280;ba9D1DDFAf,10,280;ba6163510f,10,280
Pda7F9046Bu;baBAD3814f,10,280;ba9CB499Af,10,280;ba61E118Cf,10,280
Pda7F90C23u;baBA4D850f,10,280;ba9C54E5Ef,10,280;ba620760Af,10,280
Pda7F913DBu;baB992378f,10,280;ba9C175FEf,10,280;ba6285288f,10,280
Pda7F91B93u;baB8F3A00f,10,280;ba9BBFE00f,10,280;ba62CC406f,10,280
Pda7F9234Bu;baB82D61Cf,10,280;ba9B99982f,10,280;ba636C364f,10,280
Pda7F92B03u;baB7CF0BCf,10,280;ba9B73500f,10,280;ba63A4444f,10,280
Pda7F932BBu;baB768824f,10,280;ba9B4D082f,10,280;ba63E4862f,10,280
Pda7F93A73u;baB6C88C4f,10,280;ba9AAE704f,10,280;ba63E5E42f,10,280
Pda7F9422Bu;baB6503C8f,10,280;ba9ABED86f,10,280;ba646E9BEf,10,280
Pda7F949E3u;baB5F75E8f,10,280;ba9A93184f,10,280;ba649BB9Ef,10,280
Pda7F9519Bu;baB54DD6Cf,10,280;ba9A4EBC6f,10,280;ba6500E5Ef,10,280
Pda7F95952u;baB4FE8ACf,10,280;ba9A219E6f,10,280;ba652313Cf,10,280
Pda7F9610Au;baB49ABD0f,10,280;ba99DBE4Af,10,280;ba654127Af,10,280
Pda7F968C2u;baB45BD8Cf,10,280;ba99CE388f,10,280;ba65725FCf,10,280
Pda7F9707Au;baB426870f,10,280;ba99D2528f,10,280;ba65ABCBAf,10,280
Pda7F97832u;baB334894f,10,280;ba995F7AAf,10,280;ba662AF18f,10,280
Pda7F97FEAu;baB37BA14f,10,280;ba997974Af,10,280;ba65FDD38f,10,280
Pda7F987A2u;baB2A6598f,10,280;ba993D4CCf,10,280;ba6696F36f,10,280
Pda7F98F5Au;baB29A0B8f,10,280;ba9930FECf,10,280;ba6696F36f,10,280
Pda7F99712u;baB2609F8f,10,280;ba990AB6Cf,10,280;ba66AA174f,10,280
Pda7F99ECAu;baB1FF8D8f,10,280;ba98FD0ACf,10,280;ba66FD7D4f,10,280
Pda7F9A682u;baB1C4C38f,10,280;ba98D6C2Ef,10,280;ba6711FF4f,10,280
Pda7F9AE39u;baB160F5Cf,10,280;ba988CEF0f,10,280;ba672BF92f,10,280
Pda7F9B5F1u;baB115C3Cf,10,280;ba9880A0Ef,10,280;ba676ADD0f,10,280
Pda7F9BDA9u;baB13EC80f,10,280;ba98A58AEf,10,280;ba6766C32f,10,280
Pda7F9C561u;baB0BCE60f,10,280;ba9870390f,10,280;ba67B3530f,10,280
Pda7F9CD19u;baB0F0DA0f,10,280;ba98A42CEf,10,280;ba67B3530f,10,280
Pda7F9D4D1u;baB0C9340f,10,280;ba987DE4Ef,10,280;ba67B4B10f,10,280
Pda7F9DC89u;baB062AA0f,10,280;ba984CAD0f,10,280;ba67EA02Ef,10,280
Pda7F9E441u;baB079E80f,10,280;ba98786D0f,10,280;ba67FE84Ef,10,280
Pda7F9EBF9u;baB05BD44f,10,280;ba980C6B0f,10,280;ba67B0970f,10,280
Pda7F9F3B1u;baB0358C0f,10,280;ba9850C70f,10,280;ba681B3AEf,10,280
Pda7F9FB69u;baB043380f,10,280;ba983AE70f,10,280;ba67F7AF0f,10,280
Pda7FA0321u;baAFDE0C4f,10,280;ba982BDD2f,10,280;ba684DD0Cf,10,280
Pda7FA0AD8u;baAFFEDC0f,10,280;ba9831550f,10,280;ba683278Ef,10,280
Pda7FA1290u;baAFCDA44f,10,280;ba9808510f,10,280;ba683AACEf,10,280
Pda7FA1A48u;baAFC4124f,10,280;ba980F270f,10,280;ba684B14Cf,10,280
Pda7FA2200u;baAFA8BA4f,10,280;ba97D7192f,10,280;ba682E5EEf,10,280
Pda7FA29B8u;baAF77828f,10,280;ba9813412f,10,280;ba689BBECf,10,280
Pda7FA3170u;baAF720A4f,10,280;ba97F7E90f,10,280;ba6885DECf,10,280
Pda7FA3928u;baAF852E4f,10,280;ba97F2710f,10,280;ba686D42Cf,10,280
Pda7FA40E0u;baAF94384f,10,280;ba9832B30f,10,280;ba689E7ACf,10,280
Pda7FA4898u;baAF5EE64f,10,280;ba981F8F0f,10,280;ba68C0A8Cf,10,280
Pda7FA5050u;baAF7FB64f,10,280;ba9836CD0f,10,280;ba68B716Af,10,280
Pda7FA5808u;baAF7A3E4f,10,280;ba97E7812f,10,280;ba686D42Cf,10,280
Pda7FA5FBFu;baAF42308f,10,280;ba9810852f,10,280;ba68CE54Cf,10,280
Pda7FA6777u;baAEE6968f,10,280;ba97BD1F2f,10,280;ba68D688Af,10,280
Pda7FA6F2Fu;baAF49064f,10,280;ba9811E30f,10,280;ba68C8DCCf,10,280
Pda7FA76E7u;baAEF0288f,10,280;ba97F2710f,10,280;ba690248Af,10,280
Pda7FA7E9Fu;baAEEC0E8f,10,280;ba97C5532f,10,280;ba68D944Af,10,280
Pda7FA8657u;baAF0090Cf,10,280;ba97C5532f,10,280;ba68C4C2Af,10,280
Pda7FA8E0Fu;baAEA6548f,10,280;ba97B38D2f,10,280;ba690D38Af,10,280
Pda7FA95C7u;baAED8EA8f,10,280;ba97E0AB2f,10,280;ba6907C0Af,10,280
Pda7FA9D7Fu;baAE9E208f,10,280;ba97B0D12f,10,280;ba6912B0Af,10,280
Pda7FAA537u;baAF00908f,10,280;ba97F3CF2f,10,280;ba68F33ECf,10,280
Pda7FAACEFu;baAECDFA8f,10,280;ba97C5532f,10,280;ba68F758Af,10,280
Pda7FAB4A6u;baAEC1AC8f,10,280;ba97F9472f,10,280;ba69379AAf,10,280
Pda7FABC5Eu;baAE85848f,10,280;ba97A4834f,10,280;ba691EFEAf,10,280
Pda7FAC416u;baAF17CE4f,10,280;ba9802D90f,10,280;ba68EB0ACf,10,280
Pda7FACBCEu;baAE88408f,10,280;ba97D8772f,10,280;ba6950368f,10,280
Pda7FAD386u;baAE77D8Cf,10,280;ba97C80F2f,10,280;ba6950368f,10,280
Pda7FADB3Eu;baAEDA488f,10,280;ba97F52D0f,10,280;ba691AE4Af,10,280
Pda7FAE2F6u;baAE9F7E8f,10,280;ba97ECF90f,10,280;ba694D7A8f,10,280
Pda7FAEAAEu;baAE6A2CCf,10,280;ba97DDEF2f,10,280;ba6973C28f,10,280
Pda7FAF266u;baAE4D76Cf,10,280;ba97A1C74f,10,280;ba695450Af,10,280
Pda7FAFA1Eu;baAE8C5ACf,10,280;ba97B0D12f,10,280;ba692476Af,10,280
Pda7FB01D6u;baAE3FCACf,10,280;ba97A0692f,10,280;ba69609E8f,10,280
Pda7FB098Du;baAE66128f,10,280;ba97AB592f,10,280;ba6945468f,10,280
Pda7FB1145u;baAE3796Cf,10,280;ba97C96D2f,10,280;ba6991D66f,10,280
Pda7FB18FDu;baAE114ECf,10,280;ba9798354f,10,280;ba6986E68f,10,280
Pda7FB20B5u;baAE3FCACf,10,280;ba97D7192f,10,280;ba69974E6f,10,280
Pda7FB286Du;baADEF20Cf,10,280;ba97A4834f,10,280;ba69B5628f,10,280
Pda7FB3025u;baAE64B48f,10,280;ba97C1392f,10,280;ba695C84Af,10,280
Pda7FB37DDu;baAE5B228f,10,280;ba97C3F52f,10,280;ba6968D28f,10,280
Pda7FB3F95u;baAE2CA6Cf,10,280;ba97BA634f,10,280;ba698DBC8f,10,280
Pda7FB474Du;baADDA9E8f,10,280;ba979AF12f,10,280;ba69C0528f,10,280
Pda7FB4F05u;baAE6CE8Cf,10,280;ba97BBC12f,10,280;ba694ED8Af,10,280
