Pda7F6D8B2u;ba804D090p,12,280;ba802AC23p,12,280;ba7FDDB94p,12,280
Pda7F6E06Au;ba804E38Cp,12,280;ba802B270p,12,280;ba7FDCEE4p,12,280
Pda7F6E822u;ba8049E45p,12,280;ba802BB2Ap,12,280;ba7FE1CE5p,12,280
Pda7F6EFDAu;ba803BABAp,12,280;ba802BF5Dp,12,280;ba42A1B7Cf,12,280
Pda7F6F791u;ba804321Fp,12,280;ba802BF8Ap,12,280;ba2586948f,12,280
Pda7F6FF49u;ba8052014p,12,280;ba802BEC6p,12,280;ba7FD9EB3p,12,280
Pda7F70701u;ba8055103p,12,280;ba802BE34p,12,280;ba7FD6D32p,12,280
Pda7F70EB9u;ba8055605p,12,280;ba802BD6Bp,12,280;ba7FD6766p,12,280
Pda7F71671u;ba80551FFp,12,280;ba802B9F0p,12,280;ba7FD67F2p,12,280
Pda7F71E29u;ba8054480p,12,280;ba802B7C6p,12,280;ba7FD7347p,12,280
Pda7F725E1u;ba8052E3Bp,12,280;ba802B147p,12,280;ba7FD830Cp,12,280
Pda7F72D99u;ba804F294p,12,280;ba802A6A5p,12,280;ba7FDB412p,12,280
Pda7F73551u;ba8048705p,12,280;ba80298BCp,12,280;ba7FE11B7p,12,280
Pda7F73D09u;ba803E771p,12,280;ba8028CA3p,12,280;ba2B54B48f,12,280
Pda7F744C1u;ba803A8A9p,12,280;ba8027C84p,12,280;ba36B8E70f,12,280
Pda7F74C78u;ba80372BDp,12,280;ba802696Bp,12,280;ba3F39748f,12,280
Pda7F75430u;ba8035DB7p,12,280;ba802560Fp,12,280;ba3FA15C8f,12,280
Pda7F75BE8u;ba803526Ep,12,280;ba8023F98p,12,280;ba3CE6BB0f,12,280
Pda7F763A0u;ba8034C32p,12,280;ba8022B08p,12,280;ba39673A0f,12,280
Pda7F76B58u;ba8033B11p,12,280;ba802140Ap,12,280;ba37F8D30f,12,280
Pda7F77310u;ba803281Fp,12,280;ba801FE73p,12,280;ba3753650f,12,280
Pda7F77AC8u;ba8031843p,12,280;ba801F1EAp,12,280;ba3823348f,12,280
Pda7F78280u;ba8030CB1p,12,280;ba801E615p,12,280;ba3812CD0f,12,280
Pda7F78A38u;ba802FC11p,12,280;ba801D649p,12,280;ba3846C10f,12,280
Pda7F791F0u;ba802F795p,12,280;ba801CF06p,12,280;ba37991F0f,12,280
Pda7F799A8u;ba802EA97p,12,280;ba801C465p,12,280;ba382CC68f,12,280
Pda7F7A160u;ba802E29Bp,12,280;ba801BA49p,12,280;ba37A8290f,12,280
Pda7F7A917u;ba802DFC8p,12,280;ba801B59Bp,12,280;ba3733F30f,12,280
Pda7F7B0CFu;ba802DD1Dp,12,280;ba801B269p,12,280;ba3713230f,12,280
Pda7F7B887u;ba802CFFDp,12,280;ba801A6EDp,12,280;ba3779AD0f,12,280
Pda7F7C03Fu;ba802D2B3p,12,280;ba801A517p,12,280;ba365D4D0f,12,280
Pda7F7C7F7u;ba802C9C7p,12,280;ba8019D10p,12,280;ba36955B8f,12,280
Pda7F7CFAFu;ba802C2D2p,12,280;ba8019605p,12,280;ba368FE30f,12,280
Pda7F7D767u;ba802C118p,12,280;ba801964Dp,12,280;ba370DAB0f,12,280
Pda7F7DF1Fu;ba802C0A8p,12,280;ba8019327p,12,280;ba3664230f,12,280
Pda7F7E6D7u;ba802B814p,12,280;ba8018D50p,12,280;ba370F090f,12,280
Pda7F7EE8Fu;ba802B611p,12,280;ba801897Cp,12,280;ba369D8F0f,12,280
Pda7F7F647u;ba802B606p,12,280;ba80187D2p,12,280;ba3638638f,12,280
Pda7F7FDFEu;ba802B1ACp,12,280;baDE98E28f,12,280;ba3638638f,12,280
Pda7F805B6u;ba802AE0Ap,12,280;baDDD6BF0f,12,280;ba3659330f,12,280
Pda7F80D6Eu;ba802A6CCp,12,280;baDD1E2D0f,12,280;ba37652B0f,12,280
Pda7F81526u;ba802A577p,12,280;baDCA0650f,12,280;ba373AC90f,12,280
Pda7F81CDEu;ba802A454p,12,280;baDC2D8D8f,12,280;ba370F090f,12,280
Pda7F82496u;ba802A3CDp,12,280;baDC0A018f,12,280;ba370C4D0f,12,280
Pda7F82C4Eu;ba802A015p,12,280;baDB2B278f,12,280;ba3715DF8f,12,280
Pda7F83406u;ba8029E7Cp,12,280;baDB309F8f,12,280;ba377F250f,12,280
Pda7F83BBEu;ba802A122p,12,280;baDB55898f,12,280;ba36FEA10f,12,280
Pda7F84376u;ba8029A65p,12,280;baDA81A00f,12,280;ba37CFCF0f,12,280
Pda7F84B2Eu;ba8029FD8p,12,280;baDAD91F8f,12,280;ba36D2E10f,12,280
Pda7F852E5u;ba8029A33p,12,280;baD9DC320f,12,280;ba3736AF0f,12,280
Pda7F85A9Du;ba8029A2Dp,12,280;baD9E4660f,12,280;ba3740410f,12,280
Pda7F86255u;ba80297E1p,12,280;baD9B48C0f,12,280;ba379FF50f,12,280
Pda7F86A0Du;ba8029894p,12,280;baD9A4240f,12,280;ba3763CD0f,12,280
Pda7F871C5u;ba802967Bp,12,280;baD98A2A0f,12,280;ba37CD128f,12,280
Pda7F8797Du;ba802944Bp,12,280;baD93C3C0f,12,280;ba3807DD0f,12,280
Pda7F88135u;ba802989Ap,12,280;baD954D80f,12,280;ba3713230f,12,280
Pda7F888EDu;ba80295FAp,12,280;baD961268f,12,280;ba37C3810f,12,280
Pda7F890A5u;ba802962Cp,12,280;baD9042E8f,12,280;ba375A3B0f,12,280
Pda7F8985Du;ba8029691p,12,280;baD8D5B28f,12,280;ba3713230f,12,280
Pda7F8A015u;ba8029595p,12,280;baD878BA8f,12,280;ba36F3B10f,12,280
Pda7F8A7CCu;ba8029B6Cp,12,280;baD92FEE8f,12,280;ba363DDB8f,12,280
Pda7F8AF84u;ba8029707p,12,280;baD892B40f,12,280;ba36B36F0f,12,280
Pda7F8B73Cu;ba8029788p,12,280;baD957948f,12,280;ba3758DD0f,12,280
Pda7F8BEF4u;ba802958Ap,12,280;baD873428f,12,280;ba36F0F50f,12,280
Pda7F8C6ACu;ba80297CBp,12,280;baD8BD160f,12,280;ba36ADF70f,12,280
Pda7F8CE64u;ba8029C47p,12,280;baD9B32E0f,12,280;ba368BC98f,12,280
Pda7F8D61Cu;ba8029B67p,12,280;baD9718E0f,12,280;ba3680D98f,12,280
Pda7F8DDD4u;ba8029D2Cp,12,280;baD97C7E0f,12,280;ba361D0B8f,12,280
Pda7F8E58Cu;ba8029BB5p,12,280;baD8E2008f,12,280;ba35DE278f,12,280
Pda7F8ED44u;ba8029FCCp,12,280;baD9B32E0f,12,280;ba35AFAB8f,12,280
Pda7F8F4FCu;ba80298E3p,12,280;baD89C468f,12,280;ba3648CB8f,12,280
Pda7F8FCB4u;ba8029D38p,12,280;baD99BF00f,12,280;ba3639C10f,12,280
Pda7F9046Bu;ba8029CFAp,12,280;baD880EE8f,12,280;ba352DC98f,12,280
Pda7F90C23u;ba8029F73p,12,280;baD9669E0f,12,280;ba3578FB8f,12,280
Pda7F913DBu;ba802A0A1p,12,280;baD9B7488f,12,280;ba357FD18f,12,280
Pda7F91B93u;ba802A330p,12,280;baD93D9A0f,12,280;ba34662E0f,12,280
Pda7F9234Bu;ba802A304p,12,280;baD95BAE0f,12,280;ba348F320f,12,280
Pda7F92B03u;ba802A1B9p,12,280;baD8D03A8f,12,280;ba3454678f,12,280
Pda7F932BBu;ba802A320p,12,280;baD936C48f,12,280;ba3463720f,12,280
Pda7F93A73u;ba802A3B7p,12,280;baD97B200f,12,280;ba3482E40f,12,280
Pda7F9422Bu;ba802A5A9p,12,280;baD944708f,12,280;ba33D2860f,12,280
Pda7F949E3u;ba802A053p,12,280;baD8CEDC8f,12,280;ba34AA898f,12,280
Pda7F9519Bu;ba802A51Dp,12,280;baD91B6C0f,12,280;ba33CBB00f,12,280
Pda7F95952u;ba802A090p,12,280;baD8A9F28f,12,280;ba3476958f,12,280
Pda7F9610Au;ba802A288p,12,280;baD8AF6A8f,12,280;ba3401020f,12,280
Pda7F968C2u;ba802A390p,12,280;baD8CC208f,12,280;ba33DD760f,12,280
Pda7F9707Au;ba802A40Bp,12,280;baD8D2F60f,12,280;ba33C6380f,12,280
Pda7F97832u;ba802A31Ap,12,280;baD864388f,12,280;ba3392440f,12,280
Pda7F97FEAu;ba802A288p,12,280;baD84A3E8f,12,280;ba339BD60f,12,280
Pda7F987A2u;ba802A6A0p,12,280;baD8D2F60f,12,280;ba3324E40f,12,280
Pda7F98F5Au;ba802A56Cp,12,280;baD885088f,12,280;ba3322280f,12,280
Pda7F99712u;ba802A491p,12,280;baD8164A8f,12,280;ba32E8BC8f,12,280
Pda7F99ECAu;ba802A4E5p,12,280;baD84E588f,12,280;ba330C488f,12,280
Pda7F9A682u;ba802A764p,12,280;baD8DDE60f,12,280;ba32FFFA8f,12,280
Pda7F9AE39u;ba802A278p,12,280;baD8A5D88f,12,280;ba33FB8A0f,12,280
Pda7F9B5F1u;ba802A4B3p,12,280;baD817A88f,12,280;ba32E1E68f,12,280
Pda7F9BDA9u;ba802A20Dp,12,280;baD81FDC8f,12,280;ba338F880f,12,280
Pda7F9C561u;ba802A250p,12,280;baD85D628f,12,280;ba33BCA60f,12,280
Pda7F9CD19u;ba802A358p,12,280;baD7B3DB0f,12,280;ba32D2DC8f,12,280
