Pda7F6D8B2u;baBFA4B3Cf,16,280;ba8000000 ,14,280;ba405B4C4f,12,280
Pda7F6E06Au;baC14F430f,18,280;ba8A3B850f,10,280;ba48EC41Cf,18,280
Pda7F6E822u;baC179A50f,18,280;ba8F4FB59f,10,280;ba4DD6108f,18,280
Pda7F6EFDAu;baC0A7198f,10,280;ba9238D2Cf,10,280;ba5191B98f,10,280
Pda7F6F791u;baBFD1D18f,10,280;ba943EFC4f,10,280;ba546D2A8f,10,280
Pda7F6FF49u;baBEDD17Cf,10,280;ba9567A9Cf,10,280;ba568A920f,10,280
Pda7F70701u;baBDFB820f,10,280;ba9672438f,10,280;ba5876C18f,10,280
Pda7F70EB9u;baBD8CC44f,10,280;ba9734674f,10,280;ba59A7A30f,10,280
Pda7F71671u;baBCD84C4f,10,280;ba97AB592f,10,280;ba5AD30CCf,10,280
Pda7F71E29u;baBC91348f,10,280;ba983C450f,10,280;ba5BAB108f,10,280
Pda7F725E1u;baBBE234Cf,10,280;ba989D56Ef,10,280;ba5CBB224f,10,280
Pda7F72D99u;baBB918ACf,10,280;ba98D97EEf,10,280;ba5D47F40f,10,280
Pda7F73551u;baBB60530f,10,280;ba99276CCf,10,280;ba5DC719Cf,10,280
Pda7F73D09u;baBADA56Cf,10,280;ba995070Cf,10,280;ba5E7619Cf,10,280
Pda7F744C1u;baBAAFF50f,10,280;ba999FBCAf,10,280;ba5EEFC78f,10,280
Pda7F74C78u;baBA480D4f,10,280;ba99CA1E8f,10,280;ba5F82114f,10,280
Pda7F75430u;baB9EF2F0f,10,280;ba99B2E08f,10,280;ba5FC3B18f,10,280
Pda7F75BE8u;baB9F08D0f,10,280;ba9A0A608f,10,280;ba6019D36f,10,280
Pda7F763A0u;baB9B87F8f,10,280;ba9A1C266f,10,280;ba6063A72f,10,280
Pda7F76B58u;baB98B614f,10,280;ba9A47E68f,10,280;ba60BC852f,10,280
Pda7F77310u;baB990D98f,10,280;ba9A6E2E6f,10,280;ba60DD550f,10,280
Pda7F77AC8u;baB926358f,10,280;ba9A6F8C6f,10,280;ba614956Ef,10,280
Pda7F78280u;baB9014B4f,10,280;ba9A97326f,10,280;ba6195E6Cf,10,280
Pda7F78A38u;baB8DC618f,10,280;ba9AA2226f,10,280;ba61C5C0Cf,10,280
Pda7F791F0u;baB8EE27Cf,10,280;ba9AD09E4f,10,280;ba61E276Af,10,280
Pda7F799A8u;baB8C109Cf,10,280;ba9AD6164f,10,280;ba62150C8f,10,280
Pda7F7A160u;baB8B8D5Cf,10,280;ba9A9F666f,10,280;ba61E690Cf,10,280
Pda7F7A917u;baB845FE0f,10,280;ba9AC70C6f,10,280;ba62810E6f,10,280
Pda7F7B0CFu;baB857C3Cf,10,280;ba9ADB8E4f,10,280;ba6283CA8f,10,280
Pda7F7B887u;baB832D9Cf,10,280;ba9AE7DC4f,10,280;ba62B5028f,10,280
Pda7F7C03Fu;baB802FFCf,10,280;ba9AE67E4f,10,280;ba62E37E8f,10,280
Pda7F7C7F7u;baB7E2300f,10,280;ba9AEBF64f,10,280;ba6309C66f,10,280
Pda7F7CFAFu;baB7DB59Cf,10,280;ba9AFC5E2f,10,280;ba6321046f,10,280
Pda7F7D767u;baB7A765Cf,10,280;ba9AF6E62f,10,280;ba634F806f,10,280
Pda7F7DF1Fu;baB7BEA40f,10,280;ba9AFC5E2f,10,280;ba633DBA4f,10,280
Pda7F7E6D7u;baB767240f,10,280;ba9B08AC4f,10,280;ba63A1884f,10,280
Pda7F7EE8Fu;baB778EA0f,10,280;ba9B08AC4f,10,280;ba638FC22f,10,280
Pda7F7F647u;baB764680f,10,280;ba9AF42A2f,10,280;ba638FC22f,10,280
Pda7F7FDFEu;baB7555E0f,10,280;ba9B2ADA4f,10,280;ba63D57C2f,10,280
Pda7F805B6u;baB74FE60f,10,280;ba9B25624f,10,280;ba63D57C2f,10,280
Pda7F80D6Eu;baB76467Cf,10,280;ba9B47902f,10,280;ba63E3282f,10,280
Pda7F81526u;baB72AFC0f,10,280;ba9B3DFE2f,10,280;ba6413022f,10,280
Pda7F81CDEu;baB728404f,10,280;ba9B39E42f,10,280;ba6411A40f,10,280
Pda7F82496u;baB756BC0f,10,280;ba9B44D42f,10,280;ba63EE182f,10,280
Pda7F82C4Eu;baB711024f,10,280;ba9B46322f,10,280;ba6435300f,10,280
Pda7F83406u;baB6D0C04f,10,280;ba9B26C02f,10,280;ba6456000f,10,280
Pda7F83BBEu;baB70A2C0f,10,280;ba9B5C122f,10,280;ba6451E60f,10,280
Pda7F84376u;baB7151C0f,10,280;ba9B602C2f,10,280;ba644B100f,10,280
Pda7F84B2Eu;baB6C88C4f,10,280;ba9B4A4C2f,10,280;ba6481C00f,10,280
Pda7F852E5u;baB6C5D00f,10,280;ba9B65A40f,10,280;ba649FD3Ef,10,280
Pda7F85A9Du;baB6CE040f,10,280;ba9B602C2f,10,280;ba6492280f,10,280
Pda7F86255u;baB6DE6C4f,10,280;ba9B59562f,10,280;ba647AEA0f,10,280
Pda7F86A0Du;baB6D6380f,10,280;ba9B91642f,10,280;ba64BB2BEf,10,280
Pda7F871C5u;baB6DFCA4f,10,280;ba9B7A262f,10,280;ba649A5C0f,10,280
Pda7F8797Du;baB6DBB04f,10,280;ba9B85160f,10,280;ba64A965Ef,10,280
Pda7F88135u;baB6D6380f,10,280;ba9B86740f,10,280;ba64B03BEf,10,280
Pda7F888EDu;baB6BAE04f,10,280;ba9B8EA80f,10,280;ba64D3C7Ef,10,280
Pda7F890A5u;baB73E204f,10,280;ba9BB3920f,10,280;ba6475720f,10,280
Pda7F8985Du;baB6A7BC4f,10,280;ba9B8D4A0f,10,280;ba64E58DEf,10,280
Pda7F8A015u;baB6E3E44f,10,280;ba9BA1CC2f,10,280;ba64BDE7Ef,10,280
Pda7F8A7CCu;baB6EC180f,10,280;ba9BB7AC0f,10,280;ba64CB93Ef,10,280
