Pda7F6D8B2u;baBD69384f,18,280;ba8A9C96Ff,10,280;ba4D335ECf,18,280
Pda7F6E06Au;baBCCBFE4f,10,280;ba9014956f,10,280;ba534896Cf,10,280
Pda7F6E822u;baBB167F0f,10,280;ba92D60C8f,10,280;ba57BF8DCf,10,280
Pda7F6EFDAu;baB9A1414f,10,280;ba94AAFE2f,10,280;ba5B09BCCf,10,280
Pda7F6F791u;baB893EB8f,10,280;ba9598E1Cf,10,280;ba5D04F64f,10,280
Pda7F6FF49u;baB786960f,10,280;ba9643C7Af,10,280;ba5EBD318f,10,280
Pda7F70701u;baB7348E0f,10,280;ba96E7D76f,10,280;ba5FB3498f,10,280
Pda7F70EB9u;baB69CCC4f,10,280;ba974BA56f,10,280;ba60AED90f,10,280
Pda7F71671u;baB5F3444f,10,280;ba975AAF4f,10,280;ba61676ACf,10,280
Pda7F71E29u;baB5CFB88f,10,280;ba97B6492f,10,280;ba61E690Cf,10,280
Pda7F725E1u;baB572C08f,10,280;ba97FC032f,10,280;ba6289428f,10,280
Pda7F72D99u;baB52A4ACf,10,280;ba98017B2f,10,280;ba62D7306f,10,280
Pda7F73551u;baB4F4F8Cf,10,280;ba98356F0f,10,280;ba6340766f,10,280
Pda7F73D09u;baB4EB66Cf,10,280;ba986962Ef,10,280;ba637DFC2f,10,280
Pda7F744C1u;baB4AC82Cf,10,280;ba9895230f,10,280;ba63E8A02f,10,280
Pda7F74C78u;baB473170f,10,280;ba98A012Ef,10,280;ba642CFC0f,10,280
Pda7F75430u;baB431770f,10,280;ba98A2CEEf,10,280;ba6471580f,10,280
Pda7F75BE8u;baB453A4Cf,10,280;ba98CFECCf,10,280;ba647C480f,10,280
Pda7F763A0u;baB44F8ACf,10,280;ba98DEF6Ef,10,280;ba648F6C0f,10,280
Pda7F76B58u;baB3DB550f,10,280;ba98D97EEf,10,280;ba64FE29Ef,10,280
Pda7F77310u;baB3B9270f,10,280;ba98DADCCf,10,280;ba6521B5Cf,10,280
Pda7F77AC8u;baB3E9010f,10,280;ba98FFC6Cf,10,280;ba6516C5Cf,10,280
Pda7F78280u;baB3D73B0f,10,280;ba98F8F0Ef,10,280;ba6521B5Cf,10,280
Pda7F78A38u;baB385330f,10,280;ba991DDACf,10,280;ba6598A7Af,10,280
Pda7F791F0u;baB34E834f,10,280;ba98ECA2Cf,10,280;ba659E1FAf,10,280
Pda7F799A8u;baB36F530f,10,280;ba991B1ECf,10,280;ba65ABCBAf,10,280
Pda7F7A160u;baB3720F4f,10,280;ba991C7CCf,10,280;ba65AA6D8f,10,280
Pda7F7A917u;baB320074f,10,280;ba98FE68Ef,10,280;ba65DE61Af,10,280
Pda7F7B0CFu;baB3464F4f,10,280;ba994422Af,10,280;ba65FDD38f,10,280
Pda7F7B887u;baB33F794f,10,280;ba993932Af,10,280;ba65F9B98f,10,280
Pda7F7C03Fu;baB34D254f,10,280;ba994DB4Cf,10,280;ba66008F8f,10,280
Pda7F7C7F7u;baB322C34f,10,280;ba995070Cf,10,280;ba662DAD8f,10,280
Pda7F7CFAFu;baB321650f,10,280;ba993EAAAf,10,280;ba661D458f,10,280
Pda7F7D767u;baB2F18B4f,10,280;ba995F7AAf,10,280;ba666DEF6f,10,280
Pda7F7DF1Fu;baB2E53D8f,10,280;ba997140Af,10,280;ba668C036f,10,280
Pda7F7E6D7u;baB304AF8f,10,280;ba996BC8Af,10,280;ba6667196f,10,280
Pda7F7EE8Fu;baB2BEF54f,10,280;ba9958A4Af,10,280;ba6699AF6f,10,280
Pda7F7F647u;baB2AFEB8f,10,280;ba993A90Cf,10,280;ba668AA54f,10,280
