Pda7F85F3Fu;baB717D80f,10,280;ba8D93601f,10,280;ba567B880f,10,280
Pda7F866F7u;baB60D3E4f,10,280;ba90C7AF2f,10,280;ba5ABA70Cf,10,280
Pda7F86EAFu;baB440810f,10,280;ba929B42Af,10,280;ba5E5AC1Cf,10,280
Pda7F87667u;baB329994f,10,280;ba9374A46f,10,280;ba604B0B4f,10,280
Pda7F87E1Fu;baB2412DCf,10,280;ba93EFB04f,10,280;ba61AE82Af,10,280
Pda7F885D6u;baB19D1D8f,10,280;ba9450C22f,10,280;ba62B3A48f,10,280
Pda7F88D8Eu;baB1443FCf,10,280;ba94809C2f,10,280;ba633C5C4f,10,280
Pda7F89546u;baB0EF7BCf,10,280;ba94CFE80f,10,280;ba63E06C2f,10,280
Pda7F89CFEu;baB10EEDCf,10,280;ba953BE9Ef,10,280;ba642CFC0f,10,280
Pda7F8A4B6u;baB08FC80f,10,280;ba95392DEf,10,280;ba64A965Ef,10,280
Pda7F8AC6Eu;baB097FBCf,10,280;ba9564EDCf,10,280;ba64CCF1Cf,10,280
Pda7F8B426u;baAFF8064f,10,280;ba952F9BEf,10,280;ba653795Cf,10,280
Pda7F8BBDEu;baB0788A0f,10,280;ba959B9DCf,10,280;ba652313Cf,10,280
Pda7F8C396u;baB005B24f,10,280;ba9598E1Cf,10,280;ba65932FAf,10,280
Pda7F8CB4Eu;baAFB24C4f,10,280;ba959CFBCf,10,280;ba65EAAF8f,10,280
Pda7F8D306u;baAF8D624f,10,280;ba959FB7Cf,10,280;ba6612558f,10,280
Pda7F8DABDu;baAFC82C4f,10,280;ba95D7C5Cf,10,280;ba660F998f,10,280
Pda7F8E275u;baAFDF6A0f,10,280;ba95DA81Cf,10,280;ba65FB178f,10,280
Pda7F8EA2Du;baAF52984f,10,280;ba95D667Af,10,280;ba6683CF6f,10,280
Pda7F8F1E5u;baAFBE9A4f,10,280;ba95F895Af,10,280;ba6639FB8f,10,280
Pda7F8F99Du;baAFBD3C4f,10,280;ba9638D7Af,10,280;ba667B9B6f,10,280
Pda7F90155u;baAF3B5A4f,10,280;ba95F31DAf,10,280;ba66B7C34f,10,280
Pda7F9090Du;baAF55544f,10,280;ba95FE0DAf,10,280;ba66A8B96f,10,280
Pda7F910C5u;baAF17CE8f,10,280;ba960E75Af,10,280;ba66F6A72f,10,280
Pda7F9187Du;baAF5ACC4f,10,280;ba9630A3Af,10,280;ba66D5D74f,10,280
Pda7F92035u;baAF901E4f,10,280;ba9659A78f,10,280;ba66C9896f,10,280
Pda7F927EDu;baAF1BE84f,10,280;ba964D598f,10,280;ba6731712f,10,280
Pda7F92FA5u;baAF645E8f,10,280;ba9651738f,10,280;ba66ED154f,10,280
Pda7F9375Cu;baAEF2E44f,10,280;ba963B93Af,10,280;ba6748AF2f,10,280
Pda7F93F14u;baAF04AA8f,10,280;ba9656EB8f,10,280;ba6752412f,10,280
Pda7F946CCu;baAF49064f,10,280;ba967A778f,10,280;ba6731712f,10,280
Pda7F94E84u;baAF42304f,10,280;ba966CCB8f,10,280;ba672A9B4f,10,280
Pda7F9563Cu;baAF464A4f,10,280;ba96765D8f,10,280;ba6730134f,10,280
Pda7F95DF4u;baAFB3AA4f,10,280;ba96D76F8f,10,280;ba6723C52f,10,280
Pda7F965ACu;baAF95964f,10,280;ba96F5836f,10,280;ba675FED2f,10,280
Pda7F96D64u;baAFC6CE4f,10,280;ba96F5836f,10,280;ba672EB52f,10,280
Pda7F9751Cu;baAFC1560f,10,280;ba96F6E16f,10,280;ba67358B4f,10,280
Pda7F97CD4u;baAFB7C44f,10,280;ba971FE54f,10,280;ba6768210f,10,280
Pda7F9848Cu;baAF852E4f,10,280;ba96D3556f,10,280;ba674E272f,10,280
Pda7F98C43u;baAF60444f,10,280;ba96C7078f,10,280;ba6766C32f,10,280
Pda7F993FBu;baAFF3EC0f,10,280;ba9728194f,10,280;ba67342D2f,10,280
Pda7F99BB3u;baAFC98A4f,10,280;ba9731AB4f,10,280;ba6768210f,10,280
Pda7F9A36Bu;baB08BAE0f,10,280;ba9783B32f,10,280;ba66F8054f,10,280
Pda7F9AB23u;baB002F64f,10,280;ba9762E34f,10,280;ba675FED2f,10,280
Pda7F9B2DBu;baB03C624f,10,280;ba9790014f,10,280;ba67539F2f,10,280
Pda7F9BA93u;baB0C519Cf,10,280;ba97F7E90f,10,280;ba6732CF4f,10,280
Pda7F9C24Bu;baB103FDCf,10,280;ba9805950f,10,280;ba6701972f,10,280
Pda7F9CA03u;baB084D80f,10,280;ba97C6B12f,10,280;ba6741D92f,10,280
Pda7F9D1BBu;baB12D01Cf,10,280;ba9820ED2f,10,280;ba66F3EB4f,10,280
Pda7F9D973u;baB15763Cf,10,280;ba9868050f,10,280;ba6710A14f,10,280
Pda7F9E12Au;baB16A87Cf,10,280;ba9879CAEf,10,280;ba670F432f,10,280
Pda7F9E8E2u;baB1BB318f,10,280;ba98CFECCf,10,280;ba6714BB4f,10,280
Pda7F9F09Au;baB230C58f,10,280;ba98FBACEf,10,280;ba66CAE74f,10,280
Pda7F9F852u;baB2974F4f,10,280;ba994166Af,10,280;ba66AA174f,10,280
Pda7FA000Au;baB331CD4f,10,280;ba997816Cf,10,280;ba6646496f,10,280
Pda7FA07C2u;baB3529D4f,10,280;ba99F3228f,10,280;ba66A0856f,10,280
Pda7FA0F7Au;baB3FEE10f,10,280;ba99F4808f,10,280;ba65F59F8f,10,280
Pda7FA1732u;baB484DCCf,10,280;ba9A98904f,10,280;ba6613B38f,10,280
Pda7FA1EEAu;baB51884Cf,10,280;ba9AD4B84f,10,280;ba65BC33Af,10,280
Pda7FA26A2u;baB5A6B48f,10,280;ba9B51222f,10,280;ba65AA6D8f,10,280
Pda7FA2E5Au;baB65F464f,10,280;ba9BBFE00f,10,280;ba656099Af,10,280
Pda7FA3612u;baB6C1B60f,10,280;ba9BF275Ef,10,280;ba6530BFCf,10,280
Pda7FA3DC9u;baB78D6C0f,10,280;ba9C6D81Cf,10,280;ba64E015Ef,10,280
Pda7FA4581u;baB89549Cf,10,280;ba9D2357Af,10,280;ba648E0DEf,10,280
Pda7FA4D39u;baB919E78f,10,280;ba9D92156f,10,280;ba64782E0f,10,280
Pda7FA54F1u;baBAAE970f,10,280;ba9E5DCB4f,10,280;ba63AF344f,10,280
Pda7FA5CA9u;baBB2DBD0f,10,280;ba9EE3C72f,10,280;ba63B60A2f,10,280
Pda7FA6461u;baBC4CD84f,10,280;ba9F776EEf,10,280;ba632A966f,10,280
Pda7FA6C19u;baBD19EC8f,10,280;baA00F30Cf,10,280;ba62F5446f,10,280
Pda7FA73D1u;baBDFCDFCf,10,280;baA08A3CCf,10,280;ba628D5CAf,10,280
Pda7FA7B89u;baBF077A4f,10,280;baA115B08f,10,280;ba620E36Af,10,280
Pda7FA8341u;baC08A638f,10,280;baA20D260f,10,280;ba6182C2Cf,10,280
Pda7FA8AF9u;baC1AC3B0f,10,280;baA2C8740f,10,280;ba611C38Ef,10,280
Pda7FA92B0u;baC27EC70f,10,280;baA3479A0f,10,280;ba60C8D30f,10,280
Pda7FA9A68u;baC36F668f,10,280;baA3D46BCf,10,280;ba6065050f,10,280
Pda7FAA220u;baC4A5C00f,10,280;baA484C94f,10,280;ba5FDF094f,10,280
Pda7FAA9D8u;baC607D98f,10,280;baA519CF4f,10,280;ba5F11F58f,10,280
Pda7FAB190u;baC6ED898f,10,280;baA5D3BF0f,10,280;ba5EE635Cf,10,280
Pda7FAB948u;baC7C9A70f,10,280;baA64AB0Cf,10,280;ba5E8109Cf,10,280
Pda7FAC100u;baC91F728f,10,280;baA6F17CCf,10,280;ba5DD209Cf,10,280
Pda7FAC8B8u;baCA32408f,10,280;baA770A2Cf,10,280;ba5D3E620f,10,280
Pda7FAD070u;baCADD268f,10,280;baA7BD328f,10,280;ba5CE00C4f,10,280
Pda7FAD828u;baCBD1E00f,10,280;baA832C68f,10,280;ba5C60E64f,10,280
Pda7FADFE0u;baCC5A980f,10,280;baA879DE4f,10,280;ba5C1F464f,10,280
Pda7FAE797u;baCD5FB98f,10,280;baA8E3240f,10,280;ba5B836A8f,10,280
Pda7FAEF4Fu;baCDDAC58f,10,280;baA8ECB64f,10,280;ba5B11F0Cf,10,280
Pda7FAF707u;baCE4EFB8f,10,280;baA922080f,10,280;ba5AD30CCf,10,280
Pda7FAFEBFu;baCEBC5B0f,10,280;baA95F8E0f,10,280;ba5AA332Cf,10,280
Pda7FB0677u;baCF00B78f,10,280;baA969200f,10,280;ba5A68690f,10,280
Pda7FB0E2Fu;baCF52BF8f,10,280;baA960EC4f,10,280;ba5A0E2D0f,10,280
Pda7FB15E7u;baCF606B0f,10,280;baA9417A4f,10,280;ba59E10F0f,10,280
Pda7FB1D9Fu;baCF29BB8f,10,280;baA920AA4f,10,280;ba59F6EF0f,10,280
Pda7FB2557u;baCF5C510f,10,280;baA90C284f,10,280;ba59AFD74f,10,280
Pda7FB2D0Fu;baCF127D0f,10,280;baA8D8344f,10,280;ba59C5B70f,10,280
Pda7FB34C7u;baCEFC9D0f,10,280;baA88D024f,10,280;ba5990654f,10,280
Pda7FB3C7Eu;baCE27558f,10,280;baA7E6368f,10,280;ba59BEE10f,10,280
Pda7FB4436u;baCE1F218f,10,280;baA7F2848f,10,280;ba59D3630f,10,280
Pda7FB4BEEu;baCD61180f,10,280;baA744E2Cf,10,280;ba59E3CB0f,10,280
Pda7FB53A6u;baCD057D8f,10,280;baA71D3CCf,10,280;ba5A17BF0f,10,280
Pda7FB5B5Eu;baCC370C0f,10,280;baA6857ACf,10,280;ba5A4E6F0f,10,280
Pda7FB6316u;baCB5AEE8f,10,280;baA632150f,10,280;ba5AD726Cf,10,280
Pda7FB6ACEu;baCAABEF0f,10,280;baA56E934f,10,280;ba5AC2A4Cf,10,280
Pda7FB7286u;baC9A6CC8f,10,280;baA501334f,10,280;ba5B5A66Cf,10,280
Pda7FB7A3Eu;baC8FD458f,10,280;baA4613D8f,10,280;ba5B63F88f,10,280
Pda7FB81F6u;baC7E3A18f,10,280;baA3D46BCf,10,280;ba5BF0CA4f,10,280
Pda7FB89AEu;baC725978f,10,280;baA34BB3Cf,10,280;ba5C261C4f,10,280
Pda7FB9166u;baC6662F8f,10,280;baA2EEBBCf,10,280;ba5C888C4f,10,280
Pda7FB991Du;baC5380A0f,10,280;baA20BC80f,10,280;ba5CD3BE0f,10,280
Pda7FBA0D5u;baC459308f,10,280;baA1BF384f,10,280;ba5D66080f,10,280
Pda7FBA88Du;baC338B68f,10,280;baA124BA4f,10,280;ba5DEC03Cf,10,280
Pda7FBB045u;baC260B30f,10,280;baA0A436Cf,10,280;ba5E4383Cf,10,280
Pda7FBB7FDu;baC1535D8f,10,280;baA032BCCf,10,280;ba5EDF5F8f,10,280
Pda7FBBFB5u;baC05BE70f,10,280;ba9F53E2Ef,10,280;ba5EF7FB8f,10,280
Pda7FBC76Du;baBF76380f,10,280;ba9F17BB0f,10,280;ba5FA1834f,10,280
Pda7FBCF25u;baBE5F504f,10,280;ba9E82B54f,10,280;ba6023652f,10,280
Pda7FBD6DDu;baBD9A708f,10,280;ba9E23014f,10,280;ba6088912f,10,280
Pda7FBDE95u;baBD09844f,10,280;ba9DD0F98f,10,280;ba60C7752f,10,280
Pda7FBE64Du;baBBDCBC8f,10,280;ba9D67B38f,10,280;ba618AF6Ef,10,280
Pda7FBEE04u;baBB630ECf,10,280;ba9D1C818f,10,280;ba61B972Af,10,280
Pda7FBF5BCu;baBA480CCf,10,280;ba9CA9A9Cf,10,280;ba62619CAf,10,280
Pda7FBFD74u;baB9E6FB4f,10,280;ba9C45DBCf,10,280;ba625EE08f,10,280
Pda7FC052Cu;baB8B7778f,10,280;ba9BC13E0f,10,280;ba6309C66f,10,280
Pda7FC0CE4u;baB88BB78f,10,280;ba9BBA680f,10,280;ba632EB06f,10,280
Pda7FC149Cu;baB7B92BCf,10,280;ba9B6B1C0f,10,280;ba63B1F04f,10,280
Pda7FC1C54u;baB770B60f,10,280;ba9B5D702f,10,280;ba63ECBA0f,10,280
Pda7FC240Cu;baB6933A4f,10,280;ba9B08AC4f,10,280;ba6475720f,10,280
Pda7FC2BC4u;baB5FB788f,10,280;ba9AC5AE4f,10,280;ba64CA35Cf,10,280
Pda7FC337Cu;baB59A668f,10,280;ba9A70EA6f,10,280;ba64D683Ef,10,280
Pda7FC3B34u;baB547008f,10,280;ba9A54346f,10,280;ba650D33Cf,10,280
Pda7FC42EBu;baB4DDBACf,10,280;ba9A245A6f,10,280;ba65469FAf,10,280
Pda7FC4AA3u;baB461510f,10,280;ba9A13F26f,10,280;ba65B2A18f,10,280
Pda7FC525Bu;baB48FCCCf,10,280;ba9A022C8f,10,280;ba65725FCf,10,280
Pda7FC5A13u;baB3DE110f,10,280;ba99D66CAf,10,280;ba65F85B8f,10,280
Pda7FC61CBu;baB37A430f,10,280;ba99A278Af,10,280;ba6628358f,10,280
Pda7FC6983u;baB39B134f,10,280;ba9998E6Af,10,280;ba65FDD38f,10,280
