Pda7F6D8B2u;ba84041EDf,10,280;ba7881D83f,10,280;ba747DB95f,10,280
Pda7F6E06Au;ba7DC9FCBf,10,280;ba7AF5618f,10,280;ba7D2B64Df,10,280
Pda7F6E822u;ba7C6BFD1f,14,280;ba7C24E52f,10,280;ba7FB8E82f,14,280
Pda7F6EFDAu;ba7B929B5f,14,280;ba7C8B6F0f,10,280;ba80F8D3Bf,14,280
Pda7F6F791u;ba7AB7DB9f,10,280;ba7CB1B70f,10,280;ba81F9DB6f,10,280
Pda7F6FF49u;ba7ADB678f,10,280;ba7D0936Ef,10,280;ba822DCF6f,10,280
Pda7F70701u;ba7A92F19f,10,280;ba7CBE04Ff,10,280;ba822B136f,10,280
Pda7F70EB9u;ba7A4247Bf,10,280;ba7CEB22Ff,10,280;ba82A8DB3f,10,280
Pda7F71671u;ba7A7E6FAf,10,280;ba7D03BEEf,10,280;ba82854F4f,10,280
Pda7F71E29u;ba79CE11Df,10,280;ba7CB1B70f,10,280;ba82E3A52f,10,280
Pda7F725E1u;ba79A251Ef,10,280;ba7C8E2B0f,10,280;ba82EBD92f,10,280
Pda7F72D99u;ba7973D5Ef,10,280;ba7C71751f,10,280;ba82FD9F2f,10,280
Pda7F73551u;ba796FBBFf,10,280;ba7C81DD0f,10,280;ba8312211f,10,280
Pda7F73D09u;ba796A43Ff,10,280;ba7C65271f,10,280;ba82FAE32f,10,280
Pda7F744C1u;ba7928A40f,10,280;ba7C44572f,10,280;ba831BB31f,10,280
Pda7F74C78u;ba796FBBFf,10,280;ba7C7C651f,10,280;ba830CA92f,10,280
Pda7F75430u;ba7916DE0f,10,280;ba7C0DA73f,10,280;ba82F6C92f,10,280
Pda7F75BE8u;ba7986F9Ef,10,280;ba7C42F92f,10,280;ba82BBFF3f,10,280
Pda7F763A0u;ba7915800f,10,280;ba7C28FF2f,10,280;ba83137F1f,10,280
Pda7F76B58u;ba78C7921f,10,280;ba7BF0F13f,10,280;ba83295F1f,10,280
Pda7F77310u;ba790A900f,10,280;ba7C1B532f,10,280;ba8310C31f,10,280
Pda7F77AC8u;ba78E02E1f,10,280;ba7C131F2f,10,280;ba8332F11f,10,280
Pda7F78280u;ba78D3E01f,10,280;ba7BEF933f,10,280;ba831BB31f,10,280
Pda7F78A38u;ba78DC142f,10,280;ba7BD9B33f,10,280;ba82FD9F2f,10,280
Pda7F791F0u;ba78D9581f,10,280;ba7C27A12f,10,280;ba834E490f,10,280
Pda7F799A8u;ba78FB861f,10,280;ba7C10633f,10,280;ba8314DD1f,10,280
Pda7F7A160u;ba78CA4E2f,10,280;ba7BDB113f,10,280;ba8310C31f,10,280
