Pda7F85F3Fu;baC16BF90f,12,280;ba7E3B769f,10,280;ba3CCF7D8f,12,280
Pda7F866F7u;baC9A2B28f,12,280;ba8FEFAB6f,10,280;ba464CF8Cf,12,280
Pda7F86EAFu;baCC6C5D8f,18,280;ba97D9D52f,10,280;ba4B6D774f,18,280
Pda7F87667u;baCE11758f,18,280;ba9C1A1BEf,10,280;ba4E08A64f,18,280
Pda7F87E1Fu;baCE2B6F8f,18,280;ba9E33694f,10,280;ba5007F9Cf,18,280
Pda7F885D6u;baCE8DDF8f,18,280;ba9FD9DECf,10,280;ba514BFF8f,18,280
Pda7F88D8Eu;baCED6558f,10,280;baA132668f,10,280;ba525C110f,10,280
Pda7F89546u;baCF3B810f,10,280;baA234CC4f,10,280;ba52F94B0f,10,280
Pda7F89CFEu;baCF40F98f,10,280;baA2C8740f,10,280;ba53877B0f,10,280
Pda7F8A4B6u;baCF541D8f,10,280;baA3AA09Cf,10,280;ba5455EC8f,10,280
Pda7F8AC6Eu;baCFEE9B0f,10,280;baA45BC58f,10,280;ba546D2A8f,10,280
Pda7F8B426u;baD02AC28f,10,280;baA506AB4f,10,280;ba54DBE88f,10,280
Pda7F8BBDEu;baD060148f,10,280;baA5691B4f,10,280;ba5509064f,10,280
Pda7F8C396u;baD0BBAF0f,10,280;baA5FB650f,10,280;ba553FB64f,10,280
Pda7F8CB4Eu;baD10F148f,10,280;baA681610f,10,280;ba55724C4f,10,280
Pda7F8D306u;baD1BF720f,10,280;baA7124CCf,10,280;ba5552DA4f,10,280
Pda7F8DABDu;baD1B89C8f,10,280;baA73B50Cf,10,280;ba5582B44f,10,280
Pda7F8E275u;baD280380f,10,280;baA81B884f,10,280;ba559B504f,10,280
Pda7F8EA2Du;baD2FE000f,10,280;baA84E1E8f,10,280;ba55501E4f,10,280
Pda7F8F1E5u;baD36E1B8f,10,280;baA8BCDC4f,10,280;ba554EC04f,10,280
Pda7F8F99Du;baD41FD78f,10,280;baA958B80f,10,280;ba5538E04f,10,280
Pda7F90155u;baD438738f,10,280;baA994E00f,10,280;ba555C6C8f,10,280
Pda7F9090Du;baD48D380f,10,280;baA971540f,10,280;ba54E41C4f,10,280
Pda7F910C5u;baD4F1058f,10,280;baAA3BABCf,10,280;ba554AA64f,10,280
Pda7F9187Du;baD548850f,10,280;baAA660DCf,10,280;ba551D888f,10,280
Pda7F92035u;baD612DD8f,10,280;baAAD629Cf,10,280;ba54C34C8f,10,280
Pda7F927EDu;baD5FFB98f,10,280;baAAEEC58f,10,280;ba54EF0C4f,10,280
Pda7F92FA5u;baD689CF0f,10,280;baAB64598f,10,280;ba54DA8A8f,10,280
Pda7F9375Cu;baD6F72E8f,10,280;baAB7CF58f,10,280;ba5485C68f,10,280
Pda7F93F14u;baD716A08f,10,280;baAB810F4f,10,280;ba546A6E8f,10,280
Pda7F946CCu;baD73A2C8f,10,280;baABB2474f,10,280;ba54781A8f,10,280
Pda7F94E84u;baD7B5388f,10,280;baAC23C14f,10,280;ba546E88Cf,10,280
Pda7F9563Cu;baD7BAB08f,10,280;baABEE6F8f,10,280;ba5433BECf,10,280
Pda7F95DF4u;baD7D7668f,10,280;baABFC1B4f,10,280;ba5424B4Cf,10,280
Pda7F965ACu;baD7E0F88f,10,280;baABDE078f,10,280;ba53FD0ECf,10,280
Pda7F96D64u;baD7DE3D0f,10,280;baAC23C14f,10,280;ba5445848f,10,280
Pda7F9751Cu;baD7B5388f,10,280;baABF2894f,10,280;ba543D508f,10,280
Pda7F97CD4u;baD7D7668f,10,280;baABEBB34f,10,280;ba54144CCf,10,280
Pda7F9848Cu;baD791AC8f,10,280;baABE63B4f,10,280;ba54548ECf,10,280
Pda7F98C43u;baD782A30f,10,280;baABBA7B8f,10,280;ba5437D88f,10,280
Pda7F993FBu;baD777B28f,10,280;baABD9ED8f,10,280;ba54623A8f,10,280
Pda7F99BB3u;baD717FE8f,10,280;baAB9C674f,10,280;ba548468Cf,10,280
Pda7F9A36Bu;baD6CCCD0f,10,280;baAB777D8f,10,280;ba54AAB08f,10,280
Pda7F9AB23u;baD660CB0f,10,280;baAB2C4B8f,10,280;ba54CB808f,10,280
Pda7F9B2DBu;baD633AD0f,10,280;baAAF023Cf,10,280;ba54BC768f,10,280
Pda7F9BA93u;baD5FA410f,10,280;baAAB559Cf,10,280;ba54BB188f,10,280
Pda7F9C24Bu;baD535610f,10,280;baAA676BCf,10,280;ba55320A8f,10,280
Pda7F9CA03u;baD4AE078f,10,280;baAA14060f,10,280;ba5565FE4f,10,280
Pda7F9D1BBu;baD4319D8f,10,280;baA9E16FCf,10,280;ba55AFD24f,10,280
Pda7F9D973u;baD39F540f,10,280;baA9C1FE0f,10,280;ba5622AA0f,10,280
Pda7F9E12Au;baD308F08f,10,280;baA915BA4f,10,280;ba560CCA0f,10,280
Pda7F9E8E2u;baD23D3A0f,10,280;baA8CD444f,10,280;ba56900A0f,10,280
Pda7F9F09Au;baD1BCB60f,10,280;baA84B624f,10,280;ba568EAC0f,10,280
Pda7F9F852u;baD101690f,10,280;baA82D4E8f,10,280;ba572BE5Cf,10,280
Pda7FA000Au;baD056830f,10,280;baA7D3128f,10,280;ba577C8F8f,10,280
Pda7FA07C2u;baCFD75D0f,10,280;baA796EA8f,10,280;ba57BF8DCf,10,280
Pda7FA0F7Au;baCF3CDF8f,10,280;baA72AE8Cf,10,280;ba57EE098f,10,280
Pda7FA1732u;baCF13DB0f,10,280;baA6ED62Cf,10,280;ba57D987Cf,10,280
Pda7FA1EEAu;baCDC4E58f,10,280;baA67670Cf,10,280;ba58B18B8f,10,280
Pda7FA26A2u;baCD2E818f,10,280;baA5FF7F0f,10,280;ba58D0FD4f,10,280
Pda7FA2E5Au;baCC7E240f,10,280;baA5C1F90f,10,280;ba5943D54f,10,280
Pda7FA3612u;baCC52640f,10,280;baA5C6134f,10,280;ba5973AF0f,10,280
Pda7FA3DC9u;baCB85500f,10,280;baA5665F4f,10,280;ba59E10F0f,10,280
Pda7FA4581u;baCB259C0f,10,280;baA517134f,10,280;ba59F1770f,10,280
Pda7FA4D39u;baCAA25C8f,10,280;baA4EF6D4f,10,280;ba5A4D110f,10,280
Pda7FA54F1u;baCA58890f,10,280;baA4C3AD8f,10,280;ba5A6B24Cf,10,280
Pda7FA5CA9u;baC98E308f,10,280;baA4787B8f,10,280;ba5AEA4ACf,10,280
Pda7FA6461u;baC94DEE8f,10,280;baA4341F8f,10,280;ba5AE630Cf,10,280
Pda7FA6C19u;baC8A7238f,10,280;baA41F9DCf,10,280;ba5B787A8f,10,280
Pda7FA73D1u;baC835A90f,10,280;baA3ED078f,10,280;ba5BB75E8f,10,280
Pda7FA7B89u;baC7B2698f,10,280;baA39843Cf,10,280;ba5BE5DA4f,10,280
Pda7FA8341u;baC791998f,10,280;baA38BF5Cf,10,280;ba5BFA5C4f,10,280
Pda7FA8AF9u;baC752B58f,10,280;baA399A1Cf,10,280;ba5C46EC4f,10,280
Pda7FA92B0u;baC6B9960f,10,280;baA33475Cf,10,280;ba5C7AE04f,10,280
Pda7FA9A68u;baC63A700f,10,280;baA31BDA0f,10,280;ba5CE16A4f,10,280
Pda7FAA220u;baC6CE180f,10,280;baA3595FCf,10,280;ba5C8B484f,10,280
Pda7FAA9D8u;baC6481B8f,10,280;baA32EFDCf,10,280;ba5CE6E24f,10,280
Pda7FAB190u;baC5BCA80f,10,280;baA317C00f,10,280;ba5D5B180f,10,280
Pda7FAB948u;baC5E9C58f,10,280;baA322B00f,10,280;ba5D38EA0f,10,280
Pda7FAC100u;baC57B080f,10,280;baA3437FCf,10,280;ba5DC8780f,10,280
Pda7FAC8B8u;baC51F6E0f,10,280;baA2BEE20f,10,280;ba5D9F740f,10,280
Pda7FAD070u;baC4B7860f,10,280;baA2CDEC0f,10,280;ba5E1665Cf,10,280
Pda7FAD828u;baC4DF2C8f,10,280;baA2B3F20f,10,280;ba5DD4C5Cf,10,280
Pda7FADFE0u;baC48D240f,10,280;baA294800f,10,280;ba5E075BCf,10,280
Pda7FAE797u;baC48FE00f,10,280;baA2750E0f,10,280;ba5DE52DCf,10,280
Pda7FAEF4Fu;baC427F88f,10,280;baA299F80f,10,280;ba5E71FFCf,10,280
Pda7FAF707u;baC47B5E0f,10,280;baA29E120f,10,280;ba5E22B3Cf,10,280
Pda7FAFEBFu;baC3F4048f,10,280;baA2750E0f,10,280;ba5E8109Cf,10,280
Pda7FB0677u;baC3D0780f,10,280;baA26B7C0f,10,280;ba5E9B03Cf,10,280
Pda7FB0E2Fu;baC3C5888f,10,280;baA26E380f,10,280;ba5EA8AF8f,10,280
Pda7FB15E7u;baC394510f,10,280;baA2543E4f,10,280;ba5EBFED8f,10,280
Pda7FB1D9Fu;baC35EFE8f,10,280;baA230B20f,10,280;ba5ED1B3Cf,10,280
Pda7FB2557u;baC3C9A28f,10,280;baA295DE0f,10,280;ba5ECC3BCf,10,280
Pda7FB2D0Fu;baC346628f,10,280;baA2204A4f,10,280;ba5ED9E78f,10,280
Pda7FB34C7u;baC394508f,10,280;baA26A1E4f,10,280;ba5ED5CDCf,10,280
Pda7FB3C7Eu;baC33B728f,10,280;baA251820f,10,280;ba5F160F8f,10,280
Pda7FB4436u;baC337588f,10,280;baA242780f,10,280;ba5F0B1F8f,10,280
