Pda7F6D8B2u;baBD6D524f,18,280;ba89E1493f,10,280;ba4C73F70f,18,280
Pda7F6E06Au;baBD1E064f,10,280;ba8F71E39f,10,280;ba5253DD4f,10,280
Pda7F6E822u;baBB6CA10f,10,280;ba9247DCAf,10,280;ba56DB3BCf,10,280
Pda7F6EFDAu;baBA34E94f,10,280;ba94133C2f,10,280;ba59DE530f,10,280
Pda7F6F791u;baB8F4FD8f,10,280;ba95027DEf,10,280;ba5C0D808f,10,280
Pda7F6FF49u;baB805BC0f,10,280;ba95C1E5Cf,10,280;ba5DBC29Cf,10,280
Pda7F70701u;baB76C9C0f,10,280;ba96607DAf,10,280;ba5EF3E18f,10,280
Pda7F70EB9u;baB6AA784f,10,280;ba96B3E36f,10,280;ba60096B2f,10,280
Pda7F71671u;baB65F464f,10,280;ba970F7D4f,10,280;ba60B0370f,10,280
Pda7F71E29u;baB5DD648f,10,280;ba9757F34f,10,280;ba617A8EEf,10,280
Pda7F725E1u;baB5A6B48f,10,280;ba9796D72f,10,280;ba61F022Cf,10,280
Pda7F72D99u;baB52FC28f,10,280;ba97A5E12f,10,280;ba62761E8f,10,280
Pda7F73551u;baB4F23CCf,10,280;ba97CD872f,10,280;ba62DB4A6f,10,280
Pda7F73D09u;baB4ADE0Cf,10,280;ba98001D0f,10,280;ba63523C4f,10,280
Pda7F744C1u;baB44A130f,10,280;ba97FC032f,10,280;ba63B1F04f,10,280
Pda7F74C78u;baB450E90f,10,280;ba982D3B0f,10,280;ba63DC522f,10,280
Pda7F75430u;baB3F54F0f,10,280;ba9823A92f,10,280;ba642E5A2f,10,280
Pda7F75BE8u;baB4019D0f,10,280;ba98563F0f,10,280;ba6454A20f,10,280
Pda7F763A0u;baB3D73B0f,10,280;ba98405F0f,10,280;ba646923Ef,10,280
Pda7F76B58u;baB3A4A50f,10,280;ba98770EEf,10,280;ba64D269Cf,10,280
Pda7F77310u;baB37BA14f,10,280;ba98786D0f,10,280;ba64FCCBCf,10,280
Pda7F77AC8u;baB33E1B4f,10,280;ba987B28Ef,10,280;ba653D0DCf,10,280
Pda7F78280u;baB33B5F4f,10,280;ba9881FF0f,10,280;ba65469FAf,10,280
Pda7F78A38u;baB3283B4f,10,280;ba989BF8Ef,10,280;ba6573BDAf,10,280
Pda7F791F0u;baB2D6334f,10,280;ba989EB4Ef,10,280;ba65C881Af,10,280
Pda7F799A8u;baB2F5A54f,10,280;ba98BA0CEf,10,280;ba65C467Af,10,280
Pda7F7A160u;baB2C1B14f,10,280;ba98AB02Ef,10,280;ba65E951Af,10,280
Pda7F7A917u;baB2B5638f,10,280;ba98BE26Ef,10,280;ba6608C38f,10,280
Pda7F7B0CFu;baB29F834f,10,280;ba98BA0CEf,10,280;ba661A898f,10,280
Pda7F7B887u;baB25DE34f,10,280;ba98ADBEEf,10,280;ba664FDB8f,10,280
Pda7F7C03Fu;baB25DE34f,10,280;ba98B494Ef,10,280;ba6656B16f,10,280
Pda7F7C7F7u;baB229EF8f,10,280;ba98A9A4Ef,10,280;ba667FB56f,10,280
Pda7F7CFAFu;baB21DA18f,10,280;ba98B1D8Ef,10,280;ba6694376f,10,280
Pda7F7D767u;baB20E978f,10,280;ba98C4FCEf,10,280;ba66B6656f,10,280
Pda7F7DF1Fu;baB2091F8f,10,280;ba98D14AEf,10,280;ba66C82B4f,10,280
Pda7F7E6D7u;baB1B5B9Cf,10,280;ba98993CEf,10,280;ba66E3834f,10,280
Pda7F7EE8Fu;baB1D26FCf,10,280;ba98BE26Ef,10,280;ba66EBB74f,10,280
Pda7F7F647u;baB1CFB38f,10,280;ba98C916Ef,10,280;ba66F9632f,10,280
Pda7F7FDFEu;baB1B717Cf,10,280;ba98D2A8Cf,10,280;ba671B912f,10,280
Pda7F805B6u;baB189F9Cf,10,280;ba98B494Ef,10,280;ba672A9B4f,10,280
