Pda7F6D8B2u;baB65DE84f,12,280;ba6FA9CACf,10,280;ba394BE28f,12,280
Pda7F6E06Au;baBA0EA10f,12,280;ba7D37B2Df,10,280;ba432911Cf,12,280
Pda7F6E822u;baBC41E8Cf,12,280;ba8490F0Bf,10,280;ba484F080f,12,280
Pda7F6EFDAu;baBD312A8f,18,280;ba88EB316f,10,280;ba4BBA070f,18,280
Pda7F6F791u;baBD3C1A0f,18,280;ba8BECEA9f,10,280;ba4EB0D04f,18,280
Pda7F6FF49u;baBCD4328f,18,280;ba8DA6841f,10,280;ba50D251Cf,18,280
Pda7F70701u;baBC36F8Cf,10,280;ba8F25539f,10,280;ba52EE5B0f,10,280
Pda7F70EB9u;baBC6DA8Cf,10,280;ba909A912f,10,280;ba542CE88f,10,280
Pda7F71671u;baBC23D44f,10,280;ba91E152Cf,10,280;ba55BD7E4f,10,280
Pda7F71E29u;baBB94468f,10,280;ba928562Af,10,280;ba56F11C0f,10,280
Pda7F725E1u;baBB29A30f,10,280;ba9356908f,10,280;ba582CED8f,10,280
Pda7F72D99u;baBB35F10f,10,280;ba93D8724f,10,280;ba58A2818f,10,280
Pda7F73551u;baBAEABF0f,10,280;ba94A00E2f,10,280;ba59B54F4f,10,280
Pda7F73D09u;baBAEABF0f,10,280;ba95506BEf,10,280;ba5A65ACCf,10,280
Pda7F744C1u;baBA55B94f,10,280;ba9590ADEf,10,280;ba5B3AF4Cf,10,280
Pda7F74C78u;baBA6FB30f,10,280;ba96079FAf,10,280;ba5B97EC8f,10,280
Pda7F75430u;baBABEFF4f,10,280;ba96AD0D8f,10,280;ba5BEE0E8f,10,280
Pda7F75BE8u;baBA273D4f,10,280;ba96DE456f,10,280;ba5CB7084f,10,280
Pda7F763A0u;baBA801B4f,10,280;ba975C0D4f,10,280;ba5CDBF24f,10,280
Pda7F76B58u;baBABEFF4f,10,280;ba97DC912f,10,280;ba5D1D920f,10,280
Pda7F77310u;baBA97590f,10,280;ba980F270f,10,280;ba5D77CE0f,10,280
Pda7F77AC8u;baBAAD390f,10,280;ba985BB6Ef,10,280;ba5DAE7E0f,10,280
Pda7F78280u;baBA89AD4f,10,280;ba98C65AEf,10,280;ba5E3CADCf,10,280
Pda7F78A38u;baBAD4DF0f,10,280;ba990282Cf,10,280;ba5E2DA3Cf,10,280
Pda7F791F0u;baBAB152Cf,10,280;ba99532CCf,10,280;ba5EA1D9Cf,10,280
Pda7F799A8u;baBAD63D0f,10,280;ba998720Af,10,280;ba5EB0E3Cf,10,280
Pda7F7A160u;baBB035B0f,10,280;ba99F89A8f,10,280;ba5EF53F8f,10,280
Pda7F7A917u;baBB92E90f,10,280;ba9A70EA6f,10,280;ba5EDE018f,10,280
Pda7F7B0CFu;baBBD744Cf,10,280;ba9AB8024f,10,280;ba5EE0BDCf,10,280
Pda7F7B887u;baBBE7AC8f,10,280;ba9AF6E62f,10,280;ba5F0F398f,10,280
Pda7F7C03Fu;baBC89008f,10,280;ba9B825A2f,10,280;ba5EF9598f,10,280
Pda7F7C7F7u;baBCE7568f,10,280;ba9BF94BEf,10,280;ba5F11F58f,10,280
Pda7F7CFAFu;baBCF6604f,10,280;ba9C32B7Ef,10,280;ba5F3C578f,10,280
Pda7F7D767u;baBDE2E60f,10,280;ba9CE5D1Af,10,280;ba5F02EB8f,10,280
Pda7F7DF1Fu;baBE2F760f,10,280;ba9D48418f,10,280;ba5F18CB8f,10,280
Pda7F7E6D7u;baBE59D80f,10,280;ba9D6D2B6f,10,280;ba5F13538f,10,280
Pda7F7EE8Fu;baBF1D5A0f,10,280;ba9DE57B8f,10,280;ba5EC8218f,10,280
Pda7F7F647u;baBF895C0f,10,280;ba9E61E56f,10,280;ba5ED8898f,10,280
Pda7F7FDFEu;baC029518f,10,280;ba9EB54B2f,10,280;ba5E8BF9Cf,10,280
Pda7F805B6u;baC0AC910f,10,280;ba9F372D0f,10,280;ba5E8A9BCf,10,280
Pda7F80D6Eu;baC12E730f,10,280;ba9F999CCf,10,280;ba5E6B29Cf,10,280
Pda7F81526u;baC1FE430f,10,280;baA0538CCf,10,280;ba5E5549Cf,10,280
Pda7F81CDEu;baC276928f,10,280;baA0AB0C8f,10,280;ba5E3479Cf,10,280
Pda7F82496u;baC329AD0f,10,280;baA126188f,10,280;ba5DFC6BCf,10,280
Pda7F82C4Eu;baC37E708f,10,280;baA172A84f,10,280;ba5DF4380f,10,280
Pda7F83406u;baC4C1180f,10,280;baA24D680f,10,280;ba5D8C500f,10,280
Pda7F83BBEu;baC4E3460f,10,280;baA256FA0f,10,280;ba5D73B40f,10,280
Pda7F84376u;baC603BF8f,10,280;baA31A7BCf,10,280;ba5D16BC0f,10,280
Pda7F84B2Eu;baC66A498f,10,280;baA34D120f,10,280;ba5CE2C80f,10,280
Pda7F852E5u;baC71C050f,10,280;baA3E631Cf,10,280;ba5CCA2C4f,10,280
Pda7F85A9Du;baC7D3398f,10,280;baA432C18f,10,280;ba5C5F884f,10,280
Pda7F86255u;baC85BF10f,10,280;baA48E5B8f,10,280;ba5C326A8f,10,280
