Pda7F85F3Fu;baC1BCA30f,12,280;ba7E3E329f,10,280;ba3C818F8f,12,280
Pda7F866F7u;baC88A6D0f,12,280;ba8F4CF99f,10,280;ba46C28C8f,12,280
Pda7F86EAFu;baCA7AB68f,18,280;ba9688238f,10,280;ba4C0D6D0f,18,280
Pda7F87667u;baCB3B7C0f,18,280;ba9A61E06f,10,280;ba4F26640f,18,280
Pda7F87E1Fu;baCB1EC68f,18,280;ba9C41C1Ef,10,280;ba5122FB8f,18,280
Pda7F885D6u;baCB42528f,10,280;ba9DCF9B8f,10,280;ba528D494f,10,280
Pda7F88D8Eu;baCB062A0f,10,280;ba9EE2690f,10,280;ba53DC3ECf,10,280
Pda7F89546u;baCAFF548f,10,280;ba9F76110f,10,280;ba5476BC8f,10,280
Pda7F89CFEu;baCB1C0A8f,10,280;baA00DD2Cf,10,280;ba54F1C88f,10,280
Pda7F8A4B6u;baCB1C0A8f,10,280;baA0C5068f,10,280;ba55A8FC4f,10,280
Pda7F8AC6Eu;baCB28580f,10,280;baA12B908f,10,280;ba5603384f,10,280
Pda7F8B426u;baCB40F48f,10,280;baA1B4484f,10,280;ba5673540f,10,280
Pda7F8BBDEu;baCB689A0f,10,280;baA2362A0f,10,280;ba56CD900f,10,280
Pda7F8C396u;baCBA8DC0f,10,280;baA2A9020f,10,280;ba570025Cf,10,280
Pda7F8CB4Eu;baCBE7C00f,10,280;baA32985Cf,10,280;ba5741C5Cf,10,280
Pda7F8D306u;baCC23E80f,10,280;baA37E49Cf,10,280;ba575A61Cf,10,280
Pda7F8DABDu;baCC31948f,10,280;baA3AE23Cf,10,280;ba577C8F8f,10,280
Pda7F8E275u;baCCA9E38f,10,280;baA44E198f,10,280;ba57A435Cf,10,280
Pda7F8EA2Du;baCCFEA78f,10,280;baA4B4A34f,10,280;ba57B5FBCf,10,280
Pda7F8F1E5u;baCD79B40f,10,280;baA52FAF4f,10,280;ba57B5FBCf,10,280
Pda7F8F99Du;baCDE19B8f,10,280;baA57AE14f,10,280;ba579945Cf,10,280
Pda7F90155u;baCE50598f,10,280;baA63E630f,10,280;ba57EE098f,10,280
Pda7F9090Du;baCE795D8f,10,280;baA63E630f,10,280;ba57C505Cf,10,280
Pda7F910C5u;baCECF7F0f,10,280;baA6841D0f,10,280;ba57B49DCf,10,280
Pda7F9187Du;baCFB1150f,10,280;baA72C46Cf,10,280;ba577B31Cf,10,280
Pda7F92035u;baCFDE330f,10,280;baA77A34Cf,10,280;ba579C018f,10,280
Pda7F927EDu;baD0ACA50f,10,280;baA7D3128f,10,280;ba57266DCf,10,280
Pda7F92FA5u;baD0CD748f,10,280;baA81E448f,10,280;ba5750CFCf,10,280
Pda7F9375Cu;baD1C22E8f,10,280;baA8E0684f,10,280;ba571E39Cf,10,280
Pda7F93F14u;baD1FCF80f,10,280;baA8DF0A4f,10,280;ba56E2120f,10,280
Pda7F946CCu;baD263828f,10,280;baA9401C4f,10,280;ba56DC9A0f,10,280
Pda7F94E84u;baD2B58A8f,10,280;baA988920f,10,280;ba56D3080f,10,280
Pda7F9563Cu;baD331F40f,10,280;baA9BB27Cf,10,280;ba5689340f,10,280
Pda7F95DF4u;baD317FA0f,10,280;baA9D7DE0f,10,280;ba56BFE3Cf,10,280
Pda7F965ACu;baD3CC718f,10,280;baAA3219Cf,10,280;ba5665A80f,10,280
Pda7F96D64u;baD3FC4C0f,10,280;baAA725BCf,10,280;ba5676100f,10,280
Pda7F9751Cu;baD475F98f,10,280;baAAA235Cf,10,280;ba562C3C0f,10,280
Pda7F97CD4u;baD48FF40f,10,280;baAACDF58f,10,280;ba563E020f,10,280
Pda7F9848Cu;baD4C12B8f,10,280;baAAD4CB8f,10,280;ba5613A04f,10,280
Pda7F98C43u;baD550B98f,10,280;baAB1BE3Cf,10,280;ba55CB2A4f,10,280
Pda7F993FBu;baD55FC30f,10,280;baAB0CD98f,10,280;ba55AD164f,10,280
Pda7F99BB3u;baD526578f,10,280;baAAFC71Cf,10,280;ba55D61A4f,10,280
Pda7F9A36Bu;baD50C5D0f,10,280;baAB0F958f,10,280;ba5603384f,10,280
Pda7F9AB23u;baD510778f,10,280;baAAE691Cf,10,280;ba55D61A4f,10,280
Pda7F9B2DBu;baD561218f,10,280;baAB26D38f,10,280;ba55C5B24f,10,280
Pda7F9BA93u;baD51B678f,10,280;baAADCFFCf,10,280;ba55C1980f,10,280
Pda7F9C24Bu;baD5223D0f,10,280;baAADA438f,10,280;ba55B8064f,10,280
